Apr  2 23:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:53:30 2021 - NOTICE   Checked for devices.
Apr  2 23:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:53:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:35 2021 - DEBUG         ndms[0]:		4605
Apr  2 23:53:35 2021 - DEBUG    ddtr maxshift:		13373
Apr  2 23:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:35 2021 - DEBUG    ddtr max_ndms:		4605
Apr  2 23:53:35 2021 - DEBUG    t_processed size:	1
Apr  2 23:53:35 2021 - DEBUG    t_processed elements:
Apr  2 23:53:35 2021 - DEBUG         t_processed[0][0]:	25664
Apr  2 23:53:35 2021 - DEBUG    power:			2.000000
Apr  2 23:53:35 2021 - NOTICE   Finished. 1
Apr  2 23:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:53:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:53:35 2021 - NOTICE   	DDTR Corner_Turn 	6.617856
Apr  2 23:53:35 2021 - NOTICE   	DDTR Dedispersion 	444.712708
Apr  2 23:53:35 2021 - NOTICE   	DDTR Host_To_Device 	209.668157
Apr  2 23:53:35 2021 - NOTICE   	DDTR total 	661.043259
Apr  2 23:53:35 2021 - NOTICE   	Total total 	661.097900
Apr  2 23:53:35 2021 - NOTICE   	Processed telescope time:	13139.967918
Apr  2 23:53:35 2021 - NOTICE    
Apr  2 23:53:35 2021 - NOTICE   	Real-time speed-up factor:	19.875979
Apr  2 23:53:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:53:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:53:35 2021 - NOTICE   Checked for devices.
Apr  2 23:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:53:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:53:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:53:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:53:35 2021 - DEBUG    Driver version:		11010
Apr  2 23:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:53:35 2021 - NOTICE   Calculating strategy.
Apr  2 23:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Apr  2 23:53:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4890 Scrunch value:	1
Apr  2 23:53:35 2021 - DEBUG    Maximum dispersive delay:	 1.251840(s).
Apr  2 23:53:35 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  2 23:53:35 2021 - DEBUG    In 1
Apr  2 23:53:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:53:35 2021 - NOTICE   Calculating strategy.
Apr  2 23:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Apr  2 23:53:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4890 Scrunch value:	1
Apr  2 23:53:35 2021 - DEBUG    Maximum dispersive delay:	 1.251840(s).
Apr  2 23:53:35 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  2 23:53:35 2021 - DEBUG    In 1
Apr  2 23:53:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:53:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:53:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:53:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:53:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:53:35 2021 - DEBUG    Driver version:		11010
Apr  2 23:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:53:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:53:35 2021 - DEBUG    az_start:		0.000000
Apr  2 23:53:35 2021 - DEBUG    za_start:		0.000000
Apr  2 23:53:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:53:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:53:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:53:35 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:53:35 2021 - DEBUG    refdm:			0.000000
Apr  2 23:53:35 2021 - DEBUG    period:			0.000000
Apr  2 23:53:35 2021 - DEBUG    fch1:			1570.000000
Apr  2 23:53:35 2021 - DEBUG    foff:			-0.039062
Apr  2 23:53:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:53:35 2021 - DEBUG    telescope_id:		0
Apr  2 23:53:35 2021 - DEBUG    machine_id:		0
Apr  2 23:53:35 2021 - DEBUG    data_type:		0
Apr  2 23:53:35 2021 - DEBUG    barycentric:		0
Apr  2 23:53:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:53:35 2021 - DEBUG    nbits:			8
Apr  2 23:53:35 2021 - DEBUG    nsamples:		78125
Apr  2 23:53:35 2021 - DEBUG    nchans:			4096
Apr  2 23:53:35 2021 - DEBUG    nifs:			0
Apr  2 23:53:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:53:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:53:35 2021 - DEBUG    rawdatafile:		
Apr  2 23:53:35 2021 - DEBUG    source_name:		
Apr  2 23:53:35 2021 - DEBUG    N:			0
Apr  2 23:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:35 2021 - DEBUG    Optimization settings:
Apr  2 23:53:35 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:35 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:35 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3061.500000,0.650000,1,1
Apr  2 23:53:35 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:53:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:35 2021 - DEBUG         ndms[0]:		4710
Apr  2 23:53:35 2021 - DEBUG    ddtr maxshift:		4890
Apr  2 23:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:35 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:53:35 2021 - DEBUG    t_processed size:	1
Apr  2 23:53:35 2021 - DEBUG    t_processed elements:
Apr  2 23:53:35 2021 - DEBUG         t_processed[0][0]:	73216
Apr  2 23:53:35 2021 - DEBUG    power:			2.000000
Apr  2 23:53:35 2021 - NOTICE   Pipeline is ready.
e time processed: 0.000000

2031.249878
0.000527
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.299988	441.599976	0.340000	645

Amount of telescope time processed: 0.000000
timesamples: 311360

2656.250000
0.000527
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.599976	853.650024	0.670000	615

Amount of telescope time processed: 0.000000
timesamples: 170048

2617.187500
0.000527
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.650024	1672.650024	1.300000	630

Amount of telescope time processed: 0.000000
timesamples: 99392

2539.062500
0.000527
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.650024	2842.649902	2.000000	585

Amount of telescope time processed: 0.000000
timesamples: 64064

1953.125000
0.000527
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2842.649902	3250.649902	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 46400

1660.156250
0.000527
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.522434 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 34.622433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25664;
maxshift: 13373
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 4605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  719061540 bytes = 685.751 MB;
Total memory required: 1038852644 bytes = 990.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25664, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.067233
CT Device memory bandwidth in GB/s: 145.240340

NOTICE: 0.000000	921.000000	0.200000	4605

Amount of telescope time processed: 0.000000

390.625000
0.007399
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661098 (GPU estimate)
Amount of telescope time processed: 13.139968
Number of samples processed: 25664
Real-time speedup factor: 19.875978
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4890
Number of time samples + maxshift: 78106;
Number of channels: 4096
Maximum number of DM-trials: 4710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639844352 bytes = 610.203 MB;
DDTR output size:  1471517040 bytes = 1403.348 MB;
Total memory required: 2Apr  2 23:53:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:53:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:53:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:53:37 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:53:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:53:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:53:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    Optimization settings:
Apr  2 23:53:37 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:37 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3061.500000,0.650000,1,1
Apr  2 23:53:37 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:53:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:37 2021 - DEBUG         ndms[0]:		4710
Apr  2 23:53:37 2021 - DEBUG    ddtr maxshift:		4890
Apr  2 23:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:37 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:53:37 2021 - DEBUG    t_processed size:	1
Apr  2 23:53:37 2021 - DEBUG    t_processed elements:
Apr  2 23:53:37 2021 - DEBUG         t_processed[0][0]:	73216
Apr  2 23:53:37 2021 - DEBUG    power:			2.000000
Apr  2 23:53:37 2021 - NOTICE   Finished. 1
Apr  2 23:53:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:53:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:53:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:53:37 2021 - NOTICE   	DDTR Corner_Turn 	13.984384
Apr  2 23:53:37 2021 - NOTICE   	DDTR Dedispersion 	1249.681641
Apr  2 23:53:37 2021 - NOTICE   	DDTR Host_To_Device 	419.381304
Apr  2 23:53:37 2021 - NOTICE   	DDTR total 	1683.092865
Apr  2 23:53:37 2021 - NOTICE   	Total total 	1683.144409
Apr  2 23:53:37 2021 - NOTICE   	Processed telescope time:	18743.295670
Apr  2 23:53:37 2021 - NOTICE    
Apr  2 23:53:37 2021 - NOTICE   	Real-time speed-up factor:	11.135881
Apr  2 23:53:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:53:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:53:37 2021 - NOTICE   Checked for devices.
Apr  2 23:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:53:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:53:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:53:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:53:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:53:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:53:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:53:37 2021 - DEBUG    Driver version:		11010
Apr  2 23:53:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:53:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:53:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:53:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:53:37 2021 - NOTICE   Calculating strategy.
Apr  2 23:53:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  2 23:53:37 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Apr  2 23:53:37 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  2 23:53:37 2021 - DEBUG    Diagonal DM:	221.716924
Apr  2 23:53:37 2021 - DEBUG    In 2
Apr  2 23:53:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:53:37 2021 - NOTICE   Calculating strategy.
Apr  2 23:53:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  2 23:53:37 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Apr  2 23:53:37 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  2 23:53:37 2021 - DEBUG    Diagonal DM:	221.716924
Apr  2 23:53:37 2021 - DEBUG    In 2
Apr  2 23:53:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:53:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:53:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:53:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:53:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:53:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:53:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:53:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:53:37 2021 - DEBUG    Driver version:		11010
Apr  2 23:53:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:53:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:53:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:53:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:53:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    az_start:		0.000000
Apr  2 23:53:37 2021 - DEBUG    za_start:		0.000000
Apr  2 23:53:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:53:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:53:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:53:37 2021 - DEBUG    tsamp:			0.000128
Apr  2 23:53:37 2021 - DEBUG    refdm:			0.000000
Apr  2 23:53:37 2021 - DEBUG    period:			0.000000
Apr  2 23:53:37 2021 - DEBUG    fch1:			1810.000000
Apr  2 23:53:37 2021 - DEBUG    foff:			-0.312500
Apr  2 23:53:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:53:37 2021 - DEBUG    telescope_id:		0
Apr  2 23:53:37 2021 - DEBUG    machine_id:		0
Apr  2 23:53:37 2021 - DEBUG    data_type:		0
Apr  2 23:53:37 2021 - DEBUG    barycentric:		0
Apr  2 23:53:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:53:37 2021 - DEBUG    nbits:			8
Apr  2 23:53:37 2021 - DEBUG    nsamples:		156250
Apr  2 23:53:37 2021 - DEBUG    nchans:			1024
Apr  2 23:53:37 2021 - DEBUG    nifs:			0
Apr  2 23:53:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:53:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:53:37 2021 - DEBUG    rawdatafile:		
Apr  2 23:53:37 2021 - DEBUG    source_name:		
Apr  2 23:53:37 2021 - DEBUG    N:			0
Apr  2 23:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    Optimization settings:
Apr  2 23:53:37 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:37 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.499939,1.300000,1,1
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.499939,1657.500000,2.600000,2,2
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.500000,3217.500000,5.200000,4,4
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3568.500000,7.800000,8,8
Apr  2 23:53:37 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:53:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:37 2021 - DEBUG         ndms[0]:		705
Apr  2 23:53:37 2021 - DEBUG         ndms[1]:		285
Apr  2 23:53:37 2021 - DEBUG         ndms[2]:		300
Apr  2 23:53:37 2021 - DEBUG         ndms[3]:		45
Apr  2 23:53:37 2021 - DEBUG    ddtr maxshift:		16960
Apr  2 23:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:37 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:53:37 2021 - DEBUG    t_processed size:	4
Apr  2 23:53:37 2021 - DEBUG    t_processed elements:
Apr  2 23:53:37 2021 - DEBUG         t_processed[0][0]:	139264
Apr  2 23:53:37 2021 - DEBUG         t_processed[1][0]:	69632
Apr  2 23:53:37 2021 - DEBUG         t_processed[2][0]:	34816
Apr  2 23:53:37 2021 - DEBUG         t_processed[3][0]:	17408
Apr  2 23:53:37 2021 - DEBUG    power:			2.000000
Apr  2 23:53:37 2021 - NOTICE   Pipeline is ready.
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:53:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:53:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 23:53:37 2021 - DEBUG    Signal width [samples]:		312
Apr  2 23:53:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:53:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:53:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:37 2021 - DEBUG    Optimization settings:
Apr  2 23:53:37 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:37 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.499939,1.300000,1,1
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.499939,1657.500000,2.600000,2,2
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.500000,3217.500000,5.200000,4,4
Apr  2 23:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3568.500000,7.800000,8,8
Apr  2 23:53:37 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:53:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:37 2021 - DEBUG         ndms[0]:		705
Apr  2 23:53:37 2021 - DEBUG         ndms[1]:		285
Apr  2 23:53:37 2021 - DEBUG         ndms[2]:		300
Apr  2 23:53:37 2021 - DEBUG         ndms[3]:		45
Apr  2 23:53:37 2021 - DEBUG    ddtr maxshift:		16960
Apr  2 23:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:37 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:53:37 2021 - DEBUG    t_processed size:	4
Apr  2 23:53:37 2021 - DEBUG    t_processed elements:
Apr  2 23:53:37 2021 - DEBUG         t_processed[0][0]:	139264
Apr  2 23:53:37 2021 - DEBUG         t_processed[1][0]:	69632
Apr  2 23:53:37 2021 - DEBUG         t_processed[2][0]:	34816
Apr  2 23:53:37 2021 - DEBUG         t_processed[3][0]:	17408
Apr  2 23:53:37 2021 - DEBUG    power:			2.000000
Apr  2 23:53:37 2021 - NOTICE   Finished. 1
Apr  2 23:53:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:53:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:53:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:53:37 2021 - NOTICE   	DDTR Binning 	10.988768
Apr  2 23:53:37 2021 - NOTICE   	DDTR Corner_Turn 	6.835104
Apr  2 23:53:37 2021 - NOTICE   	DDTR Dedispersion 	122.933922
Apr  2 23:53:37 2021 - NOTICE   	DDTR Host_To_Device 	209.878459
Apr  2 23:53:37 2021 - NOTICE   	DDTR total 	350.763487
Apr  2 23:53:37 2021 - NOTICE   	Total total 	350.871643
Apr  2 23:53:37 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  2 23:53:37 2021 - NOTICE    
Apr  2 23:53:37 2021 - NOTICE   	Real-time speed-up factor:	50.804312
Apr  2 23:53:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:53:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
