Apr  3 01:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:33:39 2021 - NOTICE   Checked for devices.
Apr  3 01:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:45 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:33:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:45 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:33:45 2021 - DEBUG    ddtr maxshift:		13343
Apr  3 01:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:45 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:33:45 2021 - DEBUG    t_processed size:	1
Apr  3 01:33:45 2021 - DEBUG    t_processed elements:
Apr  3 01:33:45 2021 - DEBUG         t_processed[0][0]:	25680
Apr  3 01:33:45 2021 - DEBUG    power:			2.000000
Apr  3 01:33:45 2021 - NOTICE   Finished. 1
Apr  3 01:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:33:45 2021 - NOTICE   	DDTR Corner_Turn 	6.621504
Apr  3 01:33:45 2021 - NOTICE   	DDTR Dedispersion 	568.972656
Apr  3 01:33:45 2021 - NOTICE   	DDTR Host_To_Device 	209.606618
Apr  3 01:33:45 2021 - NOTICE   	DDTR total 	785.247345
Apr  3 01:33:45 2021 - NOTICE   	Total total 	785.299255
Apr  3 01:33:45 2021 - NOTICE   	Processed telescope time:	13148.159981
Apr  3 01:33:45 2021 - NOTICE    
Apr  3 01:33:45 2021 - NOTICE   	Real-time speed-up factor:	16.742866
Apr  3 01:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:33:45 2021 - NOTICE   Checked for devices.
Apr  3 01:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:45 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:45 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 01:33:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4915 Scrunch value:	1
Apr  3 01:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.258240(s).
Apr  3 01:33:45 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:33:45 2021 - DEBUG    In 1
Apr  3 01:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:33:45 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 01:33:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4915 Scrunch value:	1
Apr  3 01:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.258240(s).
Apr  3 01:33:45 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:33:45 2021 - DEBUG    In 1
Apr  3 01:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:45 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:33:45 2021 - DEBUG    az_start:		0.000000
Apr  3 01:33:45 2021 - DEBUG    za_start:		0.000000
Apr  3 01:33:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:33:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:33:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:33:45 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:33:45 2021 - DEBUG    refdm:			0.000000
Apr  3 01:33:45 2021 - DEBUG    period:			0.000000
Apr  3 01:33:45 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:33:45 2021 - DEBUG    foff:			-0.039062
Apr  3 01:33:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:33:45 2021 - DEBUG    telescope_id:		0
Apr  3 01:33:45 2021 - DEBUG    machine_id:		0
Apr  3 01:33:45 2021 - DEBUG    data_type:		0
Apr  3 01:33:45 2021 - DEBUG    barycentric:		0
Apr  3 01:33:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:33:45 2021 - DEBUG    nbits:			8
Apr  3 01:33:45 2021 - DEBUG    nsamples:		78125
Apr  3 01:33:45 2021 - DEBUG    nchans:			4096
Apr  3 01:33:45 2021 - DEBUG    nifs:			0
Apr  3 01:33:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:33:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:33:45 2021 - DEBUG    rawdatafile:		
Apr  3 01:33:45 2021 - DEBUG    source_name:		
Apr  3 01:33:45 2021 - DEBUG    N:			0
Apr  3 01:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:45 2021 - DEBUG    Optimization settings:
Apr  3 01:33:45 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:45 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3087.500000,0.650000,1,1
Apr  3 01:33:45 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:45 2021 - DEBUG         ndms[0]:		4750
Apr  3 01:33:45 2021 - DEBUG    ddtr maxshift:		4915
Apr  3 01:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:45 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:45 2021 - DEBUG    t_processed size:	1
Apr  3 01:33:45 2021 - DEBUG    t_processed elements:
Apr  3 01:33:45 2021 - DEBUG         t_processed[0][0]:	73200
Apr  3 01:33:45 2021 - DEBUG    power:			2.000000
Apr  3 01:33:45 2021 - NOTICE   Pipeline is ready.

Amount of telescope time processed: 0.000000

2031.249878
0.000527
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	442.000000	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 311856

2656.250000
0.000527
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	877.500000	0.670000	650

Amount of telescope time processed: 0.000000
timesamples: 170544

2617.187500
0.000527
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.500000	1722.500000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 99888

2539.062500
0.000527
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1722.500000	2922.500000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 64560

1953.125000
0.000527
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2922.500000	3432.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 46880

1660.156250
0.000527
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.620362 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 29.157080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25680;
maxshift: 13343
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  718023200 bytes = 684.760 MB;
Total memory required: 1037699616 bytes = 989.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25680, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.918278
CT Device memory bandwidth in GB/s: 145.150967

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
163
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785299 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 25680
Real-time speedup factor: 16.742867
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4915
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 4750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1484185000 bytes = 1415.429 MB;
TApr  3 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:33:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:33:47 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:33:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    Optimization settings:
Apr  3 01:33:47 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3087.500000,0.650000,1,1
Apr  3 01:33:47 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:47 2021 - DEBUG         ndms[0]:		4750
Apr  3 01:33:47 2021 - DEBUG    ddtr maxshift:		4915
Apr  3 01:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:47 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:47 2021 - DEBUG    t_processed size:	1
Apr  3 01:33:47 2021 - DEBUG    t_processed elements:
Apr  3 01:33:47 2021 - DEBUG         t_processed[0][0]:	73200
Apr  3 01:33:47 2021 - DEBUG    power:			2.000000
Apr  3 01:33:47 2021 - NOTICE   Finished. 1
Apr  3 01:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:33:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:33:47 2021 - NOTICE   	DDTR Corner_Turn 	13.991616
Apr  3 01:33:47 2021 - NOTICE   	DDTR Dedispersion 	1683.683350
Apr  3 01:33:47 2021 - NOTICE   	DDTR Host_To_Device 	419.442952
Apr  3 01:33:47 2021 - NOTICE   	DDTR total 	2117.164764
Apr  3 01:33:47 2021 - NOTICE   	Total total 	2117.219482
Apr  3 01:33:47 2021 - NOTICE   	Processed telescope time:	18739.200592
Apr  3 01:33:47 2021 - NOTICE    
Apr  3 01:33:47 2021 - NOTICE   	Real-time speed-up factor:	8.850854
Apr  3 01:33:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:33:47 2021 - NOTICE   Checked for devices.
Apr  3 01:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:47 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:47 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 01:33:47 2021 - DEBUG    Range:	3 MAXSHIFT:	17328 Scrunch value:	8
Apr  3 01:33:47 2021 - DEBUG    Maximum dispersive delay:	 2.217984(s).
Apr  3 01:33:47 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:33:47 2021 - DEBUG    In 2
Apr  3 01:33:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:33:47 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 01:33:47 2021 - DEBUG    Range:	3 MAXSHIFT:	17328 Scrunch value:	8
Apr  3 01:33:47 2021 - DEBUG    Maximum dispersive delay:	 2.217984(s).
Apr  3 01:33:47 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:33:47 2021 - DEBUG    In 2
Apr  3 01:33:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:33:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:33:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:47 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    az_start:		0.000000
Apr  3 01:33:47 2021 - DEBUG    za_start:		0.000000
Apr  3 01:33:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:33:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:33:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:33:47 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:33:47 2021 - DEBUG    refdm:			0.000000
Apr  3 01:33:47 2021 - DEBUG    period:			0.000000
Apr  3 01:33:47 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:33:47 2021 - DEBUG    foff:			-0.312500
Apr  3 01:33:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:33:47 2021 - DEBUG    telescope_id:		0
Apr  3 01:33:47 2021 - DEBUG    machine_id:		0
Apr  3 01:33:47 2021 - DEBUG    data_type:		0
Apr  3 01:33:47 2021 - DEBUG    barycentric:		0
Apr  3 01:33:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:33:47 2021 - DEBUG    nbits:			8
Apr  3 01:33:47 2021 - DEBUG    nsamples:		156250
Apr  3 01:33:47 2021 - DEBUG    nchans:			1024
Apr  3 01:33:47 2021 - DEBUG    nifs:			0
Apr  3 01:33:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:33:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:33:47 2021 - DEBUG    rawdatafile:		
Apr  3 01:33:47 2021 - DEBUG    source_name:		
Apr  3 01:33:47 2021 - DEBUG    N:			0
Apr  3 01:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    Optimization settings:
Apr  3 01:33:47 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1690.000000,2.600000,2,2
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.000000,3250.000000,5.200000,4,4
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,3640.000000,7.800000,8,8
Apr  3 01:33:47 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:33:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:47 2021 - DEBUG         ndms[0]:		700
Apr  3 01:33:47 2021 - DEBUG         ndms[1]:		300
Apr  3 01:33:47 2021 - DEBUG         ndms[2]:		300
Apr  3 01:33:47 2021 - DEBUG         ndms[3]:		50
Apr  3 01:33:47 2021 - DEBUG    ddtr maxshift:		17328
Apr  3 01:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:47 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:33:47 2021 - DEBUG    t_processed size:	4
Apr  3 01:33:47 2021 - DEBUG    t_processed elements:
Apr  3 01:33:47 2021 - DEBUG         t_processed[0][0]:	138624
Apr  3 01:33:47 2021 - DEBUG         t_processed[1][0]:	69312
Apr  3 01:33:47 2021 - DEBUG         t_processed[2][0]:	34656
Apr  3 01:33:47 2021 - DEBUG         t_processed[3][0]:	17328
Apr  3 01:33:47 2021 - DEBUG    power:			2.000000
Apr  3 01:33:47 2021 - NOTICE   Pipeline is ready.
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:33:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:33:47 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:33:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:47 2021 - DEBUG    Optimization settings:
Apr  3 01:33:47 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1690.000000,2.600000,2,2
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.000000,3250.000000,5.200000,4,4
Apr  3 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,3640.000000,7.800000,8,8
Apr  3 01:33:47 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:33:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:47 2021 - DEBUG         ndms[0]:		700
Apr  3 01:33:47 2021 - DEBUG         ndms[1]:		300
Apr  3 01:33:47 2021 - DEBUG         ndms[2]:		300
Apr  3 01:33:47 2021 - DEBUG         ndms[3]:		50
Apr  3 01:33:47 2021 - DEBUG    ddtr maxshift:		17328
Apr  3 01:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:47 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:33:47 2021 - DEBUG    t_processed size:	4
Apr  3 01:33:47 2021 - DEBUG    t_processed elements:
Apr  3 01:33:47 2021 - DEBUG         t_processed[0][0]:	138624
Apr  3 01:33:47 2021 - DEBUG         t_processed[1][0]:	69312
Apr  3 01:33:47 2021 - DEBUG         t_processed[2][0]:	34656
Apr  3 01:33:47 2021 - DEBUG         t_processed[3][0]:	17328
Apr  3 01:33:47 2021 - DEBUG    power:			2.000000
Apr  3 01:33:47 2021 - NOTICE   Finished. 1
Apr  3 01:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:33:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:33:47 2021 - NOTICE   	DDTR Binning 	10.986688
Apr  3 01:33:47 2021 - NOTICE   	DDTR Corner_Turn 	7.124992
Apr  3 01:33:47 2021 - NOTICE   	DDTR Dedispersion 	160.069473
Apr  3 01:33:47 2021 - NOTICE   	DDTR Host_To_Device 	209.499492
Apr  3 01:33:47 2021 - NOTICE   	DDTR total 	387.811424
Apr  3 01:33:47 2021 - NOTICE   	Total total 	387.928375
Apr  3 01:33:47 2021 - NOTICE   	Processed telescope time:	17743.871689
Apr  3 01:33:47 2021 - NOTICE    
Apr  3 01:33:47 2021 - NOTICE   	Real-time speed-up factor:	45.740072
Apr  3 01:33:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
