Apr  3 02:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:10:08 2021 - NOTICE   Checked for devices.
Apr  3 02:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:10:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:12 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:10:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:12 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:10:12 2021 - DEBUG    ddtr maxshift:		13446
Apr  3 02:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:12 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:10:12 2021 - DEBUG    t_processed size:	1
Apr  3 02:10:12 2021 - DEBUG    t_processed elements:
Apr  3 02:10:12 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 02:10:12 2021 - DEBUG    power:			2.000000
Apr  3 02:10:12 2021 - NOTICE   Finished. 1
Apr  3 02:10:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:10:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:10:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:10:12 2021 - NOTICE   	DDTR Corner_Turn 	6.626944
Apr  3 02:10:12 2021 - NOTICE   	DDTR Dedispersion 	314.885132
Apr  3 02:10:12 2021 - NOTICE   	DDTR Host_To_Device 	209.538976
Apr  3 02:10:12 2021 - NOTICE   	DDTR total 	531.093170
Apr  3 02:10:12 2021 - NOTICE   	Total total 	531.148315
Apr  3 02:10:12 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 02:10:12 2021 - NOTICE    
Apr  3 02:10:12 2021 - NOTICE   	Real-time speed-up factor:	24.677099
Apr  3 02:10:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:10:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:10:12 2021 - NOTICE   Checked for devices.
Apr  3 02:10:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:10:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:10:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:10:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:12 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:12 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:10:12 2021 - DEBUG    Range:	0 MAXSHIFT:	4981 Scrunch value:	1
Apr  3 02:10:12 2021 - DEBUG    Maximum dispersive delay:	 1.275136(s).
Apr  3 02:10:12 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:10:12 2021 - DEBUG    In 1
Apr  3 02:10:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:10:12 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:10:12 2021 - DEBUG    Range:	0 MAXSHIFT:	4981 Scrunch value:	1
Apr  3 02:10:12 2021 - DEBUG    Maximum dispersive delay:	 1.275136(s).
Apr  3 02:10:12 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:10:12 2021 - DEBUG    In 1
Apr  3 02:10:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:10:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:10:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:12 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:10:12 2021 - DEBUG    az_start:		0.000000
Apr  3 02:10:12 2021 - DEBUG    za_start:		0.000000
Apr  3 02:10:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:10:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:10:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:10:12 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:10:12 2021 - DEBUG    refdm:			0.000000
Apr  3 02:10:12 2021 - DEBUG    period:			0.000000
Apr  3 02:10:12 2021 - DEBUG    fch1:			1570.000000
Apr  3 02:10:12 2021 - DEBUG    foff:			-0.039062
Apr  3 02:10:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:10:12 2021 - DEBUG    telescope_id:		0
Apr  3 02:10:12 2021 - DEBUG    machine_id:		0
Apr  3 02:10:12 2021 - DEBUG    data_type:		0
Apr  3 02:10:12 2021 - DEBUG    barycentric:		0
Apr  3 02:10:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:10:12 2021 - DEBUG    nbits:			8
Apr  3 02:10:12 2021 - DEBUG    nsamples:		78125
Apr  3 02:10:12 2021 - DEBUG    nchans:			4096
Apr  3 02:10:12 2021 - DEBUG    nifs:			0
Apr  3 02:10:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:10:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:10:12 2021 - DEBUG    rawdatafile:		
Apr  3 02:10:12 2021 - DEBUG    source_name:		
Apr  3 02:10:12 2021 - DEBUG    N:			0
Apr  3 02:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:12 2021 - DEBUG    Optimization settings:
Apr  3 02:10:12 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:12 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:12 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:10:12 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:10:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:12 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:10:12 2021 - DEBUG    ddtr maxshift:		4981
Apr  3 02:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:12 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:10:12 2021 - DEBUG    t_processed size:	1
Apr  3 02:10:12 2021 - DEBUG    t_processed elements:
Apr  3 02:10:12 2021 - DEBUG         t_processed[0][0]:	73088
Apr  3 02:10:12 2021 - DEBUG    power:			2.000000
Apr  3 02:10:12 2021 - NOTICE   Pipeline is ready.

Amount of telescope time processed: 0.000000

2031.249878
0.000527
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311424

2656.250000
0.000527
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170112

2617.187500
0.000527
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 99456

2539.062500
0.000527
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.040039	2983.040039	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 64128

1953.125000
0.000527
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2983.040039	3418.239990	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 46464

1660.156250
0.000527
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.440964 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 41.019108
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13446
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  719695872 bytes = 686.355 MB;
Total memory required: 1039560704 bytes = 991.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.008859
CT Device memory bandwidth in GB/s: 145.205315

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531148 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 24.677099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 4981
Number of time samples + maxshift: 78069;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639541248 bytes = 609.914 MB;
DDTR output size:  1478939136 bytes = 1410.426Apr  3 02:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:10:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:10:14 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:10:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Optimization settings:
Apr  3 02:10:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:10:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:14 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:10:14 2021 - DEBUG    ddtr maxshift:		4981
Apr  3 02:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:10:14 2021 - DEBUG    t_processed size:	1
Apr  3 02:10:14 2021 - DEBUG    t_processed elements:
Apr  3 02:10:14 2021 - DEBUG         t_processed[0][0]:	73088
Apr  3 02:10:14 2021 - DEBUG    power:			2.000000
Apr  3 02:10:14 2021 - NOTICE   Finished. 1
Apr  3 02:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:10:14 2021 - NOTICE   	DDTR Corner_Turn 	13.981792
Apr  3 02:10:14 2021 - NOTICE   	DDTR Dedispersion 	867.252563
Apr  3 02:10:14 2021 - NOTICE   	DDTR Host_To_Device 	418.810121
Apr  3 02:10:14 2021 - NOTICE   	DDTR total 	1300.090698
Apr  3 02:10:14 2021 - NOTICE   	Total total 	1300.141724
Apr  3 02:10:14 2021 - NOTICE   	Processed telescope time:	18710.527420
Apr  3 02:10:14 2021 - NOTICE    
Apr  3 02:10:14 2021 - NOTICE   	Real-time speed-up factor:	14.391145
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:10:14 2021 - NOTICE   Checked for devices.
Apr  3 02:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:10:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:14 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:14 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 02:10:14 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 02:10:14 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Apr  3 02:10:14 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:10:14 2021 - DEBUG    In 2
Apr  3 02:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:10:14 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 02:10:14 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 02:10:14 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Apr  3 02:10:14 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:10:14 2021 - DEBUG    In 2
Apr  3 02:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:10:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:14 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    az_start:		0.000000
Apr  3 02:10:14 2021 - DEBUG    za_start:		0.000000
Apr  3 02:10:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:10:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:10:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:10:14 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:10:14 2021 - DEBUG    refdm:			0.000000
Apr  3 02:10:14 2021 - DEBUG    period:			0.000000
Apr  3 02:10:14 2021 - DEBUG    fch1:			1810.000000
Apr  3 02:10:14 2021 - DEBUG    foff:			-0.312500
Apr  3 02:10:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:10:14 2021 - DEBUG    telescope_id:		0
Apr  3 02:10:14 2021 - DEBUG    machine_id:		0
Apr  3 02:10:14 2021 - DEBUG    data_type:		0
Apr  3 02:10:14 2021 - DEBUG    barycentric:		0
Apr  3 02:10:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:10:14 2021 - DEBUG    nbits:			8
Apr  3 02:10:14 2021 - DEBUG    nsamples:		156250
Apr  3 02:10:14 2021 - DEBUG    nchans:			1024
Apr  3 02:10:14 2021 - DEBUG    nifs:			0
Apr  3 02:10:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:10:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:10:14 2021 - DEBUG    rawdatafile:		
Apr  3 02:10:14 2021 - DEBUG    source_name:		
Apr  3 02:10:14 2021 - DEBUG    N:			0
Apr  3 02:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Optimization settings:
Apr  3 02:10:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1747.199951,2.600000,2,2
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,3411.199951,5.200000,4,4
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,3910.399902,7.800000,8,8
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:10:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:14 2021 - DEBUG         ndms[0]:		704
Apr  3 02:10:14 2021 - DEBUG         ndms[1]:		320
Apr  3 02:10:14 2021 - DEBUG         ndms[2]:		320
Apr  3 02:10:14 2021 - DEBUG         ndms[3]:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 02:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:10:14 2021 - DEBUG    t_processed size:	4
Apr  3 02:10:14 2021 - DEBUG    t_processed elements:
Apr  3 02:10:14 2021 - DEBUG         t_processed[0][0]:	137216
Apr  3 02:10:14 2021 - DEBUG         t_processed[1][0]:	68608
Apr  3 02:10:14 2021 - DEBUG         t_processed[2][0]:	34304
Apr  3 02:10:14 2021 - DEBUG         t_processed[3][0]:	17152
Apr  3 02:10:14 2021 - DEBUG    power:			2.000000
Apr  3 02:10:14 2021 - NOTICE   Pipeline is ready.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:10:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:10:14 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:10:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Optimization settings:
Apr  3 02:10:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1747.199951,2.600000,2,2
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,3411.199951,5.200000,4,4
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,3910.399902,7.800000,8,8
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:10:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:14 2021 - DEBUG         ndms[0]:		704
Apr  3 02:10:14 2021 - DEBUG         ndms[1]:		320
Apr  3 02:10:14 2021 - DEBUG         ndms[2]:		320
Apr  3 02:10:14 2021 - DEBUG         ndms[3]:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 02:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:10:14 2021 - DEBUG    t_processed size:	4
Apr  3 02:10:14 2021 - DEBUG    t_processed elements:
Apr  3 02:10:14 2021 - DEBUG         t_processed[0][0]:	137216
Apr  3 02:10:14 2021 - DEBUG         t_processed[1][0]:	68608
Apr  3 02:10:14 2021 - DEBUG         t_processed[2][0]:	34304
Apr  3 02:10:14 2021 - DEBUG         t_processed[3][0]:	17152
Apr  3 02:10:14 2021 - DEBUG    power:			2.000000
Apr  3 02:10:14 2021 - NOTICE   Finished. 1
Apr  3 02:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:10:14 2021 - NOTICE   	DDTR Binning 	11.014624
Apr  3 02:10:14 2021 - NOTICE   	DDTR Corner_Turn 	6.831648
Apr  3 02:10:14 2021 - NOTICE   	DDTR Dedispersion 	89.849180
Apr  3 02:10:14 2021 - NOTICE   	DDTR Host_To_Device 	209.016508
Apr  3 02:10:14 2021 - NOTICE   	DDTR total 	316.837629
Apr  3 02:10:14 2021 - NOTICE   	Total total 	316.944183
Apr  3 02:10:14 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  3 02:10:14 2021 - NOTICE    
Apr  3 02:10:14 2021 - NOTICE   	Real-time speed-up factor:	55.415588
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
