Apr  3 02:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:13:30 2021 - NOTICE   Checked for devices.
Apr  3 02:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:30 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 99616

2539.062500
0.000527
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.359985	2991.359863	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 64160

1953.125000
0.000527
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2991.359863	3426.559814	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 46432

1660.156250
0.000527
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548129 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 283648
Real-time speedup factor: 33.118984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25696;
maxshift: 13350
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  719695872 bytes = 686.355 MB;
Total memory required: 1039560704 bytes = 991.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25696, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.065126
CT Device memory bandwidth in GB/s: 145.239076

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
381
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673111 (GPU estimate)
Amount of telescope time processed: 13.156352
Number of samples processed: 25696
Real-time speedup factor: 19.545580
NOTICE: Pipeline start/resume run_pipeline_genApr  3 02:13:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:13:35 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:35 2021 - DEBUG    Optimization settings:
Apr  3 02:13:35 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:35 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:13:35 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 02:13:35 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:35 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:13:35 2021 - DEBUG    ddtr maxshift:		13350
Apr  3 02:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:35 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:13:35 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:35 2021 - DEBUG    t_processed elements:
Apr  3 02:13:35 2021 - DEBUG         t_processed[0][0]:	25696
Apr  3 02:13:35 2021 - DEBUG    power:			2.000000
Apr  3 02:13:35 2021 - NOTICE   Finished. 1
Apr  3 02:13:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:35 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Apr  3 02:13:35 2021 - NOTICE   	DDTR Dedispersion 	456.688446
Apr  3 02:13:35 2021 - NOTICE   	DDTR Host_To_Device 	209.699421
Apr  3 02:13:35 2021 - NOTICE   	DDTR total 	673.055984
Apr  3 02:13:35 2021 - NOTICE   	Total total 	673.111389
Apr  3 02:13:35 2021 - NOTICE   	Processed telescope time:	13156.352043
Apr  3 02:13:35 2021 - NOTICE    
Apr  3 02:13:35 2021 - NOTICE   	Real-time speed-up factor:	19.545579
Apr  3 02:13:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:35 2021 - NOTICE   Checked for devices.
Apr  3 02:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:35 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:35 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:13:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4885 Scrunch value:	1
Apr  3 02:13:35 2021 - DEBUG    Maximum dispersive delay:	 1.250560(s).
Apr  3 02:13:35 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:13:35 2021 - DEBUG    In 1
Apr  3 02:13:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:35 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:13:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4885 Scrunch value:	1
Apr  3 02:13:35 2021 - DEBUG    Maximum dispersive delay:	 1.250560(s).
Apr  3 02:13:35 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:13:35 2021 - DEBUG    In 1
Apr  3 02:13:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:35 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:35 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:35 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:35 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:13:35 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:35 2021 - DEBUG    period:			0.000000
Apr  3 02:13:35 2021 - DEBUG    fch1:			1570.000000
Apr  3 02:13:35 2021 - DEBUG    foff:			-0.039062
Apr  3 02:13:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:35 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:35 2021 - DEBUG    machine_id:		0
Apr  3 02:13:35 2021 - DEBUG    data_type:		0
Apr  3 02:13:35 2021 - DEBUG    barycentric:		0
Apr  3 02:13:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:35 2021 - DEBUG    nbits:			8
Apr  3 02:13:35 2021 - DEBUG    nsamples:		78125
Apr  3 02:13:35 2021 - DEBUG    nchans:			4096
Apr  3 02:13:35 2021 - DEBUG    nifs:			0
Apr  3 02:13:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:35 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:35 2021 - DEBUG    source_name:		
Apr  3 02:13:35 2021 - DEBUG    N:			0
Apr  3 02:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:35 2021 - DEBUG    Optimization settings:
Apr  3 02:13:35 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:35 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:13:35 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:13:35 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:35 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:13:35 2021 - DEBUG    ddtr maxshift:		4885
Apr  3 02:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:35 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:35 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:35 2021 - DEBUG    t_processed elements:
Apr  3 02:13:35 2021 - DEBUG         t_processed[0][0]:	73216
Apr  3 02:13:35 2021 - DEBUG    power:			2.000000
Apr  3 02:13:35 2021 - NOTICE   Pipeline is ready.
Apr  3 02:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:13:37 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:37 2021 - DEBUG    Optimization settings:
Apr  3 02:13:37 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:13:37 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:13:37 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:37 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:13:37 2021 - DEBUG    ddtr maxshift:		4885
Apr  3 02:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:37 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:37 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:37 2021 - DEBUG    t_processed elements:
Apr  3 02:13:37 2021 - DEBUG         t_processed[0][0]:	73216
Apr  3 02:13:37 2021 - DEBUG    power:			2.000000
Apr  3 02:13:37 2021 - NOTICE   Finished. 1
Apr  3 02:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:37 2021 - NOTICE   	DDTR Corner_Turn 	13.985856
Apr  3 02:13:37 2021 - NOTICE   	DDTR Dedispersion 	1339.926636
Apr  3 02:13:37 2021 - NOTICE   	DDTR Host_To_Device 	419.316735
Apr  3 02:13:37 2021 - NOTICE   	DDTR total 	1773.272583
Apr  3 02:13:37 2021 - NOTICE   	Total total 	1773.330078
Apr  3 02:13:37 2021 - NOTICE   	Processed telescope time:	18743.295670
Apr  3 02:13:37 2021 - NOTICE    
Apr  3 02:13:37 2021 - NOTICE   	Real-time speed-up factor:	10.569547
Apr  3 02:13:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:37 2021 - NOTICE   Checked for devices.
Apr  3 02:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:37 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:37 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 02:13:37 2021 - DEBUG    Range:	3 MAXSHIFT:	23584 Scrunch value:	8
Apr  3 02:13:37 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Apr  3 02:13:37 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:13:37 2021 - DEBUG    In 2
Apr  3 02:13:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:37 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 02:13:37 2021 - DEBUG    Range:	3 MAXSHIFT:	23584 Scrunch value:	8
Apr  3 02:13:37 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Apr  3 02:13:37 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:13:37 2021 - DEBUG    In 2
Apr  3 02:13:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:37 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:37 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:37 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:37 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:13:37 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:37 2021 - DEBUG    period:			0.000000
Apr  3 02:13:37 2021 - DEBUG    fch1:			1810.000000
Apr  3 02:13:37 2021 - DEBUG    foff:			-0.312500
Apr  3 02:13:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:37 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:37 2021 - DEBUG    machine_id:		0
Apr  3 02:13:37 2021 - DEBUG    data_type:		0
Apr  3 02:13:37 2021 - DEBUG    barycentric:		0
Apr  3 02:13:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:37 2021 - DEBUG    nbits:			8
Apr  3 02:13:37 2021 - DEBUG    nsamples:		156250
Apr  3 02:13:37 2021 - DEBUG    nchans:			1024
Apr  3 02:13:37 2021 - DEBUG    nifs:			0
Apr  3 02:13:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:37 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:37 2021 - DEBUG    source_name:		
Apr  3 02:13:37 2021 - DEBUG    N:			0
Apr  3 02:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:37 2021 - DEBUG    Optimization settings:
Apr  3 02:13:37 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:13:37 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Apr  3 02:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Apr  3 02:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Apr  3 02:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Apr  3 02:13:37 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:13:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:37 2021 - DEBUG         ndms[0]:		768
Apr  3 02:13:37 2021 - DEBUG         ndms[1]:		384
Apr  3 02:13:37 2021 - DEBUG         ndms[2]:		384
Apr  3 02:13:37 2021 - DEBUG         ndms[3]:		128
Apr  3 02:13:37 2021 - DEBUG    ddtr maxshift:		23584
Apr  3 02:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:37 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:13:37 2021 - DEBUG    t_processed size:	4
Apr  3 02:13:37 2021 - DEBUG    t_processed elements:
Apr  3 02:13:37 2021 - DEBUG         t_processed[0][0]:	132608
Apr  3 02:13:37 2021 - DEBUG         t_processed[1][0]:	66304
Apr  3 02:13:37 2021 - DEBUG         t_processed[2][0]:	33152
Apr  3 02:13:37 2021 - DEBUG         t_processed[3][0]:	16576
Apr  3 02:13:37 2021 - DEBUG    power:			2.000000
Apr  3 02:13:37 2021 - NOTICE   Pipeline is ready.
Apr  3 02:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:38 2021 - NOTICE   Pipeline running over next chunk.
eric.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4885
Number of time samples + maxshift: 78101;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639803392 bytes = 610.164 MB;
DDTR output size:  1479545344 bytes = 1411.004 MB;
Total memory required: 2119348736 bytes = 2021.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
78101 4096
32 8
2440 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.000368
CT Device memory bandwidth in GB/s: 137.400221

NOTICE: 0.000000	3078.399902	0.650000	4736

Amount of telescope time processed: 0.000000

2539.062500
0.000404
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77333 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 10.569547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23584
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.730680
CT Device memory bandwidth in GB/s: 140.838408

NOTICE: 0.000000	998.399963	1.300000	768

Amount of telescope time processed: 0.000000

10156.250000
0.000602
789
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	1996.799927	2.600000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

10156.250000
0.000602
789
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3993.599854	5.200000	384

Amount of telescope time processed: 0.000000
timesamples: 89888

10156.250000
0.000602
789
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3993.599854	4992.000000	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 56736

7617.187500
0.000602
595
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369209 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
