Apr  3 00:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:54:31 2021 - NOTICE   Checked for devices.
Apr  3 00:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:37 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:54:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:37 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:54:37 2021 - DEBUG    ddtr maxshift:		13438
Apr  3 00:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:37 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:54:37 2021 - DEBUG    t_processed size:	1
Apr  3 00:54:37 2021 - DEBUG    t_processed elements:
Apr  3 00:54:37 2021 - DEBUG         t_processed[0][0]:	25560
Apr  3 00:54:37 2021 - DEBUG    power:			2.000000
Apr  3 00:54:37 2021 - NOTICE   Finished. 1
Apr  3 00:54:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:54:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:54:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:54:37 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Apr  3 00:54:37 2021 - NOTICE   	DDTR Dedispersion 	517.898254
Apr  3 00:54:37 2021 - NOTICE   	DDTR Host_To_Device 	209.605448
Apr  3 00:54:37 2021 - NOTICE   	DDTR total 	734.161163
Apr  3 00:54:37 2021 - NOTICE   	Total total 	734.216431
Apr  3 00:54:37 2021 - NOTICE   	Processed telescope time:	13086.719513
Apr  3 00:54:37 2021 - NOTICE    
Apr  3 00:54:37 2021 - NOTICE   	Real-time speed-up factor:	17.824062
Apr  3 00:54:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:54:37 2021 - NOTICE   Checked for devices.
Apr  3 00:54:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:37 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:37 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:54:37 2021 - DEBUG    Range:	0 MAXSHIFT:	4973 Scrunch value:	1
Apr  3 00:54:37 2021 - DEBUG    Maximum dispersive delay:	 1.273088(s).
Apr  3 00:54:37 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:54:37 2021 - DEBUG    In 1
Apr  3 00:54:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:54:37 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:54:37 2021 - DEBUG    Range:	0 MAXSHIFT:	4973 Scrunch value:	1
Apr  3 00:54:37 2021 - DEBUG    Maximum dispersive delay:	 1.273088(s).
Apr  3 00:54:37 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:54:37 2021 - DEBUG    In 1
Apr  3 00:54:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:54:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:54:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:37 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:54:37 2021 - DEBUG    az_start:		0.000000
Apr  3 00:54:37 2021 - DEBUG    za_start:		0.000000
Apr  3 00:54:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:54:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:54:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:54:37 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:54:37 2021 - DEBUG    refdm:			0.000000
Apr  3 00:54:37 2021 - DEBUG    period:			0.000000
Apr  3 00:54:37 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:54:37 2021 - DEBUG    foff:			-0.039062
Apr  3 00:54:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:54:37 2021 - DEBUG    telescope_id:		0
Apr  3 00:54:37 2021 - DEBUG    machine_id:		0
Apr  3 00:54:37 2021 - DEBUG    data_type:		0
Apr  3 00:54:37 2021 - DEBUG    barycentric:		0
Apr  3 00:54:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:54:37 2021 - DEBUG    nbits:			8
Apr  3 00:54:37 2021 - DEBUG    nsamples:		78125
Apr  3 00:54:37 2021 - DEBUG    nchans:			4096
Apr  3 00:54:37 2021 - DEBUG    nifs:			0
Apr  3 00:54:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:54:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:54:37 2021 - DEBUG    rawdatafile:		
Apr  3 00:54:37 2021 - DEBUG    source_name:		
Apr  3 00:54:37 2021 - DEBUG    N:			0
Apr  3 00:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:37 2021 - DEBUG    Optimization settings:
Apr  3 00:54:37 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:37 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:54:37 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:54:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:37 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:54:37 2021 - DEBUG    ddtr maxshift:		4973
Apr  3 00:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:37 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:54:37 2021 - DEBUG    t_processed size:	1
Apr  3 00:54:37 2021 - DEBUG    t_processed elements:
Apr  3 00:54:37 2021 - DEBUG         t_processed[0][0]:	73080
Apr  3 00:54:37 2021 - DEBUG    power:			2.000000
Apr  3 00:54:37 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

2031.249878
0.000527
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311160

2656.250000
0.000527
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 171000

2617.187500
0.000527
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 100920

2539.062500
0.000527
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.040039	2919.040039	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 65872

1953.125000
0.000527
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.040039	3354.239990	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 48336

1660.156250
0.000527
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	280320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581432 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 280320
Real-time speedup factor: 30.855654
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 25560;
maxshift: 13438
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  718811136 bytes = 685.512 MB;
Total memory required: 1038282752 bytes = 990.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25560, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.185666
CT Device memory bandwidth in GB/s: 145.311399

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734216 (GPU estimate)
Amount of telescope time processed: 13.086720
Number of samples processed: 25560
Real-time speedup factor: 17.824062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73080;
maxshift: 4973
Number of time samples + maxshift: 78053;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639410176 bytes = 609.789 MB;
DDTR output size:  1478636032 bytes = 1410.137 MB;Apr  3 00:54:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:54:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:54:39 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:54:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    Optimization settings:
Apr  3 00:54:39 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:39 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:54:39 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:54:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:39 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:54:39 2021 - DEBUG    ddtr maxshift:		4973
Apr  3 00:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:39 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:54:39 2021 - DEBUG    t_processed size:	1
Apr  3 00:54:39 2021 - DEBUG    t_processed elements:
Apr  3 00:54:39 2021 - DEBUG         t_processed[0][0]:	73080
Apr  3 00:54:39 2021 - DEBUG    power:			2.000000
Apr  3 00:54:39 2021 - NOTICE   Finished. 1
Apr  3 00:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:54:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:54:39 2021 - NOTICE   	DDTR Corner_Turn 	13.982272
Apr  3 00:54:39 2021 - NOTICE   	DDTR Dedispersion 	1529.232788
Apr  3 00:54:39 2021 - NOTICE   	DDTR Host_To_Device 	419.160257
Apr  3 00:54:39 2021 - NOTICE   	DDTR total 	1962.419922
Apr  3 00:54:39 2021 - NOTICE   	Total total 	1962.471558
Apr  3 00:54:39 2021 - NOTICE   	Processed telescope time:	18708.480835
Apr  3 00:54:39 2021 - NOTICE    
Apr  3 00:54:39 2021 - NOTICE   	Real-time speed-up factor:	9.533122
Apr  3 00:54:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:54:39 2021 - NOTICE   Checked for devices.
Apr  3 00:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:39 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:39 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:54:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  3 00:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Apr  3 00:54:39 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:54:39 2021 - DEBUG    In 2
Apr  3 00:54:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:54:39 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:54:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  3 00:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Apr  3 00:54:39 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:54:39 2021 - DEBUG    In 2
Apr  3 00:54:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:54:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:54:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:39 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    az_start:		0.000000
Apr  3 00:54:39 2021 - DEBUG    za_start:		0.000000
Apr  3 00:54:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:54:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:54:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:54:39 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:54:39 2021 - DEBUG    refdm:			0.000000
Apr  3 00:54:39 2021 - DEBUG    period:			0.000000
Apr  3 00:54:39 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:54:39 2021 - DEBUG    foff:			-0.312500
Apr  3 00:54:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:54:39 2021 - DEBUG    telescope_id:		0
Apr  3 00:54:39 2021 - DEBUG    machine_id:		0
Apr  3 00:54:39 2021 - DEBUG    data_type:		0
Apr  3 00:54:39 2021 - DEBUG    barycentric:		0
Apr  3 00:54:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:54:39 2021 - DEBUG    nbits:			8
Apr  3 00:54:39 2021 - DEBUG    nsamples:		156250
Apr  3 00:54:39 2021 - DEBUG    nchans:			1024
Apr  3 00:54:39 2021 - DEBUG    nifs:			0
Apr  3 00:54:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:54:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:54:39 2021 - DEBUG    rawdatafile:		
Apr  3 00:54:39 2021 - DEBUG    source_name:		
Apr  3 00:54:39 2021 - DEBUG    N:			0
Apr  3 00:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    Optimization settings:
Apr  3 00:54:39 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:39 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:54:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:54:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:39 2021 - DEBUG         ndms[0]:		704
Apr  3 00:54:39 2021 - DEBUG         ndms[1]:		288
Apr  3 00:54:39 2021 - DEBUG         ndms[2]:		288
Apr  3 00:54:39 2021 - DEBUG         ndms[3]:		64
Apr  3 00:54:39 2021 - DEBUG    ddtr maxshift:		17400
Apr  3 00:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:54:39 2021 - DEBUG    t_processed size:	4
Apr  3 00:54:39 2021 - DEBUG    t_processed elements:
Apr  3 00:54:39 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 00:54:39 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 00:54:39 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 00:54:39 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 00:54:39 2021 - DEBUG    power:			2.000000
Apr  3 00:54:39 2021 - NOTICE   Pipeline is ready.
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:54:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:54:39 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:54:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:39 2021 - DEBUG    Optimization settings:
Apr  3 00:54:39 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:39 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:54:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:54:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:39 2021 - DEBUG         ndms[0]:		704
Apr  3 00:54:39 2021 - DEBUG         ndms[1]:		288
Apr  3 00:54:39 2021 - DEBUG         ndms[2]:		288
Apr  3 00:54:39 2021 - DEBUG         ndms[3]:		64
Apr  3 00:54:39 2021 - DEBUG    ddtr maxshift:		17400
Apr  3 00:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:54:39 2021 - DEBUG    t_processed size:	4
Apr  3 00:54:39 2021 - DEBUG    t_processed elements:
Apr  3 00:54:39 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 00:54:39 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 00:54:39 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 00:54:39 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 00:54:39 2021 - DEBUG    power:			2.000000
Apr  3 00:54:39 2021 - NOTICE   Finished. 1
Apr  3 00:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:54:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:54:39 2021 - NOTICE   	DDTR Binning 	11.000960
Apr  3 00:54:39 2021 - NOTICE   	DDTR Corner_Turn 	6.844192
Apr  3 00:54:39 2021 - NOTICE   	DDTR Dedispersion 	140.557695
Apr  3 00:54:39 2021 - NOTICE   	DDTR Host_To_Device 	209.018823
Apr  3 00:54:39 2021 - NOTICE   	DDTR total 	367.548252
Apr  3 00:54:39 2021 - NOTICE   	Total total 	367.660736
Apr  3 00:54:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 00:54:39 2021 - NOTICE    
Apr  3 00:54:39 2021 - NOTICE   	Real-time speed-up factor:	48.127846
Apr  3 00:54:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
