Apr  3 00:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:20:37 2021 - NOTICE   Checked for devices.
Apr  3 00:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:42 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:20:42 2021 - DEBUG    ddtr maxshift:		13510
Apr  3 00:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:42 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:20:42 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:42 2021 - DEBUG    t_processed elements:
Apr  3 00:20:42 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 00:20:42 2021 - DEBUG    power:			2.000000
Apr  3 00:20:42 2021 - NOTICE   Finished. 1
Apr  3 00:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:42 2021 - NOTICE   	DDTR Corner_Turn 	6.628704
Apr  3 00:20:42 2021 - NOTICE   	DDTR Dedispersion 	397.238678
Apr  3 00:20:42 2021 - NOTICE   	DDTR Host_To_Device 	209.747975
Apr  3 00:20:42 2021 - NOTICE   	DDTR total 	613.661224
Apr  3 00:20:42 2021 - NOTICE   	Total total 	613.719116
Apr  3 00:20:42 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 00:20:42 2021 - NOTICE    
Apr  3 00:20:42 2021 - NOTICE   	Real-time speed-up factor:	21.303609
Apr  3 00:20:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:20:42 2021 - NOTICE   Checked for devices.
Apr  3 00:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:42 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:42 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4728
Apr  3 00:20:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5037 Scrunch value:	1
Apr  3 00:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.289472(s).
Apr  3 00:20:42 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:20:42 2021 - DEBUG    In 1
Apr  3 00:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:42 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4728
Apr  3 00:20:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5037 Scrunch value:	1
Apr  3 00:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.289472(s).
Apr  3 00:20:42 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:20:42 2021 - DEBUG    In 1
Apr  3 00:20:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:42 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:42 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:42 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:42 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:20:42 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:42 2021 - DEBUG    period:			0.000000
Apr  3 00:20:42 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:20:42 2021 - DEBUG    foff:			-0.039062
Apr  3 00:20:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:42 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:42 2021 - DEBUG    machine_id:		0
Apr  3 00:20:42 2021 - DEBUG    data_type:		0
Apr  3 00:20:42 2021 - DEBUG    barycentric:		0
Apr  3 00:20:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:42 2021 - DEBUG    nbits:			8
Apr  3 00:20:42 2021 - DEBUG    nsamples:		78125
Apr  3 00:20:42 2021 - DEBUG    nchans:			4096
Apr  3 00:20:42 2021 - DEBUG    nifs:			0
Apr  3 00:20:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:42 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:42 2021 - DEBUG    source_name:		
Apr  3 00:20:42 2021 - DEBUG    N:			0
Apr  3 00:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:42 2021 - DEBUG    Optimization settings:
Apr  3 00:20:42 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:42 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:42 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3073.199951,0.650000,1,1
Apr  3 00:20:42 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:20:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:42 2021 - DEBUG         ndms[0]:		4728
Apr  3 00:20:42 2021 - DEBUG    ddtr maxshift:		5037
Apr  3 00:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:42 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:20:42 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:42 2021 - DEBUG    t_processed elements:
Apr  3 00:20:42 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 00:20:42 2021 - DEBUG    power:			2.000000
Apr  3 00:20:42 2021 - NOTICE   Pipeline is ready.
 of telescope time processed: 0.000000

2031.249878
0.000527
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.519989	441.839996	0.340000	648

Amount of telescope time processed: 0.000000
timesamples: 307392

2656.250000
0.000527
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.839996	859.920044	0.670000	624

Amount of telescope time processed: 0.000000
timesamples: 169152

2617.187500
0.000527
77
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.920044	1702.320068	1.300000	648

Amount of telescope time processed: 0.000000
timesamples: 100032

2539.062500
0.000527
76
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.320068	2902.320068	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 65472

1953.125000
0.000527
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2902.320068	3310.320068	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 48192

1660.156250
0.000527
66
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.499278 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 35.440609
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13510
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  719695872 bytes = 686.355 MB;
Total memory required: 1039560704 bytes = 991.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
112
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613719 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 21.303610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5037
Number of time samples + maxshift: 77997;
Number of channels: 4096
Maximum number of DM-trials: 4728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638951424 bytes = 609.352 MB;
DDTR output size:  1475079264 bytes = 1406.745 MB;
TotaApr  3 00:20:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:20:43 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:43 2021 - DEBUG    Optimization settings:
Apr  3 00:20:43 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:43 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:43 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3073.199951,0.650000,1,1
Apr  3 00:20:43 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:43 2021 - DEBUG         ndms[0]:		4728
Apr  3 00:20:43 2021 - DEBUG    ddtr maxshift:		5037
Apr  3 00:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:43 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:20:43 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:43 2021 - DEBUG    t_processed elements:
Apr  3 00:20:43 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 00:20:43 2021 - DEBUG    power:			2.000000
Apr  3 00:20:43 2021 - NOTICE   Finished. 1
Apr  3 00:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:43 2021 - NOTICE   	DDTR Corner_Turn 	13.985344
Apr  3 00:20:43 2021 - NOTICE   	DDTR Dedispersion 	1166.051880
Apr  3 00:20:43 2021 - NOTICE   	DDTR Host_To_Device 	418.840566
Apr  3 00:20:43 2021 - NOTICE   	DDTR total 	1598.921844
Apr  3 00:20:43 2021 - NOTICE   	Total total 	1598.977539
Apr  3 00:20:43 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 00:20:43 2021 - NOTICE    
Apr  3 00:20:43 2021 - NOTICE   	Real-time speed-up factor:	11.681064
Apr  3 00:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:20:43 2021 - NOTICE   Checked for devices.
Apr  3 00:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:43 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:43 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  3 00:20:43 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Apr  3 00:20:43 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Apr  3 00:20:43 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:20:43 2021 - DEBUG    In 2
Apr  3 00:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:43 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  3 00:20:43 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Apr  3 00:20:43 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Apr  3 00:20:43 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:20:43 2021 - DEBUG    In 2
Apr  3 00:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:43 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:43 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:43 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:43 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:20:43 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:43 2021 - DEBUG    period:			0.000000
Apr  3 00:20:43 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:20:43 2021 - DEBUG    foff:			-0.312500
Apr  3 00:20:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:43 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:43 2021 - DEBUG    machine_id:		0
Apr  3 00:20:43 2021 - DEBUG    data_type:		0
Apr  3 00:20:43 2021 - DEBUG    barycentric:		0
Apr  3 00:20:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:43 2021 - DEBUG    nbits:			8
Apr  3 00:20:43 2021 - DEBUG    nsamples:		156250
Apr  3 00:20:43 2021 - DEBUG    nchans:			1024
Apr  3 00:20:43 2021 - DEBUG    nifs:			0
Apr  3 00:20:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:43 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:43 2021 - DEBUG    source_name:		
Apr  3 00:20:43 2021 - DEBUG    N:			0
Apr  3 00:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:43 2021 - DEBUG    Optimization settings:
Apr  3 00:20:43 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:43 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:43 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Apr  3 00:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Apr  3 00:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3151.199951,5.200000,4,4
Apr  3 00:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3151.199951,3525.600098,7.800000,8,8
Apr  3 00:20:43 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:43 2021 - DEBUG         ndms[0]:		696
Apr  3 00:20:43 2021 - DEBUG         ndms[1]:		288
Apr  3 00:20:43 2021 - DEBUG         ndms[2]:		288
Apr  3 00:20:43 2021 - DEBUG         ndms[3]:		48
Apr  3 00:20:43 2021 - DEBUG    ddtr maxshift:		17088
Apr  3 00:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:43 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:20:43 2021 - DEBUG    t_processed size:	4
Apr  3 00:20:43 2021 - DEBUG    t_processed elements:
Apr  3 00:20:43 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 00:20:43 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 00:20:43 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 00:20:43 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 00:20:43 2021 - DEBUG    power:			2.000000
Apr  3 00:20:43 2021 - NOTICE   Pipeline is ready.
Apr  3 00:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:20:44 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:20:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Optimization settings:
Apr  3 00:20:44 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:44 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:44 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3151.199951,5.200000,4,4
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3151.199951,3525.600098,7.800000,8,8
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:44 2021 - DEBUG         ndms[0]:		696
Apr  3 00:20:44 2021 - DEBUG         ndms[1]:		288
Apr  3 00:20:44 2021 - DEBUG         ndms[2]:		288
Apr  3 00:20:44 2021 - DEBUG         ndms[3]:		48
Apr  3 00:20:44 2021 - DEBUG    ddtr maxshift:		17088
Apr  3 00:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:20:44 2021 - DEBUG    t_processed size:	4
Apr  3 00:20:44 2021 - DEBUG    t_processed elements:
Apr  3 00:20:44 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 00:20:44 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 00:20:44 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 00:20:44 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 00:20:44 2021 - DEBUG    power:			2.000000
Apr  3 00:20:44 2021 - NOTICE   Finished. 1
Apr  3 00:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:44 2021 - NOTICE   	DDTR Binning 	10.942112
Apr  3 00:20:44 2021 - NOTICE   	DDTR Corner_Turn 	6.825728
Apr  3 00:20:44 2021 - NOTICE   	DDTR Dedispersion 	107.069377
Apr  3 00:20:44 2021 - NOTICE   	DDTR Host_To_Device 	208.620416
Apr  3 00:20:44 2021 - NOTICE   	DDTR total 	333.591135
Apr  3 00:20:44 2021 - NOTICE   	Total total 	333.699066
Apr  3 00:20:44 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 00:20:44 2021 - NOTICE    
Apr  3 00:20:44 2021 - NOTICE   	Real-time speed-up factor:	53.025978
Apr  3 00:20:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
