Apr  3 00:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:01:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:01:02 2021 - NOTICE   Checked for devices.
Apr  3 00:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:01:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:01:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:01:06 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:01:06 2021 - DEBUG    ddtr maxshift:		13343
Apr  3 00:01:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:01:06 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:01:06 2021 - DEBUG    t_processed size:	1
Apr  3 00:01:06 2021 - DEBUG    t_processed elements:
Apr  3 00:01:06 2021 - DEBUG         t_processed[0][0]:	25680
Apr  3 00:01:06 2021 - DEBUG    power:			2.000000
Apr  3 00:01:06 2021 - NOTICE   Finished. 1
Apr  3 00:01:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:01:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:01:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:01:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:01:06 2021 - NOTICE   	DDTR Corner_Turn 	6.615520
Apr  3 00:01:06 2021 - NOTICE   	DDTR Dedispersion 	421.146729
Apr  3 00:01:06 2021 - NOTICE   	DDTR Host_To_Device 	209.426595
Apr  3 00:01:06 2021 - NOTICE   	DDTR total 	637.232773
Apr  3 00:01:06 2021 - NOTICE   	Total total 	637.286011
Apr  3 00:01:06 2021 - NOTICE   	Processed telescope time:	13148.159981
Apr  3 00:01:06 2021 - NOTICE    
Apr  3 00:01:06 2021 - NOTICE   	Real-time speed-up factor:	20.631490
Apr  3 00:01:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:01:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:01:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:01:06 2021 - NOTICE   Checked for devices.
Apr  3 00:01:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:01:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:01:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:01:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:01:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:01:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:01:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:01:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:01:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:01:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:01:06 2021 - DEBUG    Driver version:		11010
Apr  3 00:01:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:01:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:01:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:01:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:01:06 2021 - NOTICE   Calculating strategy.
Apr  3 00:01:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:01:06 2021 - DEBUG    Range:	0 MAXSHIFT:	4885 Scrunch value:	1
Apr  3 00:01:06 2021 - DEBUG    Maximum dispersive delay:	 1.250560(s).
Apr  3 00:01:06 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:01:06 2021 - DEBUG    In 1
Apr  3 00:01:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:01:07 2021 - NOTICE   Calculating strategy.
Apr  3 00:01:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:01:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4885 Scrunch value:	1
Apr  3 00:01:07 2021 - DEBUG    Maximum dispersive delay:	 1.250560(s).
Apr  3 00:01:07 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:01:07 2021 - DEBUG    In 1
Apr  3 00:01:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:01:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:01:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:01:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:01:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:01:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:01:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:01:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:01:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:01:07 2021 - DEBUG    Driver version:		11010
Apr  3 00:01:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:01:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:01:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:01:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:01:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:01:07 2021 - DEBUG    az_start:		0.000000
Apr  3 00:01:07 2021 - DEBUG    za_start:		0.000000
Apr  3 00:01:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:01:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:01:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:01:07 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:01:07 2021 - DEBUG    refdm:			0.000000
Apr  3 00:01:07 2021 - DEBUG    period:			0.000000
Apr  3 00:01:07 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:01:07 2021 - DEBUG    foff:			-0.039062
Apr  3 00:01:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:01:07 2021 - DEBUG    telescope_id:		0
Apr  3 00:01:07 2021 - DEBUG    machine_id:		0
Apr  3 00:01:07 2021 - DEBUG    data_type:		0
Apr  3 00:01:07 2021 - DEBUG    barycentric:		0
Apr  3 00:01:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:01:07 2021 - DEBUG    nbits:			8
Apr  3 00:01:07 2021 - DEBUG    nsamples:		78125
Apr  3 00:01:07 2021 - DEBUG    nchans:			4096
Apr  3 00:01:07 2021 - DEBUG    nifs:			0
Apr  3 00:01:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:01:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:01:07 2021 - DEBUG    rawdatafile:		
Apr  3 00:01:07 2021 - DEBUG    source_name:		
Apr  3 00:01:07 2021 - DEBUG    N:			0
Apr  3 00:01:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:01:07 2021 - DEBUG    Optimization settings:
Apr  3 00:01:07 2021 - DEBUG    		UNROLL:			4
Apr  3 00:01:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:01:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:01:07 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:01:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:01:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:01:07 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:01:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:01:07 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:01:07 2021 - DEBUG    ddtr maxshift:		4885
Apr  3 00:01:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:01:07 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:01:07 2021 - DEBUG    t_processed size:	1
Apr  3 00:01:07 2021 - DEBUG    t_processed elements:
Apr  3 00:01:07 2021 - DEBUG         t_processed[0][0]:	73200
Apr  3 00:01:07 2021 - DEBUG    power:			2.000000
Apr  3 00:01:07 2021 - NOTICE   Pipeline is ready.
OTICE: 0.000000	220.999985	0.130000	1700

Amount of telescope time processed: 0.000000

2031.249878
0.000527
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	438.599976	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311856

2656.250000
0.000527
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.599976	854.000000	0.670000	620

Amount of telescope time processed: 0.000000
timesamples: 169776

2617.187500
0.000527
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.000000	1686.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 98736

2539.062500
0.000527
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2846.000000	2.000000	580

Amount of telescope time processed: 0.000000
timesamples: 63216

1953.125000
0.000527
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3254.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45440

1660.156250
0.000527
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520092 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 34.967373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25680;
maxshift: 13343
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  718023200 bytes = 684.760 MB;
Total memory required: 1037699616 bytes = 989.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25680, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.149417
CT Device memory bandwidth in GB/s: 145.289650

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637286 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 25680
Real-time speedup factor: 20.631491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4885
Number of time samples + maxshift: 78085;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output sizApr  3 00:01:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:01:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:01:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:01:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:01:08 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:01:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:01:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:01:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:01:08 2021 - DEBUG    Optimization settings:
Apr  3 00:01:08 2021 - DEBUG    		UNROLL:			4
Apr  3 00:01:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:01:08 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:01:08 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:01:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:01:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:01:08 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:01:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:01:08 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:01:08 2021 - DEBUG    ddtr maxshift:		4885
Apr  3 00:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:01:08 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:01:08 2021 - DEBUG    t_processed size:	1
Apr  3 00:01:08 2021 - DEBUG    t_processed elements:
Apr  3 00:01:08 2021 - DEBUG         t_processed[0][0]:	73200
Apr  3 00:01:08 2021 - DEBUG    power:			2.000000
Apr  3 00:01:08 2021 - NOTICE   Finished. 1
Apr  3 00:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:01:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:01:08 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Apr  3 00:01:08 2021 - NOTICE   	DDTR Dedispersion 	1236.772583
Apr  3 00:01:08 2021 - NOTICE   	DDTR Host_To_Device 	419.055431
Apr  3 00:01:08 2021 - NOTICE   	DDTR total 	1669.858368
Apr  3 00:01:08 2021 - NOTICE   	Total total 	1669.914062
Apr  3 00:01:08 2021 - NOTICE   	Processed telescope time:	18739.200592
Apr  3 00:01:08 2021 - NOTICE    
Apr  3 00:01:08 2021 - NOTICE   	Real-time speed-up factor:	11.221656
Apr  3 00:01:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:01:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:01:08 2021 - NOTICE   Checked for devices.
Apr  3 00:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:01:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:01:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:01:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:01:08 2021 - DEBUG    Driver version:		11010
Apr  3 00:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:01:08 2021 - NOTICE   Calculating strategy.
Apr  3 00:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:01:08 2021 - DEBUG    Range:	3 MAXSHIFT:	16560 Scrunch value:	8
Apr  3 00:01:08 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Apr  3 00:01:08 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:01:08 2021 - DEBUG    In 2
Apr  3 00:01:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:01:08 2021 - NOTICE   Calculating strategy.
Apr  3 00:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:01:08 2021 - DEBUG    Range:	3 MAXSHIFT:	16560 Scrunch value:	8
Apr  3 00:01:08 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Apr  3 00:01:08 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:01:08 2021 - DEBUG    In 2
Apr  3 00:01:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:01:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:01:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:01:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:01:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:01:08 2021 - DEBUG    Driver version:		11010
Apr  3 00:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:01:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:01:08 2021 - DEBUG    az_start:		0.000000
Apr  3 00:01:08 2021 - DEBUG    za_start:		0.000000
Apr  3 00:01:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:01:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:01:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:01:08 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:01:08 2021 - DEBUG    refdm:			0.000000
Apr  3 00:01:08 2021 - DEBUG    period:			0.000000
Apr  3 00:01:08 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:01:08 2021 - DEBUG    foff:			-0.312500
Apr  3 00:01:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:01:08 2021 - DEBUG    telescope_id:		0
Apr  3 00:01:08 2021 - DEBUG    machine_id:		0
Apr  3 00:01:08 2021 - DEBUG    data_type:		0
Apr  3 00:01:08 2021 - DEBUG    barycentric:		0
Apr  3 00:01:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:01:08 2021 - DEBUG    nbits:			8
Apr  3 00:01:08 2021 - DEBUG    nsamples:		156250
Apr  3 00:01:08 2021 - DEBUG    nchans:			1024
Apr  3 00:01:08 2021 - DEBUG    nifs:			0
Apr  3 00:01:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:01:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:01:08 2021 - DEBUG    rawdatafile:		
Apr  3 00:01:08 2021 - DEBUG    source_name:		
Apr  3 00:01:08 2021 - DEBUG    N:			0
Apr  3 00:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:01:08 2021 - DEBUG    Optimization settings:
Apr  3 00:01:08 2021 - DEBUG    		UNROLL:			4
Apr  3 00:01:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:01:08 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:01:08 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:01:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:01:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  3 00:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Apr  3 00:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3510.000000,7.800000,8,8
Apr  3 00:01:08 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:01:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:01:08 2021 - DEBUG         ndms[0]:		700
Apr  3 00:01:08 2021 - DEBUG         ndms[1]:		280
Apr  3 00:01:08 2021 - DEBUG         ndms[2]:		300
Apr  3 00:01:08 2021 - DEBUG         ndms[3]:		40
Apr  3 00:01:08 2021 - DEBUG    ddtr maxshift:		16560
Apr  3 00:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:01:08 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:01:08 2021 - DEBUG    t_processed size:	4
Apr  3 00:01:08 2021 - DEBUG    t_processed elements:
Apr  3 00:01:08 2021 - DEBUG         t_processed[0][0]:	139392
Apr  3 00:01:08 2021 - DEBUG         t_processed[1][0]:	69696
Apr  3 00:01:08 2021 - DEBUG         t_processed[2][0]:	34848
Apr  3 00:01:08 2021 - DEBUG         t_processed[3][0]:	17424
Apr  3 00:01:08 2021 - DEBUG    power:			2.000000
Apr  3 00:01:08 2021 - NOTICE   Pipeline is ready.
Apr  3 00:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:01:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:01:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:01:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:01:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:01:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:01:09 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:01:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:01:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:01:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:01:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:01:09 2021 - DEBUG    Optimization settings:
Apr  3 00:01:09 2021 - DEBUG    		UNROLL:			4
Apr  3 00:01:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:01:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:01:09 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:01:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:01:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  3 00:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Apr  3 00:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3510.000000,7.800000,8,8
Apr  3 00:01:09 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:01:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:01:09 2021 - DEBUG         ndms[0]:		700
Apr  3 00:01:09 2021 - DEBUG         ndms[1]:		280
Apr  3 00:01:09 2021 - DEBUG         ndms[2]:		300
Apr  3 00:01:09 2021 - DEBUG         ndms[3]:		40
Apr  3 00:01:09 2021 - DEBUG    ddtr maxshift:		16560
Apr  3 00:01:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:01:09 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:01:09 2021 - DEBUG    t_processed size:	4
Apr  3 00:01:09 2021 - DEBUG    t_processed elements:
Apr  3 00:01:09 2021 - DEBUG         t_processed[0][0]:	139392
Apr  3 00:01:09 2021 - DEBUG         t_processed[1][0]:	69696
Apr  3 00:01:09 2021 - DEBUG         t_processed[2][0]:	34848
Apr  3 00:01:09 2021 - DEBUG         t_processed[3][0]:	17424
Apr  3 00:01:09 2021 - DEBUG    power:			2.000000
Apr  3 00:01:09 2021 - NOTICE   Finished. 1
Apr  3 00:01:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:01:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:01:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:01:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:01:09 2021 - NOTICE   	DDTR Binning 	10.977024
Apr  3 00:01:09 2021 - NOTICE   	DDTR Corner_Turn 	6.840448
Apr  3 00:01:09 2021 - NOTICE   	DDTR Dedispersion 	113.629090
Apr  3 00:01:09 2021 - NOTICE   	DDTR Host_To_Device 	209.267065
Apr  3 00:01:09 2021 - NOTICE   	DDTR total 	340.845602
Apr  3 00:01:09 2021 - NOTICE   	Total total 	340.955109
Apr  3 00:01:09 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  3 00:01:09 2021 - NOTICE    
Apr  3 00:01:09 2021 - NOTICE   	Real-time speed-up factor:	52.329987
Apr  3 00:01:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:01:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:01:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
