Apr  3 01:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:02:23 2021 - NOTICE   Checked for devices.
Apr  3 01:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:02:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:28 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:02:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:28 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:02:28 2021 - DEBUG    ddtr maxshift:		13351
Apr  3 01:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:28 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:02:28 2021 - DEBUG    t_processed size:	1
Apr  3 01:02:28 2021 - DEBUG    t_processed elements:
Apr  3 01:02:28 2021 - DEBUG         t_processed[0][0]:	25704
Apr  3 01:02:28 2021 - DEBUG    power:			2.000000
Apr  3 01:02:28 2021 - NOTICE   Finished. 1
Apr  3 01:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:02:28 2021 - NOTICE   	DDTR Corner_Turn 	6.623872
Apr  3 01:02:28 2021 - NOTICE   	DDTR Dedispersion 	594.868835
Apr  3 01:02:28 2021 - NOTICE   	DDTR Host_To_Device 	209.574585
Apr  3 01:02:28 2021 - NOTICE   	DDTR total 	811.112915
Apr  3 01:02:28 2021 - NOTICE   	Total total 	811.165710
Apr  3 01:02:28 2021 - NOTICE   	Processed telescope time:	13160.448074
Apr  3 01:02:28 2021 - NOTICE    
Apr  3 01:02:28 2021 - NOTICE   	Real-time speed-up factor:	16.224118
Apr  3 01:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:02:28 2021 - NOTICE   Checked for devices.
Apr  3 01:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:02:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:28 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:28 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 01:02:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4893 Scrunch value:	1
Apr  3 01:02:28 2021 - DEBUG    Maximum dispersive delay:	 1.252608(s).
Apr  3 01:02:28 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:02:28 2021 - DEBUG    In 1
Apr  3 01:02:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:02:28 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 01:02:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4893 Scrunch value:	1
Apr  3 01:02:28 2021 - DEBUG    Maximum dispersive delay:	 1.252608(s).
Apr  3 01:02:28 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:02:28 2021 - DEBUG    In 1
Apr  3 01:02:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:02:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:02:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:28 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:02:28 2021 - DEBUG    az_start:		0.000000
Apr  3 01:02:28 2021 - DEBUG    za_start:		0.000000
Apr  3 01:02:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:02:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:02:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:02:28 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:02:28 2021 - DEBUG    refdm:			0.000000
Apr  3 01:02:28 2021 - DEBUG    period:			0.000000
Apr  3 01:02:28 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:02:28 2021 - DEBUG    foff:			-0.039062
Apr  3 01:02:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:02:28 2021 - DEBUG    telescope_id:		0
Apr  3 01:02:28 2021 - DEBUG    machine_id:		0
Apr  3 01:02:28 2021 - DEBUG    data_type:		0
Apr  3 01:02:28 2021 - DEBUG    barycentric:		0
Apr  3 01:02:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:02:28 2021 - DEBUG    nbits:			8
Apr  3 01:02:28 2021 - DEBUG    nsamples:		78125
Apr  3 01:02:28 2021 - DEBUG    nchans:			4096
Apr  3 01:02:28 2021 - DEBUG    nifs:			0
Apr  3 01:02:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:02:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:02:28 2021 - DEBUG    rawdatafile:		
Apr  3 01:02:28 2021 - DEBUG    source_name:		
Apr  3 01:02:28 2021 - DEBUG    N:			0
Apr  3 01:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:28 2021 - DEBUG    Optimization settings:
Apr  3 01:02:28 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:28 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 01:02:28 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:02:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:28 2021 - DEBUG         ndms[0]:		4720
Apr  3 01:02:28 2021 - DEBUG    ddtr maxshift:		4893
Apr  3 01:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:28 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:02:28 2021 - DEBUG    t_processed size:	1
Apr  3 01:02:28 2021 - DEBUG    t_processed elements:
Apr  3 01:02:28 2021 - DEBUG         t_processed[0][0]:	73192
Apr  3 01:02:28 2021 - DEBUG    power:			2.000000
Apr  3 01:02:28 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

2031.249878
0.000527
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.599991	441.200012	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311864

2656.250000
0.000527
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.200012	870.000000	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170296

2617.187500
0.000527
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1702.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 99512

2539.062500
0.000527
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.000000	2902.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 64112

1953.125000
0.000527
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2902.000000	3310.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 46400

1660.156250
0.000527
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64261 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 28.198587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25704;
maxshift: 13351
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  718612000 bytes = 685.322 MB;
Total memory required: 1038550560 bytes = 990.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25704, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.811166 (GPU estimate)
Amount of telescope time processed: 13.160448
Number of samples processed: 25704
Real-time speedup factor: 16.224119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 73192;
maxshift: 4893
Number of time samples + maxshift: 78085;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1474244800 bytes = 1405.949 MB;
Total Apr  3 01:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:02:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:02:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:02:30 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:02:30 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:02:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:30 2021 - DEBUG    Optimization settings:
Apr  3 01:02:30 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:30 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:30 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 01:02:30 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:02:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:30 2021 - DEBUG         ndms[0]:		4720
Apr  3 01:02:30 2021 - DEBUG    ddtr maxshift:		4893
Apr  3 01:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:30 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:02:30 2021 - DEBUG    t_processed size:	1
Apr  3 01:02:30 2021 - DEBUG    t_processed elements:
Apr  3 01:02:30 2021 - DEBUG         t_processed[0][0]:	73192
Apr  3 01:02:30 2021 - DEBUG    power:			2.000000
Apr  3 01:02:30 2021 - NOTICE   Finished. 1
Apr  3 01:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:02:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:02:30 2021 - NOTICE   	DDTR Corner_Turn 	13.979680
Apr  3 01:02:30 2021 - NOTICE   	DDTR Dedispersion 	1744.713623
Apr  3 01:02:30 2021 - NOTICE   	DDTR Host_To_Device 	418.888690
Apr  3 01:02:30 2021 - NOTICE   	DDTR total 	2177.626221
Apr  3 01:02:30 2021 - NOTICE   	Total total 	2177.677979
Apr  3 01:02:30 2021 - NOTICE   	Processed telescope time:	18737.152100
Apr  3 01:02:30 2021 - NOTICE    
Apr  3 01:02:30 2021 - NOTICE   	Real-time speed-up factor:	8.604189
Apr  3 01:02:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:02:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:02:30 2021 - NOTICE   Checked for devices.
Apr  3 01:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:02:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:30 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:30 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:02:30 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Apr  3 01:02:30 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Apr  3 01:02:30 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:02:30 2021 - DEBUG    In 2
Apr  3 01:02:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:02:30 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:02:30 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Apr  3 01:02:30 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Apr  3 01:02:30 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:02:30 2021 - DEBUG    In 2
Apr  3 01:02:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:02:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:02:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:30 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:02:30 2021 - DEBUG    az_start:		0.000000
Apr  3 01:02:30 2021 - DEBUG    za_start:		0.000000
Apr  3 01:02:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:02:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:02:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:02:30 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:02:30 2021 - DEBUG    refdm:			0.000000
Apr  3 01:02:30 2021 - DEBUG    period:			0.000000
Apr  3 01:02:30 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:02:30 2021 - DEBUG    foff:			-0.312500
Apr  3 01:02:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:02:30 2021 - DEBUG    telescope_id:		0
Apr  3 01:02:30 2021 - DEBUG    machine_id:		0
Apr  3 01:02:30 2021 - DEBUG    data_type:		0
Apr  3 01:02:30 2021 - DEBUG    barycentric:		0
Apr  3 01:02:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:02:30 2021 - DEBUG    nbits:			8
Apr  3 01:02:30 2021 - DEBUG    nsamples:		156250
Apr  3 01:02:30 2021 - DEBUG    nchans:			1024
Apr  3 01:02:30 2021 - DEBUG    nifs:			0
Apr  3 01:02:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:02:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:02:30 2021 - DEBUG    rawdatafile:		
Apr  3 01:02:30 2021 - DEBUG    source_name:		
Apr  3 01:02:30 2021 - DEBUG    N:			0
Apr  3 01:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:30 2021 - DEBUG    Optimization settings:
Apr  3 01:02:30 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:30 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:30 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1664.000000,2.600000,2,2
Apr  3 01:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Apr  3 01:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3640.000000,7.800000,8,8
Apr  3 01:02:30 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:02:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:30 2021 - DEBUG         ndms[0]:		720
Apr  3 01:02:30 2021 - DEBUG         ndms[1]:		280
Apr  3 01:02:30 2021 - DEBUG         ndms[2]:		320
Apr  3 01:02:30 2021 - DEBUG         ndms[3]:		40
Apr  3 01:02:30 2021 - DEBUG    ddtr maxshift:		17528
Apr  3 01:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:30 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:02:30 2021 - DEBUG    t_processed size:	4
Apr  3 01:02:30 2021 - DEBUG    t_processed elements:
Apr  3 01:02:30 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 01:02:30 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 01:02:30 2021 - DEBUG         t_processed[2][0]:	34608
Apr  3 01:02:30 2021 - DEBUG         t_processed[3][0]:	17304
Apr  3 01:02:30 2021 - DEBUG    power:			2.000000
Apr  3 01:02:30 2021 - NOTICE   Pipeline is ready.
Apr  3 01:02:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:02:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:02:31 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:02:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Optimization settings:
Apr  3 01:02:31 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:31 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:31 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1664.000000,2.600000,2,2
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3640.000000,7.800000,8,8
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:31 2021 - DEBUG         ndms[0]:		720
Apr  3 01:02:31 2021 - DEBUG         ndms[1]:		280
Apr  3 01:02:31 2021 - DEBUG         ndms[2]:		320
Apr  3 01:02:31 2021 - DEBUG         ndms[3]:		40
Apr  3 01:02:31 2021 - DEBUG    ddtr maxshift:		17528
Apr  3 01:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:02:31 2021 - DEBUG    t_processed size:	4
Apr  3 01:02:31 2021 - DEBUG    t_processed elements:
Apr  3 01:02:31 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 01:02:31 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 01:02:31 2021 - DEBUG         t_processed[2][0]:	34608
Apr  3 01:02:31 2021 - DEBUG         t_processed[3][0]:	17304
Apr  3 01:02:31 2021 - DEBUG    power:			2.000000
Apr  3 01:02:31 2021 - NOTICE   Finished. 1
Apr  3 01:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:02:31 2021 - NOTICE   	DDTR Binning 	11.028064
Apr  3 01:02:31 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Apr  3 01:02:31 2021 - NOTICE   	DDTR Dedispersion 	170.254244
Apr  3 01:02:31 2021 - NOTICE   	DDTR Host_To_Device 	209.251483
Apr  3 01:02:31 2021 - NOTICE   	DDTR total 	397.503960
Apr  3 01:02:31 2021 - NOTICE   	Total total 	397.616791
Apr  3 01:02:31 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  3 01:02:31 2021 - NOTICE    
Apr  3 01:02:31 2021 - NOTICE   	Real-time speed-up factor:	44.563751
Apr  3 01:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
