Apr  3 01:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:15:34 2021 - NOTICE   Checked for devices.
Apr  3 01:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:34 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 100928

2539.062500
0.000527
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1744.800049	2992.800049	2.000000	624

Amount of telescope time processed: 0.000000
timesamples: 65856

1953.125000
0.000527
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2992.800049	3482.400146	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 48320

1660.156250
0.000527
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	280576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.42656 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 280576
Real-time speedup factor: 42.096935
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 25664;
maxshift: 13382
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  719695872 bytes = 686.355 MB;
Total memory required: 1039560704 bytes = 991.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25664, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494798 (GPU estimate)
Amount of telescope time processed: 13.139968
Number of samples processed: 25664
Real-time speedup factor: 26.556229
NOTICE: PipeliApr  3 01:15:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:15:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Optimization settings:
Apr  3 01:15:38 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:38 2021 - DEBUG         ndms[0]:		4608
Apr  3 01:15:38 2021 - DEBUG    ddtr maxshift:		13382
Apr  3 01:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:15:38 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:38 2021 - DEBUG    t_processed elements:
Apr  3 01:15:38 2021 - DEBUG         t_processed[0][0]:	25664
Apr  3 01:15:38 2021 - DEBUG    power:			2.000000
Apr  3 01:15:38 2021 - NOTICE   Finished. 1
Apr  3 01:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:38 2021 - NOTICE   	DDTR Corner_Turn 	6.624480
Apr  3 01:15:38 2021 - NOTICE   	DDTR Dedispersion 	278.437897
Apr  3 01:15:38 2021 - NOTICE   	DDTR Host_To_Device 	209.634753
Apr  3 01:15:38 2021 - NOTICE   	DDTR total 	494.739059
Apr  3 01:15:38 2021 - NOTICE   	Total total 	494.797974
Apr  3 01:15:38 2021 - NOTICE   	Processed telescope time:	13139.967918
Apr  3 01:15:38 2021 - NOTICE    
Apr  3 01:15:38 2021 - NOTICE   	Real-time speed-up factor:	26.556228
Apr  3 01:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:38 2021 - NOTICE   Checked for devices.
Apr  3 01:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:38 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:38 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 01:15:38 2021 - DEBUG    Range:	0 MAXSHIFT:	4934 Scrunch value:	1
Apr  3 01:15:38 2021 - DEBUG    Maximum dispersive delay:	 1.263104(s).
Apr  3 01:15:38 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:15:38 2021 - DEBUG    In 1
Apr  3 01:15:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:38 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 01:15:38 2021 - DEBUG    Range:	0 MAXSHIFT:	4934 Scrunch value:	1
Apr  3 01:15:38 2021 - DEBUG    Maximum dispersive delay:	 1.263104(s).
Apr  3 01:15:38 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:15:38 2021 - DEBUG    In 1
Apr  3 01:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:38 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:38 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:38 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:15:38 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:38 2021 - DEBUG    period:			0.000000
Apr  3 01:15:38 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:15:38 2021 - DEBUG    foff:			-0.039062
Apr  3 01:15:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:38 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:38 2021 - DEBUG    machine_id:		0
Apr  3 01:15:38 2021 - DEBUG    data_type:		0
Apr  3 01:15:38 2021 - DEBUG    barycentric:		0
Apr  3 01:15:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:38 2021 - DEBUG    nbits:			8
Apr  3 01:15:38 2021 - DEBUG    nsamples:		78125
Apr  3 01:15:38 2021 - DEBUG    nchans:			4096
Apr  3 01:15:38 2021 - DEBUG    nifs:			0
Apr  3 01:15:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:38 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:38 2021 - DEBUG    source_name:		
Apr  3 01:15:38 2021 - DEBUG    N:			0
Apr  3 01:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Optimization settings:
Apr  3 01:15:38 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.799805,0.650000,1,1
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:38 2021 - DEBUG         ndms[0]:		4752
Apr  3 01:15:38 2021 - DEBUG    ddtr maxshift:		4934
Apr  3 01:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:15:38 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:38 2021 - DEBUG    t_processed elements:
Apr  3 01:15:38 2021 - DEBUG         t_processed[0][0]:	73152
Apr  3 01:15:38 2021 - DEBUG    power:			2.000000
Apr  3 01:15:38 2021 - NOTICE   Pipeline is ready.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:15:40 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Optimization settings:
Apr  3 01:15:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.799805,0.650000,1,1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:15:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:40 2021 - DEBUG         ndms[0]:		4752
Apr  3 01:15:40 2021 - DEBUG    ddtr maxshift:		4934
Apr  3 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:15:40 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:40 2021 - DEBUG    t_processed elements:
Apr  3 01:15:40 2021 - DEBUG         t_processed[0][0]:	73152
Apr  3 01:15:40 2021 - DEBUG    power:			2.000000
Apr  3 01:15:40 2021 - NOTICE   Finished. 1
Apr  3 01:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:40 2021 - NOTICE   	DDTR Corner_Turn 	13.986592
Apr  3 01:15:40 2021 - NOTICE   	DDTR Dedispersion 	817.534973
Apr  3 01:15:40 2021 - NOTICE   	DDTR Host_To_Device 	419.038083
Apr  3 01:15:40 2021 - NOTICE   	DDTR total 	1250.605835
Apr  3 01:15:40 2021 - NOTICE   	Total total 	1250.661255
Apr  3 01:15:40 2021 - NOTICE   	Processed telescope time:	18726.911545
Apr  3 01:15:40 2021 - NOTICE    
Apr  3 01:15:40 2021 - NOTICE   	Real-time speed-up factor:	14.973608
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:40 2021 - NOTICE   Checked for devices.
Apr  3 01:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:40 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:40 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:15:40 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Apr  3 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  3 01:15:40 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:15:40 2021 - DEBUG    In 2
Apr  3 01:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:40 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:15:40 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Apr  3 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  3 01:15:40 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:15:40 2021 - DEBUG    In 2
Apr  3 01:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:40 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:40 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:40 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:15:40 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:40 2021 - DEBUG    period:			0.000000
Apr  3 01:15:40 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:15:40 2021 - DEBUG    foff:			-0.312500
Apr  3 01:15:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:40 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:40 2021 - DEBUG    machine_id:		0
Apr  3 01:15:40 2021 - DEBUG    data_type:		0
Apr  3 01:15:40 2021 - DEBUG    barycentric:		0
Apr  3 01:15:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:40 2021 - DEBUG    nbits:			8
Apr  3 01:15:40 2021 - DEBUG    nsamples:		156250
Apr  3 01:15:40 2021 - DEBUG    nchans:			1024
Apr  3 01:15:40 2021 - DEBUG    nifs:			0
Apr  3 01:15:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:40 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:40 2021 - DEBUG    source_name:		
Apr  3 01:15:40 2021 - DEBUG    N:			0
Apr  3 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Optimization settings:
Apr  3 01:15:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3182.399902,5.200000,4,4
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3182.399902,3556.799805,7.800000,8,8
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:15:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:40 2021 - DEBUG         ndms[0]:		720
Apr  3 01:15:40 2021 - DEBUG         ndms[1]:		288
Apr  3 01:15:40 2021 - DEBUG         ndms[2]:		288
Apr  3 01:15:40 2021 - DEBUG         ndms[3]:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr maxshift:		16960
Apr  3 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:15:40 2021 - DEBUG    t_processed size:	4
Apr  3 01:15:40 2021 - DEBUG    t_processed elements:
Apr  3 01:15:40 2021 - DEBUG         t_processed[0][0]:	139264
Apr  3 01:15:40 2021 - DEBUG         t_processed[1][0]:	69632
Apr  3 01:15:40 2021 - DEBUG         t_processed[2][0]:	34816
Apr  3 01:15:40 2021 - DEBUG         t_processed[3][0]:	17408
Apr  3 01:15:40 2021 - DEBUG    power:			2.000000
Apr  3 01:15:40 2021 - NOTICE   Pipeline is ready.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4934
Number of time samples + maxshift: 78086;
Number of channels: 4096
Maximum number of DM-trials: 4752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639680512 bytes = 610.047 MB;
DDTR output size:  1484258688 bytes = 1415.499 MB;
Total memory required: 2123939200 bytes = 2025.546 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
78086 4096
32 8
2440 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.963109
CT Device memory bandwidth in GB/s: 137.377865

NOTICE: 0.000000	3088.799805	0.650000	4752

Amount of telescope time processed: 0.000000

2539.062500
0.000404
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25066 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 14.973608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16960
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.858187
CT Device memory bandwidth in GB/s: 140.914912

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
301
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1684.799927	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 156224

10156.250000
0.000602
301
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.799927	3182.399902	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 86592

10156.250000
0.000602
301
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.399902	3556.799805	7.800000	48

Amount of telescope time processed: 0.000000
timesamples: 51776

7617.187500
0.000602
229
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306038 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor:Apr  3 01:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
