Apr  3 02:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:03:26 2021 - NOTICE   Checked for devices.
Apr  3 02:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:03:26 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 101000

2539.062500
0.000527
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.040039	2983.040039	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 66592

1953.125000
0.000527
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2983.040039	3418.239990	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 49392

1660.156250
0.000527
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378036 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 46.590244
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 25400;
maxshift: 13518
Number of time samples + maxshift: 38918;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318816256 bytes = 304.047 MB;
DDTR output size:  717336576 bytes = 684.105 MB;
Total memory required: 1036152832 bytes = 988.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25400, 0
CORNER TURN!
38918 4096
32 8
1216 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.146527
CT Device memory bandwidth in GB/s: 145.287916

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431929 (GPU estimate)
Amount of telescope time processed: 13.004800
Number of samples processed: 25400
Real-time speedup factor: 30.108646
NOTICE: PiApr  3 02:03:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:03:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:03:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:03:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:03:30 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:03:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:03:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:03:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:30 2021 - DEBUG    Optimization settings:
Apr  3 02:03:30 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:30 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:30 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 02:03:30 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:03:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:30 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:03:30 2021 - DEBUG    ddtr maxshift:		13518
Apr  3 02:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:30 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:03:30 2021 - DEBUG    t_processed size:	1
Apr  3 02:03:30 2021 - DEBUG    t_processed elements:
Apr  3 02:03:30 2021 - DEBUG         t_processed[0][0]:	25400
Apr  3 02:03:30 2021 - DEBUG    power:			2.000000
Apr  3 02:03:30 2021 - NOTICE   Finished. 1
Apr  3 02:03:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:03:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:03:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:03:30 2021 - NOTICE   	DDTR Corner_Turn 	6.600704
Apr  3 02:03:30 2021 - NOTICE   	DDTR Dedispersion 	216.347641
Apr  3 02:03:30 2021 - NOTICE   	DDTR Host_To_Device 	208.883870
Apr  3 02:03:30 2021 - NOTICE   	DDTR total 	431.877151
Apr  3 02:03:30 2021 - NOTICE   	Total total 	431.929077
Apr  3 02:03:30 2021 - NOTICE   	Processed telescope time:	13004.799843
Apr  3 02:03:30 2021 - NOTICE    
Apr  3 02:03:30 2021 - NOTICE   	Real-time speed-up factor:	30.108646
Apr  3 02:03:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:03:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:03:30 2021 - NOTICE   Checked for devices.
Apr  3 02:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:03:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:30 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:30 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:03:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5053 Scrunch value:	1
Apr  3 02:03:30 2021 - DEBUG    Maximum dispersive delay:	 1.293568(s).
Apr  3 02:03:30 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:03:30 2021 - DEBUG    In 1
Apr  3 02:03:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:03:30 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:03:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5053 Scrunch value:	1
Apr  3 02:03:30 2021 - DEBUG    Maximum dispersive delay:	 1.293568(s).
Apr  3 02:03:30 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:03:30 2021 - DEBUG    In 1
Apr  3 02:03:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:03:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:03:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:30 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:03:30 2021 - DEBUG    az_start:		0.000000
Apr  3 02:03:30 2021 - DEBUG    za_start:		0.000000
Apr  3 02:03:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:03:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:03:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:03:30 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:03:30 2021 - DEBUG    refdm:			0.000000
Apr  3 02:03:30 2021 - DEBUG    period:			0.000000
Apr  3 02:03:30 2021 - DEBUG    fch1:			1570.000000
Apr  3 02:03:30 2021 - DEBUG    foff:			-0.039062
Apr  3 02:03:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:03:30 2021 - DEBUG    telescope_id:		0
Apr  3 02:03:30 2021 - DEBUG    machine_id:		0
Apr  3 02:03:30 2021 - DEBUG    data_type:		0
Apr  3 02:03:30 2021 - DEBUG    barycentric:		0
Apr  3 02:03:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:03:30 2021 - DEBUG    nbits:			8
Apr  3 02:03:30 2021 - DEBUG    nsamples:		78125
Apr  3 02:03:30 2021 - DEBUG    nchans:			4096
Apr  3 02:03:30 2021 - DEBUG    nifs:			0
Apr  3 02:03:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:03:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:03:30 2021 - DEBUG    rawdatafile:		
Apr  3 02:03:30 2021 - DEBUG    source_name:		
Apr  3 02:03:30 2021 - DEBUG    N:			0
Apr  3 02:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:30 2021 - DEBUG    Optimization settings:
Apr  3 02:03:30 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:30 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:30 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:03:30 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:03:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:30 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:03:30 2021 - DEBUG    ddtr maxshift:		5053
Apr  3 02:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:30 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:03:30 2021 - DEBUG    t_processed size:	1
Apr  3 02:03:30 2021 - DEBUG    t_processed elements:
Apr  3 02:03:30 2021 - DEBUG         t_processed[0][0]:	73000
Apr  3 02:03:30 2021 - DEBUG    power:			2.000000
Apr  3 02:03:30 2021 - NOTICE   Pipeline is ready.
Apr  3 02:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:03:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:03:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:03:31 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:03:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:31 2021 - DEBUG    Optimization settings:
Apr  3 02:03:31 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:31 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:31 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:31 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:03:31 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:03:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:31 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:03:31 2021 - DEBUG    ddtr maxshift:		5053
Apr  3 02:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:31 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:03:31 2021 - DEBUG    t_processed size:	1
Apr  3 02:03:31 2021 - DEBUG    t_processed elements:
Apr  3 02:03:31 2021 - DEBUG         t_processed[0][0]:	73000
Apr  3 02:03:31 2021 - DEBUG    power:			2.000000
Apr  3 02:03:31 2021 - NOTICE   Finished. 1
Apr  3 02:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:03:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:03:31 2021 - NOTICE   	DDTR Corner_Turn 	13.979552
Apr  3 02:03:31 2021 - NOTICE   	DDTR Dedispersion 	638.281006
Apr  3 02:03:31 2021 - NOTICE   	DDTR Host_To_Device 	418.779401
Apr  3 02:03:31 2021 - NOTICE   	DDTR total 	1071.084015
Apr  3 02:03:31 2021 - NOTICE   	Total total 	1071.140747
Apr  3 02:03:31 2021 - NOTICE   	Processed telescope time:	18687.999725
Apr  3 02:03:31 2021 - NOTICE    
Apr  3 02:03:31 2021 - NOTICE   	Real-time speed-up factor:	17.446820
Apr  3 02:03:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:03:31 2021 - NOTICE   Checked for devices.
Apr  3 02:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:03:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 02:03:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Apr  3 02:03:31 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Apr  3 02:03:31 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:03:31 2021 - DEBUG    In 2
Apr  3 02:03:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:03:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 02:03:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Apr  3 02:03:31 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Apr  3 02:03:31 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:03:31 2021 - DEBUG    In 2
Apr  3 02:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:03:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:03:31 2021 - DEBUG    az_start:		0.000000
Apr  3 02:03:31 2021 - DEBUG    za_start:		0.000000
Apr  3 02:03:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:03:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:03:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:03:31 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:03:31 2021 - DEBUG    refdm:			0.000000
Apr  3 02:03:31 2021 - DEBUG    period:			0.000000
Apr  3 02:03:31 2021 - DEBUG    fch1:			1810.000000
Apr  3 02:03:31 2021 - DEBUG    foff:			-0.312500
Apr  3 02:03:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:03:31 2021 - DEBUG    telescope_id:		0
Apr  3 02:03:31 2021 - DEBUG    machine_id:		0
Apr  3 02:03:31 2021 - DEBUG    data_type:		0
Apr  3 02:03:31 2021 - DEBUG    barycentric:		0
Apr  3 02:03:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:03:31 2021 - DEBUG    nbits:			8
Apr  3 02:03:31 2021 - DEBUG    nsamples:		156250
Apr  3 02:03:31 2021 - DEBUG    nchans:			1024
Apr  3 02:03:31 2021 - DEBUG    nifs:			0
Apr  3 02:03:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:03:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:03:31 2021 - DEBUG    rawdatafile:		
Apr  3 02:03:31 2021 - DEBUG    source_name:		
Apr  3 02:03:31 2021 - DEBUG    N:			0
Apr  3 02:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:31 2021 - DEBUG    Optimization settings:
Apr  3 02:03:31 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:31 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:31 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:31 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 02:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1747.199951,2.600000,2,2
Apr  3 02:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,3411.199951,5.200000,4,4
Apr  3 02:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,3910.399902,7.800000,8,8
Apr  3 02:03:31 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:03:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:31 2021 - DEBUG         ndms[0]:		704
Apr  3 02:03:31 2021 - DEBUG         ndms[1]:		320
Apr  3 02:03:31 2021 - DEBUG         ndms[2]:		320
Apr  3 02:03:31 2021 - DEBUG         ndms[3]:		64
Apr  3 02:03:31 2021 - DEBUG    ddtr maxshift:		19400
Apr  3 02:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:31 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:03:31 2021 - DEBUG    t_processed size:	4
Apr  3 02:03:31 2021 - DEBUG    t_processed elements:
Apr  3 02:03:31 2021 - DEBUG         t_processed[0][0]:	136000
Apr  3 02:03:31 2021 - DEBUG         t_processed[1][0]:	68000
Apr  3 02:03:31 2021 - DEBUG         t_processed[2][0]:	34000
Apr  3 02:03:31 2021 - DEBUG         t_processed[3][0]:	17000
Apr  3 02:03:31 2021 - DEBUG    power:			2.000000
Apr  3 02:03:31 2021 - NOTICE   Pipeline is ready.
Apr  3 02:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:31 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 73000;
maxshift: 5053
Number of time samples + maxshift: 78053;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639410176 bytes = 609.789 MB;
DDTR output size:  1478636032 bytes = 1410.137 MB;
Total memory required: 2118046208 bytes = 2019.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73000, 0
CORNER TURN!
78053 4096
32 8
2439 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.994130
CT Device memory bandwidth in GB/s: 137.396478

NOTICE: 0.000000	3078.399902	0.650000	4736

Amount of telescope time processed: 0.000000

2539.062500
0.000404
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07114 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 73000
Real-time speedup factor: 17.446819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 19400
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.872227
CT Device memory bandwidth in GB/s: 139.723336

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000602
402
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1747.199951	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 155400

10156.250000
0.000602
402
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	3411.199951	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 87400

10156.250000
0.000602
402
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.199951	3910.399902	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 53400

7617.187500
0.000602
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28752 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factApr  3 02:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
