Apr  3 01:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:33:06 2021 - NOTICE   Checked for devices.
Apr  3 01:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:06 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 101280

2539.062500
0.000527
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1722.500000	2922.500000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 66080

1953.125000
0.000527
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2922.500000	3432.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 48480

1660.156250
0.000527
60
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365918 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 49.252537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13455
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  718612000 bytes = 685.322 MB;
Total memory required: 1038550560 bytes = 990.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410793 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 31.907043
NOTICE: PipApr  3 01:33:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:33:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:33:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:33:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:33:10 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:33:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:33:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:33:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:10 2021 - DEBUG    Optimization settings:
Apr  3 01:33:10 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:10 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:33:10 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:33:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:33:10 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:33:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:10 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:33:10 2021 - DEBUG    ddtr maxshift:		13455
Apr  3 01:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:10 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:33:10 2021 - DEBUG    t_processed size:	1
Apr  3 01:33:10 2021 - DEBUG    t_processed elements:
Apr  3 01:33:10 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 01:33:10 2021 - DEBUG    power:			2.000000
Apr  3 01:33:10 2021 - NOTICE   Finished. 1
Apr  3 01:33:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:33:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:33:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:33:10 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Apr  3 01:33:10 2021 - NOTICE   	DDTR Dedispersion 	194.367355
Apr  3 01:33:10 2021 - NOTICE   	DDTR Host_To_Device 	209.703136
Apr  3 01:33:10 2021 - NOTICE   	DDTR total 	410.737885
Apr  3 01:33:10 2021 - NOTICE   	Total total 	410.793304
Apr  3 01:33:10 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 01:33:10 2021 - NOTICE    
Apr  3 01:33:10 2021 - NOTICE   	Real-time speed-up factor:	31.907043
Apr  3 01:33:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:33:10 2021 - NOTICE   Checked for devices.
Apr  3 01:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:10 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:10 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 01:33:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5027 Scrunch value:	1
Apr  3 01:33:10 2021 - DEBUG    Maximum dispersive delay:	 1.286912(s).
Apr  3 01:33:10 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:33:10 2021 - DEBUG    In 1
Apr  3 01:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:33:10 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 01:33:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5027 Scrunch value:	1
Apr  3 01:33:10 2021 - DEBUG    Maximum dispersive delay:	 1.286912(s).
Apr  3 01:33:10 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:33:10 2021 - DEBUG    In 1
Apr  3 01:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:33:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:10 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:33:10 2021 - DEBUG    az_start:		0.000000
Apr  3 01:33:10 2021 - DEBUG    za_start:		0.000000
Apr  3 01:33:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:33:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:33:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:33:10 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:33:10 2021 - DEBUG    refdm:			0.000000
Apr  3 01:33:10 2021 - DEBUG    period:			0.000000
Apr  3 01:33:10 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:33:10 2021 - DEBUG    foff:			-0.039062
Apr  3 01:33:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:33:10 2021 - DEBUG    telescope_id:		0
Apr  3 01:33:10 2021 - DEBUG    machine_id:		0
Apr  3 01:33:10 2021 - DEBUG    data_type:		0
Apr  3 01:33:10 2021 - DEBUG    barycentric:		0
Apr  3 01:33:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:33:10 2021 - DEBUG    nbits:			8
Apr  3 01:33:10 2021 - DEBUG    nsamples:		78125
Apr  3 01:33:10 2021 - DEBUG    nchans:			4096
Apr  3 01:33:10 2021 - DEBUG    nifs:			0
Apr  3 01:33:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:33:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:33:10 2021 - DEBUG    rawdatafile:		
Apr  3 01:33:10 2021 - DEBUG    source_name:		
Apr  3 01:33:10 2021 - DEBUG    N:			0
Apr  3 01:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:10 2021 - DEBUG    Optimization settings:
Apr  3 01:33:10 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:10 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:33:10 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:33:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3087.500000,0.650000,1,1
Apr  3 01:33:10 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:10 2021 - DEBUG         ndms[0]:		4750
Apr  3 01:33:10 2021 - DEBUG    ddtr maxshift:		5027
Apr  3 01:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:10 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:10 2021 - DEBUG    t_processed size:	1
Apr  3 01:33:10 2021 - DEBUG    t_processed elements:
Apr  3 01:33:10 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 01:33:10 2021 - DEBUG    power:			2.000000
Apr  3 01:33:10 2021 - NOTICE   Pipeline is ready.
Apr  3 01:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:33:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:33:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:33:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:33:11 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:33:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:33:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:33:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:11 2021 - DEBUG    Optimization settings:
Apr  3 01:33:11 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:33:11 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:33:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3087.500000,0.650000,1,1
Apr  3 01:33:11 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:11 2021 - DEBUG         ndms[0]:		4750
Apr  3 01:33:11 2021 - DEBUG    ddtr maxshift:		5027
Apr  3 01:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:11 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:33:11 2021 - DEBUG    t_processed size:	1
Apr  3 01:33:11 2021 - DEBUG    t_processed elements:
Apr  3 01:33:11 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 01:33:11 2021 - DEBUG    power:			2.000000
Apr  3 01:33:11 2021 - NOTICE   Finished. 1
Apr  3 01:33:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:33:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:33:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:33:11 2021 - NOTICE   	DDTR Corner_Turn 	13.981216
Apr  3 01:33:11 2021 - NOTICE   	DDTR Dedispersion 	570.767334
Apr  3 01:33:11 2021 - NOTICE   	DDTR Host_To_Device 	418.523732
Apr  3 01:33:11 2021 - NOTICE   	DDTR total 	1003.318451
Apr  3 01:33:11 2021 - NOTICE   	Total total 	1003.372498
Apr  3 01:33:11 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 01:33:11 2021 - NOTICE    
Apr  3 01:33:11 2021 - NOTICE   	Real-time speed-up factor:	18.614980
Apr  3 01:33:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:33:11 2021 - NOTICE   Checked for devices.
Apr  3 01:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:11 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:11 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 01:33:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 01:33:11 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Apr  3 01:33:11 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:33:11 2021 - DEBUG    In 2
Apr  3 01:33:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:33:11 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 01:33:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 01:33:11 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Apr  3 01:33:11 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:33:11 2021 - DEBUG    In 2
Apr  3 01:33:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:33:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:33:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:11 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:33:11 2021 - DEBUG    az_start:		0.000000
Apr  3 01:33:11 2021 - DEBUG    za_start:		0.000000
Apr  3 01:33:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:33:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:33:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:33:11 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:33:11 2021 - DEBUG    refdm:			0.000000
Apr  3 01:33:11 2021 - DEBUG    period:			0.000000
Apr  3 01:33:11 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:33:11 2021 - DEBUG    foff:			-0.312500
Apr  3 01:33:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:33:11 2021 - DEBUG    telescope_id:		0
Apr  3 01:33:11 2021 - DEBUG    machine_id:		0
Apr  3 01:33:11 2021 - DEBUG    data_type:		0
Apr  3 01:33:11 2021 - DEBUG    barycentric:		0
Apr  3 01:33:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:33:11 2021 - DEBUG    nbits:			8
Apr  3 01:33:11 2021 - DEBUG    nsamples:		156250
Apr  3 01:33:11 2021 - DEBUG    nchans:			1024
Apr  3 01:33:11 2021 - DEBUG    nifs:			0
Apr  3 01:33:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:33:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:33:11 2021 - DEBUG    rawdatafile:		
Apr  3 01:33:11 2021 - DEBUG    source_name:		
Apr  3 01:33:11 2021 - DEBUG    N:			0
Apr  3 01:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:11 2021 - DEBUG    Optimization settings:
Apr  3 01:33:11 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:33:11 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:33:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 01:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1690.000000,2.600000,2,2
Apr  3 01:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.000000,3250.000000,5.200000,4,4
Apr  3 01:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,3640.000000,7.800000,8,8
Apr  3 01:33:11 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:33:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:11 2021 - DEBUG         ndms[0]:		700
Apr  3 01:33:11 2021 - DEBUG         ndms[1]:		300
Apr  3 01:33:11 2021 - DEBUG         ndms[2]:		300
Apr  3 01:33:11 2021 - DEBUG         ndms[3]:		50
Apr  3 01:33:11 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 01:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:11 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:33:11 2021 - DEBUG    t_processed size:	4
Apr  3 01:33:11 2021 - DEBUG    t_processed elements:
Apr  3 01:33:11 2021 - DEBUG         t_processed[0][0]:	136960
Apr  3 01:33:11 2021 - DEBUG         t_processed[1][0]:	68480
Apr  3 01:33:11 2021 - DEBUG         t_processed[2][0]:	34240
Apr  3 01:33:11 2021 - DEBUG         t_processed[3][0]:	17120
Apr  3 01:33:11 2021 - DEBUG    power:			2.000000
Apr  3 01:33:11 2021 - NOTICE   Pipeline is ready.
Apr  3 01:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:11 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5027
Number of time samples + maxshift: 77987;
Number of channels: 4096
Maximum number of DM-trials: 4750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638869504 bytes = 609.273 MB;
DDTR output size:  1481753000 bytes = 1413.110 MB;
Total memory required: 2120622504 bytes = 2022.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77987 4096
32 8
2437 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.768597
CT Device memory bandwidth in GB/s: 137.261158

NOTICE: 0.000000	3087.500000	0.650000	4750

Amount of telescope time processed: 0.000000

2539.062500
0.000404
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00337 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 18.614979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18080
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.341322
CT Device memory bandwidth in GB/s: 140.004793

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

10156.250000
0.000602
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1690.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

10156.250000
0.000602
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.000000	3250.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86560

10156.250000
0.000602
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	3640.000000	7.800000	50

Amount of telescope time processed: 0.000000
timesamples: 52320

7617.187500
0.000602
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279294 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup factApr  3 01:33:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
