Apr  2 23:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:48:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:48:47 2021 - NOTICE   Checked for devices.
Apr  2 23:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:52 2021 - DEBUG         ndms[0]:		4600
Apr  2 23:48:52 2021 - DEBUG    ddtr maxshift:		13423
Apr  2 23:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:52 2021 - DEBUG    ddtr max_ndms:		4600
Apr  2 23:48:52 2021 - DEBUG    t_processed size:	1
Apr  2 23:48:52 2021 - DEBUG    t_processed elements:
Apr  2 23:48:52 2021 - DEBUG         t_processed[0][0]:	25600
Apr  2 23:48:52 2021 - DEBUG    power:			2.000000
Apr  2 23:48:52 2021 - NOTICE   Finished. 1
Apr  2 23:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:48:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:48:52 2021 - NOTICE   	DDTR Corner_Turn 	6.614880
Apr  2 23:48:52 2021 - NOTICE   	DDTR Dedispersion 	487.829529
Apr  2 23:48:52 2021 - NOTICE   	DDTR Host_To_Device 	209.417177
Apr  2 23:48:52 2021 - NOTICE   	DDTR total 	703.906601
Apr  2 23:48:52 2021 - NOTICE   	Total total 	703.963196
Apr  2 23:48:52 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 23:48:52 2021 - NOTICE    
Apr  2 23:48:52 2021 - NOTICE   	Real-time speed-up factor:	18.619155
Apr  2 23:48:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:48:52 2021 - NOTICE   Checked for devices.
Apr  2 23:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:48:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:52 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:52 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Apr  2 23:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4954 Scrunch value:	1
Apr  2 23:48:52 2021 - DEBUG    Maximum dispersive delay:	 1.268224(s).
Apr  2 23:48:52 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  2 23:48:52 2021 - DEBUG    In 1
Apr  2 23:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:48:53 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Apr  2 23:48:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4954 Scrunch value:	1
Apr  2 23:48:53 2021 - DEBUG    Maximum dispersive delay:	 1.268224(s).
Apr  2 23:48:53 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  2 23:48:53 2021 - DEBUG    In 1
Apr  2 23:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:53 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:48:53 2021 - DEBUG    az_start:		0.000000
Apr  2 23:48:53 2021 - DEBUG    za_start:		0.000000
Apr  2 23:48:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:48:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:48:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:48:53 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:48:53 2021 - DEBUG    refdm:			0.000000
Apr  2 23:48:53 2021 - DEBUG    period:			0.000000
Apr  2 23:48:53 2021 - DEBUG    fch1:			1570.000000
Apr  2 23:48:53 2021 - DEBUG    foff:			-0.039062
Apr  2 23:48:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:48:53 2021 - DEBUG    telescope_id:		0
Apr  2 23:48:53 2021 - DEBUG    machine_id:		0
Apr  2 23:48:53 2021 - DEBUG    data_type:		0
Apr  2 23:48:53 2021 - DEBUG    barycentric:		0
Apr  2 23:48:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:48:53 2021 - DEBUG    nbits:			8
Apr  2 23:48:53 2021 - DEBUG    nsamples:		78125
Apr  2 23:48:53 2021 - DEBUG    nchans:			4096
Apr  2 23:48:53 2021 - DEBUG    nifs:			0
Apr  2 23:48:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:48:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:48:53 2021 - DEBUG    rawdatafile:		
Apr  2 23:48:53 2021 - DEBUG    source_name:		
Apr  2 23:48:53 2021 - DEBUG    N:			0
Apr  2 23:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:53 2021 - DEBUG    Optimization settings:
Apr  2 23:48:53 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:53 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:53 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3061.500000,0.650000,1,1
Apr  2 23:48:53 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:48:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:53 2021 - DEBUG         ndms[0]:		4710
Apr  2 23:48:53 2021 - DEBUG    ddtr maxshift:		4954
Apr  2 23:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:53 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:48:53 2021 - DEBUG    t_processed size:	1
Apr  2 23:48:53 2021 - DEBUG    t_processed elements:
Apr  2 23:48:53 2021 - DEBUG         t_processed[0][0]:	73088
Apr  2 23:48:53 2021 - DEBUG    power:			2.000000
Apr  2 23:48:53 2021 - NOTICE   Pipeline is ready.
cope time processed: 0.000000

2031.249878
0.000527
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	438.599976	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311424

2656.250000
0.000527
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.599976	847.299988	0.670000	610

Amount of telescope time processed: 0.000000
timesamples: 170112

2617.187500
0.000527
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.299988	1666.300049	1.300000	630

Amount of telescope time processed: 0.000000
timesamples: 99456

2539.062500
0.000527
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1666.300049	2826.300049	2.000000	580

Amount of telescope time processed: 0.000000
timesamples: 64128

1953.125000
0.000527
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.300049	3200.300049	3.400000	110

Amount of telescope time processed: 0.000000
timesamples: 46464

1660.156250
0.000527
69
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564748 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 32.028316
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13423
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  718023200 bytes = 684.760 MB;
Total memory required: 1037699616 bytes = 989.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.225773
CT Device memory bandwidth in GB/s: 145.335464

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703963 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 18.619154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 4954
Number of time samples + maxshift: 78042;
Number of channels: 4096
Maximum number of DM-trials: 4710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639320064 bytes = 609.703 MB;
DDTR output size:  1470311280 bytes = 1402.198 MB;
Total memory reApr  2 23:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:48:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:48:55 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:48:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Optimization settings:
Apr  2 23:48:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3061.500000,0.650000,1,1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:55 2021 - DEBUG         ndms[0]:		4710
Apr  2 23:48:55 2021 - DEBUG    ddtr maxshift:		4954
Apr  2 23:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:48:55 2021 - DEBUG    t_processed size:	1
Apr  2 23:48:55 2021 - DEBUG    t_processed elements:
Apr  2 23:48:55 2021 - DEBUG         t_processed[0][0]:	73088
Apr  2 23:48:55 2021 - DEBUG    power:			2.000000
Apr  2 23:48:55 2021 - NOTICE   Finished. 1
Apr  2 23:48:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:48:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:48:55 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Apr  2 23:48:55 2021 - NOTICE   	DDTR Dedispersion 	1431.243164
Apr  2 23:48:55 2021 - NOTICE   	DDTR Host_To_Device 	418.751071
Apr  2 23:48:55 2021 - NOTICE   	DDTR total 	1864.020905
Apr  2 23:48:55 2021 - NOTICE   	Total total 	1864.076416
Apr  2 23:48:55 2021 - NOTICE   	Processed telescope time:	18710.527420
Apr  2 23:48:55 2021 - NOTICE    
Apr  2 23:48:55 2021 - NOTICE   	Real-time speed-up factor:	10.037425
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:48:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:48:55 2021 - NOTICE   Checked for devices.
Apr  2 23:48:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:48:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:48:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:48:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  2 23:48:55 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Apr  2 23:48:55 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  2 23:48:55 2021 - DEBUG    Diagonal DM:	221.716924
Apr  2 23:48:55 2021 - DEBUG    In 2
Apr  2 23:48:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:48:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  2 23:48:55 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Apr  2 23:48:55 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  2 23:48:55 2021 - DEBUG    Diagonal DM:	221.716924
Apr  2 23:48:55 2021 - DEBUG    In 2
Apr  2 23:48:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:48:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:48:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    az_start:		0.000000
Apr  2 23:48:55 2021 - DEBUG    za_start:		0.000000
Apr  2 23:48:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:48:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:48:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:48:55 2021 - DEBUG    tsamp:			0.000128
Apr  2 23:48:55 2021 - DEBUG    refdm:			0.000000
Apr  2 23:48:55 2021 - DEBUG    period:			0.000000
Apr  2 23:48:55 2021 - DEBUG    fch1:			1810.000000
Apr  2 23:48:55 2021 - DEBUG    foff:			-0.312500
Apr  2 23:48:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:48:55 2021 - DEBUG    telescope_id:		0
Apr  2 23:48:55 2021 - DEBUG    machine_id:		0
Apr  2 23:48:55 2021 - DEBUG    data_type:		0
Apr  2 23:48:55 2021 - DEBUG    barycentric:		0
Apr  2 23:48:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:48:55 2021 - DEBUG    nbits:			8
Apr  2 23:48:55 2021 - DEBUG    nsamples:		156250
Apr  2 23:48:55 2021 - DEBUG    nchans:			1024
Apr  2 23:48:55 2021 - DEBUG    nifs:			0
Apr  2 23:48:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:48:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:48:55 2021 - DEBUG    rawdatafile:		
Apr  2 23:48:55 2021 - DEBUG    source_name:		
Apr  2 23:48:55 2021 - DEBUG    N:			0
Apr  2 23:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Optimization settings:
Apr  2 23:48:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3146.000000,5.200000,4,4
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3146.000000,3458.000000,7.800000,8,8
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  2 23:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:55 2021 - DEBUG         ndms[0]:		700
Apr  2 23:48:55 2021 - DEBUG         ndms[1]:		280
Apr  2 23:48:55 2021 - DEBUG         ndms[2]:		290
Apr  2 23:48:55 2021 - DEBUG         ndms[3]:		40
Apr  2 23:48:55 2021 - DEBUG    ddtr maxshift:		16512
Apr  2 23:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  2 23:48:55 2021 - DEBUG    t_processed size:	4
Apr  2 23:48:55 2021 - DEBUG    t_processed elements:
Apr  2 23:48:55 2021 - DEBUG         t_processed[0][0]:	139264
Apr  2 23:48:55 2021 - DEBUG         t_processed[1][0]:	69632
Apr  2 23:48:55 2021 - DEBUG         t_processed[2][0]:	34816
Apr  2 23:48:55 2021 - DEBUG         t_processed[3][0]:	17408
Apr  2 23:48:55 2021 - DEBUG    power:			2.000000
Apr  2 23:48:55 2021 - NOTICE   Pipeline is ready.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:48:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 23:48:55 2021 - DEBUG    Signal width [samples]:		312
Apr  2 23:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:48:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Optimization settings:
Apr  2 23:48:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3146.000000,5.200000,4,4
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3146.000000,3458.000000,7.800000,8,8
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  2 23:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:55 2021 - DEBUG         ndms[0]:		700
Apr  2 23:48:55 2021 - DEBUG         ndms[1]:		280
Apr  2 23:48:55 2021 - DEBUG         ndms[2]:		290
Apr  2 23:48:55 2021 - DEBUG         ndms[3]:		40
Apr  2 23:48:55 2021 - DEBUG    ddtr maxshift:		16512
Apr  2 23:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  2 23:48:55 2021 - DEBUG    t_processed size:	4
Apr  2 23:48:55 2021 - DEBUG    t_processed elements:
Apr  2 23:48:55 2021 - DEBUG         t_processed[0][0]:	139264
Apr  2 23:48:55 2021 - DEBUG         t_processed[1][0]:	69632
Apr  2 23:48:55 2021 - DEBUG         t_processed[2][0]:	34816
Apr  2 23:48:55 2021 - DEBUG         t_processed[3][0]:	17408
Apr  2 23:48:55 2021 - DEBUG    power:			2.000000
Apr  2 23:48:55 2021 - NOTICE   Finished. 1
Apr  2 23:48:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:48:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:48:55 2021 - NOTICE   	DDTR Binning 	10.938112
Apr  2 23:48:55 2021 - NOTICE   	DDTR Corner_Turn 	6.831584
Apr  2 23:48:55 2021 - NOTICE   	DDTR Dedispersion 	132.516351
Apr  2 23:48:55 2021 - NOTICE   	DDTR Host_To_Device 	209.029413
Apr  2 23:48:55 2021 - NOTICE   	DDTR total 	359.444484
Apr  2 23:48:55 2021 - NOTICE   	Total total 	359.557159
Apr  2 23:48:55 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  2 23:48:55 2021 - NOTICE    
Apr  2 23:48:55 2021 - NOTICE   	Real-time speed-up factor:	49.577075
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:48:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
