Apr  3 00:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:48:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:48:14 2021 - NOTICE   Checked for devices.
Apr  3 00:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:48:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:19 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:48:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:48:19 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:48:19 2021 - DEBUG    ddtr maxshift:		13478
Apr  3 00:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:48:19 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:48:19 2021 - DEBUG    t_processed size:	1
Apr  3 00:48:19 2021 - DEBUG    t_processed elements:
Apr  3 00:48:19 2021 - DEBUG         t_processed[0][0]:	25440
Apr  3 00:48:19 2021 - DEBUG    power:			2.000000
Apr  3 00:48:19 2021 - NOTICE   Finished. 1
Apr  3 00:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:48:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:48:19 2021 - NOTICE   	DDTR Corner_Turn 	6.598464
Apr  3 00:48:19 2021 - NOTICE   	DDTR Dedispersion 	389.731506
Apr  3 00:48:19 2021 - NOTICE   	DDTR Host_To_Device 	209.014790
Apr  3 00:48:19 2021 - NOTICE   	DDTR total 	605.388107
Apr  3 00:48:19 2021 - NOTICE   	Total total 	605.442383
Apr  3 00:48:19 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  3 00:48:19 2021 - NOTICE    
Apr  3 00:48:19 2021 - NOTICE   	Real-time speed-up factor:	21.513657
Apr  3 00:48:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:48:19 2021 - NOTICE   Checked for devices.
Apr  3 00:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:48:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:48:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:48:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:48:19 2021 - DEBUG    Driver version:		11010
Apr  3 00:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:48:19 2021 - NOTICE   Calculating strategy.
Apr  3 00:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5013 Scrunch value:	1
Apr  3 00:48:19 2021 - DEBUG    Maximum dispersive delay:	 1.283328(s).
Apr  3 00:48:19 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:48:19 2021 - DEBUG    In 1
Apr  3 00:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:48:19 2021 - NOTICE   Calculating strategy.
Apr  3 00:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5013 Scrunch value:	1
Apr  3 00:48:19 2021 - DEBUG    Maximum dispersive delay:	 1.283328(s).
Apr  3 00:48:19 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:48:19 2021 - DEBUG    In 1
Apr  3 00:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:48:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:48:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:48:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:48:19 2021 - DEBUG    Driver version:		11010
Apr  3 00:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:48:19 2021 - DEBUG    az_start:		0.000000
Apr  3 00:48:19 2021 - DEBUG    za_start:		0.000000
Apr  3 00:48:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:48:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:48:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:48:19 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:48:19 2021 - DEBUG    refdm:			0.000000
Apr  3 00:48:19 2021 - DEBUG    period:			0.000000
Apr  3 00:48:19 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:48:19 2021 - DEBUG    foff:			-0.039062
Apr  3 00:48:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:48:19 2021 - DEBUG    telescope_id:		0
Apr  3 00:48:19 2021 - DEBUG    machine_id:		0
Apr  3 00:48:19 2021 - DEBUG    data_type:		0
Apr  3 00:48:19 2021 - DEBUG    barycentric:		0
Apr  3 00:48:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:48:19 2021 - DEBUG    nbits:			8
Apr  3 00:48:19 2021 - DEBUG    nsamples:		78125
Apr  3 00:48:19 2021 - DEBUG    nchans:			4096
Apr  3 00:48:19 2021 - DEBUG    nifs:			0
Apr  3 00:48:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:48:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:48:19 2021 - DEBUG    rawdatafile:		
Apr  3 00:48:19 2021 - DEBUG    source_name:		
Apr  3 00:48:19 2021 - DEBUG    N:			0
Apr  3 00:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:48:19 2021 - DEBUG    Optimization settings:
Apr  3 00:48:19 2021 - DEBUG    		UNROLL:			4
Apr  3 00:48:19 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:48:19 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:48:19 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:48:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:48:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:48:19 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:48:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:48:19 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:48:19 2021 - DEBUG    ddtr maxshift:		5013
Apr  3 00:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:48:19 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:48:19 2021 - DEBUG    t_processed size:	1
Apr  3 00:48:19 2021 - DEBUG    t_processed elements:
Apr  3 00:48:19 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 00:48:19 2021 - DEBUG    power:			2.000000
Apr  3 00:48:19 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

2031.249878
0.000527
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 312480

2656.250000
0.000527
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 171680

2617.187500
0.000527
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 101280

2539.062500
0.000527
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.040039	2919.040039	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 66080

1953.125000
0.000527
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.040039	3354.239990	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 48480

1660.156250
0.000527
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.500139 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 36.034798
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 25440;
maxshift: 13478
Number of time samples + maxshift: 38918;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318816256 bytes = 304.047 MB;
DDTR output size:  717336576 bytes = 684.105 MB;
Total memory required: 1036152832 bytes = 988.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25440, 0
CORNER TURN!
38918 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.207747
CT Device memory bandwidth in GB/s: 145.324648

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605442 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 25440
Real-time speedup factor: 21.513657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5013
Number of time samples + maxshift: 77973;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1477120512 bytes = 1408.692 MB;
TApr  3 00:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:48:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:48:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:48:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:48:20 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:48:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:48:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:48:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:48:20 2021 - DEBUG    Optimization settings:
Apr  3 00:48:20 2021 - DEBUG    		UNROLL:			4
Apr  3 00:48:20 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:48:20 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:48:20 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:48:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:48:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:48:20 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:48:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:48:20 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:48:20 2021 - DEBUG    ddtr maxshift:		5013
Apr  3 00:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:48:20 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:48:20 2021 - DEBUG    t_processed size:	1
Apr  3 00:48:20 2021 - DEBUG    t_processed elements:
Apr  3 00:48:20 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 00:48:20 2021 - DEBUG    power:			2.000000
Apr  3 00:48:20 2021 - NOTICE   Finished. 1
Apr  3 00:48:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:48:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:48:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:48:20 2021 - NOTICE   	DDTR Corner_Turn 	13.979040
Apr  3 00:48:20 2021 - NOTICE   	DDTR Dedispersion 	1149.756958
Apr  3 00:48:20 2021 - NOTICE   	DDTR Host_To_Device 	418.631744
Apr  3 00:48:20 2021 - NOTICE   	DDTR total 	1582.415619
Apr  3 00:48:20 2021 - NOTICE   	Total total 	1582.472656
Apr  3 00:48:20 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 00:48:20 2021 - NOTICE    
Apr  3 00:48:20 2021 - NOTICE   	Real-time speed-up factor:	11.802895
Apr  3 00:48:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:48:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:48:20 2021 - NOTICE   Checked for devices.
Apr  3 00:48:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:48:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:48:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:48:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:48:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:48:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:48:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:48:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:48:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:48:20 2021 - DEBUG    Driver version:		11010
Apr  3 00:48:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:48:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:48:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:48:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:48:20 2021 - NOTICE   Calculating strategy.
Apr  3 00:48:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:48:20 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 00:48:20 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Apr  3 00:48:20 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:48:20 2021 - DEBUG    In 2
Apr  3 00:48:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:48:20 2021 - NOTICE   Calculating strategy.
Apr  3 00:48:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:48:20 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 00:48:20 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Apr  3 00:48:20 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:48:20 2021 - DEBUG    In 2
Apr  3 00:48:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:48:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:48:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:48:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:48:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:48:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:48:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:48:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:48:20 2021 - DEBUG    Driver version:		11010
Apr  3 00:48:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:48:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:48:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:48:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:48:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:48:20 2021 - DEBUG    az_start:		0.000000
Apr  3 00:48:20 2021 - DEBUG    za_start:		0.000000
Apr  3 00:48:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:48:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:48:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:48:20 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:48:20 2021 - DEBUG    refdm:			0.000000
Apr  3 00:48:20 2021 - DEBUG    period:			0.000000
Apr  3 00:48:20 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:48:20 2021 - DEBUG    foff:			-0.312500
Apr  3 00:48:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:48:20 2021 - DEBUG    telescope_id:		0
Apr  3 00:48:20 2021 - DEBUG    machine_id:		0
Apr  3 00:48:20 2021 - DEBUG    data_type:		0
Apr  3 00:48:20 2021 - DEBUG    barycentric:		0
Apr  3 00:48:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:48:20 2021 - DEBUG    nbits:			8
Apr  3 00:48:20 2021 - DEBUG    nsamples:		156250
Apr  3 00:48:20 2021 - DEBUG    nchans:			1024
Apr  3 00:48:20 2021 - DEBUG    nifs:			0
Apr  3 00:48:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:48:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:48:20 2021 - DEBUG    rawdatafile:		
Apr  3 00:48:20 2021 - DEBUG    source_name:		
Apr  3 00:48:20 2021 - DEBUG    N:			0
Apr  3 00:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:48:20 2021 - DEBUG    Optimization settings:
Apr  3 00:48:20 2021 - DEBUG    		UNROLL:			4
Apr  3 00:48:20 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:48:20 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:48:20 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:48:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:48:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:48:20 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:48:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:48:20 2021 - DEBUG         ndms[0]:		704
Apr  3 00:48:20 2021 - DEBUG         ndms[1]:		288
Apr  3 00:48:20 2021 - DEBUG         ndms[2]:		288
Apr  3 00:48:20 2021 - DEBUG         ndms[3]:		64
Apr  3 00:48:20 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 00:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:48:20 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:48:20 2021 - DEBUG    t_processed size:	4
Apr  3 00:48:20 2021 - DEBUG    t_processed elements:
Apr  3 00:48:20 2021 - DEBUG         t_processed[0][0]:	136960
Apr  3 00:48:20 2021 - DEBUG         t_processed[1][0]:	68480
Apr  3 00:48:20 2021 - DEBUG         t_processed[2][0]:	34240
Apr  3 00:48:20 2021 - DEBUG         t_processed[3][0]:	17120
Apr  3 00:48:20 2021 - DEBUG    power:			2.000000
Apr  3 00:48:20 2021 - NOTICE   Pipeline is ready.
Apr  3 00:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:48:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:48:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:48:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:48:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:48:21 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:48:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:48:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:48:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:48:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:48:21 2021 - DEBUG    Optimization settings:
Apr  3 00:48:21 2021 - DEBUG    		UNROLL:			4
Apr  3 00:48:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:48:21 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:48:21 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:48:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:48:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:48:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:48:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:48:21 2021 - DEBUG         ndms[0]:		704
Apr  3 00:48:21 2021 - DEBUG         ndms[1]:		288
Apr  3 00:48:21 2021 - DEBUG         ndms[2]:		288
Apr  3 00:48:21 2021 - DEBUG         ndms[3]:		64
Apr  3 00:48:21 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 00:48:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:48:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:48:21 2021 - DEBUG    t_processed size:	4
Apr  3 00:48:21 2021 - DEBUG    t_processed elements:
Apr  3 00:48:21 2021 - DEBUG         t_processed[0][0]:	136960
Apr  3 00:48:21 2021 - DEBUG         t_processed[1][0]:	68480
Apr  3 00:48:21 2021 - DEBUG         t_processed[2][0]:	34240
Apr  3 00:48:21 2021 - DEBUG         t_processed[3][0]:	17120
Apr  3 00:48:21 2021 - DEBUG    power:			2.000000
Apr  3 00:48:21 2021 - NOTICE   Finished. 1
Apr  3 00:48:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:48:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:48:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:48:21 2021 - NOTICE   	DDTR Binning 	10.947328
Apr  3 00:48:21 2021 - NOTICE   	DDTR Corner_Turn 	6.819840
Apr  3 00:48:21 2021 - NOTICE   	DDTR Dedispersion 	104.908099
Apr  3 00:48:21 2021 - NOTICE   	DDTR Host_To_Device 	208.191655
Apr  3 00:48:21 2021 - NOTICE   	DDTR total 	330.997766
Apr  3 00:48:21 2021 - NOTICE   	Total total 	331.106293
Apr  3 00:48:21 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  3 00:48:21 2021 - NOTICE    
Apr  3 00:48:21 2021 - NOTICE   	Real-time speed-up factor:	52.946381
Apr  3 00:48:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
