Apr  3 01:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:37:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:37:02 2021 - NOTICE   Checked for devices.
Apr  3 01:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:37:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:37:06 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:37:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:37:06 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:37:06 2021 - DEBUG    ddtr maxshift:		13463
Apr  3 01:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:37:06 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:37:06 2021 - DEBUG    t_processed size:	1
Apr  3 01:37:06 2021 - DEBUG    t_processed elements:
Apr  3 01:37:06 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 01:37:06 2021 - DEBUG    power:			2.000000
Apr  3 01:37:06 2021 - NOTICE   Finished. 1
Apr  3 01:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:37:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:37:06 2021 - NOTICE   	DDTR Corner_Turn 	6.614688
Apr  3 01:37:06 2021 - NOTICE   	DDTR Dedispersion 	272.388306
Apr  3 01:37:06 2021 - NOTICE   	DDTR Host_To_Device 	209.246556
Apr  3 01:37:06 2021 - NOTICE   	DDTR total 	488.294785
Apr  3 01:37:06 2021 - NOTICE   	Total total 	488.350891
Apr  3 01:37:06 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 01:37:06 2021 - NOTICE    
Apr  3 01:37:06 2021 - NOTICE   	Real-time speed-up factor:	26.772619
Apr  3 01:37:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:37:06 2021 - NOTICE   Checked for devices.
Apr  3 01:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:37:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:37:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:37:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:37:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:37:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 01:37:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5035 Scrunch value:	1
Apr  3 01:37:06 2021 - DEBUG    Maximum dispersive delay:	 1.288960(s).
Apr  3 01:37:06 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:37:06 2021 - DEBUG    In 1
Apr  3 01:37:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:37:07 2021 - NOTICE   Calculating strategy.
Apr  3 01:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4750
Apr  3 01:37:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5035 Scrunch value:	1
Apr  3 01:37:07 2021 - DEBUG    Maximum dispersive delay:	 1.288960(s).
Apr  3 01:37:07 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:37:07 2021 - DEBUG    In 1
Apr  3 01:37:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:37:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:37:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:37:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:37:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:37:07 2021 - DEBUG    Driver version:		11010
Apr  3 01:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:37:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:37:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:37:07 2021 - DEBUG    az_start:		0.000000
Apr  3 01:37:07 2021 - DEBUG    za_start:		0.000000
Apr  3 01:37:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:37:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:37:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:37:07 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:37:07 2021 - DEBUG    refdm:			0.000000
Apr  3 01:37:07 2021 - DEBUG    period:			0.000000
Apr  3 01:37:07 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:37:07 2021 - DEBUG    foff:			-0.039062
Apr  3 01:37:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:37:07 2021 - DEBUG    telescope_id:		0
Apr  3 01:37:07 2021 - DEBUG    machine_id:		0
Apr  3 01:37:07 2021 - DEBUG    data_type:		0
Apr  3 01:37:07 2021 - DEBUG    barycentric:		0
Apr  3 01:37:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:37:07 2021 - DEBUG    nbits:			8
Apr  3 01:37:07 2021 - DEBUG    nsamples:		78125
Apr  3 01:37:07 2021 - DEBUG    nchans:			4096
Apr  3 01:37:07 2021 - DEBUG    nifs:			0
Apr  3 01:37:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:37:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:37:07 2021 - DEBUG    rawdatafile:		
Apr  3 01:37:07 2021 - DEBUG    source_name:		
Apr  3 01:37:07 2021 - DEBUG    N:			0
Apr  3 01:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:37:07 2021 - DEBUG    Optimization settings:
Apr  3 01:37:07 2021 - DEBUG    		UNROLL:			4
Apr  3 01:37:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:37:07 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:37:07 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:37:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:37:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3087.500000,0.650000,1,1
Apr  3 01:37:07 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:37:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:37:07 2021 - DEBUG         ndms[0]:		4750
Apr  3 01:37:07 2021 - DEBUG    ddtr maxshift:		5035
Apr  3 01:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:37:07 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:37:07 2021 - DEBUG    t_processed size:	1
Apr  3 01:37:07 2021 - DEBUG    t_processed elements:
Apr  3 01:37:07 2021 - DEBUG         t_processed[0][0]:	73080
Apr  3 01:37:07 2021 - DEBUG    power:			2.000000
Apr  3 01:37:07 2021 - NOTICE   Pipeline is ready.

Amount of telescope time processed: 0.000000

2031.249878
0.000527
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	442.000000	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 311976

2656.250000
0.000527
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	877.500000	0.670000	650

Amount of telescope time processed: 0.000000
timesamples: 172200

2617.187500
0.000527
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.500000	1722.500000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 102312

2539.062500
0.000527
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1722.500000	2922.500000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 67360

1953.125000
0.000527
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2922.500000	3432.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 49888

1660.156250
0.000527
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421676 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 42.429100
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13463
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  717581600 bytes = 684.339 MB;
Total memory required: 1037061408 bytes = 989.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.079914
CT Device memory bandwidth in GB/s: 145.247949

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488351 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 26.772619
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 73080;
maxshift: 5035
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 4750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1484185000 bytes = 1415.429 MApr  3 01:37:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:37:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:37:08 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:37:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    Optimization settings:
Apr  3 01:37:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:37:08 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:37:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:37:08 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:37:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:37:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3087.500000,0.650000,1,1
Apr  3 01:37:08 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:37:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:37:08 2021 - DEBUG         ndms[0]:		4750
Apr  3 01:37:08 2021 - DEBUG    ddtr maxshift:		5035
Apr  3 01:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:37:08 2021 - DEBUG    ddtr max_ndms:		4750
Apr  3 01:37:08 2021 - DEBUG    t_processed size:	1
Apr  3 01:37:08 2021 - DEBUG    t_processed elements:
Apr  3 01:37:08 2021 - DEBUG         t_processed[0][0]:	73080
Apr  3 01:37:08 2021 - DEBUG    power:			2.000000
Apr  3 01:37:08 2021 - NOTICE   Finished. 1
Apr  3 01:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:37:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:37:08 2021 - NOTICE   	DDTR Corner_Turn 	13.994464
Apr  3 01:37:08 2021 - NOTICE   	DDTR Dedispersion 	804.567017
Apr  3 01:37:08 2021 - NOTICE   	DDTR Host_To_Device 	418.967613
Apr  3 01:37:08 2021 - NOTICE   	DDTR total 	1237.574066
Apr  3 01:37:08 2021 - NOTICE   	Total total 	1237.627563
Apr  3 01:37:08 2021 - NOTICE   	Processed telescope time:	18708.480835
Apr  3 01:37:08 2021 - NOTICE    
Apr  3 01:37:08 2021 - NOTICE   	Real-time speed-up factor:	15.116406
Apr  3 01:37:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:37:08 2021 - NOTICE   Checked for devices.
Apr  3 01:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:37:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:37:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:37:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:37:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:37:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 01:37:08 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  3 01:37:08 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  3 01:37:08 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:37:08 2021 - DEBUG    In 2
Apr  3 01:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:37:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 01:37:08 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  3 01:37:08 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  3 01:37:08 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:37:08 2021 - DEBUG    In 2
Apr  3 01:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:37:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:37:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:37:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:37:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    az_start:		0.000000
Apr  3 01:37:08 2021 - DEBUG    za_start:		0.000000
Apr  3 01:37:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:37:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:37:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:37:08 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:37:08 2021 - DEBUG    refdm:			0.000000
Apr  3 01:37:08 2021 - DEBUG    period:			0.000000
Apr  3 01:37:08 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:37:08 2021 - DEBUG    foff:			-0.312500
Apr  3 01:37:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:37:08 2021 - DEBUG    telescope_id:		0
Apr  3 01:37:08 2021 - DEBUG    machine_id:		0
Apr  3 01:37:08 2021 - DEBUG    data_type:		0
Apr  3 01:37:08 2021 - DEBUG    barycentric:		0
Apr  3 01:37:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:37:08 2021 - DEBUG    nbits:			8
Apr  3 01:37:08 2021 - DEBUG    nsamples:		156250
Apr  3 01:37:08 2021 - DEBUG    nchans:			1024
Apr  3 01:37:08 2021 - DEBUG    nifs:			0
Apr  3 01:37:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:37:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:37:08 2021 - DEBUG    rawdatafile:		
Apr  3 01:37:08 2021 - DEBUG    source_name:		
Apr  3 01:37:08 2021 - DEBUG    N:			0
Apr  3 01:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    Optimization settings:
Apr  3 01:37:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:37:08 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:37:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:37:08 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:37:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:37:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1690.000000,2.600000,2,2
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.000000,3250.000000,5.200000,4,4
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,3640.000000,7.800000,8,8
Apr  3 01:37:08 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:37:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:37:08 2021 - DEBUG         ndms[0]:		700
Apr  3 01:37:08 2021 - DEBUG         ndms[1]:		300
Apr  3 01:37:08 2021 - DEBUG         ndms[2]:		300
Apr  3 01:37:08 2021 - DEBUG         ndms[3]:		50
Apr  3 01:37:08 2021 - DEBUG    ddtr maxshift:		17640
Apr  3 01:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:37:08 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:37:08 2021 - DEBUG    t_processed size:	4
Apr  3 01:37:08 2021 - DEBUG    t_processed elements:
Apr  3 01:37:08 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 01:37:08 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 01:37:08 2021 - DEBUG         t_processed[2][0]:	34608
Apr  3 01:37:08 2021 - DEBUG         t_processed[3][0]:	17304
Apr  3 01:37:08 2021 - DEBUG    power:			2.000000
Apr  3 01:37:08 2021 - NOTICE   Pipeline is ready.
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:37:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:37:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:37:08 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:37:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:37:08 2021 - DEBUG    Optimization settings:
Apr  3 01:37:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:37:08 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:37:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:37:08 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:37:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:37:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1690.000000,2.600000,2,2
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.000000,3250.000000,5.200000,4,4
Apr  3 01:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,3640.000000,7.800000,8,8
Apr  3 01:37:08 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:37:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:37:08 2021 - DEBUG         ndms[0]:		700
Apr  3 01:37:08 2021 - DEBUG         ndms[1]:		300
Apr  3 01:37:08 2021 - DEBUG         ndms[2]:		300
Apr  3 01:37:08 2021 - DEBUG         ndms[3]:		50
Apr  3 01:37:08 2021 - DEBUG    ddtr maxshift:		17640
Apr  3 01:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:37:08 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 01:37:08 2021 - DEBUG    t_processed size:	4
Apr  3 01:37:08 2021 - DEBUG    t_processed elements:
Apr  3 01:37:08 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 01:37:08 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 01:37:08 2021 - DEBUG         t_processed[2][0]:	34608
Apr  3 01:37:08 2021 - DEBUG         t_processed[3][0]:	17304
Apr  3 01:37:08 2021 - DEBUG    power:			2.000000
Apr  3 01:37:08 2021 - NOTICE   Finished. 1
Apr  3 01:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:37:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:37:08 2021 - NOTICE   	DDTR Binning 	11.037952
Apr  3 01:37:08 2021 - NOTICE   	DDTR Corner_Turn 	7.024032
Apr  3 01:37:08 2021 - NOTICE   	DDTR Dedispersion 	76.451392
Apr  3 01:37:08 2021 - NOTICE   	DDTR Host_To_Device 	209.385983
Apr  3 01:37:08 2021 - NOTICE   	DDTR total 	304.029087
Apr  3 01:37:08 2021 - NOTICE   	Total total 	304.140808
Apr  3 01:37:08 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  3 01:37:08 2021 - NOTICE    
Apr  3 01:37:08 2021 - NOTICE   	Real-time speed-up factor:	58.260171
Apr  3 01:37:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
