Apr  3 01:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:26:20 2021 - NOTICE   Checked for devices.
Apr  3 01:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:26:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:26:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:26:25 2021 - DEBUG         ndms[0]:		4608
Apr  3 01:26:25 2021 - DEBUG    ddtr maxshift:		13534
Apr  3 01:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:26:25 2021 - DEBUG    t_processed size:	1
Apr  3 01:26:25 2021 - DEBUG    t_processed elements:
Apr  3 01:26:25 2021 - DEBUG         t_processed[0][0]:	25488
Apr  3 01:26:25 2021 - DEBUG    power:			2.000000
Apr  3 01:26:25 2021 - NOTICE   Finished. 1
Apr  3 01:26:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:26:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:26:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:26:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:26:25 2021 - NOTICE   	DDTR Corner_Turn 	6.614720
Apr  3 01:26:25 2021 - NOTICE   	DDTR Dedispersion 	300.417023
Apr  3 01:26:25 2021 - NOTICE   	DDTR Host_To_Device 	209.457114
Apr  3 01:26:25 2021 - NOTICE   	DDTR total 	516.530701
Apr  3 01:26:25 2021 - NOTICE   	Total total 	516.585449
Apr  3 01:26:25 2021 - NOTICE   	Processed telescope time:	13049.856186
Apr  3 01:26:25 2021 - NOTICE    
Apr  3 01:26:25 2021 - NOTICE   	Real-time speed-up factor:	25.261757
Apr  3 01:26:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:26:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:26:25 2021 - NOTICE   Checked for devices.
Apr  3 01:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:26:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:26:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:26:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:26:25 2021 - DEBUG    Driver version:		11010
Apr  3 01:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:26:25 2021 - NOTICE   Calculating strategy.
Apr  3 01:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 01:26:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5086 Scrunch value:	1
Apr  3 01:26:25 2021 - DEBUG    Maximum dispersive delay:	 1.302016(s).
Apr  3 01:26:25 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:26:25 2021 - DEBUG    In 1
Apr  3 01:26:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:26:25 2021 - NOTICE   Calculating strategy.
Apr  3 01:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 01:26:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5086 Scrunch value:	1
Apr  3 01:26:25 2021 - DEBUG    Maximum dispersive delay:	 1.302016(s).
Apr  3 01:26:25 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:26:25 2021 - DEBUG    In 1
Apr  3 01:26:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:26:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:26:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:26:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:26:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:26:25 2021 - DEBUG    Driver version:		11010
Apr  3 01:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:26:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:26:25 2021 - DEBUG    az_start:		0.000000
Apr  3 01:26:25 2021 - DEBUG    za_start:		0.000000
Apr  3 01:26:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:26:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:26:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:26:25 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:26:25 2021 - DEBUG    refdm:			0.000000
Apr  3 01:26:25 2021 - DEBUG    period:			0.000000
Apr  3 01:26:25 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:26:25 2021 - DEBUG    foff:			-0.039062
Apr  3 01:26:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:26:25 2021 - DEBUG    telescope_id:		0
Apr  3 01:26:25 2021 - DEBUG    machine_id:		0
Apr  3 01:26:25 2021 - DEBUG    data_type:		0
Apr  3 01:26:25 2021 - DEBUG    barycentric:		0
Apr  3 01:26:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:26:25 2021 - DEBUG    nbits:			8
Apr  3 01:26:25 2021 - DEBUG    nsamples:		78125
Apr  3 01:26:25 2021 - DEBUG    nchans:			4096
Apr  3 01:26:25 2021 - DEBUG    nifs:			0
Apr  3 01:26:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:26:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:26:25 2021 - DEBUG    rawdatafile:		
Apr  3 01:26:25 2021 - DEBUG    source_name:		
Apr  3 01:26:25 2021 - DEBUG    N:			0
Apr  3 01:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:26:25 2021 - DEBUG    Optimization settings:
Apr  3 01:26:25 2021 - DEBUG    		UNROLL:			4
Apr  3 01:26:25 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:26:25 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:26:25 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:26:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:26:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.799805,0.650000,1,1
Apr  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:26:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:26:25 2021 - DEBUG         ndms[0]:		4752
Apr  3 01:26:25 2021 - DEBUG    ddtr maxshift:		5086
Apr  3 01:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:26:25 2021 - DEBUG    t_processed size:	1
Apr  3 01:26:25 2021 - DEBUG    t_processed elements:
Apr  3 01:26:25 2021 - DEBUG         t_processed[0][0]:	73008
Apr  3 01:26:25 2021 - DEBUG    power:			2.000000
Apr  3 01:26:25 2021 - NOTICE   Pipeline is ready.
Amount of telescope time processed: 0.000000

2031.249878
0.000527
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	453.119995	0.340000	672

Amount of telescope time processed: 0.000000
timesamples: 311256

2656.250000
0.000527
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.119995	871.200012	0.670000	624

Amount of telescope time processed: 0.000000
timesamples: 173016

2617.187500
0.000527
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.200012	1744.800049	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 103896

2539.062500
0.000527
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1744.800049	2992.800049	2.000000	624

Amount of telescope time processed: 0.000000
timesamples: 69328

1953.125000
0.000527
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2992.800049	3482.400146	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 52032

1660.156250
0.000527
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439076 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 40.299873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 25488;
maxshift: 13534
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  719253504 bytes = 685.934 MB;
Total memory required: 1038921728 bytes = 990.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25488, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.261027
CT Device memory bandwidth in GB/s: 145.356616

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516585 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 25488
Real-time speedup factor: 25.261757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 73008;
maxshift: 5086
Number of time samples + maxshift: 78094;
Number of channels: 4096
Maximum number of DM-trials: 4752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639746048 bytes = 610.109 MB;
DDTR output size:  1484410752 bytes = 1415.644 MBApr  3 01:26:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:26:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:26:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:26:26 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:26:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:26:26 2021 - DEBUG    Optimization settings:
Apr  3 01:26:26 2021 - DEBUG    		UNROLL:			4
Apr  3 01:26:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:26:26 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:26:26 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:26:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:26:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.799805,0.650000,1,1
Apr  3 01:26:26 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:26:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:26:26 2021 - DEBUG         ndms[0]:		4752
Apr  3 01:26:26 2021 - DEBUG    ddtr maxshift:		5086
Apr  3 01:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:26:26 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 01:26:26 2021 - DEBUG    t_processed size:	1
Apr  3 01:26:26 2021 - DEBUG    t_processed elements:
Apr  3 01:26:26 2021 - DEBUG         t_processed[0][0]:	73008
Apr  3 01:26:26 2021 - DEBUG    power:			2.000000
Apr  3 01:26:26 2021 - NOTICE   Finished. 1
Apr  3 01:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:26:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:26:26 2021 - NOTICE   	DDTR Corner_Turn 	13.979936
Apr  3 01:26:26 2021 - NOTICE   	DDTR Dedispersion 	887.967773
Apr  3 01:26:26 2021 - NOTICE   	DDTR Host_To_Device 	419.031026
Apr  3 01:26:26 2021 - NOTICE   	DDTR total 	1321.024536
Apr  3 01:26:26 2021 - NOTICE   	Total total 	1321.078491
Apr  3 01:26:26 2021 - NOTICE   	Processed telescope time:	18690.048218
Apr  3 01:26:26 2021 - NOTICE    
Apr  3 01:26:26 2021 - NOTICE   	Real-time speed-up factor:	14.147568
Apr  3 01:26:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:26:26 2021 - NOTICE   Checked for devices.
Apr  3 01:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:26:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:26:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:26:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:26:26 2021 - DEBUG    Driver version:		11010
Apr  3 01:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:26:26 2021 - NOTICE   Calculating strategy.
Apr  3 01:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:26:26 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Apr  3 01:26:26 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Apr  3 01:26:26 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:26:26 2021 - DEBUG    In 2
Apr  3 01:26:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:26:26 2021 - NOTICE   Calculating strategy.
Apr  3 01:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:26:26 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Apr  3 01:26:26 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Apr  3 01:26:26 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:26:26 2021 - DEBUG    In 2
Apr  3 01:26:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:26:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:26:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:26:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:26:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:26:26 2021 - DEBUG    Driver version:		11010
Apr  3 01:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:26:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:26:26 2021 - DEBUG    az_start:		0.000000
Apr  3 01:26:26 2021 - DEBUG    za_start:		0.000000
Apr  3 01:26:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:26:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:26:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:26:26 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:26:26 2021 - DEBUG    refdm:			0.000000
Apr  3 01:26:26 2021 - DEBUG    period:			0.000000
Apr  3 01:26:26 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:26:26 2021 - DEBUG    foff:			-0.312500
Apr  3 01:26:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:26:26 2021 - DEBUG    telescope_id:		0
Apr  3 01:26:26 2021 - DEBUG    machine_id:		0
Apr  3 01:26:26 2021 - DEBUG    data_type:		0
Apr  3 01:26:26 2021 - DEBUG    barycentric:		0
Apr  3 01:26:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:26:26 2021 - DEBUG    nbits:			8
Apr  3 01:26:26 2021 - DEBUG    nsamples:		156250
Apr  3 01:26:26 2021 - DEBUG    nchans:			1024
Apr  3 01:26:26 2021 - DEBUG    nifs:			0
Apr  3 01:26:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:26:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:26:26 2021 - DEBUG    rawdatafile:		
Apr  3 01:26:26 2021 - DEBUG    source_name:		
Apr  3 01:26:26 2021 - DEBUG    N:			0
Apr  3 01:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:26:26 2021 - DEBUG    Optimization settings:
Apr  3 01:26:26 2021 - DEBUG    		UNROLL:			4
Apr  3 01:26:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:26:26 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:26:26 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:26:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:26:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Apr  3 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3182.399902,5.200000,4,4
Apr  3 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3182.399902,3556.799805,7.800000,8,8
Apr  3 01:26:26 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:26:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:26:26 2021 - DEBUG         ndms[0]:		720
Apr  3 01:26:26 2021 - DEBUG         ndms[1]:		288
Apr  3 01:26:26 2021 - DEBUG         ndms[2]:		288
Apr  3 01:26:26 2021 - DEBUG         ndms[3]:		48
Apr  3 01:26:26 2021 - DEBUG    ddtr maxshift:		17496
Apr  3 01:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:26:26 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:26:26 2021 - DEBUG    t_processed size:	4
Apr  3 01:26:26 2021 - DEBUG    t_processed elements:
Apr  3 01:26:26 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:26:26 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:26:26 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:26:26 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:26:26 2021 - DEBUG    power:			2.000000
Apr  3 01:26:26 2021 - NOTICE   Pipeline is ready.
Apr  3 01:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:26:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:26:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:26:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:26:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:26:27 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:26:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:26:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:26:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:26:27 2021 - DEBUG    Optimization settings:
Apr  3 01:26:27 2021 - DEBUG    		UNROLL:			4
Apr  3 01:26:27 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:26:27 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:26:27 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:26:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:26:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Apr  3 01:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3182.399902,5.200000,4,4
Apr  3 01:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3182.399902,3556.799805,7.800000,8,8
Apr  3 01:26:27 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:26:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:26:27 2021 - DEBUG         ndms[0]:		720
Apr  3 01:26:27 2021 - DEBUG         ndms[1]:		288
Apr  3 01:26:27 2021 - DEBUG         ndms[2]:		288
Apr  3 01:26:27 2021 - DEBUG         ndms[3]:		48
Apr  3 01:26:27 2021 - DEBUG    ddtr maxshift:		17496
Apr  3 01:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:26:27 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:26:27 2021 - DEBUG    t_processed size:	4
Apr  3 01:26:27 2021 - DEBUG    t_processed elements:
Apr  3 01:26:27 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:26:27 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:26:27 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:26:27 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:26:27 2021 - DEBUG    power:			2.000000
Apr  3 01:26:27 2021 - NOTICE   Finished. 1
Apr  3 01:26:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:26:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:26:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:26:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:26:27 2021 - NOTICE   	DDTR Binning 	11.008416
Apr  3 01:26:27 2021 - NOTICE   	DDTR Corner_Turn 	6.843488
Apr  3 01:26:27 2021 - NOTICE   	DDTR Dedispersion 	84.471454
Apr  3 01:26:27 2021 - NOTICE   	DDTR Host_To_Device 	209.069991
Apr  3 01:26:27 2021 - NOTICE   	DDTR total 	311.520025
Apr  3 01:26:27 2021 - NOTICE   	Total total 	311.632111
Apr  3 01:26:27 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 01:26:27 2021 - NOTICE    
Apr  3 01:26:27 2021 - NOTICE   	Real-time speed-up factor:	56.780796
Apr  3 01:26:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
