Apr  3 02:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:12:56 2021 - NOTICE   Checked for devices.
Apr  3 02:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:12:56 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 99600

2539.062500
0.000527
175
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.359985	2991.359863	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 64144

1953.125000
0.000527
136
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2991.359863	3426.559814	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 46400

1660.156250
0.000527
117
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52201 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 283648
Real-time speedup factor: 34.776115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25728;
maxshift: 13334
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  719990784 bytes = 686.637 MB;
Total memory required: 1039986688 bytes = 991.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25728, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.160146
CT Device memory bandwidth in GB/s: 145.296088

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
373
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626751 (GPU eApr  3 02:13:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:13:01 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:13:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:01 2021 - DEBUG    Optimization settings:
Apr  3 02:13:01 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:01 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:01 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 02:13:01 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:13:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:01 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:13:01 2021 - DEBUG    ddtr maxshift:		13334
Apr  3 02:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:01 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:13:01 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:01 2021 - DEBUG    t_processed elements:
Apr  3 02:13:01 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 02:13:01 2021 - DEBUG    power:			2.000000
Apr  3 02:13:01 2021 - NOTICE   Finished. 1
Apr  3 02:13:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:01 2021 - NOTICE   	DDTR Corner_Turn 	6.623072
Apr  3 02:13:01 2021 - NOTICE   	DDTR Dedispersion 	410.155914
Apr  3 02:13:01 2021 - NOTICE   	DDTR Host_To_Device 	209.869786
Apr  3 02:13:01 2021 - NOTICE   	DDTR total 	626.694107
Apr  3 02:13:01 2021 - NOTICE   	Total total 	626.751038
Apr  3 02:13:01 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  3 02:13:01 2021 - NOTICE    
Apr  3 02:13:01 2021 - NOTICE   	Real-time speed-up factor:	21.017494
Apr  3 02:13:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:01 2021 - NOTICE   Checked for devices.
Apr  3 02:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:01 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:01 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:13:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4869 Scrunch value:	1
Apr  3 02:13:01 2021 - DEBUG    Maximum dispersive delay:	 1.246464(s).
Apr  3 02:13:01 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:13:01 2021 - DEBUG    In 1
Apr  3 02:13:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:01 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:13:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4869 Scrunch value:	1
Apr  3 02:13:01 2021 - DEBUG    Maximum dispersive delay:	 1.246464(s).
Apr  3 02:13:01 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:13:01 2021 - DEBUG    In 1
Apr  3 02:13:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:01 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:01 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:01 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:01 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:13:01 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:01 2021 - DEBUG    period:			0.000000
Apr  3 02:13:01 2021 - DEBUG    fch1:			1570.000000
Apr  3 02:13:01 2021 - DEBUG    foff:			-0.039062
Apr  3 02:13:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:01 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:01 2021 - DEBUG    machine_id:		0
Apr  3 02:13:01 2021 - DEBUG    data_type:		0
Apr  3 02:13:01 2021 - DEBUG    barycentric:		0
Apr  3 02:13:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:01 2021 - DEBUG    nbits:			8
Apr  3 02:13:01 2021 - DEBUG    nsamples:		78125
Apr  3 02:13:01 2021 - DEBUG    nchans:			4096
Apr  3 02:13:01 2021 - DEBUG    nifs:			0
Apr  3 02:13:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:01 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:01 2021 - DEBUG    source_name:		
Apr  3 02:13:01 2021 - DEBUG    N:			0
Apr  3 02:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:01 2021 - DEBUG    Optimization settings:
Apr  3 02:13:01 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:01 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:01 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:13:01 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:01 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:13:01 2021 - DEBUG    ddtr maxshift:		4869
Apr  3 02:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:01 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:01 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:01 2021 - DEBUG    t_processed elements:
Apr  3 02:13:01 2021 - DEBUG         t_processed[0][0]:	73248
Apr  3 02:13:01 2021 - DEBUG    power:			2.000000
Apr  3 02:13:01 2021 - NOTICE   Pipeline is ready.
Apr  3 02:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:13:03 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Optimization settings:
Apr  3 02:13:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:03 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:13:03 2021 - DEBUG    ddtr maxshift:		4869
Apr  3 02:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:13:03 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:03 2021 - DEBUG    t_processed elements:
Apr  3 02:13:03 2021 - DEBUG         t_processed[0][0]:	73248
Apr  3 02:13:03 2021 - DEBUG    power:			2.000000
Apr  3 02:13:03 2021 - NOTICE   Finished. 1
Apr  3 02:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:03 2021 - NOTICE   	DDTR Corner_Turn 	13.995744
Apr  3 02:13:03 2021 - NOTICE   	DDTR Dedispersion 	1202.219116
Apr  3 02:13:03 2021 - NOTICE   	DDTR Host_To_Device 	419.504811
Apr  3 02:13:03 2021 - NOTICE   	DDTR total 	1635.766022
Apr  3 02:13:03 2021 - NOTICE   	Total total 	1635.828857
Apr  3 02:13:03 2021 - NOTICE   	Processed telescope time:	18751.487732
Apr  3 02:13:03 2021 - NOTICE    
Apr  3 02:13:03 2021 - NOTICE   	Real-time speed-up factor:	11.462989
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:03 2021 - NOTICE   Checked for devices.
Apr  3 02:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 02:13:03 2021 - DEBUG    Range:	3 MAXSHIFT:	23568 Scrunch value:	8
Apr  3 02:13:03 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Apr  3 02:13:03 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:13:03 2021 - DEBUG    In 2
Apr  3 02:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 02:13:03 2021 - DEBUG    Range:	3 MAXSHIFT:	23568 Scrunch value:	8
Apr  3 02:13:03 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Apr  3 02:13:03 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:13:03 2021 - DEBUG    In 2
Apr  3 02:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:03 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:13:03 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:03 2021 - DEBUG    period:			0.000000
Apr  3 02:13:03 2021 - DEBUG    fch1:			1810.000000
Apr  3 02:13:03 2021 - DEBUG    foff:			-0.312500
Apr  3 02:13:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:03 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:03 2021 - DEBUG    machine_id:		0
Apr  3 02:13:03 2021 - DEBUG    data_type:		0
Apr  3 02:13:03 2021 - DEBUG    barycentric:		0
Apr  3 02:13:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:03 2021 - DEBUG    nbits:			8
Apr  3 02:13:03 2021 - DEBUG    nsamples:		156250
Apr  3 02:13:03 2021 - DEBUG    nchans:			1024
Apr  3 02:13:03 2021 - DEBUG    nifs:			0
Apr  3 02:13:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:03 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:03 2021 - DEBUG    source_name:		
Apr  3 02:13:03 2021 - DEBUG    N:			0
Apr  3 02:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Optimization settings:
Apr  3 02:13:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:03 2021 - DEBUG         ndms[0]:		768
Apr  3 02:13:03 2021 - DEBUG         ndms[1]:		384
Apr  3 02:13:03 2021 - DEBUG         ndms[2]:		384
Apr  3 02:13:03 2021 - DEBUG         ndms[3]:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr maxshift:		23568
Apr  3 02:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:13:03 2021 - DEBUG    t_processed size:	4
Apr  3 02:13:03 2021 - DEBUG    t_processed elements:
Apr  3 02:13:03 2021 - DEBUG         t_processed[0][0]:	132608
Apr  3 02:13:03 2021 - DEBUG         t_processed[1][0]:	66304
Apr  3 02:13:03 2021 - DEBUG         t_processed[2][0]:	33152
Apr  3 02:13:03 2021 - DEBUG         t_processed[3][0]:	16576
Apr  3 02:13:03 2021 - DEBUG    power:			2.000000
Apr  3 02:13:03 2021 - NOTICE   Pipeline is ready.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
stimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 25728
Real-time speedup factor: 21.017492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4869
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output size:  1479848448 bytes = 1411.293 MB;
Total memory required: 2119782912 bytes = 2021.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
78117 4096
32 8
2441 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.902771
CT Device memory bandwidth in GB/s: 137.341663

NOTICE: 0.000000	3078.399902	0.650000	4736

Amount of telescope time processed: 0.000000

2539.062500
0.000404
136
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63583 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 11.462989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23568
Number of time samples + maxshift: 156176;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.537201
CT Device memory bandwidth in GB/s: 140.722320

NOTICE: 0.000000	998.399963	1.300000	768

Amount of telescope time processed: 0.000000

10156.250000
0.000602
781
lineshift:	789
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	1996.799927	2.600000	384

Amount of telescope time processed: 0.000000
timesamples: 156176

10156.250000
0.000602
781
lineshift:	789
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3993.599854	5.200000	384

Amount of telescope time processed: 0.000000
timesamples: 89872

10156.250000
0.000602
781
lineshift:	789
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3993.599854	4992.000000	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 56720

7617.187500
0.000602
587
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended rApr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
