Apr  3 00:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:32:05 2021 - NOTICE   Checked for devices.
Apr  3 00:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:32:10 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:32:10 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:32:10 2021 - DEBUG    ddtr maxshift:		13375
Apr  3 00:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:32:10 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:32:10 2021 - DEBUG    t_processed size:	1
Apr  3 00:32:10 2021 - DEBUG    t_processed elements:
Apr  3 00:32:10 2021 - DEBUG         t_processed[0][0]:	25680
Apr  3 00:32:10 2021 - DEBUG    power:			2.000000
Apr  3 00:32:10 2021 - NOTICE   Finished. 1
Apr  3 00:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:32:10 2021 - NOTICE   	DDTR Corner_Turn 	6.624512
Apr  3 00:32:10 2021 - NOTICE   	DDTR Dedispersion 	494.958588
Apr  3 00:32:10 2021 - NOTICE   	DDTR Host_To_Device 	209.796636
Apr  3 00:32:10 2021 - NOTICE   	DDTR total 	711.428085
Apr  3 00:32:10 2021 - NOTICE   	Total total 	711.486145
Apr  3 00:32:10 2021 - NOTICE   	Processed telescope time:	13148.159981
Apr  3 00:32:10 2021 - NOTICE    
Apr  3 00:32:10 2021 - NOTICE   	Real-time speed-up factor:	18.479854
Apr  3 00:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:32:10 2021 - NOTICE   Checked for devices.
Apr  3 00:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:32:10 2021 - DEBUG    Driver version:		11010
Apr  3 00:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:32:10 2021 - NOTICE   Calculating strategy.
Apr  3 00:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4725
Apr  3 00:32:10 2021 - DEBUG    Range:	0 MAXSHIFT:	4922 Scrunch value:	1
Apr  3 00:32:10 2021 - DEBUG    Maximum dispersive delay:	 1.260032(s).
Apr  3 00:32:10 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:32:10 2021 - DEBUG    In 1
Apr  3 00:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:32:10 2021 - NOTICE   Calculating strategy.
Apr  3 00:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4725
Apr  3 00:32:10 2021 - DEBUG    Range:	0 MAXSHIFT:	4922 Scrunch value:	1
Apr  3 00:32:10 2021 - DEBUG    Maximum dispersive delay:	 1.260032(s).
Apr  3 00:32:10 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:32:10 2021 - DEBUG    In 1
Apr  3 00:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:32:10 2021 - DEBUG    Driver version:		11010
Apr  3 00:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:32:10 2021 - DEBUG    az_start:		0.000000
Apr  3 00:32:10 2021 - DEBUG    za_start:		0.000000
Apr  3 00:32:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:32:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:32:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:32:10 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:32:10 2021 - DEBUG    refdm:			0.000000
Apr  3 00:32:10 2021 - DEBUG    period:			0.000000
Apr  3 00:32:10 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:32:10 2021 - DEBUG    foff:			-0.039062
Apr  3 00:32:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:32:10 2021 - DEBUG    telescope_id:		0
Apr  3 00:32:10 2021 - DEBUG    machine_id:		0
Apr  3 00:32:10 2021 - DEBUG    data_type:		0
Apr  3 00:32:10 2021 - DEBUG    barycentric:		0
Apr  3 00:32:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:32:10 2021 - DEBUG    nbits:			8
Apr  3 00:32:10 2021 - DEBUG    nsamples:		78125
Apr  3 00:32:10 2021 - DEBUG    nchans:			4096
Apr  3 00:32:10 2021 - DEBUG    nifs:			0
Apr  3 00:32:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:32:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:32:10 2021 - DEBUG    rawdatafile:		
Apr  3 00:32:10 2021 - DEBUG    source_name:		
Apr  3 00:32:10 2021 - DEBUG    N:			0
Apr  3 00:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:32:10 2021 - DEBUG    Optimization settings:
Apr  3 00:32:10 2021 - DEBUG    		UNROLL:			4
Apr  3 00:32:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:32:10 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:32:10 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:32:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:32:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3071.250000,0.650000,1,1
Apr  3 00:32:10 2021 - DEBUG    ddtr max_ndms:		4725
Apr  3 00:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:32:10 2021 - DEBUG         ndms[0]:		4725
Apr  3 00:32:10 2021 - DEBUG    ddtr maxshift:		4922
Apr  3 00:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:32:10 2021 - DEBUG    ddtr max_ndms:		4725
Apr  3 00:32:10 2021 - DEBUG    t_processed size:	1
Apr  3 00:32:10 2021 - DEBUG    t_processed elements:
Apr  3 00:32:10 2021 - DEBUG         t_processed[0][0]:	73200
Apr  3 00:32:10 2021 - DEBUG    power:			2.000000
Apr  3 00:32:10 2021 - NOTICE   Pipeline is ready.
of telescope time processed: 0.000000

2031.249878
0.000527
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	442.000000	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 312400

2656.250000
0.000527
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	860.750000	0.670000	625

Amount of telescope time processed: 0.000000
timesamples: 170320

2617.187500
0.000527
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.750000	1705.750000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 99280

2539.062500
0.000527
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.750000	2905.750000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 63760

1953.125000
0.000527
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2905.750000	3330.750000	3.400000	125

Amount of telescope time processed: 0.000000
timesamples: 45984

1660.156250
0.000527
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572504 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 31.766142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25680;
maxshift: 13375
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  718612000 bytes = 685.322 MB;
Total memory required: 1038550560 bytes = 990.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25680, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.051061
CT Device memory bandwidth in GB/s: 145.230637

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.711486 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 25680
Real-time speedup factor: 18.479853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4922
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 4725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1476505800 bytes = 1408.106 MB;
Total mApr  3 00:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:32:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:32:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:32:12 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:32:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:32:12 2021 - DEBUG    Optimization settings:
Apr  3 00:32:12 2021 - DEBUG    		UNROLL:			4
Apr  3 00:32:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:32:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:32:12 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:32:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:32:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3071.250000,0.650000,1,1
Apr  3 00:32:12 2021 - DEBUG    ddtr max_ndms:		4725
Apr  3 00:32:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:32:12 2021 - DEBUG         ndms[0]:		4725
Apr  3 00:32:12 2021 - DEBUG    ddtr maxshift:		4922
Apr  3 00:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:32:12 2021 - DEBUG    ddtr max_ndms:		4725
Apr  3 00:32:12 2021 - DEBUG    t_processed size:	1
Apr  3 00:32:12 2021 - DEBUG    t_processed elements:
Apr  3 00:32:12 2021 - DEBUG         t_processed[0][0]:	73200
Apr  3 00:32:12 2021 - DEBUG    power:			2.000000
Apr  3 00:32:12 2021 - NOTICE   Finished. 1
Apr  3 00:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:32:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:32:12 2021 - NOTICE   	DDTR Corner_Turn 	13.981856
Apr  3 00:32:12 2021 - NOTICE   	DDTR Dedispersion 	1454.167603
Apr  3 00:32:12 2021 - NOTICE   	DDTR Host_To_Device 	419.604257
Apr  3 00:32:12 2021 - NOTICE   	DDTR total 	1887.800262
Apr  3 00:32:12 2021 - NOTICE   	Total total 	1887.850464
Apr  3 00:32:12 2021 - NOTICE   	Processed telescope time:	18739.200592
Apr  3 00:32:12 2021 - NOTICE    
Apr  3 00:32:12 2021 - NOTICE   	Real-time speed-up factor:	9.926210
Apr  3 00:32:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:32:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:32:12 2021 - NOTICE   Checked for devices.
Apr  3 00:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:32:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:32:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:32:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:32:12 2021 - DEBUG    Driver version:		11010
Apr  3 00:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:32:12 2021 - NOTICE   Calculating strategy.
Apr  3 00:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:32:12 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Apr  3 00:32:12 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Apr  3 00:32:12 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:32:12 2021 - DEBUG    In 2
Apr  3 00:32:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:32:12 2021 - NOTICE   Calculating strategy.
Apr  3 00:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:32:12 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Apr  3 00:32:12 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Apr  3 00:32:12 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:32:12 2021 - DEBUG    In 2
Apr  3 00:32:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:32:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:32:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:32:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:32:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:32:12 2021 - DEBUG    Driver version:		11010
Apr  3 00:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:32:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:32:12 2021 - DEBUG    az_start:		0.000000
Apr  3 00:32:12 2021 - DEBUG    za_start:		0.000000
Apr  3 00:32:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:32:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:32:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:32:12 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:32:12 2021 - DEBUG    refdm:			0.000000
Apr  3 00:32:12 2021 - DEBUG    period:			0.000000
Apr  3 00:32:12 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:32:12 2021 - DEBUG    foff:			-0.312500
Apr  3 00:32:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:32:12 2021 - DEBUG    telescope_id:		0
Apr  3 00:32:12 2021 - DEBUG    machine_id:		0
Apr  3 00:32:12 2021 - DEBUG    data_type:		0
Apr  3 00:32:12 2021 - DEBUG    barycentric:		0
Apr  3 00:32:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:32:12 2021 - DEBUG    nbits:			8
Apr  3 00:32:12 2021 - DEBUG    nsamples:		156250
Apr  3 00:32:12 2021 - DEBUG    nchans:			1024
Apr  3 00:32:12 2021 - DEBUG    nifs:			0
Apr  3 00:32:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:32:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:32:12 2021 - DEBUG    rawdatafile:		
Apr  3 00:32:12 2021 - DEBUG    source_name:		
Apr  3 00:32:12 2021 - DEBUG    N:			0
Apr  3 00:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:32:12 2021 - DEBUG    Optimization settings:
Apr  3 00:32:12 2021 - DEBUG    		UNROLL:			4
Apr  3 00:32:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:32:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:32:12 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:32:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:32:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1625.000000,2.600000,2,2
Apr  3 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,3185.000000,5.200000,4,4
Apr  3 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.000000,3575.000000,7.800000,8,8
Apr  3 00:32:12 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:32:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:32:12 2021 - DEBUG         ndms[0]:		700
Apr  3 00:32:12 2021 - DEBUG         ndms[1]:		275
Apr  3 00:32:12 2021 - DEBUG         ndms[2]:		300
Apr  3 00:32:12 2021 - DEBUG         ndms[3]:		50
Apr  3 00:32:12 2021 - DEBUG    ddtr maxshift:		17360
Apr  3 00:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:32:12 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:32:12 2021 - DEBUG    t_processed size:	4
Apr  3 00:32:12 2021 - DEBUG    t_processed elements:
Apr  3 00:32:12 2021 - DEBUG         t_processed[0][0]:	138880
Apr  3 00:32:12 2021 - DEBUG         t_processed[1][0]:	69440
Apr  3 00:32:12 2021 - DEBUG         t_processed[2][0]:	34720
Apr  3 00:32:12 2021 - DEBUG         t_processed[3][0]:	17360
Apr  3 00:32:12 2021 - DEBUG    power:			2.000000
Apr  3 00:32:12 2021 - NOTICE   Pipeline is ready.
Apr  3 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:32:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:32:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:32:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:32:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:32:13 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:32:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:32:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:32:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:32:13 2021 - DEBUG    Optimization settings:
Apr  3 00:32:13 2021 - DEBUG    		UNROLL:			4
Apr  3 00:32:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:32:13 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:32:13 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:32:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:32:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1625.000000,2.600000,2,2
Apr  3 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,3185.000000,5.200000,4,4
Apr  3 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.000000,3575.000000,7.800000,8,8
Apr  3 00:32:13 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:32:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:32:13 2021 - DEBUG         ndms[0]:		700
Apr  3 00:32:13 2021 - DEBUG         ndms[1]:		275
Apr  3 00:32:13 2021 - DEBUG         ndms[2]:		300
Apr  3 00:32:13 2021 - DEBUG         ndms[3]:		50
Apr  3 00:32:13 2021 - DEBUG    ddtr maxshift:		17360
Apr  3 00:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:32:13 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:32:13 2021 - DEBUG    t_processed size:	4
Apr  3 00:32:13 2021 - DEBUG    t_processed elements:
Apr  3 00:32:13 2021 - DEBUG         t_processed[0][0]:	138880
Apr  3 00:32:13 2021 - DEBUG         t_processed[1][0]:	69440
Apr  3 00:32:13 2021 - DEBUG         t_processed[2][0]:	34720
Apr  3 00:32:13 2021 - DEBUG         t_processed[3][0]:	17360
Apr  3 00:32:13 2021 - DEBUG    power:			2.000000
Apr  3 00:32:13 2021 - NOTICE   Finished. 1
Apr  3 00:32:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:32:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:32:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:32:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:32:13 2021 - NOTICE   	DDTR Binning 	11.006944
Apr  3 00:32:13 2021 - NOTICE   	DDTR Corner_Turn 	6.842336
Apr  3 00:32:13 2021 - NOTICE   	DDTR Dedispersion 	134.261022
Apr  3 00:32:13 2021 - NOTICE   	DDTR Host_To_Device 	209.852420
Apr  3 00:32:13 2021 - NOTICE   	DDTR total 	362.094658
Apr  3 00:32:13 2021 - NOTICE   	Total total 	362.201416
Apr  3 00:32:13 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  3 00:32:13 2021 - NOTICE    
Apr  3 00:32:13 2021 - NOTICE   	Real-time speed-up factor:	49.079432
Apr  3 00:32:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:32:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
