Apr  3 01:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:50:02 2021 - NOTICE   Checked for devices.
Apr  3 01:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:02 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 101280

2539.062500
0.000527
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.800049	2950.800049	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 66080

1953.125000
0.000527
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2950.800049	3358.800049	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 48480

1660.156250
0.000527
69
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408304 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 44.139702
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 25440;
maxshift: 13513
Number of time samples + maxshift: 38953;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319102976 bytes = 304.320 MB;
DDTR output size:  719851440 bytes = 686.504 MB;
Total memory required: 1038954416 bytes = 990.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25440, 0
CORNER TURN!
38953 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.040876
CT Device memory bandwidth in GB/s: 145.224525

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

390.625000
0.007399
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461588 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 25440
Real-time speedup factor: 28.218412
NOTICE: PApr  3 01:50:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:50:06 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:50:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    Optimization settings:
Apr  3 01:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Apr  3 01:50:06 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:06 2021 - DEBUG         ndms[0]:		4620
Apr  3 01:50:06 2021 - DEBUG    ddtr maxshift:		13513
Apr  3 01:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:06 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:50:06 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:06 2021 - DEBUG    t_processed elements:
Apr  3 01:50:06 2021 - DEBUG         t_processed[0][0]:	25440
Apr  3 01:50:06 2021 - DEBUG    power:			2.000000
Apr  3 01:50:06 2021 - NOTICE   Finished. 1
Apr  3 01:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:06 2021 - NOTICE   	DDTR Corner_Turn 	6.608736
Apr  3 01:50:06 2021 - NOTICE   	DDTR Dedispersion 	245.661026
Apr  3 01:50:06 2021 - NOTICE   	DDTR Host_To_Device 	209.215199
Apr  3 01:50:06 2021 - NOTICE   	DDTR total 	461.528824
Apr  3 01:50:06 2021 - NOTICE   	Total total 	461.587982
Apr  3 01:50:06 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  3 01:50:06 2021 - NOTICE    
Apr  3 01:50:06 2021 - NOTICE   	Real-time speed-up factor:	28.218412
Apr  3 01:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:06 2021 - NOTICE   Checked for devices.
Apr  3 01:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:50:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5017 Scrunch value:	1
Apr  3 01:50:06 2021 - DEBUG    Maximum dispersive delay:	 1.284352(s).
Apr  3 01:50:06 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:50:06 2021 - DEBUG    In 1
Apr  3 01:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:50:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5017 Scrunch value:	1
Apr  3 01:50:07 2021 - DEBUG    Maximum dispersive delay:	 1.284352(s).
Apr  3 01:50:07 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:50:07 2021 - DEBUG    In 1
Apr  3 01:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:07 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:07 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:07 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:50:07 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:07 2021 - DEBUG    period:			0.000000
Apr  3 01:50:07 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:50:07 2021 - DEBUG    foff:			-0.039062
Apr  3 01:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:07 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:07 2021 - DEBUG    machine_id:		0
Apr  3 01:50:07 2021 - DEBUG    data_type:		0
Apr  3 01:50:07 2021 - DEBUG    barycentric:		0
Apr  3 01:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:07 2021 - DEBUG    nbits:			8
Apr  3 01:50:07 2021 - DEBUG    nsamples:		78125
Apr  3 01:50:07 2021 - DEBUG    nchans:			4096
Apr  3 01:50:07 2021 - DEBUG    nifs:			0
Apr  3 01:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:07 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:07 2021 - DEBUG    source_name:		
Apr  3 01:50:07 2021 - DEBUG    N:			0
Apr  3 01:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:07 2021 - DEBUG    Optimization settings:
Apr  3 01:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:07 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:07 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:07 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:50:07 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:07 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:50:07 2021 - DEBUG    ddtr maxshift:		5017
Apr  3 01:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:07 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:50:07 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:07 2021 - DEBUG    t_processed elements:
Apr  3 01:50:07 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 01:50:07 2021 - DEBUG    power:			2.000000
Apr  3 01:50:07 2021 - NOTICE   Pipeline is ready.
Apr  3 01:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:50:08 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Optimization settings:
Apr  3 01:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:08 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:50:08 2021 - DEBUG    ddtr maxshift:		5017
Apr  3 01:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:50:08 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:08 2021 - DEBUG    t_processed elements:
Apr  3 01:50:08 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 01:50:08 2021 - DEBUG    power:			2.000000
Apr  3 01:50:08 2021 - NOTICE   Finished. 1
Apr  3 01:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:08 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Apr  3 01:50:08 2021 - NOTICE   	DDTR Dedispersion 	720.818420
Apr  3 01:50:08 2021 - NOTICE   	DDTR Host_To_Device 	418.647211
Apr  3 01:50:08 2021 - NOTICE   	DDTR total 	1153.497986
Apr  3 01:50:08 2021 - NOTICE   	Total total 	1153.554932
Apr  3 01:50:08 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 01:50:08 2021 - NOTICE    
Apr  3 01:50:08 2021 - NOTICE   	Real-time speed-up factor:	16.191478
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:08 2021 - NOTICE   Checked for devices.
Apr  3 01:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:50:08 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 01:50:08 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Apr  3 01:50:08 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:50:08 2021 - DEBUG    In 2
Apr  3 01:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:50:08 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 01:50:08 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Apr  3 01:50:08 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:50:08 2021 - DEBUG    In 2
Apr  3 01:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:08 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:08 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:50:08 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:08 2021 - DEBUG    period:			0.000000
Apr  3 01:50:08 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:50:08 2021 - DEBUG    foff:			-0.312500
Apr  3 01:50:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:08 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:08 2021 - DEBUG    machine_id:		0
Apr  3 01:50:08 2021 - DEBUG    data_type:		0
Apr  3 01:50:08 2021 - DEBUG    barycentric:		0
Apr  3 01:50:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:08 2021 - DEBUG    nbits:			8
Apr  3 01:50:08 2021 - DEBUG    nsamples:		156250
Apr  3 01:50:08 2021 - DEBUG    nchans:			1024
Apr  3 01:50:08 2021 - DEBUG    nifs:			0
Apr  3 01:50:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:08 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:08 2021 - DEBUG    source_name:		
Apr  3 01:50:08 2021 - DEBUG    N:			0
Apr  3 01:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Optimization settings:
Apr  3 01:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:08 2021 - DEBUG         ndms[0]:		720
Apr  3 01:50:08 2021 - DEBUG         ndms[1]:		300
Apr  3 01:50:08 2021 - DEBUG         ndms[2]:		300
Apr  3 01:50:08 2021 - DEBUG         ndms[3]:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 01:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:50:08 2021 - DEBUG    t_processed size:	4
Apr  3 01:50:08 2021 - DEBUG    t_processed elements:
Apr  3 01:50:08 2021 - DEBUG         t_processed[0][0]:	136960
Apr  3 01:50:08 2021 - DEBUG         t_processed[1][0]:	68480
Apr  3 01:50:08 2021 - DEBUG         t_processed[2][0]:	34240
Apr  3 01:50:08 2021 - DEBUG         t_processed[3][0]:	17120
Apr  3 01:50:08 2021 - DEBUG    power:			2.000000
Apr  3 01:50:08 2021 - NOTICE   Pipeline is ready.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5017
Number of time samples + maxshift: 77977;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638787584 bytes = 609.195 MB;
DDTR output size:  1478443920 bytes = 1409.954 MB;
Total memory required: 2117231504 bytes = 2019.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77977 4096
32 8
2436 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.566817
CT Device memory bandwidth in GB/s: 137.140090

NOTICE: 0.000000	3081.000000	0.650000	4740

Amount of telescope time processed: 0.000000

2539.062500
0.000404
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15355 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 16.191479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18080
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.513765
CT Device memory bandwidth in GB/s: 140.108259

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
378
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1716.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

10156.250000
0.000602
378
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3276.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86560

10156.250000
0.000602
378
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3744.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52320

7617.187500
0.000602
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295489 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup faApr  3 01:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
