Apr  3 00:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:11:27 2021 - NOTICE   Checked for devices.
Apr  3 00:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:11:31 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:11:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:11:31 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:11:31 2021 - DEBUG    ddtr maxshift:		13679
Apr  3 00:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:11:31 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:11:31 2021 - DEBUG    t_processed size:	1
Apr  3 00:11:31 2021 - DEBUG    t_processed elements:
Apr  3 00:11:31 2021 - DEBUG         t_processed[0][0]:	25344
Apr  3 00:11:31 2021 - DEBUG    power:			2.000000
Apr  3 00:11:31 2021 - NOTICE   Finished. 1
Apr  3 00:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:11:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:11:31 2021 - NOTICE   	DDTR Corner_Turn 	6.617920
Apr  3 00:11:31 2021 - NOTICE   	DDTR Dedispersion 	360.419739
Apr  3 00:11:31 2021 - NOTICE   	DDTR Host_To_Device 	209.598399
Apr  3 00:11:31 2021 - NOTICE   	DDTR total 	576.682556
Apr  3 00:11:31 2021 - NOTICE   	Total total 	576.739319
Apr  3 00:11:31 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  3 00:11:31 2021 - NOTICE    
Apr  3 00:11:31 2021 - NOTICE   	Real-time speed-up factor:	22.499121
Apr  3 00:11:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:11:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:11:31 2021 - NOTICE   Checked for devices.
Apr  3 00:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:11:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:11:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:11:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:11:31 2021 - DEBUG    Driver version:		11010
Apr  3 00:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:11:31 2021 - NOTICE   Calculating strategy.
Apr  3 00:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:11:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5221 Scrunch value:	1
Apr  3 00:11:31 2021 - DEBUG    Maximum dispersive delay:	 1.336576(s).
Apr  3 00:11:31 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:11:31 2021 - DEBUG    In 1
Apr  3 00:11:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:11:31 2021 - NOTICE   Calculating strategy.
Apr  3 00:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:11:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5221 Scrunch value:	1
Apr  3 00:11:31 2021 - DEBUG    Maximum dispersive delay:	 1.336576(s).
Apr  3 00:11:31 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:11:31 2021 - DEBUG    In 1
Apr  3 00:11:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:11:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:11:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:11:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:11:31 2021 - DEBUG    Driver version:		11010
Apr  3 00:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:11:31 2021 - DEBUG    az_start:		0.000000
Apr  3 00:11:31 2021 - DEBUG    za_start:		0.000000
Apr  3 00:11:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:11:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:11:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:11:31 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:11:31 2021 - DEBUG    refdm:			0.000000
Apr  3 00:11:31 2021 - DEBUG    period:			0.000000
Apr  3 00:11:31 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:11:31 2021 - DEBUG    foff:			-0.039062
Apr  3 00:11:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:11:31 2021 - DEBUG    telescope_id:		0
Apr  3 00:11:31 2021 - DEBUG    machine_id:		0
Apr  3 00:11:31 2021 - DEBUG    data_type:		0
Apr  3 00:11:31 2021 - DEBUG    barycentric:		0
Apr  3 00:11:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:11:31 2021 - DEBUG    nbits:			8
Apr  3 00:11:31 2021 - DEBUG    nsamples:		78125
Apr  3 00:11:31 2021 - DEBUG    nchans:			4096
Apr  3 00:11:31 2021 - DEBUG    nifs:			0
Apr  3 00:11:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:11:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:11:31 2021 - DEBUG    rawdatafile:		
Apr  3 00:11:31 2021 - DEBUG    source_name:		
Apr  3 00:11:31 2021 - DEBUG    N:			0
Apr  3 00:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:11:31 2021 - DEBUG    Optimization settings:
Apr  3 00:11:31 2021 - DEBUG    		UNROLL:			4
Apr  3 00:11:31 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:11:31 2021 - DEBUG    		SDIVINT:		48
Apr  3 00:11:31 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:11:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:11:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:11:31 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:11:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:11:31 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:11:31 2021 - DEBUG    ddtr maxshift:		5221
Apr  3 00:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:11:31 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:11:31 2021 - DEBUG    t_processed size:	1
Apr  3 00:11:31 2021 - DEBUG    t_processed elements:
Apr  3 00:11:31 2021 - DEBUG         t_processed[0][0]:	72576
Apr  3 00:11:31 2021 - DEBUG    power:			2.000000
Apr  3 00:11:31 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

2031.249878
0.000527
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	438.599976	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 307584

2656.250000
0.000527
120
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.599976	854.000000	0.670000	620

Amount of telescope time processed: 0.000000
timesamples: 172416

2617.187500
0.000527
120
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.000000	1686.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 104832

2539.062500
0.000527
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2846.000000	2.000000	580

Amount of telescope time processed: 0.000000
timesamples: 71040

1953.125000
0.000527
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3254.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 54144

1660.156250
0.000527
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46804 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 36.965866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13679
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  718023200 bytes = 684.760 MB;
Total memory required: 1037699616 bytes = 989.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.101268
CT Device memory bandwidth in GB/s: 145.260761

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
148
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576739 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 22.499121
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5221
Number of time samples + maxshift: 77797;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637313024 bytes = 607.789 MB;
DDTR output size:  1468807360 bytes = 1400.764 Apr  3 00:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:11:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:11:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:11:33 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:11:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:11:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:11:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    Optimization settings:
Apr  3 00:11:33 2021 - DEBUG    		UNROLL:			4
Apr  3 00:11:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:11:33 2021 - DEBUG    		SDIVINT:		48
Apr  3 00:11:33 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:11:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:11:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:11:33 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:11:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:11:33 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:11:33 2021 - DEBUG    ddtr maxshift:		5221
Apr  3 00:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:11:33 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:11:33 2021 - DEBUG    t_processed size:	1
Apr  3 00:11:33 2021 - DEBUG    t_processed elements:
Apr  3 00:11:33 2021 - DEBUG         t_processed[0][0]:	72576
Apr  3 00:11:33 2021 - DEBUG    power:			2.000000
Apr  3 00:11:33 2021 - NOTICE   Finished. 1
Apr  3 00:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:11:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:11:33 2021 - NOTICE   	DDTR Corner_Turn 	13.962432
Apr  3 00:11:33 2021 - NOTICE   	DDTR Dedispersion 	1060.319580
Apr  3 00:11:33 2021 - NOTICE   	DDTR Host_To_Device 	417.730066
Apr  3 00:11:33 2021 - NOTICE   	DDTR total 	1492.057678
Apr  3 00:11:33 2021 - NOTICE   	Total total 	1492.114258
Apr  3 00:11:33 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  3 00:11:33 2021 - NOTICE    
Apr  3 00:11:33 2021 - NOTICE   	Real-time speed-up factor:	12.451765
Apr  3 00:11:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:11:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:11:33 2021 - NOTICE   Checked for devices.
Apr  3 00:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:11:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:11:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:11:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:11:33 2021 - DEBUG    Driver version:		11010
Apr  3 00:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:11:33 2021 - NOTICE   Calculating strategy.
Apr  3 00:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:11:33 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Apr  3 00:11:33 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Apr  3 00:11:33 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:11:33 2021 - DEBUG    In 2
Apr  3 00:11:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:11:33 2021 - NOTICE   Calculating strategy.
Apr  3 00:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:11:33 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Apr  3 00:11:33 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Apr  3 00:11:33 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:11:33 2021 - DEBUG    In 2
Apr  3 00:11:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:11:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:11:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:11:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:11:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:11:33 2021 - DEBUG    Driver version:		11010
Apr  3 00:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:11:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    az_start:		0.000000
Apr  3 00:11:33 2021 - DEBUG    za_start:		0.000000
Apr  3 00:11:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:11:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:11:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:11:33 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:11:33 2021 - DEBUG    refdm:			0.000000
Apr  3 00:11:33 2021 - DEBUG    period:			0.000000
Apr  3 00:11:33 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:11:33 2021 - DEBUG    foff:			-0.312500
Apr  3 00:11:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:11:33 2021 - DEBUG    telescope_id:		0
Apr  3 00:11:33 2021 - DEBUG    machine_id:		0
Apr  3 00:11:33 2021 - DEBUG    data_type:		0
Apr  3 00:11:33 2021 - DEBUG    barycentric:		0
Apr  3 00:11:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:11:33 2021 - DEBUG    nbits:			8
Apr  3 00:11:33 2021 - DEBUG    nsamples:		156250
Apr  3 00:11:33 2021 - DEBUG    nchans:			1024
Apr  3 00:11:33 2021 - DEBUG    nifs:			0
Apr  3 00:11:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:11:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:11:33 2021 - DEBUG    rawdatafile:		
Apr  3 00:11:33 2021 - DEBUG    source_name:		
Apr  3 00:11:33 2021 - DEBUG    N:			0
Apr  3 00:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    Optimization settings:
Apr  3 00:11:33 2021 - DEBUG    		UNROLL:			4
Apr  3 00:11:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:11:33 2021 - DEBUG    		SDIVINT:		48
Apr  3 00:11:33 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:11:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:11:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3510.000000,7.800000,8,8
Apr  3 00:11:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:11:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:11:33 2021 - DEBUG         ndms[0]:		700
Apr  3 00:11:33 2021 - DEBUG         ndms[1]:		280
Apr  3 00:11:33 2021 - DEBUG         ndms[2]:		300
Apr  3 00:11:33 2021 - DEBUG         ndms[3]:		40
Apr  3 00:11:33 2021 - DEBUG    ddtr maxshift:		18816
Apr  3 00:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:11:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:11:33 2021 - DEBUG    t_processed size:	4
Apr  3 00:11:33 2021 - DEBUG    t_processed elements:
Apr  3 00:11:33 2021 - DEBUG         t_processed[0][0]:	135168
Apr  3 00:11:33 2021 - DEBUG         t_processed[1][0]:	67584
Apr  3 00:11:33 2021 - DEBUG         t_processed[2][0]:	33792
Apr  3 00:11:33 2021 - DEBUG         t_processed[3][0]:	16896
Apr  3 00:11:33 2021 - DEBUG    power:			2.000000
Apr  3 00:11:33 2021 - NOTICE   Pipeline is ready.
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:11:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:11:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:11:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:11:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:11:33 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:11:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:11:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:11:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:11:33 2021 - DEBUG    Optimization settings:
Apr  3 00:11:33 2021 - DEBUG    		UNROLL:			4
Apr  3 00:11:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:11:33 2021 - DEBUG    		SDIVINT:		48
Apr  3 00:11:33 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:11:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:11:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Apr  3 00:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3510.000000,7.800000,8,8
Apr  3 00:11:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:11:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:11:33 2021 - DEBUG         ndms[0]:		700
Apr  3 00:11:33 2021 - DEBUG         ndms[1]:		280
Apr  3 00:11:33 2021 - DEBUG         ndms[2]:		300
Apr  3 00:11:33 2021 - DEBUG         ndms[3]:		40
Apr  3 00:11:33 2021 - DEBUG    ddtr maxshift:		18816
Apr  3 00:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:11:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:11:33 2021 - DEBUG    t_processed size:	4
Apr  3 00:11:33 2021 - DEBUG    t_processed elements:
Apr  3 00:11:33 2021 - DEBUG         t_processed[0][0]:	135168
Apr  3 00:11:33 2021 - DEBUG         t_processed[1][0]:	67584
Apr  3 00:11:33 2021 - DEBUG         t_processed[2][0]:	33792
Apr  3 00:11:33 2021 - DEBUG         t_processed[3][0]:	16896
Apr  3 00:11:33 2021 - DEBUG    power:			2.000000
Apr  3 00:11:33 2021 - NOTICE   Finished. 1
Apr  3 00:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:11:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:11:33 2021 - NOTICE   	DDTR Binning 	10.911744
Apr  3 00:11:33 2021 - NOTICE   	DDTR Corner_Turn 	6.804160
Apr  3 00:11:33 2021 - NOTICE   	DDTR Dedispersion 	97.176252
Apr  3 00:11:33 2021 - NOTICE   	DDTR Host_To_Device 	206.876000
Apr  3 00:11:33 2021 - NOTICE   	DDTR total 	321.899931
Apr  3 00:11:33 2021 - NOTICE   	Total total 	322.013184
Apr  3 00:11:33 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  3 00:11:33 2021 - NOTICE    
Apr  3 00:11:33 2021 - NOTICE   	Real-time speed-up factor:	53.729179
Apr  3 00:11:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
