Apr  3 02:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:20:39 2021 - NOTICE   Checked for devices.
Apr  3 02:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:20:39 2021 - DEBUG    CARD INFORMATION:
2539.062500
0.000527
79
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.040039	2919.040039	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 65760

1953.125000
0.000527
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.040039	3354.239990	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 48480

1660.156250
0.000527
65
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417692 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 42.363129
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13798
Number of time samples + maxshift: 38758;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317505536 bytes = 302.797 MB;
DDTR output size:  714387456 bytes = 681.293 MB;
Total memory required: 1031892992 bytes = 984.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38758 4096
32 8
1211 512
Performed CT: 0.006537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.798705
CT Device memory bandwidth in GB/s: 145.679223

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
127
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.48699 (GPU estimate)
Amount of telescApr  3 02:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:20:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:20:43 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:20:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    Optimization settings:
Apr  3 02:20:43 2021 - DEBUG    		UNROLL:			4
Apr  3 02:20:43 2021 - DEBUG    		SNUMREG:		12
Apr  3 02:20:43 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:20:43 2021 - DEBUG    		SDIVINDM:		32
Apr  3 02:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:20:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 02:20:43 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:43 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:20:43 2021 - DEBUG    ddtr maxshift:		13798
Apr  3 02:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:43 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:20:43 2021 - DEBUG    t_processed size:	1
Apr  3 02:20:43 2021 - DEBUG    t_processed elements:
Apr  3 02:20:43 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 02:20:43 2021 - DEBUG    power:			2.000000
Apr  3 02:20:43 2021 - NOTICE   Finished. 1
Apr  3 02:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:20:43 2021 - NOTICE   	DDTR Corner_Turn 	6.556928
Apr  3 02:20:43 2021 - NOTICE   	DDTR Dedispersion 	272.160553
Apr  3 02:20:43 2021 - NOTICE   	DDTR Host_To_Device 	208.177446
Apr  3 02:20:43 2021 - NOTICE   	DDTR total 	486.934677
Apr  3 02:20:43 2021 - NOTICE   	Total total 	486.989838
Apr  3 02:20:43 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  3 02:20:43 2021 - NOTICE    
Apr  3 02:20:43 2021 - NOTICE   	Real-time speed-up factor:	26.241862
Apr  3 02:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:20:43 2021 - NOTICE   Checked for devices.
Apr  3 02:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:43 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:43 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:20:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5333 Scrunch value:	1
Apr  3 02:20:43 2021 - DEBUG    Maximum dispersive delay:	 1.365248(s).
Apr  3 02:20:43 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:20:43 2021 - DEBUG    In 1
Apr  3 02:20:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:20:44 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 02:20:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5333 Scrunch value:	1
Apr  3 02:20:44 2021 - DEBUG    Maximum dispersive delay:	 1.365248(s).
Apr  3 02:20:44 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:20:44 2021 - DEBUG    In 1
Apr  3 02:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:20:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:44 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:20:44 2021 - DEBUG    az_start:		0.000000
Apr  3 02:20:44 2021 - DEBUG    za_start:		0.000000
Apr  3 02:20:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:20:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:20:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:20:44 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:20:44 2021 - DEBUG    refdm:			0.000000
Apr  3 02:20:44 2021 - DEBUG    period:			0.000000
Apr  3 02:20:44 2021 - DEBUG    fch1:			1570.000000
Apr  3 02:20:44 2021 - DEBUG    foff:			-0.039062
Apr  3 02:20:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:20:44 2021 - DEBUG    telescope_id:		0
Apr  3 02:20:44 2021 - DEBUG    machine_id:		0
Apr  3 02:20:44 2021 - DEBUG    data_type:		0
Apr  3 02:20:44 2021 - DEBUG    barycentric:		0
Apr  3 02:20:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:20:44 2021 - DEBUG    nbits:			8
Apr  3 02:20:44 2021 - DEBUG    nsamples:		78125
Apr  3 02:20:44 2021 - DEBUG    nchans:			4096
Apr  3 02:20:44 2021 - DEBUG    nifs:			0
Apr  3 02:20:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:20:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:20:44 2021 - DEBUG    rawdatafile:		
Apr  3 02:20:44 2021 - DEBUG    source_name:		
Apr  3 02:20:44 2021 - DEBUG    N:			0
Apr  3 02:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:20:44 2021 - DEBUG    Optimization settings:
Apr  3 02:20:44 2021 - DEBUG    		UNROLL:			4
Apr  3 02:20:44 2021 - DEBUG    		SNUMREG:		12
Apr  3 02:20:44 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:20:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 02:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:20:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:20:44 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:44 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:20:44 2021 - DEBUG    ddtr maxshift:		5333
Apr  3 02:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:44 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:20:44 2021 - DEBUG    t_processed size:	1
Apr  3 02:20:44 2021 - DEBUG    t_processed elements:
Apr  3 02:20:44 2021 - DEBUG         t_processed[0][0]:	72480
Apr  3 02:20:44 2021 - DEBUG    power:			2.000000
Apr  3 02:20:44 2021 - NOTICE   Pipeline is ready.
Apr  3 02:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:20:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:20:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:20:45 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:20:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:20:45 2021 - DEBUG    Optimization settings:
Apr  3 02:20:45 2021 - DEBUG    		UNROLL:			4
Apr  3 02:20:45 2021 - DEBUG    		SNUMREG:		12
Apr  3 02:20:45 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:20:45 2021 - DEBUG    		SDIVINDM:		32
Apr  3 02:20:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:20:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 02:20:45 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:20:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:45 2021 - DEBUG         ndms[0]:		4736
Apr  3 02:20:45 2021 - DEBUG    ddtr maxshift:		5333
Apr  3 02:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:45 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 02:20:45 2021 - DEBUG    t_processed size:	1
Apr  3 02:20:45 2021 - DEBUG    t_processed elements:
Apr  3 02:20:45 2021 - DEBUG         t_processed[0][0]:	72480
Apr  3 02:20:45 2021 - DEBUG    power:			2.000000
Apr  3 02:20:45 2021 - NOTICE   Finished. 1
Apr  3 02:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:20:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:20:45 2021 - NOTICE   	DDTR Corner_Turn 	13.969792
Apr  3 02:20:45 2021 - NOTICE   	DDTR Dedispersion 	807.565918
Apr  3 02:20:45 2021 - NOTICE   	DDTR Host_To_Device 	417.805144
Apr  3 02:20:45 2021 - NOTICE   	DDTR total 	1239.385406
Apr  3 02:20:45 2021 - NOTICE   	Total total 	1239.437256
Apr  3 02:20:45 2021 - NOTICE   	Processed telescope time:	18554.880142
Apr  3 02:20:45 2021 - NOTICE    
Apr  3 02:20:45 2021 - NOTICE   	Real-time speed-up factor:	14.970407
Apr  3 02:20:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:20:45 2021 - NOTICE   Checked for devices.
Apr  3 02:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:20:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:45 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:45 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 02:20:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Apr  3 02:20:45 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Apr  3 02:20:45 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:20:45 2021 - DEBUG    In 2
Apr  3 02:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:20:45 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 02:20:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Apr  3 02:20:45 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Apr  3 02:20:45 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 02:20:45 2021 - DEBUG    In 2
Apr  3 02:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:20:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:45 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:20:45 2021 - DEBUG    az_start:		0.000000
Apr  3 02:20:45 2021 - DEBUG    za_start:		0.000000
Apr  3 02:20:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:20:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:20:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:20:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:20:45 2021 - DEBUG    refdm:			0.000000
Apr  3 02:20:45 2021 - DEBUG    period:			0.000000
Apr  3 02:20:45 2021 - DEBUG    fch1:			1810.000000
Apr  3 02:20:45 2021 - DEBUG    foff:			-0.312500
Apr  3 02:20:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:20:45 2021 - DEBUG    telescope_id:		0
Apr  3 02:20:45 2021 - DEBUG    machine_id:		0
Apr  3 02:20:45 2021 - DEBUG    data_type:		0
Apr  3 02:20:45 2021 - DEBUG    barycentric:		0
Apr  3 02:20:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:20:45 2021 - DEBUG    nbits:			8
Apr  3 02:20:45 2021 - DEBUG    nsamples:		156250
Apr  3 02:20:45 2021 - DEBUG    nchans:			1024
Apr  3 02:20:45 2021 - DEBUG    nifs:			0
Apr  3 02:20:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:20:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:20:45 2021 - DEBUG    rawdatafile:		
Apr  3 02:20:45 2021 - DEBUG    source_name:		
Apr  3 02:20:45 2021 - DEBUG    N:			0
Apr  3 02:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:20:45 2021 - DEBUG    Optimization settings:
Apr  3 02:20:45 2021 - DEBUG    		UNROLL:			4
Apr  3 02:20:45 2021 - DEBUG    		SNUMREG:		12
Apr  3 02:20:45 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:20:45 2021 - DEBUG    		SDIVINDM:		32
Apr  3 02:20:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:20:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 02:20:45 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:20:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:45 2021 - DEBUG         ndms[0]:		704
Apr  3 02:20:45 2021 - DEBUG         ndms[1]:		288
Apr  3 02:20:45 2021 - DEBUG         ndms[2]:		288
Apr  3 02:20:45 2021 - DEBUG         ndms[3]:		64
Apr  3 02:20:45 2021 - DEBUG    ddtr maxshift:		19680
Apr  3 02:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:45 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 02:20:45 2021 - DEBUG    t_processed size:	4
Apr  3 02:20:45 2021 - DEBUG    t_processed elements:
Apr  3 02:20:45 2021 - DEBUG         t_processed[0][0]:	134400
Apr  3 02:20:45 2021 - DEBUG         t_processed[1][0]:	67200
Apr  3 02:20:45 2021 - DEBUG         t_processed[2][0]:	33600
Apr  3 02:20:45 2021 - DEBUG         t_processed[3][0]:	16800
Apr  3 02:20:45 2021 - DEBUG    power:			2.000000
Apr  3 02:20:45 2021 - NOTICE   Pipeline is ready.
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
ope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 26.241863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5333
Number of time samples + maxshift: 77813;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637444096 bytes = 607.914 MB;
DDTR output size:  1474089472 bytes = 1405.801 MB;
Total memory required: 2111533568 bytes = 2013.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
77813 4096
32 8
2431 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.390664
CT Device memory bandwidth in GB/s: 137.034399

NOTICE: 0.000000	3078.399902	0.650000	4736

Amount of telescope time processed: 0.000000

2539.062500
0.000404
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23944 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 14.970407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19680
Number of time samples + maxshift: 154080;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.559317
CT Device memory bandwidth in GB/s: 139.535590

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000602
227
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1664.000000	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 154080

10156.250000
0.000602
227
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	3161.600098	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 86880

10156.250000
0.000602
227
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3161.600098	3660.800049	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 53280

7617.187500
0.000602
180
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: PiApr  3 02:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
