Apr  3 00:13:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:13:46 2021 - NOTICE   Checked for devices.
Apr  3 00:13:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:50 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:13:50 2021 - DEBUG    ddtr maxshift:		13358
Apr  3 00:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:50 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:13:50 2021 - DEBUG    t_processed size:	1
Apr  3 00:13:50 2021 - DEBUG    t_processed elements:
Apr  3 00:13:50 2021 - DEBUG         t_processed[0][0]:	25680
Apr  3 00:13:50 2021 - DEBUG    power:			2.000000
Apr  3 00:13:50 2021 - NOTICE   Finished. 1
Apr  3 00:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:13:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:13:50 2021 - NOTICE   	DDTR Corner_Turn 	6.620224
Apr  3 00:13:50 2021 - NOTICE   	DDTR Dedispersion 	421.224823
Apr  3 00:13:50 2021 - NOTICE   	DDTR Host_To_Device 	209.457603
Apr  3 00:13:50 2021 - NOTICE   	DDTR total 	637.344803
Apr  3 00:13:50 2021 - NOTICE   	Total total 	637.400452
Apr  3 00:13:50 2021 - NOTICE   	Processed telescope time:	13148.159981
Apr  3 00:13:50 2021 - NOTICE    
Apr  3 00:13:50 2021 - NOTICE   	Real-time speed-up factor:	20.627786
Apr  3 00:13:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:13:50 2021 - NOTICE   Checked for devices.
Apr  3 00:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:50 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:50 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4728
Apr  3 00:13:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4885 Scrunch value:	1
Apr  3 00:13:50 2021 - DEBUG    Maximum dispersive delay:	 1.250560(s).
Apr  3 00:13:50 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:13:50 2021 - DEBUG    In 1
Apr  3 00:13:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:13:51 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4728
Apr  3 00:13:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4885 Scrunch value:	1
Apr  3 00:13:51 2021 - DEBUG    Maximum dispersive delay:	 1.250560(s).
Apr  3 00:13:51 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:13:51 2021 - DEBUG    In 1
Apr  3 00:13:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:13:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:13:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:51 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:13:51 2021 - DEBUG    az_start:		0.000000
Apr  3 00:13:51 2021 - DEBUG    za_start:		0.000000
Apr  3 00:13:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:13:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:13:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:13:51 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:13:51 2021 - DEBUG    refdm:			0.000000
Apr  3 00:13:51 2021 - DEBUG    period:			0.000000
Apr  3 00:13:51 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:13:51 2021 - DEBUG    foff:			-0.039062
Apr  3 00:13:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:13:51 2021 - DEBUG    telescope_id:		0
Apr  3 00:13:51 2021 - DEBUG    machine_id:		0
Apr  3 00:13:51 2021 - DEBUG    data_type:		0
Apr  3 00:13:51 2021 - DEBUG    barycentric:		0
Apr  3 00:13:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:13:51 2021 - DEBUG    nbits:			8
Apr  3 00:13:51 2021 - DEBUG    nsamples:		78125
Apr  3 00:13:51 2021 - DEBUG    nchans:			4096
Apr  3 00:13:51 2021 - DEBUG    nifs:			0
Apr  3 00:13:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:13:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:13:51 2021 - DEBUG    rawdatafile:		
Apr  3 00:13:51 2021 - DEBUG    source_name:		
Apr  3 00:13:51 2021 - DEBUG    N:			0
Apr  3 00:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:51 2021 - DEBUG    Optimization settings:
Apr  3 00:13:51 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:51 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:51 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3073.199951,0.650000,1,1
Apr  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:13:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:51 2021 - DEBUG         ndms[0]:		4728
Apr  3 00:13:51 2021 - DEBUG    ddtr maxshift:		4885
Apr  3 00:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:51 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:13:51 2021 - DEBUG    t_processed size:	1
Apr  3 00:13:51 2021 - DEBUG    t_processed elements:
Apr  3 00:13:51 2021 - DEBUG         t_processed[0][0]:	73240
Apr  3 00:13:51 2021 - DEBUG    power:			2.000000
Apr  3 00:13:51 2021 - NOTICE   Pipeline is ready.
ine_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.218422
CT Device memory bandwidth in GB/s: 142.931053

NOTICE: 0.000000	221.519989	0.130000	1704

Amount of telescope time processed: 0.000000

2031.249878
0.000527
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.519989	441.839996	0.340000	648

Amount of telescope time processed: 0.000000
timesamples: 312360

2656.250000
0.000527
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.839996	859.920044	0.670000	624

Amount of telescope time processed: 0.000000
timesamples: 170280

2617.187500
0.000527
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.920044	1702.320068	1.300000	648

Amount of telescope time processed: 0.000000
timesamples: 99240

2539.062500
0.000527
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.320068	2902.320068	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 63712

1953.125000
0.000527
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2902.320068	3310.320068	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45952

1660.156250
0.000527
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520806 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 34.919437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25680;
maxshift: 13358
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  719548416 bytes = 686.215 MB;
Total memory required: 1039347712 bytes = 991.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25680, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6374 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 25680
Real-time speedup factor: 20.627787
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 73240;
maxApr  3 00:13:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:13:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:13:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:13:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:13:52 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:13:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:13:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:13:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:52 2021 - DEBUG    Optimization settings:
Apr  3 00:13:52 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:52 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3073.199951,0.650000,1,1
Apr  3 00:13:52 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:13:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:52 2021 - DEBUG         ndms[0]:		4728
Apr  3 00:13:52 2021 - DEBUG    ddtr maxshift:		4885
Apr  3 00:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:52 2021 - DEBUG    ddtr max_ndms:		4728
Apr  3 00:13:52 2021 - DEBUG    t_processed size:	1
Apr  3 00:13:52 2021 - DEBUG    t_processed elements:
Apr  3 00:13:52 2021 - DEBUG         t_processed[0][0]:	73240
Apr  3 00:13:52 2021 - DEBUG    power:			2.000000
Apr  3 00:13:52 2021 - NOTICE   Finished. 1
Apr  3 00:13:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:13:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:13:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:13:52 2021 - NOTICE   	DDTR Corner_Turn 	13.990400
Apr  3 00:13:52 2021 - NOTICE   	DDTR Dedispersion 	1237.184448
Apr  3 00:13:52 2021 - NOTICE   	DDTR Host_To_Device 	419.032735
Apr  3 00:13:52 2021 - NOTICE   	DDTR total 	1670.251038
Apr  3 00:13:52 2021 - NOTICE   	Total total 	1670.307861
Apr  3 00:13:52 2021 - NOTICE   	Processed telescope time:	18749.439240
Apr  3 00:13:52 2021 - NOTICE    
Apr  3 00:13:52 2021 - NOTICE   	Real-time speed-up factor:	11.225140
Apr  3 00:13:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:13:52 2021 - NOTICE   Checked for devices.
Apr  3 00:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:52 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:52 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  3 00:13:52 2021 - DEBUG    Range:	3 MAXSHIFT:	16680 Scrunch value:	8
Apr  3 00:13:52 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  3 00:13:52 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:13:52 2021 - DEBUG    In 2
Apr  3 00:13:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:13:52 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  3 00:13:52 2021 - DEBUG    Range:	3 MAXSHIFT:	16680 Scrunch value:	8
Apr  3 00:13:52 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  3 00:13:52 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:13:52 2021 - DEBUG    In 2
Apr  3 00:13:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:13:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:13:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:52 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:13:52 2021 - DEBUG    az_start:		0.000000
Apr  3 00:13:52 2021 - DEBUG    za_start:		0.000000
Apr  3 00:13:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:13:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:13:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:13:52 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:13:52 2021 - DEBUG    refdm:			0.000000
Apr  3 00:13:52 2021 - DEBUG    period:			0.000000
Apr  3 00:13:52 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:13:52 2021 - DEBUG    foff:			-0.312500
Apr  3 00:13:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:13:52 2021 - DEBUG    telescope_id:		0
Apr  3 00:13:52 2021 - DEBUG    machine_id:		0
Apr  3 00:13:52 2021 - DEBUG    data_type:		0
Apr  3 00:13:52 2021 - DEBUG    barycentric:		0
Apr  3 00:13:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:13:52 2021 - DEBUG    nbits:			8
Apr  3 00:13:52 2021 - DEBUG    nsamples:		156250
Apr  3 00:13:52 2021 - DEBUG    nchans:			1024
Apr  3 00:13:52 2021 - DEBUG    nifs:			0
Apr  3 00:13:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:13:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:13:52 2021 - DEBUG    rawdatafile:		
Apr  3 00:13:52 2021 - DEBUG    source_name:		
Apr  3 00:13:52 2021 - DEBUG    N:			0
Apr  3 00:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:52 2021 - DEBUG    Optimization settings:
Apr  3 00:13:52 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:52 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Apr  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Apr  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3151.199951,5.200000,4,4
Apr  3 00:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3151.199951,3525.600098,7.800000,8,8
Apr  3 00:13:52 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:13:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:52 2021 - DEBUG         ndms[0]:		696
Apr  3 00:13:52 2021 - DEBUG         ndms[1]:		288
Apr  3 00:13:52 2021 - DEBUG         ndms[2]:		288
Apr  3 00:13:52 2021 - DEBUG         ndms[3]:		48
Apr  3 00:13:52 2021 - DEBUG    ddtr maxshift:		16680
Apr  3 00:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:52 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:13:52 2021 - DEBUG    t_processed size:	4
Apr  3 00:13:52 2021 - DEBUG    t_processed elements:
Apr  3 00:13:52 2021 - DEBUG         t_processed[0][0]:	139520
Apr  3 00:13:52 2021 - DEBUG         t_processed[1][0]:	69760
Apr  3 00:13:52 2021 - DEBUG         t_processed[2][0]:	34880
Apr  3 00:13:52 2021 - DEBUG         t_processed[3][0]:	17440
Apr  3 00:13:52 2021 - DEBUG    power:			2.000000
Apr  3 00:13:52 2021 - NOTICE   Pipeline is ready.
Apr  3 00:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:13:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:13:53 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Optimization settings:
Apr  3 00:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3151.199951,5.200000,4,4
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3151.199951,3525.600098,7.800000,8,8
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:53 2021 - DEBUG         ndms[0]:		696
Apr  3 00:13:53 2021 - DEBUG         ndms[1]:		288
Apr  3 00:13:53 2021 - DEBUG         ndms[2]:		288
Apr  3 00:13:53 2021 - DEBUG         ndms[3]:		48
Apr  3 00:13:53 2021 - DEBUG    ddtr maxshift:		16680
Apr  3 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		696
Apr  3 00:13:53 2021 - DEBUG    t_processed size:	4
Apr  3 00:13:53 2021 - DEBUG    t_processed elements:
Apr  3 00:13:53 2021 - DEBUG         t_processed[0][0]:	139520
Apr  3 00:13:53 2021 - DEBUG         t_processed[1][0]:	69760
Apr  3 00:13:53 2021 - DEBUG         t_processed[2][0]:	34880
Apr  3 00:13:53 2021 - DEBUG         t_processed[3][0]:	17440
Apr  3 00:13:53 2021 - DEBUG    power:			2.000000
Apr  3 00:13:53 2021 - NOTICE   Finished. 1
Apr  3 00:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:13:53 2021 - NOTICE   	DDTR Binning 	11.027392
Apr  3 00:13:53 2021 - NOTICE   	DDTR Corner_Turn 	6.844864
Apr  3 00:13:53 2021 - NOTICE   	DDTR Dedispersion 	113.892672
Apr  3 00:13:53 2021 - NOTICE   	DDTR Host_To_Device 	209.633284
Apr  3 00:13:53 2021 - NOTICE   	DDTR total 	341.522784
Apr  3 00:13:53 2021 - NOTICE   	Total total 	341.627319
Apr  3 00:13:53 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  3 00:13:53 2021 - NOTICE    
Apr  3 00:13:53 2021 - NOTICE   	Real-time speed-up factor:	52.274978
Apr  3 00:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
