Apr  3 00:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:02:46 2021 - NOTICE   Checked for devices.
Apr  3 00:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:02:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:02:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:02:52 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:02:52 2021 - DEBUG    ddtr maxshift:		13367
Apr  3 00:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:02:52 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:02:52 2021 - DEBUG    t_processed size:	1
Apr  3 00:02:52 2021 - DEBUG    t_processed elements:
Apr  3 00:02:52 2021 - DEBUG         t_processed[0][0]:	25632
Apr  3 00:02:52 2021 - DEBUG    power:			2.000000
Apr  3 00:02:52 2021 - NOTICE   Finished. 1
Apr  3 00:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:02:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:02:52 2021 - NOTICE   	DDTR Corner_Turn 	6.616448
Apr  3 00:02:52 2021 - NOTICE   	DDTR Dedispersion 	530.409485
Apr  3 00:02:52 2021 - NOTICE   	DDTR Host_To_Device 	209.288960
Apr  3 00:02:52 2021 - NOTICE   	DDTR total 	746.362030
Apr  3 00:02:52 2021 - NOTICE   	Total total 	746.416443
Apr  3 00:02:52 2021 - NOTICE   	Processed telescope time:	13123.583794
Apr  3 00:02:52 2021 - NOTICE    
Apr  3 00:02:52 2021 - NOTICE   	Real-time speed-up factor:	17.582120
Apr  3 00:02:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:02:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:02:52 2021 - NOTICE   Checked for devices.
Apr  3 00:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:02:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:02:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:02:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:02:52 2021 - DEBUG    Driver version:		11010
Apr  3 00:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:02:52 2021 - NOTICE   Calculating strategy.
Apr  3 00:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:02:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4909 Scrunch value:	1
Apr  3 00:02:52 2021 - DEBUG    Maximum dispersive delay:	 1.256704(s).
Apr  3 00:02:52 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:02:52 2021 - DEBUG    In 1
Apr  3 00:02:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:02:52 2021 - NOTICE   Calculating strategy.
Apr  3 00:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:02:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4909 Scrunch value:	1
Apr  3 00:02:52 2021 - DEBUG    Maximum dispersive delay:	 1.256704(s).
Apr  3 00:02:52 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:02:52 2021 - DEBUG    In 1
Apr  3 00:02:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:02:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:02:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:02:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:02:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:02:52 2021 - DEBUG    Driver version:		11010
Apr  3 00:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:02:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:02:52 2021 - DEBUG    az_start:		0.000000
Apr  3 00:02:52 2021 - DEBUG    za_start:		0.000000
Apr  3 00:02:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:02:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:02:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:02:52 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:02:52 2021 - DEBUG    refdm:			0.000000
Apr  3 00:02:52 2021 - DEBUG    period:			0.000000
Apr  3 00:02:52 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:02:52 2021 - DEBUG    foff:			-0.039062
Apr  3 00:02:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:02:52 2021 - DEBUG    telescope_id:		0
Apr  3 00:02:52 2021 - DEBUG    machine_id:		0
Apr  3 00:02:52 2021 - DEBUG    data_type:		0
Apr  3 00:02:52 2021 - DEBUG    barycentric:		0
Apr  3 00:02:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:02:52 2021 - DEBUG    nbits:			8
Apr  3 00:02:52 2021 - DEBUG    nsamples:		78125
Apr  3 00:02:52 2021 - DEBUG    nchans:			4096
Apr  3 00:02:52 2021 - DEBUG    nifs:			0
Apr  3 00:02:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:02:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:02:52 2021 - DEBUG    rawdatafile:		
Apr  3 00:02:52 2021 - DEBUG    source_name:		
Apr  3 00:02:52 2021 - DEBUG    N:			0
Apr  3 00:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:02:52 2021 - DEBUG    Optimization settings:
Apr  3 00:02:52 2021 - DEBUG    		UNROLL:			4
Apr  3 00:02:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:02:52 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:02:52 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:02:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:02:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:02:52 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:02:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:02:52 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:02:52 2021 - DEBUG    ddtr maxshift:		4909
Apr  3 00:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:02:52 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:02:52 2021 - DEBUG    t_processed size:	1
Apr  3 00:02:52 2021 - DEBUG    t_processed elements:
Apr  3 00:02:52 2021 - DEBUG         t_processed[0][0]:	73152
Apr  3 00:02:52 2021 - DEBUG    power:			2.000000
Apr  3 00:02:52 2021 - NOTICE   Pipeline is ready.
elescope time processed: 0.000000

2031.249878
0.000527
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	438.599976	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311112

2656.250000
0.000527
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.599976	854.000000	0.670000	620

Amount of telescope time processed: 0.000000
timesamples: 169416

2617.187500
0.000527
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.000000	1686.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 98568

2539.062500
0.000527
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2846.000000	2.000000	580

Amount of telescope time processed: 0.000000
timesamples: 63136

1953.125000
0.000527
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3254.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45424

1660.156250
0.000527
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596045 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 283392
Real-time speedup factor: 30.429037
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 25632;
maxshift: 13367
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  717581600 bytes = 684.339 MB;
Total memory required: 1037061408 bytes = 989.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25632, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.996538
CT Device memory bandwidth in GB/s: 145.197923

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746416 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 25632
Real-time speedup factor: 17.582121
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4909
Number of time samples + maxshift: 78061;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639475712 bytes = 609.852 MB;
DDTR output size:  1473791680 bytes = 1405.517 MB;
Total memory requApr  3 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:02:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:02:54 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:02:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    Optimization settings:
Apr  3 00:02:54 2021 - DEBUG    		UNROLL:			4
Apr  3 00:02:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:02:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:02:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:02:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:02:54 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:02:54 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:02:54 2021 - DEBUG    ddtr maxshift:		4909
Apr  3 00:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:02:54 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:02:54 2021 - DEBUG    t_processed size:	1
Apr  3 00:02:54 2021 - DEBUG    t_processed elements:
Apr  3 00:02:54 2021 - DEBUG         t_processed[0][0]:	73152
Apr  3 00:02:54 2021 - DEBUG    power:			2.000000
Apr  3 00:02:54 2021 - NOTICE   Finished. 1
Apr  3 00:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:02:54 2021 - NOTICE   	DDTR Corner_Turn 	13.992096
Apr  3 00:02:54 2021 - NOTICE   	DDTR Dedispersion 	1558.198364
Apr  3 00:02:54 2021 - NOTICE   	DDTR Host_To_Device 	418.854909
Apr  3 00:02:54 2021 - NOTICE   	DDTR total 	1991.091797
Apr  3 00:02:54 2021 - NOTICE   	Total total 	1991.145508
Apr  3 00:02:54 2021 - NOTICE   	Processed telescope time:	18726.911545
Apr  3 00:02:54 2021 - NOTICE    
Apr  3 00:02:54 2021 - NOTICE   	Real-time speed-up factor:	9.405094
Apr  3 00:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:02:54 2021 - NOTICE   Checked for devices.
Apr  3 00:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:02:54 2021 - DEBUG    Driver version:		11010
Apr  3 00:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:02:54 2021 - NOTICE   Calculating strategy.
Apr  3 00:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:02:54 2021 - DEBUG    Range:	3 MAXSHIFT:	16776 Scrunch value:	8
Apr  3 00:02:54 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Apr  3 00:02:54 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:02:54 2021 - DEBUG    In 2
Apr  3 00:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:02:54 2021 - NOTICE   Calculating strategy.
Apr  3 00:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 00:02:54 2021 - DEBUG    Range:	3 MAXSHIFT:	16776 Scrunch value:	8
Apr  3 00:02:54 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Apr  3 00:02:54 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:02:54 2021 - DEBUG    In 2
Apr  3 00:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:02:54 2021 - DEBUG    Driver version:		11010
Apr  3 00:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    az_start:		0.000000
Apr  3 00:02:54 2021 - DEBUG    za_start:		0.000000
Apr  3 00:02:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:02:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:02:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:02:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:02:54 2021 - DEBUG    refdm:			0.000000
Apr  3 00:02:54 2021 - DEBUG    period:			0.000000
Apr  3 00:02:54 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:02:54 2021 - DEBUG    foff:			-0.312500
Apr  3 00:02:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:02:54 2021 - DEBUG    telescope_id:		0
Apr  3 00:02:54 2021 - DEBUG    machine_id:		0
Apr  3 00:02:54 2021 - DEBUG    data_type:		0
Apr  3 00:02:54 2021 - DEBUG    barycentric:		0
Apr  3 00:02:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:02:54 2021 - DEBUG    nbits:			8
Apr  3 00:02:54 2021 - DEBUG    nsamples:		156250
Apr  3 00:02:54 2021 - DEBUG    nchans:			1024
Apr  3 00:02:54 2021 - DEBUG    nifs:			0
Apr  3 00:02:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:02:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:02:54 2021 - DEBUG    rawdatafile:		
Apr  3 00:02:54 2021 - DEBUG    source_name:		
Apr  3 00:02:54 2021 - DEBUG    N:			0
Apr  3 00:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    Optimization settings:
Apr  3 00:02:54 2021 - DEBUG    		UNROLL:			4
Apr  3 00:02:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:02:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:02:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:02:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3510.000000,7.800000,8,8
Apr  3 00:02:54 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:02:54 2021 - DEBUG         ndms[0]:		700
Apr  3 00:02:54 2021 - DEBUG         ndms[1]:		280
Apr  3 00:02:54 2021 - DEBUG         ndms[2]:		300
Apr  3 00:02:54 2021 - DEBUG         ndms[3]:		40
Apr  3 00:02:54 2021 - DEBUG    ddtr maxshift:		16776
Apr  3 00:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:02:54 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:02:54 2021 - DEBUG    t_processed size:	4
Apr  3 00:02:54 2021 - DEBUG    t_processed elements:
Apr  3 00:02:54 2021 - DEBUG         t_processed[0][0]:	139392
Apr  3 00:02:54 2021 - DEBUG         t_processed[1][0]:	69696
Apr  3 00:02:54 2021 - DEBUG         t_processed[2][0]:	34848
Apr  3 00:02:54 2021 - DEBUG         t_processed[3][0]:	17424
Apr  3 00:02:54 2021 - DEBUG    power:			2.000000
Apr  3 00:02:54 2021 - NOTICE   Pipeline is ready.
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:02:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:02:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:02:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:02:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:02:54 2021 - DEBUG    Optimization settings:
Apr  3 00:02:54 2021 - DEBUG    		UNROLL:			4
Apr  3 00:02:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:02:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:02:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:02:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1638.000000,2.600000,2,2
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Apr  3 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3510.000000,7.800000,8,8
Apr  3 00:02:54 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:02:54 2021 - DEBUG         ndms[0]:		700
Apr  3 00:02:54 2021 - DEBUG         ndms[1]:		280
Apr  3 00:02:54 2021 - DEBUG         ndms[2]:		300
Apr  3 00:02:54 2021 - DEBUG         ndms[3]:		40
Apr  3 00:02:54 2021 - DEBUG    ddtr maxshift:		16776
Apr  3 00:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:02:54 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 00:02:54 2021 - DEBUG    t_processed size:	4
Apr  3 00:02:54 2021 - DEBUG    t_processed elements:
Apr  3 00:02:54 2021 - DEBUG         t_processed[0][0]:	139392
Apr  3 00:02:54 2021 - DEBUG         t_processed[1][0]:	69696
Apr  3 00:02:54 2021 - DEBUG         t_processed[2][0]:	34848
Apr  3 00:02:54 2021 - DEBUG         t_processed[3][0]:	17424
Apr  3 00:02:54 2021 - DEBUG    power:			2.000000
Apr  3 00:02:54 2021 - NOTICE   Finished. 1
Apr  3 00:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:02:54 2021 - NOTICE   	DDTR Binning 	11.014656
Apr  3 00:02:54 2021 - NOTICE   	DDTR Corner_Turn 	6.843616
Apr  3 00:02:54 2021 - NOTICE   	DDTR Dedispersion 	145.010303
Apr  3 00:02:54 2021 - NOTICE   	DDTR Host_To_Device 	209.554884
Apr  3 00:02:54 2021 - NOTICE   	DDTR total 	372.558944
Apr  3 00:02:54 2021 - NOTICE   	Total total 	372.669891
Apr  3 00:02:54 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  3 00:02:54 2021 - NOTICE    
Apr  3 00:02:54 2021 - NOTICE   	Real-time speed-up factor:	47.876624
Apr  3 00:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
