Apr  3 00:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:43:08 2021 - NOTICE   Checked for devices.
Apr  3 00:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:43:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:43:12 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:43:12 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:43:12 2021 - DEBUG    ddtr maxshift:		13430
Apr  3 00:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:43:12 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:43:12 2021 - DEBUG    t_processed size:	1
Apr  3 00:43:12 2021 - DEBUG    t_processed elements:
Apr  3 00:43:12 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 00:43:12 2021 - DEBUG    power:			2.000000
Apr  3 00:43:12 2021 - NOTICE   Finished. 1
Apr  3 00:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:43:12 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Apr  3 00:43:12 2021 - NOTICE   	DDTR Dedispersion 	274.968018
Apr  3 00:43:12 2021 - NOTICE   	DDTR Host_To_Device 	209.202689
Apr  3 00:43:12 2021 - NOTICE   	DDTR total 	490.823792
Apr  3 00:43:12 2021 - NOTICE   	Total total 	490.881592
Apr  3 00:43:12 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 00:43:12 2021 - NOTICE    
Apr  3 00:43:12 2021 - NOTICE   	Real-time speed-up factor:	26.634595
Apr  3 00:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:43:12 2021 - NOTICE   Checked for devices.
Apr  3 00:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:43:12 2021 - DEBUG    Driver version:		11010
Apr  3 00:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:43:12 2021 - NOTICE   Calculating strategy.
Apr  3 00:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:43:12 2021 - DEBUG    Range:	0 MAXSHIFT:	4965 Scrunch value:	1
Apr  3 00:43:12 2021 - DEBUG    Maximum dispersive delay:	 1.271040(s).
Apr  3 00:43:12 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:43:12 2021 - DEBUG    In 1
Apr  3 00:43:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:43:12 2021 - NOTICE   Calculating strategy.
Apr  3 00:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:43:12 2021 - DEBUG    Range:	0 MAXSHIFT:	4965 Scrunch value:	1
Apr  3 00:43:12 2021 - DEBUG    Maximum dispersive delay:	 1.271040(s).
Apr  3 00:43:12 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:43:12 2021 - DEBUG    In 1
Apr  3 00:43:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:43:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:43:12 2021 - DEBUG    Driver version:		11010
Apr  3 00:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:43:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:43:12 2021 - DEBUG    az_start:		0.000000
Apr  3 00:43:12 2021 - DEBUG    za_start:		0.000000
Apr  3 00:43:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:43:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:43:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:43:12 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:43:12 2021 - DEBUG    refdm:			0.000000
Apr  3 00:43:12 2021 - DEBUG    period:			0.000000
Apr  3 00:43:12 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:43:12 2021 - DEBUG    foff:			-0.039062
Apr  3 00:43:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:43:12 2021 - DEBUG    telescope_id:		0
Apr  3 00:43:12 2021 - DEBUG    machine_id:		0
Apr  3 00:43:12 2021 - DEBUG    data_type:		0
Apr  3 00:43:12 2021 - DEBUG    barycentric:		0
Apr  3 00:43:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:43:12 2021 - DEBUG    nbits:			8
Apr  3 00:43:12 2021 - DEBUG    nsamples:		78125
Apr  3 00:43:12 2021 - DEBUG    nchans:			4096
Apr  3 00:43:12 2021 - DEBUG    nifs:			0
Apr  3 00:43:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:43:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:43:12 2021 - DEBUG    rawdatafile:		
Apr  3 00:43:12 2021 - DEBUG    source_name:		
Apr  3 00:43:12 2021 - DEBUG    N:			0
Apr  3 00:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:43:12 2021 - DEBUG    Optimization settings:
Apr  3 00:43:12 2021 - DEBUG    		UNROLL:			4
Apr  3 00:43:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:43:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:43:12 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:43:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:43:12 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:43:12 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:43:12 2021 - DEBUG    ddtr maxshift:		4965
Apr  3 00:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:43:12 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:43:12 2021 - DEBUG    t_processed size:	1
Apr  3 00:43:12 2021 - DEBUG    t_processed elements:
Apr  3 00:43:12 2021 - DEBUG         t_processed[0][0]:	73136
Apr  3 00:43:12 2021 - DEBUG    power:			2.000000
Apr  3 00:43:12 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

2031.249878
0.000527
59
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311920

2656.250000
0.000527
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170352

2617.187500
0.000527
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 99568

2539.062500
0.000527
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.040039	2919.040039	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 64176

1953.125000
0.000527
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.040039	3354.239990	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 46464

1660.156250
0.000527
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425253 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 42.611588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13430
Number of time samples + maxshift: 38966;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319209472 bytes = 304.422 MB;
DDTR output size:  718221312 bytes = 684.949 MB;
Total memory required: 1037430784 bytes = 989.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38966 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.042067
CT Device memory bandwidth in GB/s: 145.225240

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.490882 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 26.634596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73136;
maxshift: 4965
Number of time samples + maxshift: 78101;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639803392 bytes = 610.164 MB;
DDTR output size:  1479545344 bytes = 1411.004 MB;
ToApr  3 00:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:43:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:43:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:43:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:43:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:43:13 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:43:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:43:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:43:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:43:13 2021 - DEBUG    Optimization settings:
Apr  3 00:43:13 2021 - DEBUG    		UNROLL:			4
Apr  3 00:43:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:43:13 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:43:13 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:43:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:43:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:43:13 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:43:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:43:13 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:43:13 2021 - DEBUG    ddtr maxshift:		4965
Apr  3 00:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:43:13 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:43:13 2021 - DEBUG    t_processed size:	1
Apr  3 00:43:13 2021 - DEBUG    t_processed elements:
Apr  3 00:43:13 2021 - DEBUG         t_processed[0][0]:	73136
Apr  3 00:43:13 2021 - DEBUG    power:			2.000000
Apr  3 00:43:13 2021 - NOTICE   Finished. 1
Apr  3 00:43:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:43:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:43:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:43:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:43:13 2021 - NOTICE   	DDTR Corner_Turn 	14.001184
Apr  3 00:43:13 2021 - NOTICE   	DDTR Dedispersion 	806.374207
Apr  3 00:43:13 2021 - NOTICE   	DDTR Host_To_Device 	419.954701
Apr  3 00:43:13 2021 - NOTICE   	DDTR total 	1240.374329
Apr  3 00:43:13 2021 - NOTICE   	Total total 	1240.430786
Apr  3 00:43:13 2021 - NOTICE   	Processed telescope time:	18722.816467
Apr  3 00:43:13 2021 - NOTICE    
Apr  3 00:43:13 2021 - NOTICE   	Real-time speed-up factor:	15.093802
Apr  3 00:43:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:43:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:43:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:43:14 2021 - NOTICE   Checked for devices.
Apr  3 00:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:43:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:43:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:43:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:43:14 2021 - DEBUG    Driver version:		11010
Apr  3 00:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:43:14 2021 - NOTICE   Calculating strategy.
Apr  3 00:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:43:14 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  3 00:43:14 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  3 00:43:14 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:43:14 2021 - DEBUG    In 2
Apr  3 00:43:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:43:14 2021 - NOTICE   Calculating strategy.
Apr  3 00:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:43:14 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  3 00:43:14 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  3 00:43:14 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:43:14 2021 - DEBUG    In 2
Apr  3 00:43:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:43:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:43:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:43:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:43:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:43:14 2021 - DEBUG    Driver version:		11010
Apr  3 00:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:43:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:43:14 2021 - DEBUG    az_start:		0.000000
Apr  3 00:43:14 2021 - DEBUG    za_start:		0.000000
Apr  3 00:43:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:43:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:43:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:43:14 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:43:14 2021 - DEBUG    refdm:			0.000000
Apr  3 00:43:14 2021 - DEBUG    period:			0.000000
Apr  3 00:43:14 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:43:14 2021 - DEBUG    foff:			-0.312500
Apr  3 00:43:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:43:14 2021 - DEBUG    telescope_id:		0
Apr  3 00:43:14 2021 - DEBUG    machine_id:		0
Apr  3 00:43:14 2021 - DEBUG    data_type:		0
Apr  3 00:43:14 2021 - DEBUG    barycentric:		0
Apr  3 00:43:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:43:14 2021 - DEBUG    nbits:			8
Apr  3 00:43:14 2021 - DEBUG    nsamples:		156250
Apr  3 00:43:14 2021 - DEBUG    nchans:			1024
Apr  3 00:43:14 2021 - DEBUG    nifs:			0
Apr  3 00:43:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:43:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:43:14 2021 - DEBUG    rawdatafile:		
Apr  3 00:43:14 2021 - DEBUG    source_name:		
Apr  3 00:43:14 2021 - DEBUG    N:			0
Apr  3 00:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:43:14 2021 - DEBUG    Optimization settings:
Apr  3 00:43:14 2021 - DEBUG    		UNROLL:			4
Apr  3 00:43:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:43:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:43:14 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:43:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:43:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:43:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:43:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:43:14 2021 - DEBUG         ndms[0]:		704
Apr  3 00:43:14 2021 - DEBUG         ndms[1]:		288
Apr  3 00:43:14 2021 - DEBUG         ndms[2]:		288
Apr  3 00:43:14 2021 - DEBUG         ndms[3]:		64
Apr  3 00:43:14 2021 - DEBUG    ddtr maxshift:		18032
Apr  3 00:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:43:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:43:14 2021 - DEBUG    t_processed size:	4
Apr  3 00:43:14 2021 - DEBUG    t_processed elements:
Apr  3 00:43:14 2021 - DEBUG         t_processed[0][0]:	137984
Apr  3 00:43:14 2021 - DEBUG         t_processed[1][0]:	68992
Apr  3 00:43:14 2021 - DEBUG         t_processed[2][0]:	34496
Apr  3 00:43:14 2021 - DEBUG         t_processed[3][0]:	17248
Apr  3 00:43:14 2021 - DEBUG    power:			2.000000
Apr  3 00:43:14 2021 - NOTICE   Pipeline is ready.
Apr  3 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:43:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:43:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:43:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:43:14 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:43:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:43:14 2021 - DEBUG    Optimization settings:
Apr  3 00:43:14 2021 - DEBUG    		UNROLL:			4
Apr  3 00:43:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:43:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:43:14 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:43:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:43:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:43:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:43:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:43:14 2021 - DEBUG         ndms[0]:		704
Apr  3 00:43:14 2021 - DEBUG         ndms[1]:		288
Apr  3 00:43:14 2021 - DEBUG         ndms[2]:		288
Apr  3 00:43:14 2021 - DEBUG         ndms[3]:		64
Apr  3 00:43:14 2021 - DEBUG    ddtr maxshift:		18032
Apr  3 00:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:43:14 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:43:14 2021 - DEBUG    t_processed size:	4
Apr  3 00:43:14 2021 - DEBUG    t_processed elements:
Apr  3 00:43:14 2021 - DEBUG         t_processed[0][0]:	137984
Apr  3 00:43:14 2021 - DEBUG         t_processed[1][0]:	68992
Apr  3 00:43:14 2021 - DEBUG         t_processed[2][0]:	34496
Apr  3 00:43:14 2021 - DEBUG         t_processed[3][0]:	17248
Apr  3 00:43:14 2021 - DEBUG    power:			2.000000
Apr  3 00:43:14 2021 - NOTICE   Finished. 1
Apr  3 00:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:43:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:43:14 2021 - NOTICE   	DDTR Binning 	11.006944
Apr  3 00:43:14 2021 - NOTICE   	DDTR Corner_Turn 	7.467008
Apr  3 00:43:14 2021 - NOTICE   	DDTR Dedispersion 	75.588734
Apr  3 00:43:14 2021 - NOTICE   	DDTR Host_To_Device 	209.363624
Apr  3 00:43:14 2021 - NOTICE   	DDTR total 	303.556547
Apr  3 00:43:14 2021 - NOTICE   	Total total 	303.665833
Apr  3 00:43:14 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  3 00:43:14 2021 - NOTICE    
Apr  3 00:43:14 2021 - NOTICE   	Real-time speed-up factor:	58.162457
Apr  3 00:43:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
