Apr  3 01:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:07:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:07:01 2021 - NOTICE   Checked for devices.
Apr  3 01:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:07:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:07:05 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:07:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:07:05 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:07:05 2021 - DEBUG    ddtr maxshift:		13511
Apr  3 01:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:07:05 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:07:05 2021 - DEBUG    t_processed size:	1
Apr  3 01:07:05 2021 - DEBUG    t_processed elements:
Apr  3 01:07:05 2021 - DEBUG         t_processed[0][0]:	25488
Apr  3 01:07:05 2021 - DEBUG    power:			2.000000
Apr  3 01:07:05 2021 - NOTICE   Finished. 1
Apr  3 01:07:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:07:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:07:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:07:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:07:05 2021 - NOTICE   	DDTR Corner_Turn 	6.613952
Apr  3 01:07:05 2021 - NOTICE   	DDTR Dedispersion 	326.863251
Apr  3 01:07:05 2021 - NOTICE   	DDTR Host_To_Device 	209.467557
Apr  3 01:07:05 2021 - NOTICE   	DDTR total 	542.988266
Apr  3 01:07:05 2021 - NOTICE   	Total total 	543.043518
Apr  3 01:07:05 2021 - NOTICE   	Processed telescope time:	13049.856186
Apr  3 01:07:05 2021 - NOTICE    
Apr  3 01:07:05 2021 - NOTICE   	Real-time speed-up factor:	24.030958
Apr  3 01:07:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:07:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:07:05 2021 - NOTICE   Checked for devices.
Apr  3 01:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:07:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:07:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:07:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:07:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:07:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:07:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:07:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:07:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:07:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:07:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:07:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:07:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:07:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 01:07:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5053 Scrunch value:	1
Apr  3 01:07:05 2021 - DEBUG    Maximum dispersive delay:	 1.293568(s).
Apr  3 01:07:05 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:07:05 2021 - DEBUG    In 1
Apr  3 01:07:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:07:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 01:07:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5053 Scrunch value:	1
Apr  3 01:07:05 2021 - DEBUG    Maximum dispersive delay:	 1.293568(s).
Apr  3 01:07:05 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:07:05 2021 - DEBUG    In 1
Apr  3 01:07:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:07:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:07:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:07:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:07:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:07:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:07:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:07:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:07:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:07:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:07:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:07:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:07:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:07:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:07:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:07:05 2021 - DEBUG    az_start:		0.000000
Apr  3 01:07:05 2021 - DEBUG    za_start:		0.000000
Apr  3 01:07:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:07:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:07:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:07:05 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:07:05 2021 - DEBUG    refdm:			0.000000
Apr  3 01:07:05 2021 - DEBUG    period:			0.000000
Apr  3 01:07:05 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:07:05 2021 - DEBUG    foff:			-0.039062
Apr  3 01:07:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:07:05 2021 - DEBUG    telescope_id:		0
Apr  3 01:07:05 2021 - DEBUG    machine_id:		0
Apr  3 01:07:05 2021 - DEBUG    data_type:		0
Apr  3 01:07:05 2021 - DEBUG    barycentric:		0
Apr  3 01:07:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:07:05 2021 - DEBUG    nbits:			8
Apr  3 01:07:05 2021 - DEBUG    nsamples:		78125
Apr  3 01:07:05 2021 - DEBUG    nchans:			4096
Apr  3 01:07:05 2021 - DEBUG    nifs:			0
Apr  3 01:07:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:07:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:07:05 2021 - DEBUG    rawdatafile:		
Apr  3 01:07:05 2021 - DEBUG    source_name:		
Apr  3 01:07:05 2021 - DEBUG    N:			0
Apr  3 01:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:07:05 2021 - DEBUG    Optimization settings:
Apr  3 01:07:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:07:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:07:05 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:07:05 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:07:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:07:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 01:07:05 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:07:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:07:05 2021 - DEBUG         ndms[0]:		4720
Apr  3 01:07:05 2021 - DEBUG    ddtr maxshift:		5053
Apr  3 01:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:07:05 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:07:05 2021 - DEBUG    t_processed size:	1
Apr  3 01:07:05 2021 - DEBUG    t_processed elements:
Apr  3 01:07:05 2021 - DEBUG         t_processed[0][0]:	73008
Apr  3 01:07:05 2021 - DEBUG    power:			2.000000
Apr  3 01:07:05 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

2031.249878
0.000527
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.599991	441.200012	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311256

2656.250000
0.000527
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.200012	870.000000	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 169560

2617.187500
0.000527
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1702.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 98712

2539.062500
0.000527
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.000000	2902.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 63280

1953.125000
0.000527
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2902.000000	3310.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45552

1660.156250
0.000527
68
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.458723 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 283392
Real-time speedup factor: 39.538185
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 25488;
maxshift: 13511
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  717581600 bytes = 684.339 MB;
Total memory required: 1037061408 bytes = 989.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25488, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.051719
CT Device memory bandwidth in GB/s: 145.231032

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543043 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 25488
Real-time speedup factor: 24.030960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 73008;
maxshift: 5053
Number of time samples + maxshift: 78061;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639475712 bytes = 609.852 MB;
DDTR output size:  1473791680 bytes = 1405.517 MB;
ToApr  3 01:07:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:07:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:07:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:07:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:07:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:07:06 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:07:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:07:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:07:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:07:06 2021 - DEBUG    Optimization settings:
Apr  3 01:07:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:07:06 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:07:06 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:07:06 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:07:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:07:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 01:07:06 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:07:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:07:06 2021 - DEBUG         ndms[0]:		4720
Apr  3 01:07:06 2021 - DEBUG    ddtr maxshift:		5053
Apr  3 01:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:07:06 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:07:06 2021 - DEBUG    t_processed size:	1
Apr  3 01:07:06 2021 - DEBUG    t_processed elements:
Apr  3 01:07:06 2021 - DEBUG         t_processed[0][0]:	73008
Apr  3 01:07:06 2021 - DEBUG    power:			2.000000
Apr  3 01:07:06 2021 - NOTICE   Finished. 1
Apr  3 01:07:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:07:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:07:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:07:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:07:06 2021 - NOTICE   	DDTR Corner_Turn 	13.989504
Apr  3 01:07:06 2021 - NOTICE   	DDTR Dedispersion 	959.740723
Apr  3 01:07:06 2021 - NOTICE   	DDTR Host_To_Device 	419.143826
Apr  3 01:07:06 2021 - NOTICE   	DDTR total 	1392.918976
Apr  3 01:07:06 2021 - NOTICE   	Total total 	1392.975586
Apr  3 01:07:06 2021 - NOTICE   	Processed telescope time:	18690.048218
Apr  3 01:07:06 2021 - NOTICE    
Apr  3 01:07:06 2021 - NOTICE   	Real-time speed-up factor:	13.417355
Apr  3 01:07:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:07:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:07:06 2021 - NOTICE   Checked for devices.
Apr  3 01:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:07:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:07:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:07:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:07:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:07:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:07:06 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Apr  3 01:07:06 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Apr  3 01:07:06 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:07:06 2021 - DEBUG    In 2
Apr  3 01:07:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:07:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:07:06 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Apr  3 01:07:06 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Apr  3 01:07:06 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:07:06 2021 - DEBUG    In 2
Apr  3 01:07:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:07:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:07:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:07:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:07:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:07:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:07:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:07:06 2021 - DEBUG    az_start:		0.000000
Apr  3 01:07:06 2021 - DEBUG    za_start:		0.000000
Apr  3 01:07:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:07:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:07:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:07:06 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:07:06 2021 - DEBUG    refdm:			0.000000
Apr  3 01:07:06 2021 - DEBUG    period:			0.000000
Apr  3 01:07:06 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:07:06 2021 - DEBUG    foff:			-0.312500
Apr  3 01:07:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:07:06 2021 - DEBUG    telescope_id:		0
Apr  3 01:07:06 2021 - DEBUG    machine_id:		0
Apr  3 01:07:06 2021 - DEBUG    data_type:		0
Apr  3 01:07:06 2021 - DEBUG    barycentric:		0
Apr  3 01:07:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:07:06 2021 - DEBUG    nbits:			8
Apr  3 01:07:06 2021 - DEBUG    nsamples:		156250
Apr  3 01:07:06 2021 - DEBUG    nchans:			1024
Apr  3 01:07:06 2021 - DEBUG    nifs:			0
Apr  3 01:07:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:07:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:07:06 2021 - DEBUG    rawdatafile:		
Apr  3 01:07:06 2021 - DEBUG    source_name:		
Apr  3 01:07:06 2021 - DEBUG    N:			0
Apr  3 01:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:07:06 2021 - DEBUG    Optimization settings:
Apr  3 01:07:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:07:06 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:07:06 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:07:06 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:07:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:07:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1664.000000,2.600000,2,2
Apr  3 01:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Apr  3 01:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3640.000000,7.800000,8,8
Apr  3 01:07:06 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:07:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:07:06 2021 - DEBUG         ndms[0]:		720
Apr  3 01:07:06 2021 - DEBUG         ndms[1]:		280
Apr  3 01:07:06 2021 - DEBUG         ndms[2]:		320
Apr  3 01:07:06 2021 - DEBUG         ndms[3]:		40
Apr  3 01:07:06 2021 - DEBUG    ddtr maxshift:		17496
Apr  3 01:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:07:06 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:07:06 2021 - DEBUG    t_processed size:	4
Apr  3 01:07:06 2021 - DEBUG    t_processed elements:
Apr  3 01:07:06 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:07:06 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:07:06 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:07:06 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:07:06 2021 - DEBUG    power:			2.000000
Apr  3 01:07:06 2021 - NOTICE   Pipeline is ready.
Apr  3 01:07:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:07:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:07:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:07:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:07:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:07:07 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:07:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:07:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:07:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:07:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:07:07 2021 - DEBUG    Optimization settings:
Apr  3 01:07:07 2021 - DEBUG    		UNROLL:			4
Apr  3 01:07:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:07:07 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:07:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:07:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:07:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1664.000000,2.600000,2,2
Apr  3 01:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Apr  3 01:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3640.000000,7.800000,8,8
Apr  3 01:07:07 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:07:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:07:07 2021 - DEBUG         ndms[0]:		720
Apr  3 01:07:07 2021 - DEBUG         ndms[1]:		280
Apr  3 01:07:07 2021 - DEBUG         ndms[2]:		320
Apr  3 01:07:07 2021 - DEBUG         ndms[3]:		40
Apr  3 01:07:07 2021 - DEBUG    ddtr maxshift:		17496
Apr  3 01:07:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:07:07 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:07:07 2021 - DEBUG    t_processed size:	4
Apr  3 01:07:07 2021 - DEBUG    t_processed elements:
Apr  3 01:07:07 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:07:07 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:07:07 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:07:07 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:07:07 2021 - DEBUG    power:			2.000000
Apr  3 01:07:07 2021 - NOTICE   Finished. 1
Apr  3 01:07:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:07:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:07:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:07:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:07:07 2021 - NOTICE   	DDTR Binning 	10.995552
Apr  3 01:07:07 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Apr  3 01:07:07 2021 - NOTICE   	DDTR Dedispersion 	91.667811
Apr  3 01:07:07 2021 - NOTICE   	DDTR Host_To_Device 	209.733341
Apr  3 01:07:07 2021 - NOTICE   	DDTR total 	319.365474
Apr  3 01:07:07 2021 - NOTICE   	Total total 	319.472473
Apr  3 01:07:07 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 01:07:07 2021 - NOTICE    
Apr  3 01:07:07 2021 - NOTICE   	Real-time speed-up factor:	55.387305
Apr  3 01:07:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
