Apr  2 23:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:56:56 2021 - NOTICE   Checked for devices.
Apr  2 23:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:57:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:57:02 2021 - DEBUG         ndms[0]:		4605
Apr  2 23:57:02 2021 - DEBUG    ddtr maxshift:		13429
Apr  2 23:57:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:57:02 2021 - DEBUG    ddtr max_ndms:		4605
Apr  2 23:57:02 2021 - DEBUG    t_processed size:	1
Apr  2 23:57:02 2021 - DEBUG    t_processed elements:
Apr  2 23:57:02 2021 - DEBUG         t_processed[0][0]:	25560
Apr  2 23:57:02 2021 - DEBUG    power:			2.000000
Apr  2 23:57:02 2021 - NOTICE   Finished. 1
Apr  2 23:57:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:57:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:57:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:57:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:57:02 2021 - NOTICE   	DDTR Corner_Turn 	6.615104
Apr  2 23:57:02 2021 - NOTICE   	DDTR Dedispersion 	517.917908
Apr  2 23:57:02 2021 - NOTICE   	DDTR Host_To_Device 	209.243428
Apr  2 23:57:02 2021 - NOTICE   	DDTR total 	733.821060
Apr  2 23:57:02 2021 - NOTICE   	Total total 	733.873047
Apr  2 23:57:02 2021 - NOTICE   	Processed telescope time:	13086.719513
Apr  2 23:57:02 2021 - NOTICE    
Apr  2 23:57:02 2021 - NOTICE   	Real-time speed-up factor:	17.832402
Apr  2 23:57:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:57:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:57:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:57:02 2021 - NOTICE   Checked for devices.
Apr  2 23:57:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:57:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:57:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:57:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:57:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:57:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:57:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:57:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:57:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:57:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:57:02 2021 - DEBUG    Driver version:		11010
Apr  2 23:57:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:57:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:57:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:57:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:57:02 2021 - NOTICE   Calculating strategy.
Apr  2 23:57:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Apr  2 23:57:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4946 Scrunch value:	1
Apr  2 23:57:02 2021 - DEBUG    Maximum dispersive delay:	 1.266176(s).
Apr  2 23:57:02 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  2 23:57:02 2021 - DEBUG    In 1
Apr  2 23:57:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:57:02 2021 - NOTICE   Calculating strategy.
Apr  2 23:57:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Apr  2 23:57:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4946 Scrunch value:	1
Apr  2 23:57:02 2021 - DEBUG    Maximum dispersive delay:	 1.266176(s).
Apr  2 23:57:02 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  2 23:57:02 2021 - DEBUG    In 1
Apr  2 23:57:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:57:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:57:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:57:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:57:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:57:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:57:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:57:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:57:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:57:02 2021 - DEBUG    Driver version:		11010
Apr  2 23:57:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:57:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:57:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:57:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:57:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:57:02 2021 - DEBUG    az_start:		0.000000
Apr  2 23:57:02 2021 - DEBUG    za_start:		0.000000
Apr  2 23:57:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:57:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:57:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:57:02 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:57:02 2021 - DEBUG    refdm:			0.000000
Apr  2 23:57:02 2021 - DEBUG    period:			0.000000
Apr  2 23:57:02 2021 - DEBUG    fch1:			1570.000000
Apr  2 23:57:02 2021 - DEBUG    foff:			-0.039062
Apr  2 23:57:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:57:02 2021 - DEBUG    telescope_id:		0
Apr  2 23:57:02 2021 - DEBUG    machine_id:		0
Apr  2 23:57:02 2021 - DEBUG    data_type:		0
Apr  2 23:57:02 2021 - DEBUG    barycentric:		0
Apr  2 23:57:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:57:02 2021 - DEBUG    nbits:			8
Apr  2 23:57:02 2021 - DEBUG    nsamples:		78125
Apr  2 23:57:02 2021 - DEBUG    nchans:			4096
Apr  2 23:57:02 2021 - DEBUG    nifs:			0
Apr  2 23:57:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:57:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:57:02 2021 - DEBUG    rawdatafile:		
Apr  2 23:57:02 2021 - DEBUG    source_name:		
Apr  2 23:57:02 2021 - DEBUG    N:			0
Apr  2 23:57:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:57:02 2021 - DEBUG    Optimization settings:
Apr  2 23:57:02 2021 - DEBUG    		UNROLL:			4
Apr  2 23:57:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:57:02 2021 - DEBUG    		SDIVINT:		30
Apr  2 23:57:02 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:57:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:57:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3061.500000,0.650000,1,1
Apr  2 23:57:02 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:57:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:57:02 2021 - DEBUG         ndms[0]:		4710
Apr  2 23:57:02 2021 - DEBUG    ddtr maxshift:		4946
Apr  2 23:57:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:57:02 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:57:02 2021 - DEBUG    t_processed size:	1
Apr  2 23:57:02 2021 - DEBUG    t_processed elements:
Apr  2 23:57:02 2021 - DEBUG         t_processed[0][0]:	73080
Apr  2 23:57:02 2021 - DEBUG    power:			2.000000
Apr  2 23:57:02 2021 - NOTICE   Pipeline is ready.
elescope time processed: 0.000000

2031.249878
0.000527
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.299988	441.599976	0.340000	645

Amount of telescope time processed: 0.000000
timesamples: 311160

2656.250000
0.000527
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.599976	853.650024	0.670000	615

Amount of telescope time processed: 0.000000
timesamples: 169080

2617.187500
0.000527
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.650024	1672.650024	1.300000	630

Amount of telescope time processed: 0.000000
timesamples: 98040

2539.062500
0.000527
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.650024	2842.649902	2.000000	585

Amount of telescope time processed: 0.000000
timesamples: 62512

1953.125000
0.000527
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2842.649902	3250.649902	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 44736

1660.156250
0.000527
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589076 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 30.872459
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 25560;
maxshift: 13429
Number of time samples + maxshift: 38989;
Number of channels: 4096
Maximum number of DM-trials: 4605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319397888 bytes = 304.602 MB;
DDTR output size:  718177380 bytes = 684.907 MB;
Total memory required: 1037575268 bytes = 989.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25560, 0
CORNER TURN!
38989 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.000054
CT Device memory bandwidth in GB/s: 145.200032

NOTICE: 0.000000	921.000000	0.200000	4605

Amount of telescope time processed: 0.000000

390.625000
0.007399
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733873 (GPU estimate)
Amount of telescope time processed: 13.086720
Number of samples processed: 25560
Real-time speedup factor: 17.832401
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 73080;
maxshift: 4946
Number of time samples + maxshift: 78026;
Number of channels: 4096
Maximum number of DM-trials: 4710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639188992 bytes = 609.578 MB;
DDTR output size:  1470009840 bytes = 1401.911 MB;
Total memorApr  2 23:57:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:57:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:57:04 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:57:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    Optimization settings:
Apr  2 23:57:04 2021 - DEBUG    		UNROLL:			4
Apr  2 23:57:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:57:04 2021 - DEBUG    		SDIVINT:		30
Apr  2 23:57:04 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:57:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:57:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3061.500000,0.650000,1,1
Apr  2 23:57:04 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:57:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:57:04 2021 - DEBUG         ndms[0]:		4710
Apr  2 23:57:04 2021 - DEBUG    ddtr maxshift:		4946
Apr  2 23:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:57:04 2021 - DEBUG    ddtr max_ndms:		4710
Apr  2 23:57:04 2021 - DEBUG    t_processed size:	1
Apr  2 23:57:04 2021 - DEBUG    t_processed elements:
Apr  2 23:57:04 2021 - DEBUG         t_processed[0][0]:	73080
Apr  2 23:57:04 2021 - DEBUG    power:			2.000000
Apr  2 23:57:04 2021 - NOTICE   Finished. 1
Apr  2 23:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:57:04 2021 - NOTICE   	DDTR Corner_Turn 	13.986528
Apr  2 23:57:04 2021 - NOTICE   	DDTR Dedispersion 	1523.195068
Apr  2 23:57:04 2021 - NOTICE   	DDTR Host_To_Device 	418.670423
Apr  2 23:57:04 2021 - NOTICE   	DDTR total 	1955.896851
Apr  2 23:57:04 2021 - NOTICE   	Total total 	1955.949097
Apr  2 23:57:04 2021 - NOTICE   	Processed telescope time:	18708.480835
Apr  2 23:57:04 2021 - NOTICE    
Apr  2 23:57:04 2021 - NOTICE   	Real-time speed-up factor:	9.564912
Apr  2 23:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:57:04 2021 - NOTICE   Checked for devices.
Apr  2 23:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:57:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:57:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:57:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:57:04 2021 - DEBUG    Driver version:		11010
Apr  2 23:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:57:04 2021 - NOTICE   Calculating strategy.
Apr  2 23:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  2 23:57:04 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  2 23:57:04 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Apr  2 23:57:04 2021 - DEBUG    Diagonal DM:	221.716924
Apr  2 23:57:04 2021 - DEBUG    In 2
Apr  2 23:57:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:57:04 2021 - NOTICE   Calculating strategy.
Apr  2 23:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  2 23:57:04 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  2 23:57:04 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Apr  2 23:57:04 2021 - DEBUG    Diagonal DM:	221.716924
Apr  2 23:57:04 2021 - DEBUG    In 2
Apr  2 23:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:57:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:57:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:57:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:57:04 2021 - DEBUG    Driver version:		11010
Apr  2 23:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    az_start:		0.000000
Apr  2 23:57:04 2021 - DEBUG    za_start:		0.000000
Apr  2 23:57:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:57:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:57:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:57:04 2021 - DEBUG    tsamp:			0.000128
Apr  2 23:57:04 2021 - DEBUG    refdm:			0.000000
Apr  2 23:57:04 2021 - DEBUG    period:			0.000000
Apr  2 23:57:04 2021 - DEBUG    fch1:			1810.000000
Apr  2 23:57:04 2021 - DEBUG    foff:			-0.312500
Apr  2 23:57:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:57:04 2021 - DEBUG    telescope_id:		0
Apr  2 23:57:04 2021 - DEBUG    machine_id:		0
Apr  2 23:57:04 2021 - DEBUG    data_type:		0
Apr  2 23:57:04 2021 - DEBUG    barycentric:		0
Apr  2 23:57:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:57:04 2021 - DEBUG    nbits:			8
Apr  2 23:57:04 2021 - DEBUG    nsamples:		156250
Apr  2 23:57:04 2021 - DEBUG    nchans:			1024
Apr  2 23:57:04 2021 - DEBUG    nifs:			0
Apr  2 23:57:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:57:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:57:04 2021 - DEBUG    rawdatafile:		
Apr  2 23:57:04 2021 - DEBUG    source_name:		
Apr  2 23:57:04 2021 - DEBUG    N:			0
Apr  2 23:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    Optimization settings:
Apr  2 23:57:04 2021 - DEBUG    		UNROLL:			4
Apr  2 23:57:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:57:04 2021 - DEBUG    		SDIVINT:		30
Apr  2 23:57:04 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:57:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:57:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.499939,1.300000,1,1
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.499939,1657.500000,2.600000,2,2
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.500000,3217.500000,5.200000,4,4
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3568.500000,7.800000,8,8
Apr  2 23:57:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:57:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:57:04 2021 - DEBUG         ndms[0]:		705
Apr  2 23:57:04 2021 - DEBUG         ndms[1]:		285
Apr  2 23:57:04 2021 - DEBUG         ndms[2]:		300
Apr  2 23:57:04 2021 - DEBUG         ndms[3]:		45
Apr  2 23:57:04 2021 - DEBUG    ddtr maxshift:		17400
Apr  2 23:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:57:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:57:04 2021 - DEBUG    t_processed size:	4
Apr  2 23:57:04 2021 - DEBUG    t_processed elements:
Apr  2 23:57:04 2021 - DEBUG         t_processed[0][0]:	138240
Apr  2 23:57:04 2021 - DEBUG         t_processed[1][0]:	69120
Apr  2 23:57:04 2021 - DEBUG         t_processed[2][0]:	34560
Apr  2 23:57:04 2021 - DEBUG         t_processed[3][0]:	17280
Apr  2 23:57:04 2021 - DEBUG    power:			2.000000
Apr  2 23:57:04 2021 - NOTICE   Pipeline is ready.
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:57:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:57:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 23:57:04 2021 - DEBUG    Signal width [samples]:		312
Apr  2 23:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:57:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:57:04 2021 - DEBUG    Optimization settings:
Apr  2 23:57:04 2021 - DEBUG    		UNROLL:			4
Apr  2 23:57:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:57:04 2021 - DEBUG    		SDIVINT:		30
Apr  2 23:57:04 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:57:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:57:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.499939,1.300000,1,1
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.499939,1657.500000,2.600000,2,2
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.500000,3217.500000,5.200000,4,4
Apr  2 23:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3568.500000,7.800000,8,8
Apr  2 23:57:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:57:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:57:04 2021 - DEBUG         ndms[0]:		705
Apr  2 23:57:04 2021 - DEBUG         ndms[1]:		285
Apr  2 23:57:04 2021 - DEBUG         ndms[2]:		300
Apr  2 23:57:04 2021 - DEBUG         ndms[3]:		45
Apr  2 23:57:04 2021 - DEBUG    ddtr maxshift:		17400
Apr  2 23:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:57:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  2 23:57:04 2021 - DEBUG    t_processed size:	4
Apr  2 23:57:04 2021 - DEBUG    t_processed elements:
Apr  2 23:57:04 2021 - DEBUG         t_processed[0][0]:	138240
Apr  2 23:57:04 2021 - DEBUG         t_processed[1][0]:	69120
Apr  2 23:57:04 2021 - DEBUG         t_processed[2][0]:	34560
Apr  2 23:57:04 2021 - DEBUG         t_processed[3][0]:	17280
Apr  2 23:57:04 2021 - DEBUG    power:			2.000000
Apr  2 23:57:04 2021 - NOTICE   Finished. 1
Apr  2 23:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:57:04 2021 - NOTICE   	DDTR Binning 	11.001920
Apr  2 23:57:04 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Apr  2 23:57:04 2021 - NOTICE   	DDTR Dedispersion 	141.500962
Apr  2 23:57:04 2021 - NOTICE   	DDTR Host_To_Device 	213.589914
Apr  2 23:57:04 2021 - NOTICE   	DDTR total 	373.058116
Apr  2 23:57:04 2021 - NOTICE   	Total total 	373.169067
Apr  2 23:57:04 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  2 23:57:04 2021 - NOTICE    
Apr  2 23:57:04 2021 - NOTICE   	Real-time speed-up factor:	47.417433
Apr  2 23:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
