Apr  3 00:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:08:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:08:32 2021 - NOTICE   Checked for devices.
Apr  3 00:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:08:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.200012,1114.199951,1.300000,8,8
Apr  3 00:08:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:08:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:08:36 2021 - DEBUG         ndms[0]:		900
Apr  3 00:08:36 2021 - DEBUG         ndms[1]:		360
Apr  3 00:08:36 2021 - DEBUG         ndms[2]:		400
Apr  3 00:08:36 2021 - DEBUG         ndms[3]:		340
Apr  3 00:08:36 2021 - DEBUG    ddtr maxshift:		52920
Apr  3 00:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:08:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:08:36 2021 - DEBUG    t_processed size:	4
Apr  3 00:08:36 2021 - DEBUG    t_processed elements:
Apr  3 00:08:36 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 00:08:36 2021 - DEBUG         t_processed[1][0]:	12480
Apr  3 00:08:36 2021 - DEBUG         t_processed[2][0]:	6240
Apr  3 00:08:36 2021 - DEBUG         t_processed[3][0]:	3120
Apr  3 00:08:36 2021 - DEBUG    power:			2.000000
Apr  3 00:08:36 2021 - NOTICE   Finished. 1
Apr  3 00:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:08:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:08:36 2021 - NOTICE   	DDTR Binning 	15.060544
Apr  3 00:08:36 2021 - NOTICE   	DDTR Corner_Turn 	7.024640
Apr  3 00:08:36 2021 - NOTICE   	DDTR Dedispersion 	79.444351
Apr  3 00:08:36 2021 - NOTICE   	DDTR Host_To_Device 	209.007389
Apr  3 00:08:36 2021 - NOTICE   	DDTR total 	310.673060
Apr  3 00:08:36 2021 - NOTICE   	Total total 	310.786041
Apr  3 00:08:36 2021 - NOTICE   	Processed telescope time:	6389.760017
Apr  3 00:08:36 2021 - NOTICE    
Apr  3 00:08:36 2021 - NOTICE   	Real-time speed-up factor:	20.559997
Apr  3 00:08:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:08:36 2021 - NOTICE   Checked for devices.
Apr  3 00:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:08:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:08:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:08:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:08:36 2021 - DEBUG    Driver version:		11010
Apr  3 00:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:08:36 2021 - NOTICE   Calculating strategy.
Apr  3 00:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:08:36 2021 - DEBUG    Range:	5 MAXSHIFT:	27000 Scrunch value:	32
Apr  3 00:08:36 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  3 00:08:36 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:08:36 2021 - DEBUG    In 1
Apr  3 00:08:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:08:36 2021 - NOTICE   Calculating strategy.
Apr  3 00:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:08:36 2021 - DEBUG    Range:	5 MAXSHIFT:	27000 Scrunch value:	32
Apr  3 00:08:36 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  3 00:08:36 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:08:36 2021 - DEBUG    In 1
Apr  3 00:08:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:08:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:08:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:08:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:08:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:08:36 2021 - DEBUG    Driver version:		11010
Apr  3 00:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:08:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:08:36 2021 - DEBUG    az_start:		0.000000
Apr  3 00:08:36 2021 - DEBUG    za_start:		0.000000
Apr  3 00:08:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:08:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:08:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:08:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:08:36 2021 - DEBUG    refdm:			0.000000
Apr  3 00:08:36 2021 - DEBUG    period:			0.000000
Apr  3 00:08:36 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:08:36 2021 - DEBUG    foff:			-0.449219
Apr  3 00:08:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:08:36 2021 - DEBUG    telescope_id:		0
Apr  3 00:08:36 2021 - DEBUG    machine_id:		0
Apr  3 00:08:36 2021 - DEBUG    data_type:		0
Apr  3 00:08:36 2021 - DEBUG    barycentric:		0
Apr  3 00:08:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:08:36 2021 - DEBUG    nbits:			8
Apr  3 00:08:36 2021 - DEBUG    nsamples:		312500
Apr  3 00:08:36 2021 - DEBUG    nchans:			512
Apr  3 00:08:36 2021 - DEBUG    nifs:			0
Apr  3 00:08:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:08:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:08:36 2021 - DEBUG    rawdatafile:		
Apr  3 00:08:36 2021 - DEBUG    source_name:		
Apr  3 00:08:36 2021 - DEBUG    N:			0
Apr  3 00:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:08:36 2021 - DEBUG    Optimization settings:
Apr  3 00:08:36 2021 - DEBUG    		UNROLL:			4
Apr  3 00:08:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:08:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:08:36 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:08:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:08:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:08:36 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:08:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:08:36 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:08:36 2021 - DEBUG         ndms[1]:		640
Apr  3 00:08:36 2021 - DEBUG         ndms[2]:		620
Apr  3 00:08:36 2021 - DEBUG         ndms[3]:		640
Apr  3 00:08:36 2021 - DEBUG         ndms[4]:		580
Apr  3 00:08:36 2021 - DEBUG         ndms[5]:		120
Apr  3 00:08:36 2021 - DEBUG    ddtr maxshift:		27000
Apr  3 00:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:08:36 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:08:36 2021 - DEBUG    t_processed size:	6
Apr  3 00:08:36 2021 - DEBUG    t_processed elements:
Apr  3 00:08:36 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 00:08:36 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 00:08:36 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 00:08:36 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 00:08:36 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 00:08:36 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 00:08:36 2021 - DEBUG    power:			2.000000
Apr  3 00:08:36 2021 - NOTICE   Pipeline is ready.
Apr  3 00:08:36 2021 - NOTICE   Pipeline running over next chunk.
d: 0.000000
timesamples: 52680

283.203125
0.013016
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519004 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 33600
Real-time speedup factor: 16.573280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 52920
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.516074
CT Device memory bandwidth in GB/s: 136.509644

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77880

820.312500
0.011942
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	672.200012	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65400

810.546875
0.011942
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.200012	1114.199951	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 59160

634.765625
0.011942
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310786 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 24960
Real-time speedup factor: 20.559998
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27000
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  2115888000 bytes = 2017.868 MB;
Total memory required: 2434515840 bytes = 2321.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.790883
CT Device memory bandwidth in GB/s: 142.674530

NOTICE: 0.000000	220.999985	0.130000	1700

AmouApr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:08:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:08:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:08:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:08:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:08:37 2021 - DEBUG    Optimization settings:
Apr  3 00:08:37 2021 - DEBUG    		UNROLL:			4
Apr  3 00:08:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:08:37 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:08:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:08:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:08:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:08:37 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:08:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:08:37 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:08:37 2021 - DEBUG         ndms[1]:		640
Apr  3 00:08:37 2021 - DEBUG         ndms[2]:		620
Apr  3 00:08:37 2021 - DEBUG         ndms[3]:		640
Apr  3 00:08:37 2021 - DEBUG         ndms[4]:		580
Apr  3 00:08:37 2021 - DEBUG         ndms[5]:		120
Apr  3 00:08:37 2021 - DEBUG    ddtr maxshift:		27000
Apr  3 00:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:08:37 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:08:37 2021 - DEBUG    t_processed size:	6
Apr  3 00:08:37 2021 - DEBUG    t_processed elements:
Apr  3 00:08:37 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 00:08:37 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 00:08:37 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 00:08:37 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 00:08:37 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 00:08:37 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 00:08:37 2021 - DEBUG    power:			2.000000
Apr  3 00:08:37 2021 - NOTICE   Finished. 1
Apr  3 00:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:08:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:08:37 2021 - NOTICE   	DDTR Binning 	12.847008
Apr  3 00:08:37 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  3 00:08:37 2021 - NOTICE   	DDTR Dedispersion 	425.498626
Apr  3 00:08:37 2021 - NOTICE   	DDTR Host_To_Device 	208.812442
Apr  3 00:08:37 2021 - NOTICE   	DDTR total 	654.073293
Apr  3 00:08:37 2021 - NOTICE   	Total total 	654.208069
Apr  3 00:08:37 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 00:08:37 2021 - NOTICE    
Apr  3 00:08:37 2021 - NOTICE   	Real-time speed-up factor:	27.798861
Apr  3 00:08:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:08:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:08:37 2021 - NOTICE   Checked for devices.
Apr  3 00:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:08:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:08:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:08:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:08:37 2021 - DEBUG    Driver version:		11010
Apr  3 00:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:08:37 2021 - NOTICE   Calculating strategy.
Apr  3 00:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:08:37 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Apr  3 00:08:37 2021 - DEBUG    Maximum dispersive delay:	 6.868480(s).
Apr  3 00:08:37 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:08:37 2021 - DEBUG    In 1
Apr  3 00:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:08:37 2021 - NOTICE   Calculating strategy.
Apr  3 00:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:08:37 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Apr  3 00:08:37 2021 - DEBUG    Maximum dispersive delay:	 6.868480(s).
Apr  3 00:08:37 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:08:37 2021 - DEBUG    In 1
Apr  3 00:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:08:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:08:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:08:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:08:37 2021 - DEBUG    Driver version:		11010
Apr  3 00:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:08:37 2021 - DEBUG    az_start:		0.000000
Apr  3 00:08:37 2021 - DEBUG    za_start:		0.000000
Apr  3 00:08:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:08:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:08:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:08:37 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:08:37 2021 - DEBUG    refdm:			0.000000
Apr  3 00:08:37 2021 - DEBUG    period:			0.000000
Apr  3 00:08:37 2021 - DEBUG    fch1:			490.000000
Apr  3 00:08:37 2021 - DEBUG    foff:			-0.019531
Apr  3 00:08:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:08:37 2021 - DEBUG    telescope_id:		0
Apr  3 00:08:37 2021 - DEBUG    machine_id:		0
Apr  3 00:08:37 2021 - DEBUG    data_type:		0
Apr  3 00:08:37 2021 - DEBUG    barycentric:		0
Apr  3 00:08:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:08:37 2021 - DEBUG    nbits:			8
Apr  3 00:08:37 2021 - DEBUG    nsamples:		39062
Apr  3 00:08:37 2021 - DEBUG    nchans:			4096
Apr  3 00:08:37 2021 - DEBUG    nifs:			0
Apr  3 00:08:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:08:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:08:37 2021 - DEBUG    rawdatafile:		
Apr  3 00:08:37 2021 - DEBUG    source_name:		
Apr  3 00:08:37 2021 - DEBUG    N:			0
Apr  3 00:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:08:37 2021 - DEBUG    Optimization settings:
Apr  3 00:08:37 2021 - DEBUG    		UNROLL:			4
Apr  3 00:08:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:08:37 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:08:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:08:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:08:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:08:37 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:08:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:08:37 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:08:37 2021 - DEBUG    ddtr maxshift:		13415
Apr  3 00:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:08:37 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:08:37 2021 - DEBUG    t_processed size:	1
Apr  3 00:08:37 2021 - DEBUG    t_processed elements:
Apr  3 00:08:37 2021 - DEBUG         t_processed[0][0]:	25560
Apr  3 00:08:37 2021 - DEBUG    power:			2.000000
Apr  3 00:08:37 2021 - NOTICE   Pipeline is ready.
Apr  3 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:08:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:08:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:08:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:08:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:08:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:08:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:08:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:08:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:08:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:08:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:08:38 2021 - DEBUG    Optimization settings:
Apr  3 00:08:38 2021 - DEBUG    		UNROLL:			4
Apr  3 00:08:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:08:38 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:08:38 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:08:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:08:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
