Apr  3 01:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:52:50 2021 - NOTICE   Checked for devices.
Apr  3 01:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:52:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:52:54 2021 - DEBUG         ndms[0]:		4620
Apr  3 01:52:54 2021 - DEBUG    ddtr maxshift:		13593
Apr  3 01:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:52:54 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:52:54 2021 - DEBUG    t_processed size:	1
Apr  3 01:52:54 2021 - DEBUG    t_processed elements:
Apr  3 01:52:54 2021 - DEBUG         t_processed[0][0]:	25440
Apr  3 01:52:54 2021 - DEBUG    power:			2.000000
Apr  3 01:52:54 2021 - NOTICE   Finished. 1
Apr  3 01:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:52:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:52:54 2021 - NOTICE   	DDTR Corner_Turn 	6.611584
Apr  3 01:52:54 2021 - NOTICE   	DDTR Dedispersion 	211.530106
Apr  3 01:52:54 2021 - NOTICE   	DDTR Host_To_Device 	209.651079
Apr  3 01:52:54 2021 - NOTICE   	DDTR total 	427.835693
Apr  3 01:52:54 2021 - NOTICE   	Total total 	427.888641
Apr  3 01:52:54 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  3 01:52:54 2021 - NOTICE    
Apr  3 01:52:54 2021 - NOTICE   	Real-time speed-up factor:	30.440817
Apr  3 01:52:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:52:54 2021 - NOTICE   Checked for devices.
Apr  3 01:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:52:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:52:54 2021 - DEBUG    Driver version:		11010
Apr  3 01:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:52:54 2021 - NOTICE   Calculating strategy.
Apr  3 01:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5097 Scrunch value:	1
Apr  3 01:52:54 2021 - DEBUG    Maximum dispersive delay:	 1.304832(s).
Apr  3 01:52:54 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:52:54 2021 - DEBUG    In 1
Apr  3 01:52:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:52:54 2021 - NOTICE   Calculating strategy.
Apr  3 01:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5097 Scrunch value:	1
Apr  3 01:52:54 2021 - DEBUG    Maximum dispersive delay:	 1.304832(s).
Apr  3 01:52:54 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:52:54 2021 - DEBUG    In 1
Apr  3 01:52:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:52:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:52:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:52:54 2021 - DEBUG    Driver version:		11010
Apr  3 01:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:52:54 2021 - DEBUG    az_start:		0.000000
Apr  3 01:52:54 2021 - DEBUG    za_start:		0.000000
Apr  3 01:52:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:52:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:52:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:52:54 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:52:54 2021 - DEBUG    refdm:			0.000000
Apr  3 01:52:54 2021 - DEBUG    period:			0.000000
Apr  3 01:52:54 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:52:54 2021 - DEBUG    foff:			-0.039062
Apr  3 01:52:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:52:54 2021 - DEBUG    telescope_id:		0
Apr  3 01:52:54 2021 - DEBUG    machine_id:		0
Apr  3 01:52:54 2021 - DEBUG    data_type:		0
Apr  3 01:52:54 2021 - DEBUG    barycentric:		0
Apr  3 01:52:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:52:54 2021 - DEBUG    nbits:			8
Apr  3 01:52:54 2021 - DEBUG    nsamples:		78125
Apr  3 01:52:54 2021 - DEBUG    nchans:			4096
Apr  3 01:52:54 2021 - DEBUG    nifs:			0
Apr  3 01:52:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:52:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:52:54 2021 - DEBUG    rawdatafile:		
Apr  3 01:52:54 2021 - DEBUG    source_name:		
Apr  3 01:52:54 2021 - DEBUG    N:			0
Apr  3 01:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:52:54 2021 - DEBUG    Optimization settings:
Apr  3 01:52:54 2021 - DEBUG    		UNROLL:			4
Apr  3 01:52:54 2021 - DEBUG    		SNUMREG:		10
Apr  3 01:52:54 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:52:54 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:52:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:52:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:52:54 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:52:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:52:54 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:52:54 2021 - DEBUG    ddtr maxshift:		5097
Apr  3 01:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:52:54 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:52:54 2021 - DEBUG    t_processed size:	1
Apr  3 01:52:54 2021 - DEBUG    t_processed elements:
Apr  3 01:52:54 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 01:52:54 2021 - DEBUG    power:			2.000000
Apr  3 01:52:54 2021 - NOTICE   Pipeline is ready.
/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.017969
CT Device memory bandwidth in GB/s: 142.810781

NOTICE: 0.000000	226.199997	0.130000	1740

Amount of telescope time processed: 0.000000

2031.249878
0.000527
85
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.199997	450.600006	0.340000	660

Amount of telescope time processed: 0.000000
timesamples: 307440

2656.250000
0.000527
104
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.600006	892.800049	0.670000	660

Amount of telescope time processed: 0.000000
timesamples: 169200

2617.187500
0.000527
103
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.800049	1750.800049	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 100080

2539.062500
0.000527
100
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.800049	2950.800049	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 65520

1953.125000
0.000527
82
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2950.800049	3358.800049	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 48224

1660.156250
0.000527
73
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376971 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 46.939217
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 25440;
maxshift: 13593
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  721329840 bytes = 687.914 MB;
Total memory required: 1041088176 bytes = 992.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25440, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.333931
CT Device memory bandwidth in GB/s: 145.400359

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

390.625000
0.007399
192
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427889 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 25440
Real-time speedup factor: 30.440819
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
NumbApr  3 01:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:52:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:52:55 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:52:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    Optimization settings:
Apr  3 01:52:55 2021 - DEBUG    		UNROLL:			4
Apr  3 01:52:55 2021 - DEBUG    		SNUMREG:		10
Apr  3 01:52:55 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:52:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:52:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:52:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:52:55 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:52:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:52:55 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:52:55 2021 - DEBUG    ddtr maxshift:		5097
Apr  3 01:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:52:55 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:52:55 2021 - DEBUG    t_processed size:	1
Apr  3 01:52:55 2021 - DEBUG    t_processed elements:
Apr  3 01:52:55 2021 - DEBUG         t_processed[0][0]:	72960
Apr  3 01:52:55 2021 - DEBUG    power:			2.000000
Apr  3 01:52:55 2021 - NOTICE   Finished. 1
Apr  3 01:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:52:55 2021 - NOTICE   	DDTR Corner_Turn 	13.985568
Apr  3 01:52:55 2021 - NOTICE   	DDTR Dedispersion 	621.013000
Apr  3 01:52:55 2021 - NOTICE   	DDTR Host_To_Device 	419.119076
Apr  3 01:52:55 2021 - NOTICE   	DDTR total 	1054.162231
Apr  3 01:52:55 2021 - NOTICE   	Total total 	1054.220337
Apr  3 01:52:55 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 01:52:55 2021 - NOTICE    
Apr  3 01:52:55 2021 - NOTICE   	Real-time speed-up factor:	17.717130
Apr  3 01:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:52:55 2021 - NOTICE   Checked for devices.
Apr  3 01:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:52:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:52:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:52:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:52:55 2021 - DEBUG    Driver version:		11010
Apr  3 01:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:52:55 2021 - NOTICE   Calculating strategy.
Apr  3 01:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:52:55 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  3 01:52:55 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Apr  3 01:52:55 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:52:55 2021 - DEBUG    In 2
Apr  3 01:52:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:52:55 2021 - NOTICE   Calculating strategy.
Apr  3 01:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:52:55 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  3 01:52:55 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Apr  3 01:52:55 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:52:55 2021 - DEBUG    In 2
Apr  3 01:52:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:52:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:52:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:52:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:52:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:52:55 2021 - DEBUG    Driver version:		11010
Apr  3 01:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:52:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    az_start:		0.000000
Apr  3 01:52:55 2021 - DEBUG    za_start:		0.000000
Apr  3 01:52:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:52:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:52:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:52:55 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:52:55 2021 - DEBUG    refdm:			0.000000
Apr  3 01:52:55 2021 - DEBUG    period:			0.000000
Apr  3 01:52:55 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:52:55 2021 - DEBUG    foff:			-0.312500
Apr  3 01:52:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:52:55 2021 - DEBUG    telescope_id:		0
Apr  3 01:52:55 2021 - DEBUG    machine_id:		0
Apr  3 01:52:55 2021 - DEBUG    data_type:		0
Apr  3 01:52:55 2021 - DEBUG    barycentric:		0
Apr  3 01:52:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:52:55 2021 - DEBUG    nbits:			8
Apr  3 01:52:55 2021 - DEBUG    nsamples:		156250
Apr  3 01:52:55 2021 - DEBUG    nchans:			1024
Apr  3 01:52:55 2021 - DEBUG    nifs:			0
Apr  3 01:52:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:52:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:52:55 2021 - DEBUG    rawdatafile:		
Apr  3 01:52:55 2021 - DEBUG    source_name:		
Apr  3 01:52:55 2021 - DEBUG    N:			0
Apr  3 01:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    Optimization settings:
Apr  3 01:52:55 2021 - DEBUG    		UNROLL:			4
Apr  3 01:52:55 2021 - DEBUG    		SNUMREG:		10
Apr  3 01:52:55 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:52:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:52:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:52:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Apr  3 01:52:55 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:52:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:52:55 2021 - DEBUG         ndms[0]:		720
Apr  3 01:52:55 2021 - DEBUG         ndms[1]:		300
Apr  3 01:52:55 2021 - DEBUG         ndms[2]:		300
Apr  3 01:52:55 2021 - DEBUG         ndms[3]:		60
Apr  3 01:52:55 2021 - DEBUG    ddtr maxshift:		19440
Apr  3 01:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:52:55 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:52:55 2021 - DEBUG    t_processed size:	4
Apr  3 01:52:55 2021 - DEBUG    t_processed elements:
Apr  3 01:52:55 2021 - DEBUG         t_processed[0][0]:	136320
Apr  3 01:52:55 2021 - DEBUG         t_processed[1][0]:	68160
Apr  3 01:52:55 2021 - DEBUG         t_processed[2][0]:	34080
Apr  3 01:52:55 2021 - DEBUG         t_processed[3][0]:	17040
Apr  3 01:52:55 2021 - DEBUG    power:			2.000000
Apr  3 01:52:55 2021 - NOTICE   Pipeline is ready.
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:52:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:52:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:52:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:52:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:52:55 2021 - DEBUG    Optimization settings:
Apr  3 01:52:55 2021 - DEBUG    		UNROLL:			4
Apr  3 01:52:55 2021 - DEBUG    		SNUMREG:		10
Apr  3 01:52:55 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:52:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:52:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:52:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Apr  3 01:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Apr  3 01:52:55 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:52:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:52:55 2021 - DEBUG         ndms[0]:		720
Apr  3 01:52:55 2021 - DEBUG         ndms[1]:		300
Apr  3 01:52:55 2021 - DEBUG         ndms[2]:		300
Apr  3 01:52:55 2021 - DEBUG         ndms[3]:		60
Apr  3 01:52:55 2021 - DEBUG    ddtr maxshift:		19440
Apr  3 01:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:52:55 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:52:55 2021 - DEBUG    t_processed size:	4
Apr  3 01:52:55 2021 - DEBUG    t_processed elements:
Apr  3 01:52:55 2021 - DEBUG         t_processed[0][0]:	136320
Apr  3 01:52:55 2021 - DEBUG         t_processed[1][0]:	68160
Apr  3 01:52:55 2021 - DEBUG         t_processed[2][0]:	34080
Apr  3 01:52:55 2021 - DEBUG         t_processed[3][0]:	17040
Apr  3 01:52:55 2021 - DEBUG    power:			2.000000
Apr  3 01:52:55 2021 - NOTICE   Finished. 1
Apr  3 01:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:52:55 2021 - NOTICE   	DDTR Binning 	11.074016
Apr  3 01:52:55 2021 - NOTICE   	DDTR Corner_Turn 	6.846368
Apr  3 01:52:55 2021 - NOTICE   	DDTR Dedispersion 	59.651264
Apr  3 01:52:55 2021 - NOTICE   	DDTR Host_To_Device 	209.181468
Apr  3 01:52:55 2021 - NOTICE   	DDTR total 	286.879874
Apr  3 01:52:55 2021 - NOTICE   	Total total 	286.986877
Apr  3 01:52:55 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  3 01:52:55 2021 - NOTICE    
Apr  3 01:52:55 2021 - NOTICE   	Real-time speed-up factor:	60.800548
Apr  3 01:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
