Apr  3 01:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:47:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:47:47 2021 - NOTICE   Checked for devices.
Apr  3 01:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:47:47 2021 - DEBUG    CARD INFORMATION:
timesamples: 99456

2539.062500
0.000527
92
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.800049	2950.800049	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 64128

1953.125000
0.000527
74
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2950.800049	3358.800049	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 46464

1660.156250
0.000527
65
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36654 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 49.347748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 25472;
maxshift: 13481
Number of time samples + maxshift: 38953;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319102976 bytes = 304.320 MB;
DDTR output size:  719851440 bytes = 686.504 MB;
Total memory required: 1038954416 bytes = 990.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25472, 0
CORNER TURN!
38953 4096
32 8
1217 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.107897
CT Device memory bandwidth in GB/s: 145.264738

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

390.625000
0.007399
184
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406452 (GPU estimate)
Amount of telApr  3 01:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:47:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:47:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:47:51 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:47:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:47:51 2021 - DEBUG    Optimization settings:
Apr  3 01:47:51 2021 - DEBUG    		UNROLL:			4
Apr  3 01:47:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:47:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:47:51 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:47:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:47:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Apr  3 01:47:51 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:47:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:47:51 2021 - DEBUG         ndms[0]:		4620
Apr  3 01:47:51 2021 - DEBUG    ddtr maxshift:		13481
Apr  3 01:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:47:51 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:47:51 2021 - DEBUG    t_processed size:	1
Apr  3 01:47:51 2021 - DEBUG    t_processed elements:
Apr  3 01:47:51 2021 - DEBUG         t_processed[0][0]:	25472
Apr  3 01:47:51 2021 - DEBUG    power:			2.000000
Apr  3 01:47:51 2021 - NOTICE   Finished. 1
Apr  3 01:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:47:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:47:51 2021 - NOTICE   	DDTR Corner_Turn 	6.608256
Apr  3 01:47:51 2021 - NOTICE   	DDTR Dedispersion 	190.516861
Apr  3 01:47:51 2021 - NOTICE   	DDTR Host_To_Device 	209.229817
Apr  3 01:47:51 2021 - NOTICE   	DDTR total 	406.397720
Apr  3 01:47:51 2021 - NOTICE   	Total total 	406.452332
Apr  3 01:47:51 2021 - NOTICE   	Processed telescope time:	13041.664124
Apr  3 01:47:51 2021 - NOTICE    
Apr  3 01:47:51 2021 - NOTICE   	Real-time speed-up factor:	32.086577
Apr  3 01:47:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:47:51 2021 - NOTICE   Checked for devices.
Apr  3 01:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:47:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:47:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:47:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:47:51 2021 - DEBUG    Driver version:		11010
Apr  3 01:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:47:51 2021 - NOTICE   Calculating strategy.
Apr  3 01:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4985 Scrunch value:	1
Apr  3 01:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.276160(s).
Apr  3 01:47:51 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:47:51 2021 - DEBUG    In 1
Apr  3 01:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:47:51 2021 - NOTICE   Calculating strategy.
Apr  3 01:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4985 Scrunch value:	1
Apr  3 01:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.276160(s).
Apr  3 01:47:51 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:47:51 2021 - DEBUG    In 1
Apr  3 01:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:47:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:47:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:47:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:47:51 2021 - DEBUG    Driver version:		11010
Apr  3 01:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:47:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:47:51 2021 - DEBUG    az_start:		0.000000
Apr  3 01:47:51 2021 - DEBUG    za_start:		0.000000
Apr  3 01:47:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:47:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:47:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:47:51 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:47:51 2021 - DEBUG    refdm:			0.000000
Apr  3 01:47:51 2021 - DEBUG    period:			0.000000
Apr  3 01:47:51 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:47:51 2021 - DEBUG    foff:			-0.039062
Apr  3 01:47:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:47:51 2021 - DEBUG    telescope_id:		0
Apr  3 01:47:51 2021 - DEBUG    machine_id:		0
Apr  3 01:47:51 2021 - DEBUG    data_type:		0
Apr  3 01:47:51 2021 - DEBUG    barycentric:		0
Apr  3 01:47:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:47:51 2021 - DEBUG    nbits:			8
Apr  3 01:47:51 2021 - DEBUG    nsamples:		78125
Apr  3 01:47:51 2021 - DEBUG    nchans:			4096
Apr  3 01:47:51 2021 - DEBUG    nifs:			0
Apr  3 01:47:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:47:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:47:51 2021 - DEBUG    rawdatafile:		
Apr  3 01:47:51 2021 - DEBUG    source_name:		
Apr  3 01:47:51 2021 - DEBUG    N:			0
Apr  3 01:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:47:51 2021 - DEBUG    Optimization settings:
Apr  3 01:47:51 2021 - DEBUG    		UNROLL:			4
Apr  3 01:47:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:47:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:47:51 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:47:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:47:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:47:51 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:47:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:47:51 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:47:51 2021 - DEBUG    ddtr maxshift:		4985
Apr  3 01:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:47:51 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:47:51 2021 - DEBUG    t_processed size:	1
Apr  3 01:47:51 2021 - DEBUG    t_processed elements:
Apr  3 01:47:51 2021 - DEBUG         t_processed[0][0]:	73088
Apr  3 01:47:51 2021 - DEBUG    power:			2.000000
Apr  3 01:47:51 2021 - NOTICE   Pipeline is ready.
Apr  3 01:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:47:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:47:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:47:52 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:47:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:47:52 2021 - DEBUG    Optimization settings:
Apr  3 01:47:52 2021 - DEBUG    		UNROLL:			4
Apr  3 01:47:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:47:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:47:52 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:47:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:47:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:47:52 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:47:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:47:52 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:47:52 2021 - DEBUG    ddtr maxshift:		4985
Apr  3 01:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:47:52 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:47:52 2021 - DEBUG    t_processed size:	1
Apr  3 01:47:52 2021 - DEBUG    t_processed elements:
Apr  3 01:47:52 2021 - DEBUG         t_processed[0][0]:	73088
Apr  3 01:47:52 2021 - DEBUG    power:			2.000000
Apr  3 01:47:52 2021 - NOTICE   Finished. 1
Apr  3 01:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:47:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:47:52 2021 - NOTICE   	DDTR Corner_Turn 	13.985152
Apr  3 01:47:52 2021 - NOTICE   	DDTR Dedispersion 	561.004822
Apr  3 01:47:52 2021 - NOTICE   	DDTR Host_To_Device 	419.211263
Apr  3 01:47:52 2021 - NOTICE   	DDTR total 	994.242554
Apr  3 01:47:52 2021 - NOTICE   	Total total 	994.298218
Apr  3 01:47:52 2021 - NOTICE   	Processed telescope time:	18710.527420
Apr  3 01:47:52 2021 - NOTICE    
Apr  3 01:47:52 2021 - NOTICE   	Real-time speed-up factor:	18.817823
Apr  3 01:47:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:47:52 2021 - NOTICE   Checked for devices.
Apr  3 01:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:47:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:47:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:47:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:47:52 2021 - DEBUG    Driver version:		11010
Apr  3 01:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:47:52 2021 - NOTICE   Calculating strategy.
Apr  3 01:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:47:52 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 01:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Apr  3 01:47:52 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:47:52 2021 - DEBUG    In 2
Apr  3 01:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:47:52 2021 - NOTICE   Calculating strategy.
Apr  3 01:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:47:52 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 01:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Apr  3 01:47:52 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:47:52 2021 - DEBUG    In 2
Apr  3 01:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:47:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:47:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:47:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:47:52 2021 - DEBUG    Driver version:		11010
Apr  3 01:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:47:52 2021 - DEBUG    az_start:		0.000000
Apr  3 01:47:52 2021 - DEBUG    za_start:		0.000000
Apr  3 01:47:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:47:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:47:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:47:52 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:47:52 2021 - DEBUG    refdm:			0.000000
Apr  3 01:47:52 2021 - DEBUG    period:			0.000000
Apr  3 01:47:52 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:47:52 2021 - DEBUG    foff:			-0.312500
Apr  3 01:47:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:47:52 2021 - DEBUG    telescope_id:		0
Apr  3 01:47:52 2021 - DEBUG    machine_id:		0
Apr  3 01:47:52 2021 - DEBUG    data_type:		0
Apr  3 01:47:52 2021 - DEBUG    barycentric:		0
Apr  3 01:47:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:47:52 2021 - DEBUG    nbits:			8
Apr  3 01:47:52 2021 - DEBUG    nsamples:		156250
Apr  3 01:47:52 2021 - DEBUG    nchans:			1024
Apr  3 01:47:52 2021 - DEBUG    nifs:			0
Apr  3 01:47:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:47:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:47:52 2021 - DEBUG    rawdatafile:		
Apr  3 01:47:52 2021 - DEBUG    source_name:		
Apr  3 01:47:52 2021 - DEBUG    N:			0
Apr  3 01:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:47:52 2021 - DEBUG    Optimization settings:
Apr  3 01:47:52 2021 - DEBUG    		UNROLL:			4
Apr  3 01:47:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:47:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:47:52 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:47:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:47:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Apr  3 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Apr  3 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Apr  3 01:47:52 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:47:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:47:52 2021 - DEBUG         ndms[0]:		720
Apr  3 01:47:52 2021 - DEBUG         ndms[1]:		300
Apr  3 01:47:52 2021 - DEBUG         ndms[2]:		300
Apr  3 01:47:52 2021 - DEBUG         ndms[3]:		60
Apr  3 01:47:52 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 01:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:47:52 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:47:52 2021 - DEBUG    t_processed size:	4
Apr  3 01:47:52 2021 - DEBUG    t_processed elements:
Apr  3 01:47:52 2021 - DEBUG         t_processed[0][0]:	137216
Apr  3 01:47:52 2021 - DEBUG         t_processed[1][0]:	68608
Apr  3 01:47:52 2021 - DEBUG         t_processed[2][0]:	34304
Apr  3 01:47:52 2021 - DEBUG         t_processed[3][0]:	17152
Apr  3 01:47:52 2021 - DEBUG    power:			2.000000
Apr  3 01:47:52 2021 - NOTICE   Pipeline is ready.
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 13.041664
Number of samples processed: 25472
Real-time speedup factor: 32.086578
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 4985
Number of time samples + maxshift: 78073;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639574016 bytes = 609.945 MB;
DDTR output size:  1480264080 bytes = 1411.690 MB;
Total memory required: 2119838096 bytes = 2021.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78073 4096
32 8
2439 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.914378
CT Device memory bandwidth in GB/s: 137.348627

NOTICE: 0.000000	3081.000000	0.650000	4740

Amount of telescope time processed: 0.000000

2539.062500
0.000404
74
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994298 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 18.817823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18560
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.186903
CT Device memory bandwidth in GB/s: 140.512142

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
374
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1716.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 155776

10156.250000
0.000602
374
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3276.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 87168

10156.250000
0.000602
374
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3744.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52864

7617.187500
0.000602
284
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICEApr  3 01:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
