Apr  3 01:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:51:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:51:10 2021 - NOTICE   Checked for devices.
Apr  3 01:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:51:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:15 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:51:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:15 2021 - DEBUG         ndms[0]:		4620
Apr  3 01:51:15 2021 - DEBUG    ddtr maxshift:		13449
Apr  3 01:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:15 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:51:15 2021 - DEBUG    t_processed size:	1
Apr  3 01:51:15 2021 - DEBUG    t_processed elements:
Apr  3 01:51:15 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 01:51:15 2021 - DEBUG    power:			2.000000
Apr  3 01:51:15 2021 - NOTICE   Finished. 1
Apr  3 01:51:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:51:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:51:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:51:15 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Apr  3 01:51:15 2021 - NOTICE   	DDTR Dedispersion 	329.693542
Apr  3 01:51:15 2021 - NOTICE   	DDTR Host_To_Device 	209.422906
Apr  3 01:51:15 2021 - NOTICE   	DDTR total 	545.771637
Apr  3 01:51:15 2021 - NOTICE   	Total total 	545.828857
Apr  3 01:51:15 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 01:51:15 2021 - NOTICE    
Apr  3 01:51:15 2021 - NOTICE   	Real-time speed-up factor:	23.953355
Apr  3 01:51:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:51:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:51:15 2021 - NOTICE   Checked for devices.
Apr  3 01:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:51:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:15 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:15 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:51:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4953 Scrunch value:	1
Apr  3 01:51:15 2021 - DEBUG    Maximum dispersive delay:	 1.267968(s).
Apr  3 01:51:15 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:51:15 2021 - DEBUG    In 1
Apr  3 01:51:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:51:15 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 01:51:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4953 Scrunch value:	1
Apr  3 01:51:15 2021 - DEBUG    Maximum dispersive delay:	 1.267968(s).
Apr  3 01:51:15 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:51:15 2021 - DEBUG    In 1
Apr  3 01:51:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:51:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:51:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:15 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:51:15 2021 - DEBUG    az_start:		0.000000
Apr  3 01:51:15 2021 - DEBUG    za_start:		0.000000
Apr  3 01:51:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:51:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:51:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:51:15 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:51:15 2021 - DEBUG    refdm:			0.000000
Apr  3 01:51:15 2021 - DEBUG    period:			0.000000
Apr  3 01:51:15 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:51:15 2021 - DEBUG    foff:			-0.039062
Apr  3 01:51:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:51:15 2021 - DEBUG    telescope_id:		0
Apr  3 01:51:15 2021 - DEBUG    machine_id:		0
Apr  3 01:51:15 2021 - DEBUG    data_type:		0
Apr  3 01:51:15 2021 - DEBUG    barycentric:		0
Apr  3 01:51:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:51:15 2021 - DEBUG    nbits:			8
Apr  3 01:51:15 2021 - DEBUG    nsamples:		78125
Apr  3 01:51:15 2021 - DEBUG    nchans:			4096
Apr  3 01:51:15 2021 - DEBUG    nifs:			0
Apr  3 01:51:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:51:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:51:15 2021 - DEBUG    rawdatafile:		
Apr  3 01:51:15 2021 - DEBUG    source_name:		
Apr  3 01:51:15 2021 - DEBUG    N:			0
Apr  3 01:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:15 2021 - DEBUG    Optimization settings:
Apr  3 01:51:15 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:15 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:15 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:51:15 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:51:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:15 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:51:15 2021 - DEBUG    ddtr maxshift:		4953
Apr  3 01:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:15 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:51:15 2021 - DEBUG    t_processed size:	1
Apr  3 01:51:15 2021 - DEBUG    t_processed elements:
Apr  3 01:51:15 2021 - DEBUG         t_processed[0][0]:	73152
Apr  3 01:51:15 2021 - DEBUG    power:			2.000000
Apr  3 01:51:15 2021 - NOTICE   Pipeline is ready.

Amount of telescope time processed: 0.000000

2031.249878
0.000527
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.199997	450.600006	0.340000	660

Amount of telescope time processed: 0.000000
timesamples: 310368

2656.250000
0.000527
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.600006	892.800049	0.670000	660

Amount of telescope time processed: 0.000000
timesamples: 170592

2617.187500
0.000527
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.800049	1750.800049	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 100704

2539.062500
0.000527
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.800049	2950.800049	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 65760

1953.125000
0.000527
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2950.800049	3358.800049	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 48288

1660.156250
0.000527
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468764 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 38.167061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13449
Number of time samples + maxshift: 38985;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  720442800 bytes = 687.068 MB;
Total memory required: 1039807920 bytes = 991.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162157
CT Device memory bandwidth in GB/s: 145.297294

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

390.625000
0.007399
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545829 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 23.953354
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4953
Number of time samples + maxshift: 78105;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639836160 bytes = 610.195 MB;
DDTR output size:  1480870800 bytes = 1412.26Apr  3 01:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:51:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:51:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:51:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:51:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:51:16 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:51:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:51:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:51:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:16 2021 - DEBUG    Optimization settings:
Apr  3 01:51:16 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:16 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:16 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,0.650000,1,1
Apr  3 01:51:16 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:51:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:16 2021 - DEBUG         ndms[0]:		4740
Apr  3 01:51:16 2021 - DEBUG    ddtr maxshift:		4953
Apr  3 01:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:16 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 01:51:16 2021 - DEBUG    t_processed size:	1
Apr  3 01:51:16 2021 - DEBUG    t_processed elements:
Apr  3 01:51:16 2021 - DEBUG         t_processed[0][0]:	73152
Apr  3 01:51:16 2021 - DEBUG    power:			2.000000
Apr  3 01:51:16 2021 - NOTICE   Finished. 1
Apr  3 01:51:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:51:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:51:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:51:16 2021 - NOTICE   	DDTR Corner_Turn 	13.987008
Apr  3 01:51:16 2021 - NOTICE   	DDTR Dedispersion 	968.225220
Apr  3 01:51:16 2021 - NOTICE   	DDTR Host_To_Device 	419.437276
Apr  3 01:51:16 2021 - NOTICE   	DDTR total 	1401.700439
Apr  3 01:51:16 2021 - NOTICE   	Total total 	1401.757080
Apr  3 01:51:16 2021 - NOTICE   	Processed telescope time:	18726.911545
Apr  3 01:51:16 2021 - NOTICE    
Apr  3 01:51:16 2021 - NOTICE   	Real-time speed-up factor:	13.359598
Apr  3 01:51:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:51:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:51:16 2021 - NOTICE   Checked for devices.
Apr  3 01:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:51:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:16 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:16 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:51:16 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Apr  3 01:51:16 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Apr  3 01:51:16 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:51:16 2021 - DEBUG    In 2
Apr  3 01:51:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:51:16 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:51:16 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Apr  3 01:51:16 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Apr  3 01:51:16 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:51:16 2021 - DEBUG    In 2
Apr  3 01:51:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:51:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:51:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:16 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:51:16 2021 - DEBUG    az_start:		0.000000
Apr  3 01:51:16 2021 - DEBUG    za_start:		0.000000
Apr  3 01:51:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:51:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:51:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:51:16 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:51:16 2021 - DEBUG    refdm:			0.000000
Apr  3 01:51:16 2021 - DEBUG    period:			0.000000
Apr  3 01:51:16 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:51:16 2021 - DEBUG    foff:			-0.312500
Apr  3 01:51:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:51:16 2021 - DEBUG    telescope_id:		0
Apr  3 01:51:16 2021 - DEBUG    machine_id:		0
Apr  3 01:51:16 2021 - DEBUG    data_type:		0
Apr  3 01:51:16 2021 - DEBUG    barycentric:		0
Apr  3 01:51:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:51:16 2021 - DEBUG    nbits:			8
Apr  3 01:51:16 2021 - DEBUG    nsamples:		156250
Apr  3 01:51:16 2021 - DEBUG    nchans:			1024
Apr  3 01:51:16 2021 - DEBUG    nifs:			0
Apr  3 01:51:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:51:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:51:16 2021 - DEBUG    rawdatafile:		
Apr  3 01:51:16 2021 - DEBUG    source_name:		
Apr  3 01:51:16 2021 - DEBUG    N:			0
Apr  3 01:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:16 2021 - DEBUG    Optimization settings:
Apr  3 01:51:16 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:16 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:16 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Apr  3 01:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Apr  3 01:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Apr  3 01:51:16 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:51:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:16 2021 - DEBUG         ndms[0]:		720
Apr  3 01:51:16 2021 - DEBUG         ndms[1]:		300
Apr  3 01:51:16 2021 - DEBUG         ndms[2]:		300
Apr  3 01:51:16 2021 - DEBUG         ndms[3]:		60
Apr  3 01:51:16 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 01:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:16 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:51:16 2021 - DEBUG    t_processed size:	4
Apr  3 01:51:16 2021 - DEBUG    t_processed elements:
Apr  3 01:51:16 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:51:16 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:51:16 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:51:16 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:51:16 2021 - DEBUG    power:			2.000000
Apr  3 01:51:16 2021 - NOTICE   Pipeline is ready.
Apr  3 01:51:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:51:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:51:17 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:51:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Optimization settings:
Apr  3 01:51:17 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:17 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:17 2021 - DEBUG         ndms[0]:		720
Apr  3 01:51:17 2021 - DEBUG         ndms[1]:		300
Apr  3 01:51:17 2021 - DEBUG         ndms[2]:		300
Apr  3 01:51:17 2021 - DEBUG         ndms[3]:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 01:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:51:17 2021 - DEBUG    t_processed size:	4
Apr  3 01:51:17 2021 - DEBUG    t_processed elements:
Apr  3 01:51:17 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:51:17 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:51:17 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:51:17 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:51:17 2021 - DEBUG    power:			2.000000
Apr  3 01:51:17 2021 - NOTICE   Finished. 1
Apr  3 01:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:51:17 2021 - NOTICE   	DDTR Binning 	10.992416
Apr  3 01:51:17 2021 - NOTICE   	DDTR Corner_Turn 	6.833600
Apr  3 01:51:17 2021 - NOTICE   	DDTR Dedispersion 	93.841152
Apr  3 01:51:17 2021 - NOTICE   	DDTR Host_To_Device 	209.528742
Apr  3 01:51:17 2021 - NOTICE   	DDTR total 	321.326623
Apr  3 01:51:17 2021 - NOTICE   	Total total 	321.434845
Apr  3 01:51:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 01:51:17 2021 - NOTICE    
Apr  3 01:51:17 2021 - NOTICE   	Real-time speed-up factor:	55.049163
Apr  3 01:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
