Feb  2 05:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:46:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:46:03 2021 - NOTICE   Checked for devices.
Feb  2 05:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:46:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:46:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:46:05 2021 - NOTICE   	DDTR Binning 	1.440736
Feb  2 05:46:05 2021 - NOTICE   	DDTR Corner_Turn 	1.668928
Feb  2 05:46:05 2021 - NOTICE   	DDTR Dedispersion 	14.227200
Feb  2 05:46:05 2021 - NOTICE   	DDTR Host_To_Device 	52.442402
Feb  2 05:46:05 2021 - NOTICE   	DDTR total 	69.852830
Feb  2 05:46:05 2021 - NOTICE   	Total total 	69.930496
Feb  2 05:46:05 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  2 05:46:05 2021 - NOTICE    
Feb  2 05:46:05 2021 - NOTICE   	Real-time speed-up factor:	251.158639
Feb  2 05:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:46:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:46:05 2021 - NOTICE   Checked for devices.
Feb  2 05:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:46:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  2 05:46:05 2021 - DEBUG    Range:	1 MAXSHIFT:	19264 Scrunch value:	2
Feb  2 05:46:05 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb  2 05:46:05 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:46:05 2021 - DEBUG    In 2
Feb  2 05:46:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:46:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  2 05:46:05 2021 - DEBUG    Range:	1 MAXSHIFT:	19264 Scrunch value:	2
Feb  2 05:46:05 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb  2 05:46:05 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:46:05 2021 - DEBUG    In 2
Feb  2 05:46:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:46:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:46:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    az_start:		0.000000
Feb  2 05:46:05 2021 - DEBUG    za_start:		0.000000
Feb  2 05:46:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:46:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:46:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:46:05 2021 - DEBUG    tsamp:			0.000128
Feb  2 05:46:05 2021 - DEBUG    refdm:			0.000000
Feb  2 05:46:05 2021 - DEBUG    period:			0.000000
Feb  2 05:46:05 2021 - DEBUG    fch1:			1630.000000
Feb  2 05:46:05 2021 - DEBUG    foff:			-0.073242
Feb  2 05:46:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:46:05 2021 - DEBUG    telescope_id:		0
Feb  2 05:46:05 2021 - DEBUG    machine_id:		0
Feb  2 05:46:05 2021 - DEBUG    data_type:		0
Feb  2 05:46:05 2021 - DEBUG    barycentric:		0
Feb  2 05:46:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:46:05 2021 - DEBUG    nbits:			8
Feb  2 05:46:05 2021 - DEBUG    nsamples:		156250
Feb  2 05:46:05 2021 - DEBUG    nchans:			4096
Feb  2 05:46:05 2021 - DEBUG    nifs:			0
Feb  2 05:46:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:46:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:46:05 2021 - DEBUG    rawdatafile:		
Feb  2 05:46:05 2021 - DEBUG    source_name:		
Feb  2 05:46:05 2021 - DEBUG    N:			0
Feb  2 05:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Optimization settings:
Feb  2 05:46:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:05 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.200000,1,1
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,3120.000000,1.800000,2,2
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:46:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:05 2021 - DEBUG         ndms[0]:		2120
Feb  2 05:46:05 2021 - DEBUG         ndms[1]:		320
Feb  2 05:46:05 2021 - DEBUG    ddtr maxshift:		19264
Feb  2 05:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:46:05 2021 - DEBUG    t_processed size:	2
Feb  2 05:46:05 2021 - DEBUG    t_processed elements:
Feb  2 05:46:05 2021 - DEBUG         t_processed[0][0]:	136960
Feb  2 05:46:05 2021 - DEBUG         t_processed[1][0]:	68480
Feb  2 05:46:05 2021 - DEBUG    power:			2.000000
Feb  2 05:46:05 2021 - NOTICE   Pipeline is ready.
 719.619 MB;
Total memory required: 1073866752 bytes = 1024.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.159810
CT Device memory bandwidth in GB/s: 145.295886

NOTICE: 0.000000	532.400024	0.110000	4840

Amount of telescope time processed: 0.000000

214.843750
0.013689
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.400024	903.599976	0.160000	2320

Amount of telescope time processed: 0.000000
timesamples: 38976

156.250000
0.013689
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.599976	976.799988	0.610000	120

Amount of telescope time processed: 0.000000
timesamples: 32704

297.851562
0.013689
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391197 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 12544
Real-time speedup factor: 16.417643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4672
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.861613
CT Device memory bandwidth in GB/s: 145.116968

NOTICE: 0.000000	2808.000000	3.900000	720

Amount of telescope time processed: 0.000000

7617.187500
0.000639
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2808.000000	3608.000000	10.000000	80

Amount of telescope time processed: 0.000000
timesamples: 38976

9765.625000
0.000639
257
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699305 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 251.158646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocatFeb  2 05:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:46:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:46:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 05:46:08 2021 - DEBUG    Signal width [samples]:		312
Feb  2 05:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:46:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:08 2021 - DEBUG    Optimization settings:
Feb  2 05:46:08 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:08 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:08 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.200000,1,1
Feb  2 05:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,3120.000000,1.800000,2,2
Feb  2 05:46:08 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:46:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:08 2021 - DEBUG         ndms[0]:		2120
Feb  2 05:46:08 2021 - DEBUG         ndms[1]:		320
Feb  2 05:46:08 2021 - DEBUG    ddtr maxshift:		19264
Feb  2 05:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:08 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:46:08 2021 - DEBUG    t_processed size:	2
Feb  2 05:46:08 2021 - DEBUG    t_processed elements:
Feb  2 05:46:08 2021 - DEBUG         t_processed[0][0]:	136960
Feb  2 05:46:08 2021 - DEBUG         t_processed[1][0]:	68480
Feb  2 05:46:08 2021 - DEBUG    power:			2.000000
Feb  2 05:46:08 2021 - NOTICE   Finished. 1
Feb  2 05:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:46:08 2021 - NOTICE   	DDTR Binning 	23.146496
Feb  2 05:46:08 2021 - NOTICE   	DDTR Corner_Turn 	28.344032
Feb  2 05:46:08 2021 - NOTICE   	DDTR Dedispersion 	1912.812042
Feb  2 05:46:08 2021 - NOTICE   	DDTR Host_To_Device 	838.698118
Feb  2 05:46:08 2021 - NOTICE   	DDTR total 	2803.077675
Feb  2 05:46:08 2021 - NOTICE   	Total total 	2803.156982
Feb  2 05:46:08 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  2 05:46:08 2021 - NOTICE    
Feb  2 05:46:08 2021 - NOTICE   	Real-time speed-up factor:	6.253977
Feb  2 05:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:46:08 2021 - NOTICE   Checked for devices.
Feb  2 05:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:46:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:08 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:08 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  2 05:46:08 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Feb  2 05:46:08 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  2 05:46:08 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:46:08 2021 - DEBUG    In 2
Feb  2 05:46:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:46:08 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  2 05:46:08 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Feb  2 05:46:08 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  2 05:46:08 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:46:08 2021 - DEBUG    In 2
Feb  2 05:46:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:46:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:46:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:08 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:46:08 2021 - DEBUG    az_start:		0.000000
Feb  2 05:46:08 2021 - DEBUG    za_start:		0.000000
Feb  2 05:46:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:46:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:46:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:46:08 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:46:08 2021 - DEBUG    refdm:			0.000000
Feb  2 05:46:08 2021 - DEBUG    period:			0.000000
Feb  2 05:46:08 2021 - DEBUG    fch1:			962.500000
Feb  2 05:46:08 2021 - DEBUG    foff:			-0.059814
Feb  2 05:46:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:46:08 2021 - DEBUG    telescope_id:		0
Feb  2 05:46:08 2021 - DEBUG    machine_id:		0
Feb  2 05:46:08 2021 - DEBUG    data_type:		0
Feb  2 05:46:08 2021 - DEBUG    barycentric:		0
Feb  2 05:46:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:46:08 2021 - DEBUG    nbits:			8
Feb  2 05:46:08 2021 - DEBUG    nsamples:		78125
Feb  2 05:46:08 2021 - DEBUG    nchans:			4096
Feb  2 05:46:08 2021 - DEBUG    nifs:			0
Feb  2 05:46:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:46:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:46:08 2021 - DEBUG    rawdatafile:		
Feb  2 05:46:08 2021 - DEBUG    source_name:		
Feb  2 05:46:08 2021 - DEBUG    N:			0
Feb  2 05:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:08 2021 - DEBUG    Optimization settings:
Feb  2 05:46:08 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:08 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:08 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.340000,1,1
Feb  2 05:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1705.599976,1.200000,2,2
Feb  2 05:46:08 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:46:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:08 2021 - DEBUG         ndms[0]:		3040
Feb  2 05:46:08 2021 - DEBUG         ndms[1]:		560
Feb  2 05:46:08 2021 - DEBUG    ddtr maxshift:		24000
Feb  2 05:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:08 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:46:08 2021 - DEBUG    t_processed size:	2
Feb  2 05:46:08 2021 - DEBUG    t_processed elements:
Feb  2 05:46:08 2021 - DEBUG         t_processed[0][0]:	54016
Feb  2 05:46:08 2021 - DEBUG         t_processed[1][0]:	27008
Feb  2 05:46:08 2021 - DEBUG    power:			2.000000
Feb  2 05:46:08 2021 - NOTICE   Pipeline is ready.
Feb  2 05:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:46:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:46:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:46:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:46:09 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:46:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:46:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:46:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:09 2021 - DEBUG    Optimization settings:
Feb  2 05:46:09 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:09 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:09 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.340000,1,1
Feb  2 05:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1705.599976,1.200000,2,2
Feb  2 05:46:09 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:46:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:09 2021 - DEBUG         ndms[0]:		3040
Feb  2 05:46:09 2021 - DEBUG         ndms[1]:		560
Feb  2 05:46:09 2021 - DEBUG    ddtr maxshift:		24000
Feb  2 05:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:09 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:46:09 2021 - DEBUG    t_processed size:	2
Feb  2 05:46:09 2021 - DEBUG    t_processed elements:
Feb  2 05:46:09 2021 - DEBUG         t_processed[0][0]:	54016
Feb  2 05:46:09 2021 - DEBUG         t_processed[1][0]:	27008
Feb  2 05:46:09 2021 - DEBUG    power:			2.000000
Feb  2 05:46:09 2021 - NOTICE   Finished. 2
Feb  2 05:46:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:46:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:46:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:46:09 2021 - NOTICE   	DDTR Binning 	11.472896
Feb  2 05:46:09 2021 - NOTICE   	DDTR Corner_Turn 	13.948928
Feb  2 05:46:09 2021 - NOTICE   	DDTR Dedispersion 	449.241165
Feb  2 05:46:09 2021 - NOTICE   	DDTR Host_To_Device 	419.046588
Feb  2 05:46:09 2021 - NOTICE   	DDTR total 	893.784477
Feb  2 05:46:09 2021 - NOTICE   	Total total 	893.861877
Feb  2 05:46:09 2021 - NOTICE   	Processed telescope time:	13828.096390
Feb  2 05:46:09 2021 - NOTICE    
Feb  2 05:46:09 2021 - NOTICE   	Real-time speed-up factor:	15.470059
Feb  2 05:46:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:46:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:46:09 2021 - NOTICE   Checked for devices.
Feb  2 05:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:46:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:09 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
