Feb  2 05:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:44:25 2021 - NOTICE   Checked for devices.
Feb  2 05:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:44:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:27 2021 - NOTICE   Finished. 1
Feb  2 05:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:44:27 2021 - NOTICE   	DDTR Binning 	1.429728
Feb  2 05:44:27 2021 - NOTICE   	DDTR Corner_Turn 	1.644320
Feb  2 05:44:27 2021 - NOTICE   	DDTR Dedispersion 	19.509633
Feb  2 05:44:27 2021 - NOTICE   	DDTR Host_To_Device 	51.966047
Feb  2 05:44:27 2021 - NOTICE   	DDTR total 	74.622273
Feb  2 05:44:27 2021 - NOTICE   	Total total 	74.697502
Feb  2 05:44:27 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  2 05:44:27 2021 - NOTICE    
Feb  2 05:44:27 2021 - NOTICE   	Real-time speed-up factor:	228.111511
Feb  2 05:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:44:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:44:27 2021 - NOTICE   Checked for devices.
Feb  2 05:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:44:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:27 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:27 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 05:44:27 2021 - DEBUG    Range:	1 MAXSHIFT:	19200 Scrunch value:	2
Feb  2 05:44:27 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  2 05:44:27 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:44:27 2021 - DEBUG    In 2
Feb  2 05:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:44:28 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 05:44:28 2021 - DEBUG    Range:	1 MAXSHIFT:	19200 Scrunch value:	2
Feb  2 05:44:28 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  2 05:44:28 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:44:28 2021 - DEBUG    In 2
Feb  2 05:44:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:44:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:28 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:44:28 2021 - DEBUG    az_start:		0.000000
Feb  2 05:44:28 2021 - DEBUG    za_start:		0.000000
Feb  2 05:44:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:44:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:44:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:44:28 2021 - DEBUG    tsamp:			0.000128
Feb  2 05:44:28 2021 - DEBUG    refdm:			0.000000
Feb  2 05:44:28 2021 - DEBUG    period:			0.000000
Feb  2 05:44:28 2021 - DEBUG    fch1:			1630.000000
Feb  2 05:44:28 2021 - DEBUG    foff:			-0.073242
Feb  2 05:44:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:44:28 2021 - DEBUG    telescope_id:		0
Feb  2 05:44:28 2021 - DEBUG    machine_id:		0
Feb  2 05:44:28 2021 - DEBUG    data_type:		0
Feb  2 05:44:28 2021 - DEBUG    barycentric:		0
Feb  2 05:44:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:44:28 2021 - DEBUG    nbits:			8
Feb  2 05:44:28 2021 - DEBUG    nsamples:		156250
Feb  2 05:44:28 2021 - DEBUG    nchans:			4096
Feb  2 05:44:28 2021 - DEBUG    nifs:			0
Feb  2 05:44:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:44:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:44:28 2021 - DEBUG    rawdatafile:		
Feb  2 05:44:28 2021 - DEBUG    source_name:		
Feb  2 05:44:28 2021 - DEBUG    N:			0
Feb  2 05:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:28 2021 - DEBUG    Optimization settings:
Feb  2 05:44:28 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:28 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:28 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 05:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3052.800049,1.800000,2,2
Feb  2 05:44:28 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:28 2021 - DEBUG         ndms[0]:		2112
Feb  2 05:44:28 2021 - DEBUG         ndms[1]:		288
Feb  2 05:44:28 2021 - DEBUG    ddtr maxshift:		19200
Feb  2 05:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:28 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:44:28 2021 - DEBUG    t_processed size:	2
Feb  2 05:44:28 2021 - DEBUG    t_processed elements:
Feb  2 05:44:28 2021 - DEBUG         t_processed[0][0]:	136704
Feb  2 05:44:28 2021 - DEBUG         t_processed[1][0]:	68352
Feb  2 05:44:28 2021 - DEBUG    power:			2.000000
Feb  2 05:44:28 2021 - NOTICE   Pipeline is ready.
s = 1001.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
38144 4096
32 8
1192 512
Performed CT: 0.006413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.633124
CT Device memory bandwidth in GB/s: 146.179874

NOTICE: 0.000000	531.520020	0.110000	4832

Amount of telescope time processed: 0.000000

214.843750
0.013689
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.520020	900.160034	0.160000	2304

Amount of telescope time processed: 0.000000
timesamples: 38144

156.250000
0.013689
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.160034	978.240051	0.610000	128

Amount of telescope time processed: 0.000000
timesamples: 32512

297.851562
0.013689
188
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424147 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 11264
Real-time speedup factor: 13.597101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5376
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 237502464 bytes = 226.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.392168
CT Device memory bandwidth in GB/s: 146.035301

NOTICE: 0.000000	2870.400146	3.900000	736

Amount of telescope time processed: 0.000000

7617.187500
0.000639
212
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2870.400146	3830.400146	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 38656

9765.625000
0.000639
255
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0746975 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 228.111511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 136704;Feb  2 05:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:44:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:44:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 05:44:29 2021 - DEBUG    Signal width [samples]:		312
Feb  2 05:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:44:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:29 2021 - DEBUG    Optimization settings:
Feb  2 05:44:29 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:29 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:29 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 05:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3052.800049,1.800000,2,2
Feb  2 05:44:29 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:44:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:29 2021 - DEBUG         ndms[0]:		2112
Feb  2 05:44:29 2021 - DEBUG         ndms[1]:		288
Feb  2 05:44:29 2021 - DEBUG    ddtr maxshift:		19200
Feb  2 05:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:29 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:44:29 2021 - DEBUG    t_processed size:	2
Feb  2 05:44:29 2021 - DEBUG    t_processed elements:
Feb  2 05:44:29 2021 - DEBUG         t_processed[0][0]:	136704
Feb  2 05:44:29 2021 - DEBUG         t_processed[1][0]:	68352
Feb  2 05:44:29 2021 - DEBUG    power:			2.000000
Feb  2 05:44:29 2021 - NOTICE   Finished. 1
Feb  2 05:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:44:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:44:29 2021 - NOTICE   	DDTR Binning 	23.053888
Feb  2 05:44:29 2021 - NOTICE   	DDTR Corner_Turn 	28.321695
Feb  2 05:44:29 2021 - NOTICE   	DDTR Dedispersion 	915.256535
Feb  2 05:44:29 2021 - NOTICE   	DDTR Host_To_Device 	836.258929
Feb  2 05:44:29 2021 - NOTICE   	DDTR total 	1802.966187
Feb  2 05:44:29 2021 - NOTICE   	Total total 	1803.054932
Feb  2 05:44:29 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  2 05:44:29 2021 - NOTICE    
Feb  2 05:44:29 2021 - NOTICE   	Real-time speed-up factor:	9.704703
Feb  2 05:44:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:44:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:44:29 2021 - NOTICE   Checked for devices.
Feb  2 05:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:44:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:29 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:29 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 05:44:29 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Feb  2 05:44:29 2021 - DEBUG    Maximum dispersive delay:	 6.225920(s).
Feb  2 05:44:29 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:44:29 2021 - DEBUG    In 2
Feb  2 05:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:44:30 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 05:44:30 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Feb  2 05:44:30 2021 - DEBUG    Maximum dispersive delay:	 6.225920(s).
Feb  2 05:44:30 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:44:30 2021 - DEBUG    In 2
Feb  2 05:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:44:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:30 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:44:30 2021 - DEBUG    az_start:		0.000000
Feb  2 05:44:30 2021 - DEBUG    za_start:		0.000000
Feb  2 05:44:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:44:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:44:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:44:30 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:44:30 2021 - DEBUG    refdm:			0.000000
Feb  2 05:44:30 2021 - DEBUG    period:			0.000000
Feb  2 05:44:30 2021 - DEBUG    fch1:			962.500000
Feb  2 05:44:30 2021 - DEBUG    foff:			-0.059814
Feb  2 05:44:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:44:30 2021 - DEBUG    telescope_id:		0
Feb  2 05:44:30 2021 - DEBUG    machine_id:		0
Feb  2 05:44:30 2021 - DEBUG    data_type:		0
Feb  2 05:44:30 2021 - DEBUG    barycentric:		0
Feb  2 05:44:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:44:30 2021 - DEBUG    nbits:			8
Feb  2 05:44:30 2021 - DEBUG    nsamples:		78125
Feb  2 05:44:30 2021 - DEBUG    nchans:			4096
Feb  2 05:44:30 2021 - DEBUG    nifs:			0
Feb  2 05:44:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:44:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:44:30 2021 - DEBUG    rawdatafile:		
Feb  2 05:44:30 2021 - DEBUG    source_name:		
Feb  2 05:44:30 2021 - DEBUG    N:			0
Feb  2 05:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:30 2021 - DEBUG    Optimization settings:
Feb  2 05:44:30 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:30 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:30 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 05:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 05:44:30 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:30 2021 - DEBUG         ndms[0]:		3008
Feb  2 05:44:30 2021 - DEBUG         ndms[1]:		576
Feb  2 05:44:30 2021 - DEBUG    ddtr maxshift:		24320
Feb  2 05:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:30 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:44:30 2021 - DEBUG    t_processed size:	2
Feb  2 05:44:30 2021 - DEBUG    t_processed elements:
Feb  2 05:44:30 2021 - DEBUG         t_processed[0][0]:	53760
Feb  2 05:44:30 2021 - DEBUG         t_processed[1][0]:	26880
Feb  2 05:44:30 2021 - DEBUG    power:			2.000000
Feb  2 05:44:30 2021 - NOTICE   Pipeline is ready.
Feb  2 05:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:44:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:44:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:44:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:44:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:44:31 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:44:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:44:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:44:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:31 2021 - DEBUG    Optimization settings:
Feb  2 05:44:31 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:31 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:31 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 05:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 05:44:31 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:44:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:31 2021 - DEBUG         ndms[0]:		3008
Feb  2 05:44:31 2021 - DEBUG         ndms[1]:		576
Feb  2 05:44:31 2021 - DEBUG    ddtr maxshift:		24320
Feb  2 05:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:31 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:44:31 2021 - DEBUG    t_processed size:	2
Feb  2 05:44:31 2021 - DEBUG    t_processed elements:
Feb  2 05:44:31 2021 - DEBUG         t_processed[0][0]:	53760
Feb  2 05:44:31 2021 - DEBUG         t_processed[1][0]:	26880
Feb  2 05:44:31 2021 - DEBUG    power:			2.000000
Feb  2 05:44:31 2021 - NOTICE   Finished. 1
Feb  2 05:44:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:44:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:44:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:44:31 2021 - NOTICE   	DDTR Binning 	11.479040
Feb  2 05:44:31 2021 - NOTICE   	DDTR Corner_Turn 	13.944448
Feb  2 05:44:31 2021 - NOTICE   	DDTR Dedispersion 	525.373940
Feb  2 05:44:31 2021 - NOTICE   	DDTR Host_To_Device 	418.895883
Feb  2 05:44:31 2021 - NOTICE   	DDTR total 	969.768497
Feb  2 05:44:31 2021 - NOTICE   	Total total 	969.846191
Feb  2 05:44:31 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 05:44:31 2021 - NOTICE    
Feb  2 05:44:31 2021 - NOTICE   	Real-time speed-up factor:	14.190456
Feb  2 05:44:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:44:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:44:31 2021 - NOTICE   Checked for devices.
Feb  2 05:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:44:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:31 2021 - DEBUG    Driver version:		11010
