Feb  2 04:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:47:20 2021 - NOTICE   Checked for devices.
Feb  2 04:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    power:			2.000000
Feb  2 04:47:22 2021 - NOTICE   Finished. 1
Feb  2 04:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:22 2021 - NOTICE   	DDTR Binning 	1.439136
Feb  2 04:47:22 2021 - NOTICE   	DDTR Corner_Turn 	1.669408
Feb  2 04:47:22 2021 - NOTICE   	DDTR Dedispersion 	31.788032
Feb  2 04:47:22 2021 - NOTICE   	DDTR Host_To_Device 	52.452384
Feb  2 04:47:22 2021 - NOTICE   	DDTR total 	87.425215
Feb  2 04:47:22 2021 - NOTICE   	Total total 	87.505119
Feb  2 04:47:22 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 04:47:22 2021 - NOTICE    
Feb  2 04:47:22 2021 - NOTICE   	Real-time speed-up factor:	197.719908
Feb  2 04:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:22 2021 - NOTICE   Checked for devices.
Feb  2 04:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:22 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:22 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  2 04:47:22 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Feb  2 04:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  2 04:47:22 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 04:47:22 2021 - DEBUG    In 2
Feb  2 04:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:22 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  2 04:47:22 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Feb  2 04:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  2 04:47:22 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 04:47:22 2021 - DEBUG    In 2
Feb  2 04:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:22 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:22 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:22 2021 - DEBUG    tsamp:			0.000128
Feb  2 04:47:22 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:22 2021 - DEBUG    period:			0.000000
Feb  2 04:47:22 2021 - DEBUG    fch1:			1630.000000
Feb  2 04:47:22 2021 - DEBUG    foff:			-0.073242
Feb  2 04:47:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:22 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:22 2021 - DEBUG    machine_id:		0
Feb  2 04:47:22 2021 - DEBUG    data_type:		0
Feb  2 04:47:22 2021 - DEBUG    barycentric:		0
Feb  2 04:47:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:22 2021 - DEBUG    nbits:			8
Feb  2 04:47:22 2021 - DEBUG    nsamples:		156250
Feb  2 04:47:22 2021 - DEBUG    nchans:			4096
Feb  2 04:47:22 2021 - DEBUG    nifs:			0
Feb  2 04:47:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:22 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:22 2021 - DEBUG    source_name:		
Feb  2 04:47:22 2021 - DEBUG    N:			0
Feb  2 04:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Optimization settings:
Feb  2 04:47:22 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:22 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:22 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.200000,1,1
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3033.000000,1.800000,2,2
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:47:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:22 2021 - DEBUG         ndms[0]:		2100
Feb  2 04:47:22 2021 - DEBUG         ndms[1]:		285
Feb  2 04:47:22 2021 - DEBUG    ddtr maxshift:		19008
Feb  2 04:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:47:22 2021 - DEBUG    t_processed size:	2
Feb  2 04:47:22 2021 - DEBUG    t_processed elements:
Feb  2 04:47:22 2021 - DEBUG         t_processed[0][0]:	137088
Feb  2 04:47:22 2021 - DEBUG         t_processed[1][0]:	68544
Feb  2 04:47:22 2021 - DEBUG    power:			2.000000
Feb  2 04:47:22 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 0.000000

214.843750
0.013689
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.299988	900.900024	0.160000	2310

Amount of telescope time processed: 0.000000
timesamples: 38592

156.250000
0.013689
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.900024	964.950012	0.610000	105

Amount of telescope time processed: 0.000000
timesamples: 32448

297.851562
0.013689
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5847 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 10.760153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5184
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.655425
CT Device memory bandwidth in GB/s: 144.993255

NOTICE: 0.000000	2808.000000	3.900000	720

Amount of telescope time processed: 0.000000

7617.187500
0.000639
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2808.000000	3708.000000	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 38976

9765.625000
0.000639
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0875051 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 197.719910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19008
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resumeFeb  2 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 04:47:25 2021 - DEBUG    Signal width [samples]:		312
Feb  2 04:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:25 2021 - DEBUG    Optimization settings:
Feb  2 04:47:25 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:25 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:25 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.200000,1,1
Feb  2 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3033.000000,1.800000,2,2
Feb  2 04:47:25 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:47:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:25 2021 - DEBUG         ndms[0]:		2100
Feb  2 04:47:25 2021 - DEBUG         ndms[1]:		285
Feb  2 04:47:25 2021 - DEBUG    ddtr maxshift:		19008
Feb  2 04:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:25 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:47:25 2021 - DEBUG    t_processed size:	2
Feb  2 04:47:25 2021 - DEBUG    t_processed elements:
Feb  2 04:47:25 2021 - DEBUG         t_processed[0][0]:	137088
Feb  2 04:47:25 2021 - DEBUG         t_processed[1][0]:	68544
Feb  2 04:47:25 2021 - DEBUG    power:			2.000000
Feb  2 04:47:25 2021 - NOTICE   Finished. 1
Feb  2 04:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:25 2021 - NOTICE   	DDTR Binning 	23.048191
Feb  2 04:47:25 2021 - NOTICE   	DDTR Corner_Turn 	28.329887
Feb  2 04:47:25 2021 - NOTICE   	DDTR Dedispersion 	1505.273392
Feb  2 04:47:25 2021 - NOTICE   	DDTR Host_To_Device 	837.450114
Feb  2 04:47:25 2021 - NOTICE   	DDTR total 	2394.178925
Feb  2 04:47:25 2021 - NOTICE   	Total total 	2394.255371
Feb  2 04:47:25 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 04:47:25 2021 - NOTICE    
Feb  2 04:47:25 2021 - NOTICE   	Real-time speed-up factor:	7.328902
Feb  2 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:25 2021 - NOTICE   Checked for devices.
Feb  2 04:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:25 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:25 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3015
Feb  2 04:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	24384 Scrunch value:	2
Feb  2 04:47:25 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Feb  2 04:47:25 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 04:47:25 2021 - DEBUG    In 2
Feb  2 04:47:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:25 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3015
Feb  2 04:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	24384 Scrunch value:	2
Feb  2 04:47:25 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Feb  2 04:47:25 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 04:47:25 2021 - DEBUG    In 2
Feb  2 04:47:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:25 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:25 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:25 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:25 2021 - DEBUG    tsamp:			0.000256
Feb  2 04:47:25 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:25 2021 - DEBUG    period:			0.000000
Feb  2 04:47:25 2021 - DEBUG    fch1:			962.500000
Feb  2 04:47:25 2021 - DEBUG    foff:			-0.059814
Feb  2 04:47:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:25 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:25 2021 - DEBUG    machine_id:		0
Feb  2 04:47:25 2021 - DEBUG    data_type:		0
Feb  2 04:47:25 2021 - DEBUG    barycentric:		0
Feb  2 04:47:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:25 2021 - DEBUG    nbits:			8
Feb  2 04:47:25 2021 - DEBUG    nsamples:		78125
Feb  2 04:47:25 2021 - DEBUG    nchans:			4096
Feb  2 04:47:25 2021 - DEBUG    nifs:			0
Feb  2 04:47:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:25 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:25 2021 - DEBUG    source_name:		
Feb  2 04:47:25 2021 - DEBUG    N:			0
Feb  2 04:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:25 2021 - DEBUG    Optimization settings:
Feb  2 04:47:25 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:25 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:25 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1025.099976,0.340000,1,1
Feb  2 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.099976,1709.099976,1.200000,2,2
Feb  2 04:47:25 2021 - DEBUG    ddtr max_ndms:		3015
Feb  2 04:47:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:25 2021 - DEBUG         ndms[0]:		3015
Feb  2 04:47:25 2021 - DEBUG         ndms[1]:		570
Feb  2 04:47:25 2021 - DEBUG    ddtr maxshift:		24384
Feb  2 04:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:25 2021 - DEBUG    ddtr max_ndms:		3015
Feb  2 04:47:25 2021 - DEBUG    t_processed size:	2
Feb  2 04:47:25 2021 - DEBUG    t_processed elements:
Feb  2 04:47:25 2021 - DEBUG         t_processed[0][0]:	53376
Feb  2 04:47:25 2021 - DEBUG         t_processed[1][0]:	26688
Feb  2 04:47:25 2021 - DEBUG    power:			2.000000
Feb  2 04:47:25 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 04:47:26 2021 - DEBUG    Signal width [samples]:		156
Feb  2 04:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Optimization settings:
Feb  2 04:47:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:26 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:26 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1025.099976,0.340000,1,1
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.099976,1709.099976,1.200000,2,2
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		3015
Feb  2 04:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:26 2021 - DEBUG         ndms[0]:		3015
Feb  2 04:47:26 2021 - DEBUG         ndms[1]:		570
Feb  2 04:47:26 2021 - DEBUG    ddtr maxshift:		24384
Feb  2 04:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		3015
Feb  2 04:47:26 2021 - DEBUG    t_processed size:	2
Feb  2 04:47:26 2021 - DEBUG    t_processed elements:
Feb  2 04:47:26 2021 - DEBUG         t_processed[0][0]:	53376
Feb  2 04:47:26 2021 - DEBUG         t_processed[1][0]:	26688
Feb  2 04:47:26 2021 - DEBUG    power:			2.000000
Feb  2 04:47:26 2021 - NOTICE   Finished. 1
Feb  2 04:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:26 2021 - NOTICE   	DDTR Binning 	11.468608
Feb  2 04:47:26 2021 - NOTICE   	DDTR Corner_Turn 	13.914112
Feb  2 04:47:26 2021 - NOTICE   	DDTR Dedispersion 	863.274826
Feb  2 04:47:26 2021 - NOTICE   	DDTR Host_To_Device 	430.199590
Feb  2 04:47:26 2021 - NOTICE   	DDTR total 	1318.932938
Feb  2 04:47:26 2021 - NOTICE   	Total total 	1319.016479
Feb  2 04:47:26 2021 - NOTICE   	Processed telescope time:	13664.256096
Feb  2 04:47:26 2021 - NOTICE    
Feb  2 04:47:26 2021 - NOTICE   	Real-time speed-up factor:	10.359428
Feb  2 04:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:26 2021 - NOTICE   Checked for devices.
Feb  2 04:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:26 2021 - DEBUG    Driver version:		11010
