Feb  2 06:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:20:26 2021 - NOTICE   Checked for devices.
Feb  2 06:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:28 2021 - NOTICE   	DDTR Binning 	1.444928
Feb  2 06:20:28 2021 - NOTICE   	DDTR Corner_Turn 	1.669184
Feb  2 06:20:28 2021 - NOTICE   	DDTR Dedispersion 	33.636448
Feb  2 06:20:28 2021 - NOTICE   	DDTR Host_To_Device 	52.459520
Feb  2 06:20:28 2021 - NOTICE   	DDTR total 	89.284030
Feb  2 06:20:28 2021 - NOTICE   	Total total 	89.362083
Feb  2 06:20:28 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 06:20:28 2021 - NOTICE    
Feb  2 06:20:28 2021 - NOTICE   	Real-time speed-up factor:	194.711316
Feb  2 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:28 2021 - NOTICE   Checked for devices.
Feb  2 06:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:28 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:28 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  2 06:20:28 2021 - DEBUG    Range:	1 MAXSHIFT:	18864 Scrunch value:	2
Feb  2 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Feb  2 06:20:28 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:20:28 2021 - DEBUG    In 2
Feb  2 06:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:28 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  2 06:20:28 2021 - DEBUG    Range:	1 MAXSHIFT:	18864 Scrunch value:	2
Feb  2 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Feb  2 06:20:28 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:20:28 2021 - DEBUG    In 2
Feb  2 06:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:28 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:28 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:28 2021 - DEBUG    tsamp:			0.000128
Feb  2 06:20:28 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:28 2021 - DEBUG    period:			0.000000
Feb  2 06:20:28 2021 - DEBUG    fch1:			1630.000000
Feb  2 06:20:28 2021 - DEBUG    foff:			-0.073242
Feb  2 06:20:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:28 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:28 2021 - DEBUG    machine_id:		0
Feb  2 06:20:28 2021 - DEBUG    data_type:		0
Feb  2 06:20:28 2021 - DEBUG    barycentric:		0
Feb  2 06:20:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:28 2021 - DEBUG    nbits:			8
Feb  2 06:20:28 2021 - DEBUG    nsamples:		156250
Feb  2 06:20:28 2021 - DEBUG    nchans:			4096
Feb  2 06:20:28 2021 - DEBUG    nifs:			0
Feb  2 06:20:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:28 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:28 2021 - DEBUG    source_name:		
Feb  2 06:20:28 2021 - DEBUG    N:			0
Feb  2 06:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Optimization settings:
Feb  2 06:20:28 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.200000,1,1
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3060.000000,1.800000,2,2
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 06:20:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:28 2021 - DEBUG         ndms[0]:		2100
Feb  2 06:20:28 2021 - DEBUG         ndms[1]:		300
Feb  2 06:20:28 2021 - DEBUG    ddtr maxshift:		18864
Feb  2 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 06:20:28 2021 - DEBUG    t_processed size:	2
Feb  2 06:20:28 2021 - DEBUG    t_processed elements:
Feb  2 06:20:28 2021 - DEBUG         t_processed[0][0]:	137376
Feb  2 06:20:28 2021 - DEBUG         t_processed[1][0]:	68688
Feb  2 06:20:28 2021 - DEBUG    power:			2.000000
Feb  2 06:20:28 2021 - NOTICE   Pipeline is ready.
ops based on 10.00 ops per channel per tsamp: 242.174076
CT Device memory bandwidth in GB/s: 145.304446

NOTICE: 0.000000	533.500000	0.110000	4850

Amount of telescope time processed: 0.000000

214.843750
0.013689
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.500000	901.500000	0.160000	2300

Amount of telescope time processed: 0.000000
timesamples: 39024

156.250000
0.013689
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.500000	993.000000	0.610000	150

Amount of telescope time processed: 0.000000
timesamples: 32880

297.851562
0.013689
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585038 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 10.753933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 5040
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.994489
CT Device memory bandwidth in GB/s: 145.196693

NOTICE: 0.000000	2925.000000	3.900000	750

Amount of telescope time processed: 0.000000

7617.187500
0.000639
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2925.000000	3925.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 39024

9765.625000
0.000639
327
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0893621 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 194.711319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 137376;
maxshift: 18864
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inpuFeb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 06:20:31 2021 - DEBUG    Signal width [samples]:		312
Feb  2 06:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:31 2021 - DEBUG    Optimization settings:
Feb  2 06:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:31 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.200000,1,1
Feb  2 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3060.000000,1.800000,2,2
Feb  2 06:20:31 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 06:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:31 2021 - DEBUG         ndms[0]:		2100
Feb  2 06:20:31 2021 - DEBUG         ndms[1]:		300
Feb  2 06:20:31 2021 - DEBUG    ddtr maxshift:		18864
Feb  2 06:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:31 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 06:20:31 2021 - DEBUG    t_processed size:	2
Feb  2 06:20:31 2021 - DEBUG    t_processed elements:
Feb  2 06:20:31 2021 - DEBUG         t_processed[0][0]:	137376
Feb  2 06:20:31 2021 - DEBUG         t_processed[1][0]:	68688
Feb  2 06:20:31 2021 - DEBUG    power:			2.000000
Feb  2 06:20:31 2021 - NOTICE   Finished. 1
Feb  2 06:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:31 2021 - NOTICE   	DDTR Binning 	23.078913
Feb  2 06:20:31 2021 - NOTICE   	DDTR Corner_Turn 	28.397568
Feb  2 06:20:31 2021 - NOTICE   	DDTR Dedispersion 	1494.353371
Feb  2 06:20:31 2021 - NOTICE   	DDTR Host_To_Device 	838.101095
Feb  2 06:20:31 2021 - NOTICE   	DDTR total 	2384.006233
Feb  2 06:20:31 2021 - NOTICE   	Total total 	2384.082520
Feb  2 06:20:31 2021 - NOTICE   	Processed telescope time:	17584.127426
Feb  2 06:20:31 2021 - NOTICE    
Feb  2 06:20:31 2021 - NOTICE   	Real-time speed-up factor:	7.375637
Feb  2 06:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:31 2021 - NOTICE   Checked for devices.
Feb  2 06:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Feb  2 06:20:31 2021 - DEBUG    Range:	1 MAXSHIFT:	24624 Scrunch value:	2
Feb  2 06:20:31 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Feb  2 06:20:31 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:20:31 2021 - DEBUG    In 2
Feb  2 06:20:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Feb  2 06:20:31 2021 - DEBUG    Range:	1 MAXSHIFT:	24624 Scrunch value:	2
Feb  2 06:20:31 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Feb  2 06:20:31 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:20:31 2021 - DEBUG    In 2
Feb  2 06:20:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:31 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:31 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:31 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:20:31 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:31 2021 - DEBUG    period:			0.000000
Feb  2 06:20:31 2021 - DEBUG    fch1:			962.500000
Feb  2 06:20:31 2021 - DEBUG    foff:			-0.059814
Feb  2 06:20:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:31 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:31 2021 - DEBUG    machine_id:		0
Feb  2 06:20:31 2021 - DEBUG    data_type:		0
Feb  2 06:20:31 2021 - DEBUG    barycentric:		0
Feb  2 06:20:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:31 2021 - DEBUG    nbits:			8
Feb  2 06:20:31 2021 - DEBUG    nsamples:		78125
Feb  2 06:20:31 2021 - DEBUG    nchans:			4096
Feb  2 06:20:31 2021 - DEBUG    nifs:			0
Feb  2 06:20:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:31 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:31 2021 - DEBUG    source_name:		
Feb  2 06:20:31 2021 - DEBUG    N:			0
Feb  2 06:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:31 2021 - DEBUG    Optimization settings:
Feb  2 06:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:31 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1037.000000,0.340000,1,1
Feb  2 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,1757.000000,1.200000,2,2
Feb  2 06:20:31 2021 - DEBUG    ddtr max_ndms:		3050
Feb  2 06:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:31 2021 - DEBUG         ndms[0]:		3050
Feb  2 06:20:31 2021 - DEBUG         ndms[1]:		600
Feb  2 06:20:31 2021 - DEBUG    ddtr maxshift:		24624
Feb  2 06:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:31 2021 - DEBUG    ddtr max_ndms:		3050
Feb  2 06:20:31 2021 - DEBUG    t_processed size:	2
Feb  2 06:20:31 2021 - DEBUG    t_processed elements:
Feb  2 06:20:31 2021 - DEBUG         t_processed[0][0]:	53472
Feb  2 06:20:31 2021 - DEBUG         t_processed[1][0]:	26736
Feb  2 06:20:31 2021 - DEBUG    power:			2.000000
Feb  2 06:20:31 2021 - NOTICE   Pipeline is ready.
Feb  2 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:20:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:20:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Optimization settings:
Feb  2 06:20:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:32 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1037.000000,0.340000,1,1
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,1757.000000,1.200000,2,2
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		3050
Feb  2 06:20:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:32 2021 - DEBUG         ndms[0]:		3050
Feb  2 06:20:32 2021 - DEBUG         ndms[1]:		600
Feb  2 06:20:32 2021 - DEBUG    ddtr maxshift:		24624
Feb  2 06:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		3050
Feb  2 06:20:32 2021 - DEBUG    t_processed size:	2
Feb  2 06:20:32 2021 - DEBUG    t_processed elements:
Feb  2 06:20:32 2021 - DEBUG         t_processed[0][0]:	53472
Feb  2 06:20:32 2021 - DEBUG         t_processed[1][0]:	26736
Feb  2 06:20:32 2021 - DEBUG    power:			2.000000
Feb  2 06:20:32 2021 - NOTICE   Finished. 1
Feb  2 06:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:32 2021 - NOTICE   	DDTR Binning 	11.494368
Feb  2 06:20:32 2021 - NOTICE   	DDTR Corner_Turn 	13.963296
Feb  2 06:20:32 2021 - NOTICE   	DDTR Dedispersion 	863.542587
Feb  2 06:20:32 2021 - NOTICE   	DDTR Host_To_Device 	419.087659
Feb  2 06:20:32 2021 - NOTICE   	DDTR total 	1308.163567
Feb  2 06:20:32 2021 - NOTICE   	Total total 	1308.238892
Feb  2 06:20:32 2021 - NOTICE   	Processed telescope time:	13688.832283
Feb  2 06:20:32 2021 - NOTICE    
Feb  2 06:20:32 2021 - NOTICE   	Real-time speed-up factor:	10.463557
Feb  2 06:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:32 2021 - NOTICE   Checked for devices.
Feb  2 06:20:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
