Feb  2 04:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:35:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:35:56 2021 - NOTICE   Checked for devices.
Feb  2 04:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:35:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:35:58 2021 - NOTICE   	DDTR Binning 	1.432256
Feb  2 04:35:58 2021 - NOTICE   	DDTR Corner_Turn 	1.660288
Feb  2 04:35:58 2021 - NOTICE   	DDTR Dedispersion 	25.900959
Feb  2 04:35:58 2021 - NOTICE   	DDTR Host_To_Device 	52.309184
Feb  2 04:35:58 2021 - NOTICE   	DDTR total 	81.374369
Feb  2 04:35:58 2021 - NOTICE   	Total total 	81.448669
Feb  2 04:35:58 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  2 04:35:58 2021 - NOTICE    
Feb  2 04:35:58 2021 - NOTICE   	Real-time speed-up factor:	214.836066
Feb  2 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:35:58 2021 - NOTICE   Checked for devices.
Feb  2 04:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:35:58 2021 - DEBUG    Driver version:		11010
Feb  2 04:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:35:58 2021 - NOTICE   Calculating strategy.
Feb  2 04:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  2 04:35:58 2021 - DEBUG    Range:	1 MAXSHIFT:	18912 Scrunch value:	2
Feb  2 04:35:58 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Feb  2 04:35:58 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 04:35:58 2021 - DEBUG    In 2
Feb  2 04:35:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:35:59 2021 - NOTICE   Calculating strategy.
Feb  2 04:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  2 04:35:59 2021 - DEBUG    Range:	1 MAXSHIFT:	18912 Scrunch value:	2
Feb  2 04:35:59 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Feb  2 04:35:59 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 04:35:59 2021 - DEBUG    In 2
Feb  2 04:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:35:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:35:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:35:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:35:59 2021 - DEBUG    Driver version:		11010
Feb  2 04:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:35:59 2021 - DEBUG    az_start:		0.000000
Feb  2 04:35:59 2021 - DEBUG    za_start:		0.000000
Feb  2 04:35:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:35:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:35:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:35:59 2021 - DEBUG    tsamp:			0.000128
Feb  2 04:35:59 2021 - DEBUG    refdm:			0.000000
Feb  2 04:35:59 2021 - DEBUG    period:			0.000000
Feb  2 04:35:59 2021 - DEBUG    fch1:			1630.000000
Feb  2 04:35:59 2021 - DEBUG    foff:			-0.073242
Feb  2 04:35:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:35:59 2021 - DEBUG    telescope_id:		0
Feb  2 04:35:59 2021 - DEBUG    machine_id:		0
Feb  2 04:35:59 2021 - DEBUG    data_type:		0
Feb  2 04:35:59 2021 - DEBUG    barycentric:		0
Feb  2 04:35:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:35:59 2021 - DEBUG    nbits:			8
Feb  2 04:35:59 2021 - DEBUG    nsamples:		156250
Feb  2 04:35:59 2021 - DEBUG    nchans:			4096
Feb  2 04:35:59 2021 - DEBUG    nifs:			0
Feb  2 04:35:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:35:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:35:59 2021 - DEBUG    rawdatafile:		
Feb  2 04:35:59 2021 - DEBUG    source_name:		
Feb  2 04:35:59 2021 - DEBUG    N:			0
Feb  2 04:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:35:59 2021 - DEBUG    Optimization settings:
Feb  2 04:35:59 2021 - DEBUG    		UNROLL:			4
Feb  2 04:35:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:35:59 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:35:59 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:35:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:35:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.200000,1,1
Feb  2 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3042.000000,1.800000,2,2
Feb  2 04:35:59 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:35:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:35:59 2021 - DEBUG         ndms[0]:		2100
Feb  2 04:35:59 2021 - DEBUG         ndms[1]:		290
Feb  2 04:35:59 2021 - DEBUG    ddtr maxshift:		18912
Feb  2 04:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:35:59 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:35:59 2021 - DEBUG    t_processed size:	2
Feb  2 04:35:59 2021 - DEBUG    t_processed elements:
Feb  2 04:35:59 2021 - DEBUG         t_processed[0][0]:	137280
Feb  2 04:35:59 2021 - DEBUG         t_processed[1][0]:	68640
Feb  2 04:35:59 2021 - DEBUG    power:			2.000000
Feb  2 04:35:59 2021 - NOTICE   Pipeline is ready.
e memory bandwidth in GB/s: 145.355705

NOTICE: 0.000000	531.299988	0.110000	4830

Amount of telescope time processed: 0.000000

214.843750
0.013689
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.299988	899.299988	0.160000	2300

Amount of telescope time processed: 0.000000
timesamples: 38880

156.250000
0.013689
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.299988	966.399963	0.610000	110

Amount of telescope time processed: 0.000000
timesamples: 32544

297.851562
0.013689
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537088 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 12672
Real-time speedup factor: 12.080073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4704
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.545230
CT Device memory bandwidth in GB/s: 145.527138

NOTICE: 0.000000	2769.000000	3.900000	710

Amount of telescope time processed: 0.000000

7617.187500
0.000639
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2769.000000	3569.000000	10.000000	80

Amount of telescope time processed: 0.000000
timesamples: 38880

9765.625000
0.000639
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814487 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 214.836075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18912
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 Feb  2 04:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:36:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:36:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 04:36:01 2021 - DEBUG    Signal width [samples]:		312
Feb  2 04:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:36:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:36:01 2021 - DEBUG    Optimization settings:
Feb  2 04:36:01 2021 - DEBUG    		UNROLL:			4
Feb  2 04:36:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:36:01 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:36:01 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:36:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.200000,1,1
Feb  2 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3042.000000,1.800000,2,2
Feb  2 04:36:01 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:36:01 2021 - DEBUG         ndms[0]:		2100
Feb  2 04:36:01 2021 - DEBUG         ndms[1]:		290
Feb  2 04:36:01 2021 - DEBUG    ddtr maxshift:		18912
Feb  2 04:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:36:01 2021 - DEBUG    ddtr max_ndms:		2100
Feb  2 04:36:01 2021 - DEBUG    t_processed size:	2
Feb  2 04:36:01 2021 - DEBUG    t_processed elements:
Feb  2 04:36:01 2021 - DEBUG         t_processed[0][0]:	137280
Feb  2 04:36:01 2021 - DEBUG         t_processed[1][0]:	68640
Feb  2 04:36:01 2021 - DEBUG    power:			2.000000
Feb  2 04:36:01 2021 - NOTICE   Finished. 1
Feb  2 04:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:36:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:36:01 2021 - NOTICE   	DDTR Binning 	23.048321
Feb  2 04:36:01 2021 - NOTICE   	DDTR Corner_Turn 	28.343904
Feb  2 04:36:01 2021 - NOTICE   	DDTR Dedispersion 	1261.058685
Feb  2 04:36:01 2021 - NOTICE   	DDTR Host_To_Device 	838.433346
Feb  2 04:36:01 2021 - NOTICE   	DDTR total 	2150.962067
Feb  2 04:36:01 2021 - NOTICE   	Total total 	2151.034424
Feb  2 04:36:01 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  2 04:36:01 2021 - NOTICE    
Feb  2 04:36:01 2021 - NOTICE   	Real-time speed-up factor:	8.169019
Feb  2 04:36:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:36:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:36:01 2021 - NOTICE   Checked for devices.
Feb  2 04:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:36:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:36:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:36:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:36:01 2021 - DEBUG    Driver version:		11010
Feb  2 04:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:36:01 2021 - NOTICE   Calculating strategy.
Feb  2 04:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3010
Feb  2 04:36:01 2021 - DEBUG    Range:	1 MAXSHIFT:	23904 Scrunch value:	2
Feb  2 04:36:01 2021 - DEBUG    Maximum dispersive delay:	 6.119424(s).
Feb  2 04:36:01 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 04:36:01 2021 - DEBUG    In 2
Feb  2 04:36:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:36:01 2021 - NOTICE   Calculating strategy.
Feb  2 04:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3010
Feb  2 04:36:01 2021 - DEBUG    Range:	1 MAXSHIFT:	23904 Scrunch value:	2
Feb  2 04:36:01 2021 - DEBUG    Maximum dispersive delay:	 6.119424(s).
Feb  2 04:36:01 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 04:36:01 2021 - DEBUG    In 2
Feb  2 04:36:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:36:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:36:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:36:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:36:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:36:01 2021 - DEBUG    Driver version:		11010
Feb  2 04:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:36:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:36:01 2021 - DEBUG    az_start:		0.000000
Feb  2 04:36:01 2021 - DEBUG    za_start:		0.000000
Feb  2 04:36:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:36:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:36:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:36:01 2021 - DEBUG    tsamp:			0.000256
Feb  2 04:36:01 2021 - DEBUG    refdm:			0.000000
Feb  2 04:36:01 2021 - DEBUG    period:			0.000000
Feb  2 04:36:01 2021 - DEBUG    fch1:			962.500000
Feb  2 04:36:01 2021 - DEBUG    foff:			-0.059814
Feb  2 04:36:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:36:01 2021 - DEBUG    telescope_id:		0
Feb  2 04:36:01 2021 - DEBUG    machine_id:		0
Feb  2 04:36:01 2021 - DEBUG    data_type:		0
Feb  2 04:36:01 2021 - DEBUG    barycentric:		0
Feb  2 04:36:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:36:01 2021 - DEBUG    nbits:			8
Feb  2 04:36:01 2021 - DEBUG    nsamples:		78125
Feb  2 04:36:01 2021 - DEBUG    nchans:			4096
Feb  2 04:36:01 2021 - DEBUG    nifs:			0
Feb  2 04:36:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:36:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:36:01 2021 - DEBUG    rawdatafile:		
Feb  2 04:36:01 2021 - DEBUG    source_name:		
Feb  2 04:36:01 2021 - DEBUG    N:			0
Feb  2 04:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:36:01 2021 - DEBUG    Optimization settings:
Feb  2 04:36:01 2021 - DEBUG    		UNROLL:			4
Feb  2 04:36:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:36:01 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:36:01 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:36:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1023.400024,0.340000,1,1
Feb  2 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.400024,1695.400024,1.200000,2,2
Feb  2 04:36:01 2021 - DEBUG    ddtr max_ndms:		3010
Feb  2 04:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:36:01 2021 - DEBUG         ndms[0]:		3010
Feb  2 04:36:01 2021 - DEBUG         ndms[1]:		560
Feb  2 04:36:01 2021 - DEBUG    ddtr maxshift:		23904
Feb  2 04:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:36:01 2021 - DEBUG    ddtr max_ndms:		3010
Feb  2 04:36:01 2021 - DEBUG    t_processed size:	2
Feb  2 04:36:01 2021 - DEBUG    t_processed elements:
Feb  2 04:36:01 2021 - DEBUG         t_processed[0][0]:	54144
Feb  2 04:36:01 2021 - DEBUG         t_processed[1][0]:	27072
Feb  2 04:36:01 2021 - DEBUG    power:			2.000000
Feb  2 04:36:01 2021 - NOTICE   Pipeline is ready.
Feb  2 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:36:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:36:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:36:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:36:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 04:36:02 2021 - DEBUG    Signal width [samples]:		156
Feb  2 04:36:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:36:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:36:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:36:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:36:02 2021 - DEBUG    Optimization settings:
Feb  2 04:36:02 2021 - DEBUG    		UNROLL:			4
Feb  2 04:36:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:36:02 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:36:02 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:36:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:36:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1023.400024,0.340000,1,1
Feb  2 04:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.400024,1695.400024,1.200000,2,2
Feb  2 04:36:02 2021 - DEBUG    ddtr max_ndms:		3010
Feb  2 04:36:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:36:02 2021 - DEBUG         ndms[0]:		3010
Feb  2 04:36:02 2021 - DEBUG         ndms[1]:		560
Feb  2 04:36:02 2021 - DEBUG    ddtr maxshift:		23904
Feb  2 04:36:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:36:02 2021 - DEBUG    ddtr max_ndms:		3010
Feb  2 04:36:02 2021 - DEBUG    t_processed size:	2
Feb  2 04:36:02 2021 - DEBUG    t_processed elements:
Feb  2 04:36:02 2021 - DEBUG         t_processed[0][0]:	54144
Feb  2 04:36:02 2021 - DEBUG         t_processed[1][0]:	27072
Feb  2 04:36:02 2021 - DEBUG    power:			2.000000
Feb  2 04:36:02 2021 - NOTICE   Finished. 1
Feb  2 04:36:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:36:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:36:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:36:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:36:02 2021 - NOTICE   	DDTR Binning 	11.483136
Feb  2 04:36:02 2021 - NOTICE   	DDTR Corner_Turn 	13.939840
Feb  2 04:36:02 2021 - NOTICE   	DDTR Dedispersion 	729.256462
Feb  2 04:36:02 2021 - NOTICE   	DDTR Host_To_Device 	419.019484
Feb  2 04:36:02 2021 - NOTICE   	DDTR total 	1173.771698
Feb  2 04:36:02 2021 - NOTICE   	Total total 	1173.847046
Feb  2 04:36:02 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb  2 04:36:02 2021 - NOTICE    
Feb  2 04:36:02 2021 - NOTICE   	Real-time speed-up factor:	11.808066
Feb  2 04:36:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:36:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:36:02 2021 - NOTICE   Checked for devices.
Feb  2 04:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:36:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:36:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:36:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:36:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:36:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:36:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:36:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:36:02 2021 - DEBUG    Driver version:		11010
Feb  2 04:36:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
