Feb  2 05:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:14:15 2021 - NOTICE   Checked for devices.
Feb  2 05:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.874996,101.875000,0.360000,2,2
Feb  2 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.875000,247.875000,0.730000,4,4
Feb  2 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.875000,472.875000,1.500000,8,8
Feb  2 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.875000,810.375000,2.700000,16,16
Feb  2 05:14:17 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:14:17 2021 - DEBUG         ndms[0]:		875
Feb  2 05:14:17 2021 - DEBUG         ndms[1]:		125
Feb  2 05:14:17 2021 - DEBUG         ndms[2]:		200
Feb  2 05:14:17 2021 - DEBUG         ndms[3]:		150
Feb  2 05:14:17 2021 - DEBUG         ndms[4]:		125
Feb  2 05:14:17 2021 - DEBUG    ddtr maxshift:		27168
Feb  2 05:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:14:17 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:14:17 2021 - DEBUG    t_processed size:	5
Feb  2 05:14:17 2021 - DEBUG    t_processed elements:
Feb  2 05:14:17 2021 - DEBUG         t_processed[0][0]:	11776
Feb  2 05:14:17 2021 - DEBUG         t_processed[1][0]:	5888
Feb  2 05:14:17 2021 - DEBUG         t_processed[2][0]:	2944
Feb  2 05:14:17 2021 - DEBUG         t_processed[3][0]:	1472
Feb  2 05:14:17 2021 - DEBUG         t_processed[4][0]:	736
Feb  2 05:14:17 2021 - DEBUG    power:			2.000000
Feb  2 05:14:17 2021 - NOTICE   Finished. 1
Feb  2 05:14:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:14:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:14:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:14:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:14:17 2021 - NOTICE   	DDTR Binning 	2.445504
Feb  2 05:14:17 2021 - NOTICE   	DDTR Corner_Turn 	0.831456
Feb  2 05:14:17 2021 - NOTICE   	DDTR Dedispersion 	5.730144
Feb  2 05:14:17 2021 - NOTICE   	DDTR Host_To_Device 	38.522113
Feb  2 05:14:17 2021 - NOTICE   	DDTR total 	47.681377
Feb  2 05:14:17 2021 - NOTICE   	Total total 	47.809666
Feb  2 05:14:17 2021 - NOTICE   	Processed telescope time:	6029.312134
Feb  2 05:14:17 2021 - NOTICE    
Feb  2 05:14:17 2021 - NOTICE   	Real-time speed-up factor:	126.110736
Feb  2 05:14:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:14:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:14:17 2021 - NOTICE   Checked for devices.
Feb  2 05:14:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:14:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:14:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:14:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:14:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:14:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:14:17 2021 - DEBUG    Driver version:		11010
Feb  2 05:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:14:17 2021 - NOTICE   Calculating strategy.
Feb  2 05:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4825
Feb  2 05:14:17 2021 - DEBUG    Range:	2 MAXSHIFT:	26144 Scrunch value:	4
Feb  2 05:14:17 2021 - DEBUG    Maximum dispersive delay:	 13.385728(s).
Feb  2 05:14:17 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:14:17 2021 - DEBUG    In 1
Feb  2 05:14:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:14:17 2021 - NOTICE   Calculating strategy.
Feb  2 05:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4825
Feb  2 05:14:17 2021 - DEBUG    Range:	2 MAXSHIFT:	26144 Scrunch value:	4
Feb  2 05:14:17 2021 - DEBUG    Maximum dispersive delay:	 13.385728(s).
Feb  2 05:14:17 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:14:17 2021 - DEBUG    In 1
Feb  2 05:14:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:14:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:14:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:14:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:14:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:14:17 2021 - DEBUG    Driver version:		11010
Feb  2 05:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:14:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:14:17 2021 - DEBUG    az_start:		0.000000
Feb  2 05:14:17 2021 - DEBUG    za_start:		0.000000
Feb  2 05:14:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:14:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:14:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:14:17 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:14:17 2021 - DEBUG    refdm:			0.000000
Feb  2 05:14:17 2021 - DEBUG    period:			0.000000
Feb  2 05:14:17 2021 - DEBUG    fch1:			536.000000
Feb  2 05:14:17 2021 - DEBUG    foff:			-0.037109
Feb  2 05:14:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:14:17 2021 - DEBUG    telescope_id:		0
Feb  2 05:14:17 2021 - DEBUG    machine_id:		0
Feb  2 05:14:17 2021 - DEBUG    data_type:		0
Feb  2 05:14:17 2021 - DEBUG    barycentric:		0
Feb  2 05:14:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:14:17 2021 - DEBUG    nbits:			8
Feb  2 05:14:17 2021 - DEBUG    nsamples:		39062
Feb  2 05:14:17 2021 - DEBUG    nchans:			4096
Feb  2 05:14:17 2021 - DEBUG    nifs:			0
Feb  2 05:14:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:14:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:14:17 2021 - DEBUG    rawdatafile:		
Feb  2 05:14:17 2021 - DEBUG    source_name:		
Feb  2 05:14:17 2021 - DEBUG    N:			0
Feb  2 05:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:14:17 2021 - DEBUG    Optimization settings:
Feb  2 05:14:17 2021 - DEBUG    		UNROLL:			4
Feb  2 05:14:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:14:17 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:14:17 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:14:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.750000,0.110000,1,1
Feb  2 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.750000,898.750000,0.160000,2,2
Feb  2 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.750000,975.000000,0.610000,4,4
Feb  2 05:14:17 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:14:17 2021 - DEBUG         ndms[0]:		4825
Feb  2 05:14:17 2021 - DEBUG         ndms[1]:		2300
Feb  2 05:14:17 2021 - DEBUG         ndms[2]:		125
Feb  2 05:14:17 2021 - DEBUG    ddtr maxshift:		26144
Feb  2 05:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:14:17 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:14:17 2021 - DEBUG    t_processed size:	3
Feb  2 05:14:17 2021 - DEBUG    t_processed elements:
Feb  2 05:14:17 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 05:14:17 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 05:14:17 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 05:14:17 2021 - DEBUG    power:			2.000000
Feb  2 05:14:17 2021 - NOTICE   Pipeline is ready.
0	425

Amount of telescope time processed: 0.000000
timesamples: 19488

473.632812
0.003650
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.250000	1605.250000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12640

1611.328125
0.003650
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0418485 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 13696
Real-time speedup factor: 335.130768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 27168
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  136304000 bytes = 129.990 MB;
Total memory required: 176182656 bytes = 168.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.326199
CT Device memory bandwidth in GB/s: 147.195720

NOTICE: 0.000000	56.874996	0.065000	875

Amount of telescope time processed: 0.000000

126.953117
0.016947
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.874996	101.875000	0.360000	125

Amount of telescope time processed: 0.000000
timesamples: 38944

351.562500
0.016947
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.875000	247.875000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 33056

356.445312
0.016947
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.875000	472.875000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 30112

366.210938
0.016947
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.875000	810.375000	2.700000	125

Amount of telescope time processed: 0.000000
timesamples: 28640

329.589844
0.016947
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0478097 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 11776
Real-time speedup factor: 126.110741
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 26144
Number of time samples + maxshift: 38944;
Number of channels: 4096
Maximum number of DM-trials: 4825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  751619200 bytes = 716.Feb  2 05:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:14:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:14:18 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:14:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    Optimization settings:
Feb  2 05:14:18 2021 - DEBUG    		UNROLL:			4
Feb  2 05:14:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:14:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:14:18 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:14:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.750000,0.110000,1,1
Feb  2 05:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.750000,898.750000,0.160000,2,2
Feb  2 05:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.750000,975.000000,0.610000,4,4
Feb  2 05:14:18 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:14:18 2021 - DEBUG         ndms[0]:		4825
Feb  2 05:14:18 2021 - DEBUG         ndms[1]:		2300
Feb  2 05:14:18 2021 - DEBUG         ndms[2]:		125
Feb  2 05:14:18 2021 - DEBUG    ddtr maxshift:		26144
Feb  2 05:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:14:18 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:14:18 2021 - DEBUG    t_processed size:	3
Feb  2 05:14:18 2021 - DEBUG    t_processed elements:
Feb  2 05:14:18 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 05:14:18 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 05:14:18 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 05:14:18 2021 - DEBUG    power:			2.000000
Feb  2 05:14:18 2021 - NOTICE   Finished. 1
Feb  2 05:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:14:18 2021 - NOTICE   	DDTR Binning 	10.527552
Feb  2 05:14:18 2021 - NOTICE   	DDTR Corner_Turn 	6.607168
Feb  2 05:14:18 2021 - NOTICE   	DDTR Dedispersion 	291.934371
Feb  2 05:14:18 2021 - NOTICE   	DDTR Host_To_Device 	209.032285
Feb  2 05:14:18 2021 - NOTICE   	DDTR total 	518.206432
Feb  2 05:14:18 2021 - NOTICE   	Total total 	518.297607
Feb  2 05:14:18 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  2 05:14:18 2021 - NOTICE    
Feb  2 05:14:18 2021 - NOTICE   	Real-time speed-up factor:	12.644472
Feb  2 05:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:14:18 2021 - NOTICE   Checked for devices.
Feb  2 05:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:14:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:14:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:14:18 2021 - DEBUG    Driver version:		11010
Feb  2 05:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:14:18 2021 - NOTICE   Calculating strategy.
Feb  2 05:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  2 05:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4832 Scrunch value:	2
Feb  2 05:14:18 2021 - DEBUG    Maximum dispersive delay:	 2.473984(s).
Feb  2 05:14:18 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:14:18 2021 - DEBUG    In 2
Feb  2 05:14:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:14:18 2021 - NOTICE   Calculating strategy.
Feb  2 05:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  2 05:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4832 Scrunch value:	2
Feb  2 05:14:18 2021 - DEBUG    Maximum dispersive delay:	 2.473984(s).
Feb  2 05:14:18 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:14:18 2021 - DEBUG    In 2
Feb  2 05:14:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:14:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:14:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:14:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:14:18 2021 - DEBUG    Driver version:		11010
Feb  2 05:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:14:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    az_start:		0.000000
Feb  2 05:14:18 2021 - DEBUG    za_start:		0.000000
Feb  2 05:14:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:14:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:14:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:14:18 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:14:18 2021 - DEBUG    refdm:			0.000000
Feb  2 05:14:18 2021 - DEBUG    period:			0.000000
Feb  2 05:14:18 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:14:18 2021 - DEBUG    foff:			-0.361328
Feb  2 05:14:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:14:18 2021 - DEBUG    telescope_id:		0
Feb  2 05:14:18 2021 - DEBUG    machine_id:		0
Feb  2 05:14:18 2021 - DEBUG    data_type:		0
Feb  2 05:14:18 2021 - DEBUG    barycentric:		0
Feb  2 05:14:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:14:18 2021 - DEBUG    nbits:			8
Feb  2 05:14:18 2021 - DEBUG    nsamples:		39062
Feb  2 05:14:18 2021 - DEBUG    nchans:			1024
Feb  2 05:14:18 2021 - DEBUG    nifs:			0
Feb  2 05:14:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:14:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:14:18 2021 - DEBUG    rawdatafile:		
Feb  2 05:14:18 2021 - DEBUG    source_name:		
Feb  2 05:14:18 2021 - DEBUG    N:			0
Feb  2 05:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    Optimization settings:
Feb  2 05:14:18 2021 - DEBUG    		UNROLL:			4
Feb  2 05:14:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:14:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:14:18 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:14:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,3.900000,1,1
Feb  2 05:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,3827.500000,10.000000,2,2
Feb  2 05:14:18 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:14:18 2021 - DEBUG         ndms[0]:		725
Feb  2 05:14:18 2021 - DEBUG         ndms[1]:		100
Feb  2 05:14:18 2021 - DEBUG    ddtr maxshift:		4832
Feb  2 05:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:14:18 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:14:18 2021 - DEBUG    t_processed size:	2
Feb  2 05:14:18 2021 - DEBUG    t_processed elements:
Feb  2 05:14:18 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 05:14:18 2021 - DEBUG         t_processed[1][0]:	17088
Feb  2 05:14:18 2021 - DEBUG    power:			2.000000
Feb  2 05:14:18 2021 - NOTICE   Pipeline is ready.
Feb  2 05:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:14:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:14:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:14:18 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:14:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:14:18 2021 - DEBUG    Optimization settings:
Feb  2 05:14:18 2021 - DEBUG    		UNROLL:			4
Feb  2 05:14:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:14:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:14:18 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:14:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,3.900000,1,1
Feb  2 05:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,3827.500000,10.000000,2,2
Feb  2 05:14:18 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:14:18 2021 - DEBUG         ndms[0]:		725
Feb  2 05:14:18 2021 - DEBUG         ndms[1]:		100
Feb  2 05:14:18 2021 - DEBUG    ddtr maxshift:		4832
Feb  2 05:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:14:18 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:14:18 2021 - DEBUG    t_processed size:	2
Feb  2 05:14:18 2021 - DEBUG    t_processed elements:
Feb  2 05:14:18 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 05:14:18 2021 - DEBUG         t_processed[1][0]:	17088
Feb  2 05:14:18 2021 - DEBUG    power:			2.000000
Feb  2 05:14:18 2021 - NOTICE   Finished. 1
