Feb  2 06:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:07:46 2021 - NOTICE   Checked for devices.
Feb  2 06:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:07:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:07:48 2021 - NOTICE   	DDTR Binning 	1.446112
Feb  2 06:07:48 2021 - NOTICE   	DDTR Corner_Turn 	1.667232
Feb  2 06:07:48 2021 - NOTICE   	DDTR Dedispersion 	30.345184
Feb  2 06:07:48 2021 - NOTICE   	DDTR Host_To_Device 	52.471872
Feb  2 06:07:48 2021 - NOTICE   	DDTR total 	86.002495
Feb  2 06:07:48 2021 - NOTICE   	Total total 	86.077507
Feb  2 06:07:48 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb  2 06:07:48 2021 - NOTICE    
Feb  2 06:07:48 2021 - NOTICE   	Real-time speed-up factor:	203.188037
Feb  2 06:07:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:07:48 2021 - NOTICE   Checked for devices.
Feb  2 06:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:48 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:48 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 06:07:48 2021 - DEBUG    Range:	1 MAXSHIFT:	18760 Scrunch value:	2
Feb  2 06:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.401280(s).
Feb  2 06:07:48 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:07:48 2021 - DEBUG    In 2
Feb  2 06:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:07:48 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 06:07:48 2021 - DEBUG    Range:	1 MAXSHIFT:	18760 Scrunch value:	2
Feb  2 06:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.401280(s).
Feb  2 06:07:48 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:07:48 2021 - DEBUG    In 2
Feb  2 06:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:07:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:48 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    az_start:		0.000000
Feb  2 06:07:48 2021 - DEBUG    za_start:		0.000000
Feb  2 06:07:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:07:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:07:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:07:48 2021 - DEBUG    tsamp:			0.000128
Feb  2 06:07:48 2021 - DEBUG    refdm:			0.000000
Feb  2 06:07:48 2021 - DEBUG    period:			0.000000
Feb  2 06:07:48 2021 - DEBUG    fch1:			1630.000000
Feb  2 06:07:48 2021 - DEBUG    foff:			-0.073242
Feb  2 06:07:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:07:48 2021 - DEBUG    telescope_id:		0
Feb  2 06:07:48 2021 - DEBUG    machine_id:		0
Feb  2 06:07:48 2021 - DEBUG    data_type:		0
Feb  2 06:07:48 2021 - DEBUG    barycentric:		0
Feb  2 06:07:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:07:48 2021 - DEBUG    nbits:			8
Feb  2 06:07:48 2021 - DEBUG    nsamples:		156250
Feb  2 06:07:48 2021 - DEBUG    nchans:			4096
Feb  2 06:07:48 2021 - DEBUG    nifs:			0
Feb  2 06:07:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:07:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:07:48 2021 - DEBUG    rawdatafile:		
Feb  2 06:07:48 2021 - DEBUG    source_name:		
Feb  2 06:07:48 2021 - DEBUG    N:			0
Feb  2 06:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Optimization settings:
Feb  2 06:07:48 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:48 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:48 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3052.800049,1.800000,2,2
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:07:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:48 2021 - DEBUG         ndms[0]:		2112
Feb  2 06:07:48 2021 - DEBUG         ndms[1]:		288
Feb  2 06:07:48 2021 - DEBUG    ddtr maxshift:		18760
Feb  2 06:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:07:48 2021 - DEBUG    t_processed size:	2
Feb  2 06:07:48 2021 - DEBUG    t_processed elements:
Feb  2 06:07:48 2021 - DEBUG         t_processed[0][0]:	137424
Feb  2 06:07:48 2021 - DEBUG         t_processed[1][0]:	68712
Feb  2 06:07:48 2021 - DEBUG    power:			2.000000
Feb  2 06:07:48 2021 - NOTICE   Pipeline is ready.
ps based on 10.00 ops per channel per tsamp: 242.508125
CT Device memory bandwidth in GB/s: 145.504875

NOTICE: 0.000000	533.279968	0.110000	4848

Amount of telescope time processed: 0.000000

214.843750
0.013689
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.279968	901.919922	0.160000	2304

Amount of telescope time processed: 0.000000
timesamples: 39032

156.250000
0.013689
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.919922	989.759949	0.610000	144

Amount of telescope time processed: 0.000000
timesamples: 32872

297.851562
0.013689
217
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564349 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 12320
Real-time speedup factor: 11.177205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 34160;
maxshift: 4872
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34160, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	2808.000000	3.900000	720

Amount of telescope time processed: 0.000000

7617.187500
0.000639
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2808.000000	3768.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 39032

9765.625000
0.000639
319
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0860775 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 34160
Real-time speedup factor: 203.188049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.


Memory allocation for the DDTR
Number of time samples: 137424;
maxshift: 18760
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:07:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:07:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 06:07:51 2021 - DEBUG    Signal width [samples]:		312
Feb  2 06:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:07:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:51 2021 - DEBUG    Optimization settings:
Feb  2 06:07:51 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:51 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:51 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 06:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3052.800049,1.800000,2,2
Feb  2 06:07:51 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:51 2021 - DEBUG         ndms[0]:		2112
Feb  2 06:07:51 2021 - DEBUG         ndms[1]:		288
Feb  2 06:07:51 2021 - DEBUG    ddtr maxshift:		18760
Feb  2 06:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:51 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:07:51 2021 - DEBUG    t_processed size:	2
Feb  2 06:07:51 2021 - DEBUG    t_processed elements:
Feb  2 06:07:51 2021 - DEBUG         t_processed[0][0]:	137424
Feb  2 06:07:51 2021 - DEBUG         t_processed[1][0]:	68712
Feb  2 06:07:51 2021 - DEBUG    power:			2.000000
Feb  2 06:07:51 2021 - NOTICE   Finished. 1
Feb  2 06:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:07:51 2021 - NOTICE   	DDTR Binning 	23.137823
Feb  2 06:07:51 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Feb  2 06:07:51 2021 - NOTICE   	DDTR Dedispersion 	1409.981895
Feb  2 06:07:51 2021 - NOTICE   	DDTR Host_To_Device 	837.782035
Feb  2 06:07:51 2021 - NOTICE   	DDTR total 	2299.387825
Feb  2 06:07:51 2021 - NOTICE   	Total total 	2299.473145
Feb  2 06:07:51 2021 - NOTICE   	Processed telescope time:	17590.272903
Feb  2 06:07:51 2021 - NOTICE    
Feb  2 06:07:51 2021 - NOTICE   	Real-time speed-up factor:	7.649697
Feb  2 06:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:07:51 2021 - NOTICE   Checked for devices.
Feb  2 06:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:51 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:51 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 06:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	24136 Scrunch value:	2
Feb  2 06:07:51 2021 - DEBUG    Maximum dispersive delay:	 6.178816(s).
Feb  2 06:07:51 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:07:51 2021 - DEBUG    In 2
Feb  2 06:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:07:51 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 06:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	24136 Scrunch value:	2
Feb  2 06:07:51 2021 - DEBUG    Maximum dispersive delay:	 6.178816(s).
Feb  2 06:07:51 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:07:51 2021 - DEBUG    In 2
Feb  2 06:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:51 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:07:51 2021 - DEBUG    az_start:		0.000000
Feb  2 06:07:51 2021 - DEBUG    za_start:		0.000000
Feb  2 06:07:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:07:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:07:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:07:51 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:07:51 2021 - DEBUG    refdm:			0.000000
Feb  2 06:07:51 2021 - DEBUG    period:			0.000000
Feb  2 06:07:51 2021 - DEBUG    fch1:			962.500000
Feb  2 06:07:51 2021 - DEBUG    foff:			-0.059814
Feb  2 06:07:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:07:51 2021 - DEBUG    telescope_id:		0
Feb  2 06:07:51 2021 - DEBUG    machine_id:		0
Feb  2 06:07:51 2021 - DEBUG    data_type:		0
Feb  2 06:07:51 2021 - DEBUG    barycentric:		0
Feb  2 06:07:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:07:51 2021 - DEBUG    nbits:			8
Feb  2 06:07:51 2021 - DEBUG    nsamples:		78125
Feb  2 06:07:51 2021 - DEBUG    nchans:			4096
Feb  2 06:07:51 2021 - DEBUG    nifs:			0
Feb  2 06:07:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:07:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:07:51 2021 - DEBUG    rawdatafile:		
Feb  2 06:07:51 2021 - DEBUG    source_name:		
Feb  2 06:07:51 2021 - DEBUG    N:			0
Feb  2 06:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:51 2021 - DEBUG    Optimization settings:
Feb  2 06:07:51 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:51 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:51 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1028.160034,0.340000,1,1
Feb  2 06:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.160034,1719.360107,1.200000,2,2
Feb  2 06:07:51 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 06:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:51 2021 - DEBUG         ndms[0]:		3024
Feb  2 06:07:51 2021 - DEBUG         ndms[1]:		576
Feb  2 06:07:51 2021 - DEBUG    ddtr maxshift:		24136
Feb  2 06:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:51 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 06:07:51 2021 - DEBUG    t_processed size:	2
Feb  2 06:07:51 2021 - DEBUG    t_processed elements:
Feb  2 06:07:51 2021 - DEBUG         t_processed[0][0]:	53984
Feb  2 06:07:51 2021 - DEBUG         t_processed[1][0]:	26992
Feb  2 06:07:51 2021 - DEBUG    power:			2.000000
Feb  2 06:07:51 2021 - NOTICE   Pipeline is ready.
Feb  2 06:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:07:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:07:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:07:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:07:52 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:07:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:52 2021 - DEBUG    Optimization settings:
Feb  2 06:07:52 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:52 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:52 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1028.160034,0.340000,1,1
Feb  2 06:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.160034,1719.360107,1.200000,2,2
Feb  2 06:07:52 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 06:07:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:52 2021 - DEBUG         ndms[0]:		3024
Feb  2 06:07:52 2021 - DEBUG         ndms[1]:		576
Feb  2 06:07:52 2021 - DEBUG    ddtr maxshift:		24136
Feb  2 06:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:52 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 06:07:52 2021 - DEBUG    t_processed size:	2
Feb  2 06:07:52 2021 - DEBUG    t_processed elements:
Feb  2 06:07:52 2021 - DEBUG         t_processed[0][0]:	53984
Feb  2 06:07:52 2021 - DEBUG         t_processed[1][0]:	26992
Feb  2 06:07:52 2021 - DEBUG    power:			2.000000
Feb  2 06:07:52 2021 - NOTICE   Finished. 1
Feb  2 06:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:07:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:07:52 2021 - NOTICE   	DDTR Binning 	11.556928
Feb  2 06:07:52 2021 - NOTICE   	DDTR Corner_Turn 	13.973344
Feb  2 06:07:52 2021 - NOTICE   	DDTR Dedispersion 	811.291504
Feb  2 06:07:52 2021 - NOTICE   	DDTR Host_To_Device 	419.103877
Feb  2 06:07:52 2021 - NOTICE   	DDTR total 	1256.002129
Feb  2 06:07:52 2021 - NOTICE   	Total total 	1256.082886
Feb  2 06:07:52 2021 - NOTICE   	Processed telescope time:	13819.904327
Feb  2 06:07:52 2021 - NOTICE    
Feb  2 06:07:52 2021 - NOTICE   	Real-time speed-up factor:	11.002382
Feb  2 06:07:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:07:52 2021 - NOTICE   Checked for devices.
Feb  2 06:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:52 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
