Feb  2 05:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:53:58 2021 - NOTICE   Checked for devices.
Feb  2 05:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:54:00 2021 - NOTICE   	DDTR Binning 	1.441792
Feb  2 05:54:00 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb  2 05:54:00 2021 - NOTICE   	DDTR Dedispersion 	20.819009
Feb  2 05:54:00 2021 - NOTICE   	DDTR Host_To_Device 	52.503522
Feb  2 05:54:00 2021 - NOTICE   	DDTR total 	76.502785
Feb  2 05:54:00 2021 - NOTICE   	Total total 	76.580132
Feb  2 05:54:00 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 05:54:00 2021 - NOTICE    
Feb  2 05:54:00 2021 - NOTICE   	Real-time speed-up factor:	229.135988
Feb  2 05:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:54:00 2021 - NOTICE   Checked for devices.
Feb  2 05:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:54:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:54:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:54:00 2021 - DEBUG    Driver version:		11010
Feb  2 05:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:54:00 2021 - NOTICE   Calculating strategy.
Feb  2 05:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  2 05:54:00 2021 - DEBUG    Range:	1 MAXSHIFT:	19440 Scrunch value:	2
Feb  2 05:54:00 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  2 05:54:00 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:54:00 2021 - DEBUG    In 2
Feb  2 05:54:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:54:00 2021 - NOTICE   Calculating strategy.
Feb  2 05:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  2 05:54:00 2021 - DEBUG    Range:	1 MAXSHIFT:	19440 Scrunch value:	2
Feb  2 05:54:00 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  2 05:54:00 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:54:00 2021 - DEBUG    In 2
Feb  2 05:54:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:54:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:54:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:54:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:54:00 2021 - DEBUG    Driver version:		11010
Feb  2 05:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:54:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:54:00 2021 - DEBUG    az_start:		0.000000
Feb  2 05:54:00 2021 - DEBUG    za_start:		0.000000
Feb  2 05:54:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:54:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:54:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:54:00 2021 - DEBUG    tsamp:			0.000128
Feb  2 05:54:00 2021 - DEBUG    refdm:			0.000000
Feb  2 05:54:00 2021 - DEBUG    period:			0.000000
Feb  2 05:54:00 2021 - DEBUG    fch1:			1630.000000
Feb  2 05:54:00 2021 - DEBUG    foff:			-0.073242
Feb  2 05:54:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:54:00 2021 - DEBUG    telescope_id:		0
Feb  2 05:54:00 2021 - DEBUG    machine_id:		0
Feb  2 05:54:00 2021 - DEBUG    data_type:		0
Feb  2 05:54:00 2021 - DEBUG    barycentric:		0
Feb  2 05:54:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:54:00 2021 - DEBUG    nbits:			8
Feb  2 05:54:00 2021 - DEBUG    nsamples:		156250
Feb  2 05:54:00 2021 - DEBUG    nchans:			4096
Feb  2 05:54:00 2021 - DEBUG    nifs:			0
Feb  2 05:54:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:54:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:54:00 2021 - DEBUG    rawdatafile:		
Feb  2 05:54:00 2021 - DEBUG    source_name:		
Feb  2 05:54:00 2021 - DEBUG    N:			0
Feb  2 05:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:54:00 2021 - DEBUG    Optimization settings:
Feb  2 05:54:00 2021 - DEBUG    		UNROLL:			4
Feb  2 05:54:00 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:54:00 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:54:00 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:54:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.200000,1,1
Feb  2 05:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,3120.000000,1.800000,2,2
Feb  2 05:54:00 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:54:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:54:00 2021 - DEBUG         ndms[0]:		2120
Feb  2 05:54:00 2021 - DEBUG         ndms[1]:		320
Feb  2 05:54:00 2021 - DEBUG    ddtr maxshift:		19440
Feb  2 05:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:54:00 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:54:00 2021 - DEBUG    t_processed size:	2
Feb  2 05:54:00 2021 - DEBUG    t_processed elements:
Feb  2 05:54:00 2021 - DEBUG         t_processed[0][0]:	136800
Feb  2 05:54:00 2021 - DEBUG         t_processed[1][0]:	68400
Feb  2 05:54:00 2021 - DEBUG    power:			2.000000
Feb  2 05:54:00 2021 - NOTICE   Pipeline is ready.
 Gops based on 10.00 ops per channel per tsamp: 243.066987
CT Device memory bandwidth in GB/s: 145.840192

NOTICE: 0.000000	532.400024	0.110000	4840

Amount of telescope time processed: 0.000000

214.843750
0.013689
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.400024	903.599976	0.160000	2320

Amount of telescope time processed: 0.000000
timesamples: 38736

156.250000
0.013689
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.599976	976.799988	0.610000	120

Amount of telescope time processed: 0.000000
timesamples: 32688

297.851562
0.013689
193
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.45617 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 12096
Real-time speedup factor: 13.576422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4752
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.182303
CT Device memory bandwidth in GB/s: 145.309382

NOTICE: 0.000000	2808.000000	3.900000	720

Amount of telescope time processed: 0.000000

7617.187500
0.000639
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2808.000000	3608.000000	10.000000	80

Amount of telescope time processed: 0.000000
timesamples: 39024

9765.625000
0.000639
277
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765801 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 229.135986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19440
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inpuFeb  2 05:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:54:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:54:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:54:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 05:54:02 2021 - DEBUG    Signal width [samples]:		312
Feb  2 05:54:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:54:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:54:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:54:02 2021 - DEBUG    Optimization settings:
Feb  2 05:54:02 2021 - DEBUG    		UNROLL:			4
Feb  2 05:54:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:54:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:54:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:54:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.200000,1,1
Feb  2 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,3120.000000,1.800000,2,2
Feb  2 05:54:02 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:54:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:54:02 2021 - DEBUG         ndms[0]:		2120
Feb  2 05:54:02 2021 - DEBUG         ndms[1]:		320
Feb  2 05:54:02 2021 - DEBUG    ddtr maxshift:		19440
Feb  2 05:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:54:02 2021 - DEBUG    ddtr max_ndms:		2120
Feb  2 05:54:02 2021 - DEBUG    t_processed size:	2
Feb  2 05:54:02 2021 - DEBUG    t_processed elements:
Feb  2 05:54:02 2021 - DEBUG         t_processed[0][0]:	136800
Feb  2 05:54:02 2021 - DEBUG         t_processed[1][0]:	68400
Feb  2 05:54:02 2021 - DEBUG    power:			2.000000
Feb  2 05:54:02 2021 - NOTICE   Finished. 1
Feb  2 05:54:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:54:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:54:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:54:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:54:02 2021 - NOTICE   	DDTR Binning 	23.052896
Feb  2 05:54:02 2021 - NOTICE   	DDTR Corner_Turn 	28.407841
Feb  2 05:54:02 2021 - NOTICE   	DDTR Dedispersion 	983.840965
Feb  2 05:54:02 2021 - NOTICE   	DDTR Host_To_Device 	838.691214
Feb  2 05:54:02 2021 - NOTICE   	DDTR total 	1874.070557
Feb  2 05:54:02 2021 - NOTICE   	Total total 	1874.147339
Feb  2 05:54:02 2021 - NOTICE   	Processed telescope time:	17510.400772
Feb  2 05:54:02 2021 - NOTICE    
Feb  2 05:54:02 2021 - NOTICE   	Real-time speed-up factor:	9.343129
Feb  2 05:54:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:54:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:54:02 2021 - NOTICE   Checked for devices.
Feb  2 05:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:54:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:54:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:54:02 2021 - DEBUG    Driver version:		11010
Feb  2 05:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:54:02 2021 - NOTICE   Calculating strategy.
Feb  2 05:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  2 05:54:02 2021 - DEBUG    Range:	1 MAXSHIFT:	24048 Scrunch value:	2
Feb  2 05:54:02 2021 - DEBUG    Maximum dispersive delay:	 6.156288(s).
Feb  2 05:54:02 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:54:02 2021 - DEBUG    In 2
Feb  2 05:54:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:54:02 2021 - NOTICE   Calculating strategy.
Feb  2 05:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  2 05:54:02 2021 - DEBUG    Range:	1 MAXSHIFT:	24048 Scrunch value:	2
Feb  2 05:54:02 2021 - DEBUG    Maximum dispersive delay:	 6.156288(s).
Feb  2 05:54:02 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:54:02 2021 - DEBUG    In 2
Feb  2 05:54:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:54:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:54:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:54:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:54:02 2021 - DEBUG    Driver version:		11010
Feb  2 05:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:54:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:54:02 2021 - DEBUG    az_start:		0.000000
Feb  2 05:54:02 2021 - DEBUG    za_start:		0.000000
Feb  2 05:54:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:54:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:54:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:54:02 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:54:02 2021 - DEBUG    refdm:			0.000000
Feb  2 05:54:02 2021 - DEBUG    period:			0.000000
Feb  2 05:54:02 2021 - DEBUG    fch1:			962.500000
Feb  2 05:54:02 2021 - DEBUG    foff:			-0.059814
Feb  2 05:54:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:54:02 2021 - DEBUG    telescope_id:		0
Feb  2 05:54:02 2021 - DEBUG    machine_id:		0
Feb  2 05:54:02 2021 - DEBUG    data_type:		0
Feb  2 05:54:02 2021 - DEBUG    barycentric:		0
Feb  2 05:54:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:54:02 2021 - DEBUG    nbits:			8
Feb  2 05:54:02 2021 - DEBUG    nsamples:		78125
Feb  2 05:54:02 2021 - DEBUG    nchans:			4096
Feb  2 05:54:02 2021 - DEBUG    nifs:			0
Feb  2 05:54:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:54:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:54:02 2021 - DEBUG    rawdatafile:		
Feb  2 05:54:02 2021 - DEBUG    source_name:		
Feb  2 05:54:02 2021 - DEBUG    N:			0
Feb  2 05:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:54:02 2021 - DEBUG    Optimization settings:
Feb  2 05:54:02 2021 - DEBUG    		UNROLL:			4
Feb  2 05:54:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:54:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:54:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:54:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.340000,1,1
Feb  2 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1705.599976,1.200000,2,2
Feb  2 05:54:02 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:54:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:54:02 2021 - DEBUG         ndms[0]:		3040
Feb  2 05:54:02 2021 - DEBUG         ndms[1]:		560
Feb  2 05:54:02 2021 - DEBUG    ddtr maxshift:		24048
Feb  2 05:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:54:02 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:54:02 2021 - DEBUG    t_processed size:	2
Feb  2 05:54:02 2021 - DEBUG    t_processed elements:
Feb  2 05:54:02 2021 - DEBUG         t_processed[0][0]:	53856
Feb  2 05:54:02 2021 - DEBUG         t_processed[1][0]:	26928
Feb  2 05:54:02 2021 - DEBUG    power:			2.000000
Feb  2 05:54:02 2021 - NOTICE   Pipeline is ready.
Feb  2 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:54:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:54:03 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:54:03 2021 - DEBUG    Optimization settings:
Feb  2 05:54:03 2021 - DEBUG    		UNROLL:			4
Feb  2 05:54:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:54:03 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:54:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:54:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.340000,1,1
Feb  2 05:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1705.599976,1.200000,2,2
Feb  2 05:54:03 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:54:03 2021 - DEBUG         ndms[0]:		3040
Feb  2 05:54:03 2021 - DEBUG         ndms[1]:		560
Feb  2 05:54:03 2021 - DEBUG    ddtr maxshift:		24048
Feb  2 05:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:54:03 2021 - DEBUG    ddtr max_ndms:		3040
Feb  2 05:54:03 2021 - DEBUG    t_processed size:	2
Feb  2 05:54:03 2021 - DEBUG    t_processed elements:
Feb  2 05:54:03 2021 - DEBUG         t_processed[0][0]:	53856
Feb  2 05:54:03 2021 - DEBUG         t_processed[1][0]:	26928
Feb  2 05:54:03 2021 - DEBUG    power:			2.000000
Feb  2 05:54:03 2021 - NOTICE   Finished. 1
Feb  2 05:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:54:03 2021 - NOTICE   	DDTR Binning 	11.474240
Feb  2 05:54:03 2021 - NOTICE   	DDTR Corner_Turn 	13.934400
Feb  2 05:54:03 2021 - NOTICE   	DDTR Dedispersion 	565.167568
Feb  2 05:54:03 2021 - NOTICE   	DDTR Host_To_Device 	418.268564
Feb  2 05:54:03 2021 - NOTICE   	DDTR total 	1008.918270
Feb  2 05:54:03 2021 - NOTICE   	Total total 	1008.990234
Feb  2 05:54:03 2021 - NOTICE   	Processed telescope time:	13787.136078
Feb  2 05:54:03 2021 - NOTICE    
Feb  2 05:54:03 2021 - NOTICE   	Real-time speed-up factor:	13.664291
Feb  2 05:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:54:03 2021 - NOTICE   Checked for devices.
Feb  2 05:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:54:03 2021 - DEBUG    Driver version:		11010
Feb  2 05:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
