Feb  2 04:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:44:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:44:59 2021 - NOTICE   Checked for devices.
Feb  2 04:44:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:44:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:44:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:44:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,242.100006,0.730000,4,4
Feb  2 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,444.600006,1.500000,8,8
Feb  2 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.600006,809.099976,2.700000,16,16
Feb  2 04:45:00 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:45:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:45:00 2021 - DEBUG         ndms[0]:		870
Feb  2 04:45:00 2021 - DEBUG         ndms[1]:		120
Feb  2 04:45:00 2021 - DEBUG         ndms[2]:		195
Feb  2 04:45:00 2021 - DEBUG         ndms[3]:		135
Feb  2 04:45:00 2021 - DEBUG         ndms[4]:		135
Feb  2 04:45:00 2021 - DEBUG    ddtr maxshift:		27300
Feb  2 04:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:45:00 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:45:00 2021 - DEBUG    t_processed size:	5
Feb  2 04:45:00 2021 - DEBUG    t_processed elements:
Feb  2 04:45:00 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 04:45:00 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 04:45:00 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 04:45:00 2021 - DEBUG         t_processed[3][0]:	1400
Feb  2 04:45:00 2021 - DEBUG         t_processed[4][0]:	700
Feb  2 04:45:00 2021 - DEBUG    power:			2.000000
Feb  2 04:45:00 2021 - NOTICE   Finished. 1
Feb  2 04:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:45:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:45:00 2021 - NOTICE   	DDTR Binning 	2.440832
Feb  2 04:45:00 2021 - NOTICE   	DDTR Corner_Turn 	0.818560
Feb  2 04:45:00 2021 - NOTICE   	DDTR Dedispersion 	6.401568
Feb  2 04:45:00 2021 - NOTICE   	DDTR Host_To_Device 	26.007648
Feb  2 04:45:00 2021 - NOTICE   	DDTR total 	35.828641
Feb  2 04:45:00 2021 - NOTICE   	Total total 	35.961983
Feb  2 04:45:00 2021 - NOTICE   	Processed telescope time:	5734.399796
Feb  2 04:45:00 2021 - NOTICE    
Feb  2 04:45:00 2021 - NOTICE   	Real-time speed-up factor:	159.457276
Feb  2 04:45:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:45:00 2021 - NOTICE   Checked for devices.
Feb  2 04:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:45:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:45:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:45:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:45:00 2021 - DEBUG    Driver version:		11010
Feb  2 04:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:45:00 2021 - NOTICE   Calculating strategy.
Feb  2 04:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:45:00 2021 - DEBUG    Range:	2 MAXSHIFT:	26100 Scrunch value:	4
Feb  2 04:45:00 2021 - DEBUG    Maximum dispersive delay:	 13.363200(s).
Feb  2 04:45:00 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:45:00 2021 - DEBUG    In 1
Feb  2 04:45:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:45:00 2021 - NOTICE   Calculating strategy.
Feb  2 04:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:45:00 2021 - DEBUG    Range:	2 MAXSHIFT:	26100 Scrunch value:	4
Feb  2 04:45:00 2021 - DEBUG    Maximum dispersive delay:	 13.363200(s).
Feb  2 04:45:00 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:45:00 2021 - DEBUG    In 1
Feb  2 04:45:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:45:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:45:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:45:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:45:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:45:00 2021 - DEBUG    Driver version:		11010
Feb  2 04:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:45:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:45:00 2021 - DEBUG    az_start:		0.000000
Feb  2 04:45:00 2021 - DEBUG    za_start:		0.000000
Feb  2 04:45:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:45:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:45:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:45:00 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:45:00 2021 - DEBUG    refdm:			0.000000
Feb  2 04:45:00 2021 - DEBUG    period:			0.000000
Feb  2 04:45:00 2021 - DEBUG    fch1:			536.000000
Feb  2 04:45:00 2021 - DEBUG    foff:			-0.037109
Feb  2 04:45:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:45:00 2021 - DEBUG    telescope_id:		0
Feb  2 04:45:00 2021 - DEBUG    machine_id:		0
Feb  2 04:45:00 2021 - DEBUG    data_type:		0
Feb  2 04:45:00 2021 - DEBUG    barycentric:		0
Feb  2 04:45:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:45:00 2021 - DEBUG    nbits:			8
Feb  2 04:45:00 2021 - DEBUG    nsamples:		39062
Feb  2 04:45:00 2021 - DEBUG    nchans:			4096
Feb  2 04:45:00 2021 - DEBUG    nifs:			0
Feb  2 04:45:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:45:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:45:00 2021 - DEBUG    rawdatafile:		
Feb  2 04:45:00 2021 - DEBUG    source_name:		
Feb  2 04:45:00 2021 - DEBUG    N:			0
Feb  2 04:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:45:00 2021 - DEBUG    Optimization settings:
Feb  2 04:45:00 2021 - DEBUG    		UNROLL:			4
Feb  2 04:45:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:45:00 2021 - DEBUG    		SDIVINT:		25
Feb  2 04:45:00 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:45:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:45:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,900.900024,0.160000,2,2
Feb  2 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.900024,964.950012,0.610000,4,4
Feb  2 04:45:00 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:45:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:45:00 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:45:00 2021 - DEBUG         ndms[1]:		2310
Feb  2 04:45:00 2021 - DEBUG         ndms[2]:		105
Feb  2 04:45:00 2021 - DEBUG    ddtr maxshift:		26100
Feb  2 04:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:45:00 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:45:00 2021 - DEBUG    t_processed size:	3
Feb  2 04:45:00 2021 - DEBUG    t_processed elements:
Feb  2 04:45:00 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 04:45:00 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 04:45:00 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 04:45:00 2021 - DEBUG    power:			2.000000
Feb  2 04:45:00 2021 - NOTICE   Pipeline is ready.
Feb  2 04:45:00 2021 - NOTICE   Pipeline running over next chunk.
time processed: 0.000000
timesamples: 12700

1611.328125
0.003650
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0438691 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 308.116943
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 27300
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  133980000 bytes = 127.773 MB;
Total memory required: 173404000 bytes = 165.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.784518
CT Device memory bandwidth in GB/s: 147.470711

NOTICE: 0.000000	56.549999	0.065000	870

Amount of telescope time processed: 0.000000

126.953117
0.016947
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.549999	99.750000	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38500

351.562500
0.016947
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	242.100006	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 32900

356.445312
0.016947
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.100006	444.600006	1.500000	135

Amount of telescope time processed: 0.000000
timesamples: 30096

366.210938
0.016947
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.600006	809.099976	2.700000	135

Amount of telescope time processed: 0.000000
timesamples: 28696

329.589844
0.016947
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035962 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 11200
Real-time speedup factor: 159.457275
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 26100
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 4830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  751548000 bytes = 716.732 MB;
Total memory required: 1070216800 bytes = 1020.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.365678
CT Device memory bandwidth in GB/s: 145.419407

NOTICE: 0.00000Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:45:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:45:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:45:01 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:45:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:45:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:45:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    Optimization settings:
Feb  2 04:45:01 2021 - DEBUG    		UNROLL:			4
Feb  2 04:45:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:45:01 2021 - DEBUG    		SDIVINT:		25
Feb  2 04:45:01 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:45:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:45:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,900.900024,0.160000,2,2
Feb  2 04:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.900024,964.950012,0.610000,4,4
Feb  2 04:45:01 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:45:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:45:01 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:45:01 2021 - DEBUG         ndms[1]:		2310
Feb  2 04:45:01 2021 - DEBUG         ndms[2]:		105
Feb  2 04:45:01 2021 - DEBUG    ddtr maxshift:		26100
Feb  2 04:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:45:01 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:45:01 2021 - DEBUG    t_processed size:	3
Feb  2 04:45:01 2021 - DEBUG    t_processed elements:
Feb  2 04:45:01 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 04:45:01 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 04:45:01 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 04:45:01 2021 - DEBUG    power:			2.000000
Feb  2 04:45:01 2021 - NOTICE   Finished. 1
Feb  2 04:45:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:45:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:45:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:45:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:45:01 2021 - NOTICE   	DDTR Binning 	10.582016
Feb  2 04:45:01 2021 - NOTICE   	DDTR Corner_Turn 	6.588960
Feb  2 04:45:01 2021 - NOTICE   	DDTR Dedispersion 	339.287688
Feb  2 04:45:01 2021 - NOTICE   	DDTR Host_To_Device 	208.993220
Feb  2 04:45:01 2021 - NOTICE   	DDTR total 	565.572811
Feb  2 04:45:01 2021 - NOTICE   	Total total 	565.655945
Feb  2 04:45:01 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  2 04:45:01 2021 - NOTICE    
Feb  2 04:45:01 2021 - NOTICE   	Real-time speed-up factor:	11.585841
Feb  2 04:45:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:45:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:45:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:45:01 2021 - NOTICE   Checked for devices.
Feb  2 04:45:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:45:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:45:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:45:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:45:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:45:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:45:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:45:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:45:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:45:01 2021 - DEBUG    Driver version:		11010
Feb  2 04:45:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:45:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:45:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:45:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:45:01 2021 - NOTICE   Calculating strategy.
Feb  2 04:45:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:45:01 2021 - DEBUG    Range:	1 MAXSHIFT:	4900 Scrunch value:	2
Feb  2 04:45:01 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  2 04:45:01 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:45:01 2021 - DEBUG    In 2
Feb  2 04:45:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:45:01 2021 - NOTICE   Calculating strategy.
Feb  2 04:45:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:45:01 2021 - DEBUG    Range:	1 MAXSHIFT:	4900 Scrunch value:	2
Feb  2 04:45:01 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  2 04:45:01 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:45:01 2021 - DEBUG    In 2
Feb  2 04:45:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:45:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:45:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:45:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:45:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:45:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:45:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:45:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:45:01 2021 - DEBUG    Driver version:		11010
Feb  2 04:45:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:45:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:45:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:45:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:45:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    az_start:		0.000000
Feb  2 04:45:01 2021 - DEBUG    za_start:		0.000000
Feb  2 04:45:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:45:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:45:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:45:01 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:45:01 2021 - DEBUG    refdm:			0.000000
Feb  2 04:45:01 2021 - DEBUG    period:			0.000000
Feb  2 04:45:01 2021 - DEBUG    fch1:			1885.000000
Feb  2 04:45:01 2021 - DEBUG    foff:			-0.361328
Feb  2 04:45:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:45:01 2021 - DEBUG    telescope_id:		0
Feb  2 04:45:01 2021 - DEBUG    machine_id:		0
Feb  2 04:45:01 2021 - DEBUG    data_type:		0
Feb  2 04:45:01 2021 - DEBUG    barycentric:		0
Feb  2 04:45:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:45:01 2021 - DEBUG    nbits:			8
Feb  2 04:45:01 2021 - DEBUG    nsamples:		39062
Feb  2 04:45:01 2021 - DEBUG    nchans:			1024
Feb  2 04:45:01 2021 - DEBUG    nifs:			0
Feb  2 04:45:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:45:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:45:01 2021 - DEBUG    rawdatafile:		
Feb  2 04:45:01 2021 - DEBUG    source_name:		
Feb  2 04:45:01 2021 - DEBUG    N:			0
Feb  2 04:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    Optimization settings:
Feb  2 04:45:01 2021 - DEBUG    		UNROLL:			4
Feb  2 04:45:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:45:01 2021 - DEBUG    		SDIVINT:		25
Feb  2 04:45:01 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:45:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:45:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3708.000000,10.000000,2,2
Feb  2 04:45:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:45:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:45:01 2021 - DEBUG         ndms[0]:		720
Feb  2 04:45:01 2021 - DEBUG         ndms[1]:		90
Feb  2 04:45:01 2021 - DEBUG    ddtr maxshift:		4900
Feb  2 04:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:45:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:45:01 2021 - DEBUG    t_processed size:	2
Feb  2 04:45:01 2021 - DEBUG    t_processed elements:
Feb  2 04:45:01 2021 - DEBUG         t_processed[0][0]:	34000
Feb  2 04:45:01 2021 - DEBUG         t_processed[1][0]:	17000
Feb  2 04:45:01 2021 - DEBUG    power:			2.000000
Feb  2 04:45:01 2021 - NOTICE   Pipeline is ready.
Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:45:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:45:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:45:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:45:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:45:01 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:45:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:45:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:45:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:45:01 2021 - DEBUG    Optimization settings:
Feb  2 04:45:01 2021 - DEBUG    		UNROLL:			4
Feb  2 04:45:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:45:01 2021 - DEBUG    		SDIVINT:		25
Feb  2 04:45:01 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:45:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:45:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3708.000000,10.000000,2,2
Feb  2 04:45:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:45:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:45:01 2021 - DEBUG         ndms[0]:		720
Feb  2 04:45:01 2021 - DEBUG         ndms[1]:		90
Feb  2 04:45:01 2021 - DEBUG    ddtr maxshift:		4900
Feb  2 04:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:45:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:45:01 2021 - DEBUG    t_processed size:	2
Feb  2 04:45:01 2021 - DEBUG    t_processed elements:
Feb  2 04:45:01 2021 - DEBUG         t_processed[0][0]:	34000
Feb  2 04:45:01 2021 - DEBUG         t_processed[1][0]:	17000
Feb  2 04:45:01 2021 - DEBUG    power:			2.000000
Feb  2 04:45:01 2021 - NOTICE   Finished. 1
