Apr  1 19:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:38:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:38:13 2021 - NOTICE   Checked for devices.
Apr  1 19:38:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:38:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:38:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:38:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:38:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:38:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:38:22 2021 - DEBUG    Driver version:		11010
Apr  1 19:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:38:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    az_start:		0.000000
Apr  1 19:38:22 2021 - DEBUG    za_start:		0.000000
Apr  1 19:38:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:38:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:38:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:38:22 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:38:22 2021 - DEBUG    refdm:			0.000000
Apr  1 19:38:22 2021 - DEBUG    period:			0.000000
Apr  1 19:38:22 2021 - DEBUG    fch1:			1047.500000
Apr  1 19:38:22 2021 - DEBUG    foff:			-0.209961
Apr  1 19:38:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:38:22 2021 - DEBUG    telescope_id:		0
Apr  1 19:38:22 2021 - DEBUG    machine_id:		0
Apr  1 19:38:22 2021 - DEBUG    data_type:		0
Apr  1 19:38:22 2021 - DEBUG    barycentric:		0
Apr  1 19:38:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:38:22 2021 - DEBUG    nbits:			8
Apr  1 19:38:22 2021 - DEBUG    nsamples:		78125
Apr  1 19:38:22 2021 - DEBUG    nchans:			1024
Apr  1 19:38:22 2021 - DEBUG    nifs:			0
Apr  1 19:38:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:38:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:38:22 2021 - DEBUG    rawdatafile:		
Apr  1 19:38:22 2021 - DEBUG    source_name:		
Apr  1 19:38:22 2021 - DEBUG    N:			0
Apr  1 19:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    Optimization settings:
Apr  1 19:38:22 2021 - DEBUG    		UNROLL:			4
Apr  1 19:38:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:38:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:38:22 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:38:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:38:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,881.919983,1.300000,2,2
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.919983,1713.919922,2.600000,4,4
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.919922,2046.719971,5.200000,8,8
Apr  1 19:38:22 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:38:22 2021 - DEBUG         ndms[0]:		896
Apr  1 19:38:22 2021 - DEBUG         ndms[1]:		320
Apr  1 19:38:22 2021 - DEBUG         ndms[2]:		320
Apr  1 19:38:22 2021 - DEBUG         ndms[3]:		64
Apr  1 19:38:22 2021 - DEBUG    ddtr maxshift:		17696
Apr  1 19:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:38:22 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:38:22 2021 - DEBUG    t_processed size:	4
Apr  1 19:38:22 2021 - DEBUG    t_processed elements:
Apr  1 19:38:22 2021 - DEBUG         t_processed[0][0]:	60416
Apr  1 19:38:22 2021 - DEBUG         t_processed[1][0]:	30208
Apr  1 19:38:22 2021 - DEBUG         t_processed[2][0]:	15104
Apr  1 19:38:22 2021 - DEBUG         t_processed[3][0]:	7552
Apr  1 19:38:22 2021 - DEBUG    power:			2.000000
Apr  1 19:38:22 2021 - NOTICE   Pipeline is ready.
Apr  1 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131264 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 137.049530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 284416;
maxshift: 28064
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284416, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298780
CT Device memory bandwidth in GB/s: 138.179268

NOTICE: 0.000000	2240.000000	1.000000	2240

Amount of telescope time processed: 0.000000

15625.000000
0.000476
482
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3763.200195	1.700000	896

Amount of telescope time processed: 0.000000
timesamples: 312480

13281.250000
0.000476
412
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.48491 (GPU estimate)
Amount of telescope time processed: 18.202623
Number of samples processed: 284416
Real-time speedup factor: 4.058640
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17696
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.135466
CT Device memory bandwidth in GB/s: 141.081280

NOTICE: 0.000000	465.919983	0.520000	896

Amount of telescope time processed: 0.000000

2031.249878
0.002202
295
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.919983	881.919983	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 78112

2539.062500
0.002202
366
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Apr  1 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:38:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:38:22 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:38:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    Optimization settings:
Apr  1 19:38:22 2021 - DEBUG    		UNROLL:			4
Apr  1 19:38:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:38:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:38:22 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:38:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:38:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,881.919983,1.300000,2,2
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.919983,1713.919922,2.600000,4,4
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.919922,2046.719971,5.200000,8,8
Apr  1 19:38:22 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:38:22 2021 - DEBUG         ndms[0]:		896
Apr  1 19:38:22 2021 - DEBUG         ndms[1]:		320
Apr  1 19:38:22 2021 - DEBUG         ndms[2]:		320
Apr  1 19:38:22 2021 - DEBUG         ndms[3]:		64
Apr  1 19:38:22 2021 - DEBUG    ddtr maxshift:		17696
Apr  1 19:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:38:22 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:38:22 2021 - DEBUG    t_processed size:	4
Apr  1 19:38:22 2021 - DEBUG    t_processed elements:
Apr  1 19:38:22 2021 - DEBUG         t_processed[0][0]:	60416
Apr  1 19:38:22 2021 - DEBUG         t_processed[1][0]:	30208
Apr  1 19:38:22 2021 - DEBUG         t_processed[2][0]:	15104
Apr  1 19:38:22 2021 - DEBUG         t_processed[3][0]:	7552
Apr  1 19:38:22 2021 - DEBUG    power:			2.000000
Apr  1 19:38:22 2021 - NOTICE   Finished. 1
Apr  1 19:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:38:22 2021 - NOTICE   	DDTR Binning 	5.873472
Apr  1 19:38:22 2021 - NOTICE   	DDTR Corner_Turn 	3.418880
Apr  1 19:38:22 2021 - NOTICE   	DDTR Dedispersion 	60.391071
Apr  1 19:38:22 2021 - NOTICE   	DDTR Host_To_Device 	110.581501
Apr  1 19:38:22 2021 - NOTICE   	DDTR total 	180.390756
Apr  1 19:38:22 2021 - NOTICE   	Total total 	180.506851
Apr  1 19:38:22 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  1 19:38:22 2021 - NOTICE    
Apr  1 19:38:22 2021 - NOTICE   	Real-time speed-up factor:	85.683703
Apr  1 19:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:38:22 2021 - NOTICE   Checked for devices.
Apr  1 19:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:38:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:38:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:38:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:38:22 2021 - DEBUG    Driver version:		11010
Apr  1 19:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:38:22 2021 - NOTICE   Calculating strategy.
Apr  1 19:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  1 19:38:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4010 Scrunch value:	1
Apr  1 19:38:22 2021 - DEBUG    Maximum dispersive delay:	 1.026560(s).
Apr  1 19:38:22 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:38:22 2021 - DEBUG    In 2
Apr  1 19:38:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:38:22 2021 - NOTICE   Calculating strategy.
Apr  1 19:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  1 19:38:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4010 Scrunch value:	1
Apr  1 19:38:22 2021 - DEBUG    Maximum dispersive delay:	 1.026560(s).
Apr  1 19:38:22 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:38:22 2021 - DEBUG    In 2
Apr  1 19:38:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:38:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:38:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:38:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:38:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:38:22 2021 - DEBUG    Driver version:		11010
Apr  1 19:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:38:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    az_start:		0.000000
Apr  1 19:38:22 2021 - DEBUG    za_start:		0.000000
Apr  1 19:38:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:38:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:38:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:38:22 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:38:22 2021 - DEBUG    refdm:			0.000000
Apr  1 19:38:22 2021 - DEBUG    period:			0.000000
Apr  1 19:38:22 2021 - DEBUG    fch1:			1040.000000
Apr  1 19:38:22 2021 - DEBUG    foff:			-0.058594
Apr  1 19:38:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:38:22 2021 - DEBUG    telescope_id:		0
Apr  1 19:38:22 2021 - DEBUG    machine_id:		0
Apr  1 19:38:22 2021 - DEBUG    data_type:		0
Apr  1 19:38:22 2021 - DEBUG    barycentric:		0
Apr  1 19:38:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:38:22 2021 - DEBUG    nbits:			8
Apr  1 19:38:22 2021 - DEBUG    nsamples:		78125
Apr  1 19:38:22 2021 - DEBUG    nchans:			1024
Apr  1 19:38:22 2021 - DEBUG    nifs:			0
Apr  1 19:38:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:38:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:38:22 2021 - DEBUG    rawdatafile:		
Apr  1 19:38:22 2021 - DEBUG    source_name:		
Apr  1 19:38:22 2021 - DEBUG    N:			0
Apr  1 19:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:38:22 2021 - DEBUG    Optimization settings:
Apr  1 19:38:22 2021 - DEBUG    		UNROLL:			4
Apr  1 19:38:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:38:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:38:22 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:38:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:38:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Apr  1 19:38:22 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 19:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:38:22 2021 - DEBUG         ndms[0]:		448
Apr  1 19:38:22 2021 - DEBUG    ddtr maxshift:		4010
Apr  1 19:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:38:22 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 19:38:22 2021 - DEBUG    t_processed size:	1
Apr  1 19:38:22 2021 - DEBUG    t_processed elements:
Apr  1 19:38:22 2021 - DEBUG         t_processed[0][0]:	74112
Apr  1 19:38:22 2021 - DEBUG    power:			2.000000
Apr  1 19:38:22 2021 - NOTICE   Pipeline is ready.
Apr  1 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:38:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:38:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:38:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:38:23 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:38:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:38:23 2021 - DEBUG    Optimization settings:
Apr  1 19:38:23 2021 - DEBUG    		UNROLL:			4
Apr  1 19:38:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:38:23 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:38:23 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:38:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:38:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Apr  1 19:38:23 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 19:38:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:38:23 2021 - DEBUG         ndms[0]:		448
Apr  1 19:38:23 2021 - DEBUG    ddtr maxshift:		4010
Apr  1 19:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:38:23 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 19:38:23 2021 - DEBUG    t_processed size:	1
Apr  1 19:38:23 2021 - DEBUG    t_processed elements:
Apr  1 19:38:23 2021 - DEBUG         t_processed[0][0]:	74112
Apr  1 19:38:23 2021 - DEBUG    power:			2.000000
Apr  1 19:38:23 2021 - NOTICE   Finished. 2
Apr  1 19:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:38:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:38:23 2021 - NOTICE   	DDTR Corner_Turn 	3.429472
Apr  1 19:38:23 2021 - NOTICE   	DDTR Dedispersion 	49.144672
Apr  1 19:38:23 2021 - NOTICE   	DDTR Host_To_Device 	104.954655
Apr  1 19:38:23 2021 - NOTICE   	DDTR total 	157.571423
Apr  1 19:38:23 2021 - NOTICE   	Total total 	157.626785
Apr  1 19:38:23 2021 - NOTICE   	Processed telescope time:	18972.671509
Apr  1 19:38:23 2021 - NOTICE    
Apr  1 19:38:23 2021 - NOTICE   	Real-time speed-up factor:	120.364515
Apr  1 19:38:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:38:23 2021 - NOTICE   Checked for devices.
Apr  1 19:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:38:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:38:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:38:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:38:23 2021 - DEBUG    Driver version:		11010
Apr  1 19:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:38:23 2021 - NOTICE   Calculating strategy.
Apr  1 19:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:38:23 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Apr  1 19:38:23 2021 - DEBUG    Maximum dispersive delay:	 18.366465(s).
Apr  1 19:38:23 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 19:38:23 2021 - DEBUG    In 1
Apr  1 19:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:38:23 2021 - NOTICE   Calculating strategy.
Apr  1 19:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:38:23 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Apr  1 19:38:23 2021 - DEBUG    Maximum dispersive delay:	 18.366465(s).
Apr  1 19:38:23 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 19:38:23 2021 - DEBUG    In 1
Apr  1 19:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:38:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:38:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:38:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:38:23 2021 - DEBUG    Driver version:		11010
Apr  1 19:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:38:23 2021 - DEBUG    az_start:		0.000000
Apr  1 19:38:23 2021 - DEBUG    za_start:		0.000000
Apr  1 19:38:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:38:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:38:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:38:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:38:23 2021 - DEBUG    refdm:			0.000000
Apr  1 19:38:23 2021 - DEBUG    period:			0.000000
Apr  1 19:38:23 2021 - DEBUG    fch1:			537.500000
Apr  1 19:38:23 2021 - DEBUG    foff:			-0.341797
Apr  1 19:38:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:38:23 2021 - DEBUG    telescope_id:		0
Apr  1 19:38:23 2021 - DEBUG    machine_id:		0
