Apr  1 18:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:51:31 2021 - NOTICE   Checked for devices.
Apr  1 18:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:51:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:51:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:51:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:51:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:51:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:51:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    az_start:		0.000000
Apr  1 18:51:42 2021 - DEBUG    za_start:		0.000000
Apr  1 18:51:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:51:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:51:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:51:42 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:51:42 2021 - DEBUG    refdm:			0.000000
Apr  1 18:51:42 2021 - DEBUG    period:			0.000000
Apr  1 18:51:42 2021 - DEBUG    fch1:			1047.500000
Apr  1 18:51:42 2021 - DEBUG    foff:			-0.209961
Apr  1 18:51:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:51:42 2021 - DEBUG    telescope_id:		0
Apr  1 18:51:42 2021 - DEBUG    machine_id:		0
Apr  1 18:51:42 2021 - DEBUG    data_type:		0
Apr  1 18:51:42 2021 - DEBUG    barycentric:		0
Apr  1 18:51:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:51:42 2021 - DEBUG    nbits:			8
Apr  1 18:51:42 2021 - DEBUG    nsamples:		78125
Apr  1 18:51:42 2021 - DEBUG    nchans:			1024
Apr  1 18:51:42 2021 - DEBUG    nifs:			0
Apr  1 18:51:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:51:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:51:42 2021 - DEBUG    rawdatafile:		
Apr  1 18:51:42 2021 - DEBUG    source_name:		
Apr  1 18:51:42 2021 - DEBUG    N:			0
Apr  1 18:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Optimization settings:
Apr  1 18:51:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:51:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:51:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:42 2021 - DEBUG         ndms[0]:		864
Apr  1 18:51:42 2021 - DEBUG         ndms[1]:		336
Apr  1 18:51:42 2021 - DEBUG         ndms[2]:		336
Apr  1 18:51:42 2021 - DEBUG         ndms[3]:		96
Apr  1 18:51:42 2021 - DEBUG    ddtr maxshift:		19768
Apr  1 18:51:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:42 2021 - DEBUG    t_processed size:	4
Apr  1 18:51:42 2021 - DEBUG    t_processed elements:
Apr  1 18:51:42 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 18:51:42 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 18:51:42 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 18:51:42 2021 - DEBUG         t_processed[3][0]:	7280
Apr  1 18:51:42 2021 - DEBUG    power:			2.000000
Apr  1 18:51:42 2021 - NOTICE   Pipeline is ready.
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
utput_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 284592;
maxshift: 27832
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  5118754816 bytes = 4881.625 MB;
Total memory required: 7678132224 bytes = 7322.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284592, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.843073
CT Device memory bandwidth in GB/s: 137.905844

NOTICE: 0.000000	2256.000000	1.000000	2256

Amount of telescope time processed: 0.000000

15625.000000
0.000476
375
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.000000	3724.800049	1.700000	864

Amount of telescope time processed: 0.000000
timesamples: 312424

13281.250000
0.000476
323
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.27917 (GPU estimate)
Amount of telescope time processed: 18.213888
Number of samples processed: 284592
Real-time speedup factor: 3.450141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19768
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.126167
CT Device memory bandwidth in GB/s: 141.075700

NOTICE: 0.000000	449.279968	0.520000	864

Amount of telescope time processed: 0.000000

2031.249878
0.002202
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	886.079956	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 78008

2539.062500
0.002202
288
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1759.679932	2.600000	336

Amount of telescope time processed: 0.000000
timesamples: 48888

2539.062500
0.002202
288
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2258.879883	5.200000	96

Amount of telescope time processed: 0.000000Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:51:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:51:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:51:42 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:51:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:51:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:51:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Optimization settings:
Apr  1 18:51:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:51:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:51:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:42 2021 - DEBUG         ndms[0]:		864
Apr  1 18:51:42 2021 - DEBUG         ndms[1]:		336
Apr  1 18:51:42 2021 - DEBUG         ndms[2]:		336
Apr  1 18:51:42 2021 - DEBUG         ndms[3]:		96
Apr  1 18:51:42 2021 - DEBUG    ddtr maxshift:		19768
Apr  1 18:51:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:42 2021 - DEBUG    t_processed size:	4
Apr  1 18:51:42 2021 - DEBUG    t_processed elements:
Apr  1 18:51:42 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 18:51:42 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 18:51:42 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 18:51:42 2021 - DEBUG         t_processed[3][0]:	7280
Apr  1 18:51:42 2021 - DEBUG    power:			2.000000
Apr  1 18:51:42 2021 - NOTICE   Finished. 1
Apr  1 18:51:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:51:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:51:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:51:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:51:42 2021 - NOTICE   	DDTR Binning 	5.982880
Apr  1 18:51:42 2021 - NOTICE   	DDTR Corner_Turn 	3.415264
Apr  1 18:51:42 2021 - NOTICE   	DDTR Dedispersion 	76.568255
Apr  1 18:51:42 2021 - NOTICE   	DDTR Host_To_Device 	108.068000
Apr  1 18:51:42 2021 - NOTICE   	DDTR total 	194.163456
Apr  1 18:51:42 2021 - NOTICE   	Total total 	194.272156
Apr  1 18:51:42 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  1 18:51:42 2021 - NOTICE    
Apr  1 18:51:42 2021 - NOTICE   	Real-time speed-up factor:	76.745121
Apr  1 18:51:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:51:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:51:42 2021 - NOTICE   Checked for devices.
Apr  1 18:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:51:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:51:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:51:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:51:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:51:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 18:51:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4318 Scrunch value:	1
Apr  1 18:51:42 2021 - DEBUG    Maximum dispersive delay:	 1.105408(s).
Apr  1 18:51:42 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:51:42 2021 - DEBUG    In 2
Apr  1 18:51:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:51:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:51:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 18:51:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4318 Scrunch value:	1
Apr  1 18:51:42 2021 - DEBUG    Maximum dispersive delay:	 1.105408(s).
Apr  1 18:51:42 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:51:42 2021 - DEBUG    In 2
Apr  1 18:51:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:51:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:51:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:51:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:51:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:51:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    az_start:		0.000000
Apr  1 18:51:42 2021 - DEBUG    za_start:		0.000000
Apr  1 18:51:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:51:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:51:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:51:42 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:51:42 2021 - DEBUG    refdm:			0.000000
Apr  1 18:51:42 2021 - DEBUG    period:			0.000000
Apr  1 18:51:42 2021 - DEBUG    fch1:			1040.000000
Apr  1 18:51:42 2021 - DEBUG    foff:			-0.058594
Apr  1 18:51:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:51:42 2021 - DEBUG    telescope_id:		0
Apr  1 18:51:42 2021 - DEBUG    machine_id:		0
Apr  1 18:51:42 2021 - DEBUG    data_type:		0
Apr  1 18:51:42 2021 - DEBUG    barycentric:		0
Apr  1 18:51:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:51:42 2021 - DEBUG    nbits:			8
Apr  1 18:51:42 2021 - DEBUG    nsamples:		78125
Apr  1 18:51:42 2021 - DEBUG    nchans:			1024
Apr  1 18:51:42 2021 - DEBUG    nifs:			0
Apr  1 18:51:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:51:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:51:42 2021 - DEBUG    rawdatafile:		
Apr  1 18:51:42 2021 - DEBUG    source_name:		
Apr  1 18:51:42 2021 - DEBUG    N:			0
Apr  1 18:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Optimization settings:
Apr  1 18:51:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:51:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:51:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:51:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:42 2021 - DEBUG         ndms[0]:		480
Apr  1 18:51:42 2021 - DEBUG    ddtr maxshift:		4318
Apr  1 18:51:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:51:42 2021 - DEBUG    t_processed size:	1
Apr  1 18:51:42 2021 - DEBUG    t_processed elements:
Apr  1 18:51:42 2021 - DEBUG         t_processed[0][0]:	73752
Apr  1 18:51:42 2021 - DEBUG    power:			2.000000
Apr  1 18:51:42 2021 - NOTICE   Pipeline is ready.
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:51:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:51:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:51:42 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:51:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:51:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:51:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Optimization settings:
Apr  1 18:51:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:51:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:51:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:51:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:42 2021 - DEBUG         ndms[0]:		480
Apr  1 18:51:42 2021 - DEBUG    ddtr maxshift:		4318
Apr  1 18:51:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:42 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:51:42 2021 - DEBUG    t_processed size:	1
Apr  1 18:51:42 2021 - DEBUG    t_processed elements:
Apr  1 18:51:42 2021 - DEBUG         t_processed[0][0]:	73752
Apr  1 18:51:42 2021 - DEBUG    power:			2.000000
Apr  1 18:51:42 2021 - NOTICE   Finished. 1
Apr  1 18:51:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:51:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:51:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:51:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:51:42 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Apr  1 18:51:42 2021 - NOTICE   	DDTR Dedispersion 	41.402176
Apr  1 18:51:42 2021 - NOTICE   	DDTR Host_To_Device 	104.907678
Apr  1 18:51:42 2021 - NOTICE   	DDTR total 	149.768703
Apr  1 18:51:42 2021 - NOTICE   	Total total 	149.823807
Apr  1 18:51:42 2021 - NOTICE   	Processed telescope time:	18880.512238
Apr  1 18:51:42 2021 - NOTICE    
Apr  1 18:51:42 2021 - NOTICE   	Real-time speed-up factor:	126.018105
Apr  1 18:51:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:51:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:51:42 2021 - NOTICE   Checked for devices.
Apr  1 18:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:51:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:51:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:51:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:51:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:51:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:51:42 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 18:51:42 2021 - DEBUG    Maximum dispersive delay:	 17.461248(s).
Apr  1 18:51:42 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:51:42 2021 - DEBUG    In 1
Apr  1 18:51:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:51:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:51:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:51:42 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 18:51:42 2021 - DEBUG    Maximum dispersive delay:	 17.461248(s).
Apr  1 18:51:42 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:51:42 2021 - DEBUG    In 1
Apr  1 18:51:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:51:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:51:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:51:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:51:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:51:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:51:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:51:42 2021 - DEBUG    az_start:		0.000000
Apr  1 18:51:42 2021 - DEBUG    za_start:		0.000000
Apr  1 18:51:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:51:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:51:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:51:42 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:51:42 2021 - DEBUG    refdm:			0.000000
Apr  1 18:51:42 2021 - DEBUG    period:			0.000000
Apr  1 18:51:42 2021 - DEBUG    fch1:			537.500000
Apr  1 18:51:42 2021 - DEBUG    foff:			-0.341797
