Apr  1 18:24:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:24:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:24:11 2021 - NOTICE   Checked for devices.
Apr  1 18:24:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:24:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:24:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:24:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:24:22 2021 - DEBUG    Driver version:		11010
Apr  1 18:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:24:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    az_start:		0.000000
Apr  1 18:24:22 2021 - DEBUG    za_start:		0.000000
Apr  1 18:24:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:24:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:24:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:24:22 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:24:22 2021 - DEBUG    refdm:			0.000000
Apr  1 18:24:22 2021 - DEBUG    period:			0.000000
Apr  1 18:24:22 2021 - DEBUG    fch1:			1047.500000
Apr  1 18:24:22 2021 - DEBUG    foff:			-0.209961
Apr  1 18:24:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:24:22 2021 - DEBUG    telescope_id:		0
Apr  1 18:24:22 2021 - DEBUG    machine_id:		0
Apr  1 18:24:22 2021 - DEBUG    data_type:		0
Apr  1 18:24:22 2021 - DEBUG    barycentric:		0
Apr  1 18:24:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:24:22 2021 - DEBUG    nbits:			8
Apr  1 18:24:22 2021 - DEBUG    nsamples:		78125
Apr  1 18:24:22 2021 - DEBUG    nchans:			1024
Apr  1 18:24:22 2021 - DEBUG    nifs:			0
Apr  1 18:24:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:24:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:24:22 2021 - DEBUG    rawdatafile:		
Apr  1 18:24:22 2021 - DEBUG    source_name:		
Apr  1 18:24:22 2021 - DEBUG    N:			0
Apr  1 18:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    Optimization settings:
Apr  1 18:24:22 2021 - DEBUG    		UNROLL:			4
Apr  1 18:24:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:24:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:24:22 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:24:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,0.520000,1,1
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,1.300000,2,2
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,2.600000,4,4
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2121.600098,5.200000,8,8
Apr  1 18:24:22 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:24:22 2021 - DEBUG         ndms[0]:		880
Apr  1 18:24:22 2021 - DEBUG         ndms[1]:		320
Apr  1 18:24:22 2021 - DEBUG         ndms[2]:		320
Apr  1 18:24:22 2021 - DEBUG         ndms[3]:		80
Apr  1 18:24:22 2021 - DEBUG    ddtr maxshift:		18496
Apr  1 18:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:24:22 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:24:22 2021 - DEBUG    t_processed size:	4
Apr  1 18:24:22 2021 - DEBUG    t_processed elements:
Apr  1 18:24:22 2021 - DEBUG         t_processed[0][0]:	59392
Apr  1 18:24:22 2021 - DEBUG         t_processed[1][0]:	29696
Apr  1 18:24:22 2021 - DEBUG         t_processed[2][0]:	14848
Apr  1 18:24:22 2021 - DEBUG         t_processed[3][0]:	7424
Apr  1 18:24:22 2021 - DEBUG    power:			2.000000
Apr  1 18:24:22 2021 - NOTICE   Pipeline is ready.
Apr  1 18:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:22 2021 - NOTICE   Pipeline running over next chunk.
	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

7226.562500
0.000686
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121613 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 148.733459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.


Memory allocation for the DDTR
Number of time samples: 284416;
maxshift: 27968
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284416, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.184421
CT Device memory bandwidth in GB/s: 138.110652

NOTICE: 0.000000	2240.000000	1.000000	2240

Amount of telescope time processed: 0.000000

15625.000000
0.000476
304
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3736.000000	1.700000	880

Amount of telescope time processed: 0.000000
timesamples: 312384

13281.250000
0.000476
260
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.19973 (GPU estimate)
Amount of telescope time processed: 18.202623
Number of samples processed: 284416
Real-time speedup factor: 2.936037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18496
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.171309
CT Device memory bandwidth in GB/s: 141.102785

NOTICE: 0.000000	457.599976	0.520000	880

Amount of telescope time processed: 0.000000

2031.249878
0.002202
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume rApr  1 18:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:24:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:24:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:24:22 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:24:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:24:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:24:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    Optimization settings:
Apr  1 18:24:22 2021 - DEBUG    		UNROLL:			4
Apr  1 18:24:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:24:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:24:22 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:24:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,0.520000,1,1
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,1.300000,2,2
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,2.600000,4,4
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2121.600098,5.200000,8,8
Apr  1 18:24:22 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:24:22 2021 - DEBUG         ndms[0]:		880
Apr  1 18:24:22 2021 - DEBUG         ndms[1]:		320
Apr  1 18:24:22 2021 - DEBUG         ndms[2]:		320
Apr  1 18:24:22 2021 - DEBUG         ndms[3]:		80
Apr  1 18:24:22 2021 - DEBUG    ddtr maxshift:		18496
Apr  1 18:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:24:22 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:24:22 2021 - DEBUG    t_processed size:	4
Apr  1 18:24:22 2021 - DEBUG    t_processed elements:
Apr  1 18:24:22 2021 - DEBUG         t_processed[0][0]:	59392
Apr  1 18:24:22 2021 - DEBUG         t_processed[1][0]:	29696
Apr  1 18:24:22 2021 - DEBUG         t_processed[2][0]:	14848
Apr  1 18:24:22 2021 - DEBUG         t_processed[3][0]:	7424
Apr  1 18:24:22 2021 - DEBUG    power:			2.000000
Apr  1 18:24:22 2021 - NOTICE   Finished. 1
Apr  1 18:24:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:24:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:24:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:24:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:24:22 2021 - NOTICE   	DDTR Binning 	5.903616
Apr  1 18:24:22 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Apr  1 18:24:22 2021 - NOTICE   	DDTR Dedispersion 	36.860832
Apr  1 18:24:22 2021 - NOTICE   	DDTR Host_To_Device 	110.339037
Apr  1 18:24:22 2021 - NOTICE   	DDTR total 	156.642083
Apr  1 18:24:22 2021 - NOTICE   	Total total 	156.758148
Apr  1 18:24:22 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  1 18:24:22 2021 - NOTICE    
Apr  1 18:24:22 2021 - NOTICE   	Real-time speed-up factor:	96.992421
Apr  1 18:24:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:24:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:24:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:24:22 2021 - NOTICE   Checked for devices.
Apr  1 18:24:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:24:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:24:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:24:22 2021 - DEBUG    Driver version:		11010
Apr  1 18:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:24:22 2021 - NOTICE   Calculating strategy.
Apr  1 18:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 18:24:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3971 Scrunch value:	1
Apr  1 18:24:22 2021 - DEBUG    Maximum dispersive delay:	 1.016576(s).
Apr  1 18:24:22 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:24:22 2021 - DEBUG    In 2
Apr  1 18:24:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:24:22 2021 - NOTICE   Calculating strategy.
Apr  1 18:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 18:24:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3971 Scrunch value:	1
Apr  1 18:24:22 2021 - DEBUG    Maximum dispersive delay:	 1.016576(s).
Apr  1 18:24:22 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:24:22 2021 - DEBUG    In 2
Apr  1 18:24:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:24:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:24:22 2021 - DEBUG    Driver version:		11010
Apr  1 18:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:24:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    az_start:		0.000000
Apr  1 18:24:22 2021 - DEBUG    za_start:		0.000000
Apr  1 18:24:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:24:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:24:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:24:22 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:24:22 2021 - DEBUG    refdm:			0.000000
Apr  1 18:24:22 2021 - DEBUG    period:			0.000000
Apr  1 18:24:22 2021 - DEBUG    fch1:			1040.000000
Apr  1 18:24:22 2021 - DEBUG    foff:			-0.058594
Apr  1 18:24:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:24:22 2021 - DEBUG    telescope_id:		0
Apr  1 18:24:22 2021 - DEBUG    machine_id:		0
Apr  1 18:24:22 2021 - DEBUG    data_type:		0
Apr  1 18:24:22 2021 - DEBUG    barycentric:		0
Apr  1 18:24:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:24:22 2021 - DEBUG    nbits:			8
Apr  1 18:24:22 2021 - DEBUG    nsamples:		78125
Apr  1 18:24:22 2021 - DEBUG    nchans:			1024
Apr  1 18:24:22 2021 - DEBUG    nifs:			0
Apr  1 18:24:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:24:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:24:22 2021 - DEBUG    rawdatafile:		
Apr  1 18:24:22 2021 - DEBUG    source_name:		
Apr  1 18:24:22 2021 - DEBUG    N:			0
Apr  1 18:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:24:22 2021 - DEBUG    Optimization settings:
Apr  1 18:24:22 2021 - DEBUG    		UNROLL:			4
Apr  1 18:24:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:24:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:24:22 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:24:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 18:24:22 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:24:22 2021 - DEBUG         ndms[0]:		440
Apr  1 18:24:22 2021 - DEBUG    ddtr maxshift:		3971
Apr  1 18:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:24:22 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:24:22 2021 - DEBUG    t_processed size:	1
Apr  1 18:24:22 2021 - DEBUG    t_processed elements:
Apr  1 18:24:22 2021 - DEBUG         t_processed[0][0]:	74112
Apr  1 18:24:22 2021 - DEBUG    power:			2.000000
Apr  1 18:24:22 2021 - NOTICE   Pipeline is ready.
Apr  1 18:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:24:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:24:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:24:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:24:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:24:23 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:24:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:24:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:24:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:24:23 2021 - DEBUG    Optimization settings:
Apr  1 18:24:23 2021 - DEBUG    		UNROLL:			4
Apr  1 18:24:23 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:24:23 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:24:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:24:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:24:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 18:24:23 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:24:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:24:23 2021 - DEBUG         ndms[0]:		440
Apr  1 18:24:23 2021 - DEBUG    ddtr maxshift:		3971
Apr  1 18:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:24:23 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:24:23 2021 - DEBUG    t_processed size:	1
Apr  1 18:24:23 2021 - DEBUG    t_processed elements:
Apr  1 18:24:23 2021 - DEBUG         t_processed[0][0]:	74112
Apr  1 18:24:23 2021 - DEBUG    power:			2.000000
Apr  1 18:24:23 2021 - NOTICE   Finished. 2
Apr  1 18:24:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:24:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:24:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:24:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:24:23 2021 - NOTICE   	DDTR Corner_Turn 	3.420224
Apr  1 18:24:23 2021 - NOTICE   	DDTR Dedispersion 	50.493439
Apr  1 18:24:23 2021 - NOTICE   	DDTR Host_To_Device 	104.794110
Apr  1 18:24:23 2021 - NOTICE   	DDTR total 	158.753250
Apr  1 18:24:23 2021 - NOTICE   	Total total 	158.809692
Apr  1 18:24:23 2021 - NOTICE   	Processed telescope time:	18972.671509
Apr  1 18:24:23 2021 - NOTICE    
Apr  1 18:24:23 2021 - NOTICE   	Real-time speed-up factor:	119.467970
Apr  1 18:24:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:24:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:24:23 2021 - NOTICE   Checked for devices.
Apr  1 18:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:24:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:24:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:24:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:24:23 2021 - DEBUG    Driver version:		11010
Apr  1 18:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:24:23 2021 - NOTICE   Calculating strategy.
Apr  1 18:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  1 18:24:23 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  1 18:24:23 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:24:23 2021 - DEBUG    In 1
Apr  1 18:24:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:24:23 2021 - NOTICE   Calculating strategy.
Apr  1 18:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  1 18:24:23 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  1 18:24:23 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:24:23 2021 - DEBUG    In 1
Apr  1 18:24:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:24:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:24:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:24:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:24:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:24:23 2021 - DEBUG    Driver version:		11010
Apr  1 18:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:24:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:24:23 2021 - DEBUG    az_start:		0.000000
Apr  1 18:24:23 2021 - DEBUG    za_start:		0.000000
Apr  1 18:24:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:24:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:24:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:24:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:24:23 2021 - DEBUG    refdm:			0.000000
Apr  1 18:24:23 2021 - DEBUG    period:			0.000000
Apr  1 18:24:23 2021 - DEBUG    fch1:			537.500000
Apr  1 18:24:23 2021 - DEBUG    foff:			-0.341797
Apr  1 18:24:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:24:23 2021 - DEBUG    telescope_id:		0
Apr  1 18:24:23 2021 - DEBUG    machine_id:		0
