Apr  1 19:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:04:49 2021 - NOTICE   Checked for devices.
Apr  1 19:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:58 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    az_start:		0.000000
Apr  1 19:04:58 2021 - DEBUG    za_start:		0.000000
Apr  1 19:04:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:04:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:04:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:04:58 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:04:58 2021 - DEBUG    refdm:			0.000000
Apr  1 19:04:58 2021 - DEBUG    period:			0.000000
Apr  1 19:04:58 2021 - DEBUG    fch1:			1047.500000
Apr  1 19:04:58 2021 - DEBUG    foff:			-0.209961
Apr  1 19:04:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:04:58 2021 - DEBUG    telescope_id:		0
Apr  1 19:04:58 2021 - DEBUG    machine_id:		0
Apr  1 19:04:58 2021 - DEBUG    data_type:		0
Apr  1 19:04:58 2021 - DEBUG    barycentric:		0
Apr  1 19:04:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:04:58 2021 - DEBUG    nbits:			8
Apr  1 19:04:58 2021 - DEBUG    nsamples:		78125
Apr  1 19:04:58 2021 - DEBUG    nchans:			1024
Apr  1 19:04:58 2021 - DEBUG    nifs:			0
Apr  1 19:04:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:04:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:04:58 2021 - DEBUG    rawdatafile:		
Apr  1 19:04:58 2021 - DEBUG    source_name:		
Apr  1 19:04:58 2021 - DEBUG    N:			0
Apr  1 19:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Optimization settings:
Apr  1 19:04:58 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:58 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.999969,0.520000,1,1
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.999969,896.999939,1.300000,2,2
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.999939,1806.999878,2.600000,4,4
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.999878,2327.000000,5.200000,8,8
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 19:04:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:58 2021 - DEBUG         ndms[0]:		850
Apr  1 19:04:58 2021 - DEBUG         ndms[1]:		350
Apr  1 19:04:58 2021 - DEBUG         ndms[2]:		350
Apr  1 19:04:58 2021 - DEBUG         ndms[3]:		100
Apr  1 19:04:58 2021 - DEBUG    ddtr maxshift:		20200
Apr  1 19:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 19:04:58 2021 - DEBUG    t_processed size:	4
Apr  1 19:04:58 2021 - DEBUG    t_processed elements:
Apr  1 19:04:58 2021 - DEBUG         t_processed[0][0]:	57920
Apr  1 19:04:58 2021 - DEBUG         t_processed[1][0]:	28960
Apr  1 19:04:58 2021 - DEBUG         t_processed[2][0]:	14480
Apr  1 19:04:58 2021 - DEBUG         t_processed[3][0]:	7240
Apr  1 19:04:58 2021 - DEBUG    power:			2.000000
Apr  1 19:04:58 2021 - NOTICE   Pipeline is ready.
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.

Real-time speedup factor: 139.888840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 284880;
maxshift: 27560
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 7678525440 bytes = 7322.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284880, 0
CORNER TURN!
312440 4096
32 8
9763 512
Performed CT: 0.055675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845592
CT Device memory bandwidth in GB/s: 137.907355

NOTICE: 0.000000	2250.000000	1.000000	2250

Amount of telescope time processed: 0.000000

15625.000000
0.000476
382
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3695.000000	1.700000	850

Amount of telescope time processed: 0.000000
timesamples: 312440

13281.250000
0.000476
327
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.51713 (GPU estimate)
Amount of telescope time processed: 18.232321
Number of samples processed: 284880
Real-time speedup factor: 4.036260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 57920;
maxshift: 20200
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57920, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.848257
CT Device memory bandwidth in GB/s: 140.908954

NOTICE: 0.000000	441.999969	0.520000	850

Amount of telescope time processed: 0.000000

2031.249878
0.002202
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.999969	896.999939	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.002202
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.999939	1806.999878	2.600000	350

Amount of telescope time processed: 0.000000
timesamples: 49160

2539.062500
0.002202
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:04:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:04:58 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:04:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Optimization settings:
Apr  1 19:04:58 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:58 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.999969,0.520000,1,1
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.999969,896.999939,1.300000,2,2
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.999939,1806.999878,2.600000,4,4
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.999878,2327.000000,5.200000,8,8
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 19:04:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:58 2021 - DEBUG         ndms[0]:		850
Apr  1 19:04:58 2021 - DEBUG         ndms[1]:		350
Apr  1 19:04:58 2021 - DEBUG         ndms[2]:		350
Apr  1 19:04:58 2021 - DEBUG         ndms[3]:		100
Apr  1 19:04:58 2021 - DEBUG    ddtr maxshift:		20200
Apr  1 19:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 19:04:58 2021 - DEBUG    t_processed size:	4
Apr  1 19:04:58 2021 - DEBUG    t_processed elements:
Apr  1 19:04:58 2021 - DEBUG         t_processed[0][0]:	57920
Apr  1 19:04:58 2021 - DEBUG         t_processed[1][0]:	28960
Apr  1 19:04:58 2021 - DEBUG         t_processed[2][0]:	14480
Apr  1 19:04:58 2021 - DEBUG         t_processed[3][0]:	7240
Apr  1 19:04:58 2021 - DEBUG    power:			2.000000
Apr  1 19:04:58 2021 - NOTICE   Finished. 1
Apr  1 19:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:04:58 2021 - NOTICE   	DDTR Binning 	6.013344
Apr  1 19:04:58 2021 - NOTICE   	DDTR Corner_Turn 	3.424288
Apr  1 19:04:58 2021 - NOTICE   	DDTR Dedispersion 	58.435039
Apr  1 19:04:58 2021 - NOTICE   	DDTR Host_To_Device 	111.574657
Apr  1 19:04:58 2021 - NOTICE   	DDTR total 	179.579740
Apr  1 19:04:58 2021 - NOTICE   	Total total 	179.693573
Apr  1 19:04:58 2021 - NOTICE   	Processed telescope time:	14827.520370
Apr  1 19:04:58 2021 - NOTICE    
Apr  1 19:04:58 2021 - NOTICE   	Real-time speed-up factor:	82.515585
Apr  1 19:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:04:58 2021 - NOTICE   Checked for devices.
Apr  1 19:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:58 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:58 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  1 19:04:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4035 Scrunch value:	1
Apr  1 19:04:58 2021 - DEBUG    Maximum dispersive delay:	 1.032960(s).
Apr  1 19:04:58 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:04:58 2021 - DEBUG    In 2
Apr  1 19:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:04:58 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  1 19:04:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4035 Scrunch value:	1
Apr  1 19:04:58 2021 - DEBUG    Maximum dispersive delay:	 1.032960(s).
Apr  1 19:04:58 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:04:58 2021 - DEBUG    In 2
Apr  1 19:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:58 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    az_start:		0.000000
Apr  1 19:04:58 2021 - DEBUG    za_start:		0.000000
Apr  1 19:04:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:04:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:04:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:04:58 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:04:58 2021 - DEBUG    refdm:			0.000000
Apr  1 19:04:58 2021 - DEBUG    period:			0.000000
Apr  1 19:04:58 2021 - DEBUG    fch1:			1040.000000
Apr  1 19:04:58 2021 - DEBUG    foff:			-0.058594
Apr  1 19:04:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:04:58 2021 - DEBUG    telescope_id:		0
Apr  1 19:04:58 2021 - DEBUG    machine_id:		0
Apr  1 19:04:58 2021 - DEBUG    data_type:		0
Apr  1 19:04:58 2021 - DEBUG    barycentric:		0
Apr  1 19:04:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:04:58 2021 - DEBUG    nbits:			8
Apr  1 19:04:58 2021 - DEBUG    nsamples:		78125
Apr  1 19:04:58 2021 - DEBUG    nchans:			1024
Apr  1 19:04:58 2021 - DEBUG    nifs:			0
Apr  1 19:04:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:04:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:04:58 2021 - DEBUG    rawdatafile:		
Apr  1 19:04:58 2021 - DEBUG    source_name:		
Apr  1 19:04:58 2021 - DEBUG    N:			0
Apr  1 19:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Optimization settings:
Apr  1 19:04:58 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:58 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 19:04:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:58 2021 - DEBUG         ndms[0]:		450
Apr  1 19:04:58 2021 - DEBUG    ddtr maxshift:		4035
Apr  1 19:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 19:04:58 2021 - DEBUG    t_processed size:	1
Apr  1 19:04:58 2021 - DEBUG    t_processed elements:
Apr  1 19:04:58 2021 - DEBUG         t_processed[0][0]:	74080
Apr  1 19:04:58 2021 - DEBUG    power:			2.000000
Apr  1 19:04:58 2021 - NOTICE   Pipeline is ready.
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:04:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:04:59 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:04:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    Optimization settings:
Apr  1 19:04:59 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:59 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2115.000000,4.700000,1,1
Apr  1 19:04:59 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 19:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:59 2021 - DEBUG         ndms[0]:		450
Apr  1 19:04:59 2021 - DEBUG    ddtr maxshift:		4035
Apr  1 19:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:59 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 19:04:59 2021 - DEBUG    t_processed size:	1
Apr  1 19:04:59 2021 - DEBUG    t_processed elements:
Apr  1 19:04:59 2021 - DEBUG         t_processed[0][0]:	74080
Apr  1 19:04:59 2021 - DEBUG    power:			2.000000
Apr  1 19:04:59 2021 - NOTICE   Finished. 1
Apr  1 19:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:04:59 2021 - NOTICE   	DDTR Corner_Turn 	3.430400
Apr  1 19:04:59 2021 - NOTICE   	DDTR Dedispersion 	29.943872
Apr  1 19:04:59 2021 - NOTICE   	DDTR Host_To_Device 	104.865954
Apr  1 19:04:59 2021 - NOTICE   	DDTR total 	138.281759
Apr  1 19:04:59 2021 - NOTICE   	Total total 	138.336411
Apr  1 19:04:59 2021 - NOTICE   	Processed telescope time:	18964.479446
Apr  1 19:04:59 2021 - NOTICE    
Apr  1 19:04:59 2021 - NOTICE   	Real-time speed-up factor:	137.089573
Apr  1 19:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:04:59 2021 - NOTICE   Checked for devices.
Apr  1 19:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:04:59 2021 - DEBUG    Range:	5 MAXSHIFT:	35880 Scrunch value:	32
Apr  1 19:04:59 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Apr  1 19:04:59 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 19:04:59 2021 - DEBUG    In 1
Apr  1 19:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:04:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:04:59 2021 - DEBUG    Range:	5 MAXSHIFT:	35880 Scrunch value:	32
Apr  1 19:04:59 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Apr  1 19:04:59 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 19:04:59 2021 - DEBUG    In 1
Apr  1 19:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    az_start:		0.000000
Apr  1 19:04:59 2021 - DEBUG    za_start:		0.000000
Apr  1 19:04:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:04:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:04:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:04:59 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:04:59 2021 - DEBUG    refdm:			0.000000
Apr  1 19:04:59 2021 - DEBUG    period:			0.000000
Apr  1 19:04:59 2021 - DEBUG    fch1:			537.500000
Apr  1 19:04:59 2021 - DEBUG    foff:			-0.341797
