Apr  1 18:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:26:19 2021 - NOTICE   Checked for devices.
Apr  1 18:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:26:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    az_start:		0.000000
Apr  1 18:26:31 2021 - DEBUG    za_start:		0.000000
Apr  1 18:26:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:26:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:26:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:26:31 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:26:31 2021 - DEBUG    refdm:			0.000000
Apr  1 18:26:31 2021 - DEBUG    period:			0.000000
Apr  1 18:26:31 2021 - DEBUG    fch1:			1047.500000
Apr  1 18:26:31 2021 - DEBUG    foff:			-0.209961
Apr  1 18:26:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:26:31 2021 - DEBUG    telescope_id:		0
Apr  1 18:26:31 2021 - DEBUG    machine_id:		0
Apr  1 18:26:31 2021 - DEBUG    data_type:		0
Apr  1 18:26:31 2021 - DEBUG    barycentric:		0
Apr  1 18:26:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:26:31 2021 - DEBUG    nbits:			8
Apr  1 18:26:31 2021 - DEBUG    nsamples:		78125
Apr  1 18:26:31 2021 - DEBUG    nchans:			1024
Apr  1 18:26:31 2021 - DEBUG    nifs:			0
Apr  1 18:26:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:26:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:26:31 2021 - DEBUG    rawdatafile:		
Apr  1 18:26:31 2021 - DEBUG    source_name:		
Apr  1 18:26:31 2021 - DEBUG    N:			0
Apr  1 18:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Optimization settings:
Apr  1 18:26:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:31 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,0.520000,1,1
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,1.300000,2,2
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,2.600000,4,4
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2121.600098,5.200000,8,8
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:26:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:31 2021 - DEBUG         ndms[0]:		880
Apr  1 18:26:31 2021 - DEBUG         ndms[1]:		320
Apr  1 18:26:31 2021 - DEBUG         ndms[2]:		320
Apr  1 18:26:31 2021 - DEBUG         ndms[3]:		80
Apr  1 18:26:31 2021 - DEBUG    ddtr maxshift:		19320
Apr  1 18:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:26:31 2021 - DEBUG    t_processed size:	4
Apr  1 18:26:31 2021 - DEBUG    t_processed elements:
Apr  1 18:26:31 2021 - DEBUG         t_processed[0][0]:	58560
Apr  1 18:26:31 2021 - DEBUG         t_processed[1][0]:	29280
Apr  1 18:26:31 2021 - DEBUG         t_processed[2][0]:	14640
Apr  1 18:26:31 2021 - DEBUG         t_processed[3][0]:	7320
Apr  1 18:26:31 2021 - DEBUG    power:			2.000000
Apr  1 18:26:31 2021 - NOTICE   Pipeline is ready.
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120456 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 17520
Real-time speedup factor: 148.938553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 284400;
maxshift: 27960
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284400, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.763511
CT Device memory bandwidth in GB/s: 137.858107

NOTICE: 0.000000	2240.000000	1.000000	2240

Amount of telescope time processed: 0.000000

15625.000000
0.000476
308
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3736.000000	1.700000	880

Amount of telescope time processed: 0.000000
timesamples: 312360

13281.250000
0.000476
264
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.79437 (GPU estimate)
Amount of telescope time processed: 18.201599
Number of samples processed: 284400
Real-time speedup factor: 2.678923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 58560;
maxshift: 19320
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58560, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.678329
CT Device memory bandwidth in GB/s: 140.806997

NOTICE: 0.000000	457.599976	0.520000	880

Amount of telescope time processed: 0.000000

2031.249878
0.002202
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.599976	873.599976	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 77880

2539.062500
0.002202
236
lineshift:	336
Using Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:26:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:26:31 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:26:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Optimization settings:
Apr  1 18:26:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:31 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,0.520000,1,1
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,1.300000,2,2
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,2.600000,4,4
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2121.600098,5.200000,8,8
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:26:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:31 2021 - DEBUG         ndms[0]:		880
Apr  1 18:26:31 2021 - DEBUG         ndms[1]:		320
Apr  1 18:26:31 2021 - DEBUG         ndms[2]:		320
Apr  1 18:26:31 2021 - DEBUG         ndms[3]:		80
Apr  1 18:26:31 2021 - DEBUG    ddtr maxshift:		19320
Apr  1 18:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:26:31 2021 - DEBUG    t_processed size:	4
Apr  1 18:26:31 2021 - DEBUG    t_processed elements:
Apr  1 18:26:31 2021 - DEBUG         t_processed[0][0]:	58560
Apr  1 18:26:31 2021 - DEBUG         t_processed[1][0]:	29280
Apr  1 18:26:31 2021 - DEBUG         t_processed[2][0]:	14640
Apr  1 18:26:31 2021 - DEBUG         t_processed[3][0]:	7320
Apr  1 18:26:31 2021 - DEBUG    power:			2.000000
Apr  1 18:26:31 2021 - NOTICE   Finished. 1
Apr  1 18:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:26:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:26:31 2021 - NOTICE   	DDTR Binning 	5.966496
Apr  1 18:26:31 2021 - NOTICE   	DDTR Corner_Turn 	3.414752
Apr  1 18:26:31 2021 - NOTICE   	DDTR Dedispersion 	33.965279
Apr  1 18:26:31 2021 - NOTICE   	DDTR Host_To_Device 	106.638468
Apr  1 18:26:31 2021 - NOTICE   	DDTR total 	150.113855
Apr  1 18:26:31 2021 - NOTICE   	Total total 	150.225220
Apr  1 18:26:31 2021 - NOTICE   	Processed telescope time:	14991.359711
Apr  1 18:26:31 2021 - NOTICE    
Apr  1 18:26:31 2021 - NOTICE   	Real-time speed-up factor:	99.792563
Apr  1 18:26:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:26:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:26:31 2021 - NOTICE   Checked for devices.
Apr  1 18:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:26:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 18:26:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4027 Scrunch value:	1
Apr  1 18:26:31 2021 - DEBUG    Maximum dispersive delay:	 1.030912(s).
Apr  1 18:26:31 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:26:31 2021 - DEBUG    In 2
Apr  1 18:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:26:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 18:26:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4027 Scrunch value:	1
Apr  1 18:26:31 2021 - DEBUG    Maximum dispersive delay:	 1.030912(s).
Apr  1 18:26:31 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:26:31 2021 - DEBUG    In 2
Apr  1 18:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:26:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    az_start:		0.000000
Apr  1 18:26:31 2021 - DEBUG    za_start:		0.000000
Apr  1 18:26:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:26:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:26:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:26:31 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:26:31 2021 - DEBUG    refdm:			0.000000
Apr  1 18:26:31 2021 - DEBUG    period:			0.000000
Apr  1 18:26:31 2021 - DEBUG    fch1:			1040.000000
Apr  1 18:26:31 2021 - DEBUG    foff:			-0.058594
Apr  1 18:26:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:26:31 2021 - DEBUG    telescope_id:		0
Apr  1 18:26:31 2021 - DEBUG    machine_id:		0
Apr  1 18:26:31 2021 - DEBUG    data_type:		0
Apr  1 18:26:31 2021 - DEBUG    barycentric:		0
Apr  1 18:26:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:26:31 2021 - DEBUG    nbits:			8
Apr  1 18:26:31 2021 - DEBUG    nsamples:		78125
Apr  1 18:26:31 2021 - DEBUG    nchans:			1024
Apr  1 18:26:31 2021 - DEBUG    nifs:			0
Apr  1 18:26:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:26:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:26:31 2021 - DEBUG    rawdatafile:		
Apr  1 18:26:31 2021 - DEBUG    source_name:		
Apr  1 18:26:31 2021 - DEBUG    N:			0
Apr  1 18:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Optimization settings:
Apr  1 18:26:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:31 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:26:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:31 2021 - DEBUG         ndms[0]:		440
Apr  1 18:26:31 2021 - DEBUG    ddtr maxshift:		4027
Apr  1 18:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:26:31 2021 - DEBUG    t_processed size:	1
Apr  1 18:26:31 2021 - DEBUG    t_processed elements:
Apr  1 18:26:31 2021 - DEBUG         t_processed[0][0]:	74040
Apr  1 18:26:31 2021 - DEBUG    power:			2.000000
Apr  1 18:26:31 2021 - NOTICE   Pipeline is ready.
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:26:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:26:31 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:26:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Optimization settings:
Apr  1 18:26:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:31 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:26:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:31 2021 - DEBUG         ndms[0]:		440
Apr  1 18:26:31 2021 - DEBUG    ddtr maxshift:		4027
Apr  1 18:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:26:31 2021 - DEBUG    t_processed size:	1
Apr  1 18:26:31 2021 - DEBUG    t_processed elements:
Apr  1 18:26:31 2021 - DEBUG         t_processed[0][0]:	74040
Apr  1 18:26:31 2021 - DEBUG    power:			2.000000
Apr  1 18:26:31 2021 - NOTICE   Finished. 2
Apr  1 18:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:26:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:26:31 2021 - NOTICE   	DDTR Corner_Turn 	3.422560
Apr  1 18:26:31 2021 - NOTICE   	DDTR Dedispersion 	57.312992
Apr  1 18:26:31 2021 - NOTICE   	DDTR Host_To_Device 	104.875005
Apr  1 18:26:31 2021 - NOTICE   	DDTR total 	165.653889
Apr  1 18:26:31 2021 - NOTICE   	Total total 	165.707993
Apr  1 18:26:31 2021 - NOTICE   	Processed telescope time:	18954.240799
Apr  1 18:26:31 2021 - NOTICE    
Apr  1 18:26:31 2021 - NOTICE   	Real-time speed-up factor:	114.383383
Apr  1 18:26:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:26:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:26:31 2021 - NOTICE   Checked for devices.
Apr  1 18:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:26:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:26:31 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 18:26:31 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Apr  1 18:26:31 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:26:31 2021 - DEBUG    In 1
Apr  1 18:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:26:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:26:31 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 18:26:31 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Apr  1 18:26:31 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:26:31 2021 - DEBUG    In 1
Apr  1 18:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:26:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    az_start:		0.000000
Apr  1 18:26:31 2021 - DEBUG    za_start:		0.000000
Apr  1 18:26:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:26:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:26:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:26:31 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:26:31 2021 - DEBUG    refdm:			0.000000
Apr  1 18:26:31 2021 - DEBUG    period:			0.000000
Apr  1 18:26:31 2021 - DEBUG    fch1:			537.500000
Apr  1 18:26:31 2021 - DEBUG    foff:			-0.341797
Apr  1 18:26:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:26:31 2021 - DEBUG    telescope_id:		0
Apr  1 18:26:31 2021 - DEBUG    machine_id:		0
