Apr  1 17:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:25:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:25:35 2021 - NOTICE   Checked for devices.
Apr  1 17:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:25:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:43 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:25:43 2021 - DEBUG    az_start:		0.000000
Apr  1 17:25:43 2021 - DEBUG    za_start:		0.000000
Apr  1 17:25:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:25:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:25:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:25:43 2021 - DEBUG    tsamp:			0.000256
Apr  1 17:25:43 2021 - DEBUG    refdm:			0.000000
Apr  1 17:25:43 2021 - DEBUG    period:			0.000000
Apr  1 17:25:43 2021 - DEBUG    fch1:			1047.500000
Apr  1 17:25:43 2021 - DEBUG    foff:			-0.209961
Apr  1 17:25:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:25:43 2021 - DEBUG    telescope_id:		0
Apr  1 17:25:43 2021 - DEBUG    machine_id:		0
Apr  1 17:25:43 2021 - DEBUG    data_type:		0
Apr  1 17:25:43 2021 - DEBUG    barycentric:		0
Apr  1 17:25:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:25:43 2021 - DEBUG    nbits:			8
Apr  1 17:25:43 2021 - DEBUG    nsamples:		78125
Apr  1 17:25:43 2021 - DEBUG    nchans:			1024
Apr  1 17:25:43 2021 - DEBUG    nifs:			0
Apr  1 17:25:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:25:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:25:43 2021 - DEBUG    rawdatafile:		
Apr  1 17:25:43 2021 - DEBUG    source_name:		
Apr  1 17:25:43 2021 - DEBUG    N:			0
Apr  1 17:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:43 2021 - DEBUG    Optimization settings:
Apr  1 17:25:43 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:43 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,447.199982,0.520000,1,1
Apr  1 17:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,863.199951,1.300000,2,2
Apr  1 17:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.199951,1695.199951,2.600000,4,4
Apr  1 17:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.199951,2007.199951,5.200000,8,8
Apr  1 17:25:43 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:43 2021 - DEBUG         ndms[0]:		860
Apr  1 17:25:43 2021 - DEBUG         ndms[1]:		320
Apr  1 17:25:43 2021 - DEBUG         ndms[2]:		320
Apr  1 17:25:43 2021 - DEBUG         ndms[3]:		60
Apr  1 17:25:43 2021 - DEBUG    ddtr maxshift:		18816
Apr  1 17:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:43 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:25:43 2021 - DEBUG    t_processed size:	4
Apr  1 17:25:43 2021 - DEBUG    t_processed elements:
Apr  1 17:25:43 2021 - DEBUG         t_processed[0][0]:	58368
Apr  1 17:25:43 2021 - DEBUG         t_processed[1][0]:	29184
Apr  1 17:25:43 2021 - DEBUG         t_processed[2][0]:	14592
Apr  1 17:25:43 2021 - DEBUG         t_processed[3][0]:	7296
Apr  1 17:25:43 2021 - DEBUG    power:			2.000000
Apr  1 17:25:43 2021 - NOTICE   Pipeline is ready.
Apr  1 17:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
ut_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28032
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  5114953728 bytes = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.153710
CT Device memory bandwidth in GB/s: 138.092226

NOTICE: 0.000000	2240.000000	1.000000	2240

Amount of telescope time processed: 0.000000

15625.000000
0.000476
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3702.000000	1.700000	860

Amount of telescope time processed: 0.000000
timesamples: 312192

13281.250000
0.000476
214
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12705 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 4.406593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18816
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.644856
CT Device memory bandwidth in GB/s: 141.386913

NOTICE: 0.000000	447.199982	0.520000	860

Amount of telescope time processed: 0.000000

2031.249878
0.002202
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.199982	863.199951	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 77184

2539.062500
0.002202
200
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.199951	1695.199951	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 48000

2539.062500
0.002202
200
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.199951	2007.199951	5.200000	60

Amount of telescope time processed: 0.000000
tiApr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:25:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 17:25:44 2021 - DEBUG    Signal width [samples]:		156
Apr  1 17:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    Optimization settings:
Apr  1 17:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:44 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:44 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,447.199982,0.520000,1,1
Apr  1 17:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,863.199951,1.300000,2,2
Apr  1 17:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.199951,1695.199951,2.600000,4,4
Apr  1 17:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.199951,2007.199951,5.200000,8,8
Apr  1 17:25:44 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:44 2021 - DEBUG         ndms[0]:		860
Apr  1 17:25:44 2021 - DEBUG         ndms[1]:		320
Apr  1 17:25:44 2021 - DEBUG         ndms[2]:		320
Apr  1 17:25:44 2021 - DEBUG         ndms[3]:		60
Apr  1 17:25:44 2021 - DEBUG    ddtr maxshift:		18816
Apr  1 17:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:44 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:25:44 2021 - DEBUG    t_processed size:	4
Apr  1 17:25:44 2021 - DEBUG    t_processed elements:
Apr  1 17:25:44 2021 - DEBUG         t_processed[0][0]:	58368
Apr  1 17:25:44 2021 - DEBUG         t_processed[1][0]:	29184
Apr  1 17:25:44 2021 - DEBUG         t_processed[2][0]:	14592
Apr  1 17:25:44 2021 - DEBUG         t_processed[3][0]:	7296
Apr  1 17:25:44 2021 - DEBUG    power:			2.000000
Apr  1 17:25:44 2021 - NOTICE   Finished. 1
Apr  1 17:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:25:44 2021 - NOTICE   	DDTR Binning 	5.871808
Apr  1 17:25:44 2021 - NOTICE   	DDTR Corner_Turn 	3.372608
Apr  1 17:25:44 2021 - NOTICE   	DDTR Dedispersion 	50.607712
Apr  1 17:25:44 2021 - NOTICE   	DDTR Host_To_Device 	108.783521
Apr  1 17:25:44 2021 - NOTICE   	DDTR total 	168.765184
Apr  1 17:25:44 2021 - NOTICE   	Total total 	168.868988
Apr  1 17:25:44 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  1 17:25:44 2021 - NOTICE    
Apr  1 17:25:44 2021 - NOTICE   	Real-time speed-up factor:	88.484028
Apr  1 17:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:25:44 2021 - NOTICE   Checked for devices.
Apr  1 17:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 17:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4291 Scrunch value:	1
Apr  1 17:25:44 2021 - DEBUG    Maximum dispersive delay:	 1.098496(s).
Apr  1 17:25:44 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 17:25:44 2021 - DEBUG    In 2
Apr  1 17:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 17:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4291 Scrunch value:	1
Apr  1 17:25:44 2021 - DEBUG    Maximum dispersive delay:	 1.098496(s).
Apr  1 17:25:44 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 17:25:44 2021 - DEBUG    In 2
Apr  1 17:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    az_start:		0.000000
Apr  1 17:25:44 2021 - DEBUG    za_start:		0.000000
Apr  1 17:25:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:25:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:25:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:25:44 2021 - DEBUG    tsamp:			0.000256
Apr  1 17:25:44 2021 - DEBUG    refdm:			0.000000
Apr  1 17:25:44 2021 - DEBUG    period:			0.000000
Apr  1 17:25:44 2021 - DEBUG    fch1:			1040.000000
Apr  1 17:25:44 2021 - DEBUG    foff:			-0.058594
Apr  1 17:25:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:25:44 2021 - DEBUG    telescope_id:		0
Apr  1 17:25:44 2021 - DEBUG    machine_id:		0
Apr  1 17:25:44 2021 - DEBUG    data_type:		0
Apr  1 17:25:44 2021 - DEBUG    barycentric:		0
Apr  1 17:25:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:25:44 2021 - DEBUG    nbits:			8
Apr  1 17:25:44 2021 - DEBUG    nsamples:		78125
Apr  1 17:25:44 2021 - DEBUG    nchans:			1024
Apr  1 17:25:44 2021 - DEBUG    nifs:			0
Apr  1 17:25:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:25:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:25:44 2021 - DEBUG    rawdatafile:		
Apr  1 17:25:44 2021 - DEBUG    source_name:		
Apr  1 17:25:44 2021 - DEBUG    N:			0
Apr  1 17:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    Optimization settings:
Apr  1 17:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:44 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:44 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 17:25:44 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:44 2021 - DEBUG         ndms[0]:		440
Apr  1 17:25:44 2021 - DEBUG    ddtr maxshift:		4291
Apr  1 17:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:44 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:25:44 2021 - DEBUG    t_processed size:	1
Apr  1 17:25:44 2021 - DEBUG    t_processed elements:
Apr  1 17:25:44 2021 - DEBUG         t_processed[0][0]:	73728
Apr  1 17:25:44 2021 - DEBUG    power:			2.000000
Apr  1 17:25:44 2021 - NOTICE   Pipeline is ready.
Apr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:25:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 17:25:44 2021 - DEBUG    Signal width [samples]:		156
Apr  1 17:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    Optimization settings:
Apr  1 17:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:44 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:44 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 17:25:44 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:44 2021 - DEBUG         ndms[0]:		440
Apr  1 17:25:44 2021 - DEBUG    ddtr maxshift:		4291
Apr  1 17:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:44 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:25:44 2021 - DEBUG    t_processed size:	1
Apr  1 17:25:44 2021 - DEBUG    t_processed elements:
Apr  1 17:25:44 2021 - DEBUG         t_processed[0][0]:	73728
Apr  1 17:25:44 2021 - DEBUG    power:			2.000000
Apr  1 17:25:44 2021 - NOTICE   Finished. 1
Apr  1 17:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:25:44 2021 - NOTICE   	DDTR Corner_Turn 	3.420416
Apr  1 17:25:44 2021 - NOTICE   	DDTR Dedispersion 	25.426144
Apr  1 17:25:44 2021 - NOTICE   	DDTR Host_To_Device 	104.833028
Apr  1 17:25:44 2021 - NOTICE   	DDTR total 	133.723553
Apr  1 17:25:44 2021 - NOTICE   	Total total 	133.777725
Apr  1 17:25:44 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  1 17:25:44 2021 - NOTICE    
Apr  1 17:25:44 2021 - NOTICE   	Real-time speed-up factor:	141.087529
Apr  1 17:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:25:44 2021 - NOTICE   Checked for devices.
Apr  1 17:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:25:44 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  1 17:25:44 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Apr  1 17:25:44 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 17:25:44 2021 - DEBUG    In 1
Apr  1 17:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:25:44 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  1 17:25:44 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Apr  1 17:25:44 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 17:25:44 2021 - DEBUG    In 1
Apr  1 17:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:25:44 2021 - DEBUG    az_start:		0.000000
Apr  1 17:25:44 2021 - DEBUG    za_start:		0.000000
Apr  1 17:25:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:25:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:25:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:25:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:25:44 2021 - DEBUG    refdm:			0.000000
Apr  1 17:25:44 2021 - DEBUG    period:			0.000000
Apr  1 17:25:44 2021 - DEBUG    fch1:			537.500000
Apr  1 17:25:44 2021 - DEBUG    foff:			-0.341797
