Apr  1 19:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:55:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:55:23 2021 - NOTICE   Checked for devices.
Apr  1 19:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:55:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:55:27 2021 - NOTICE   	DDTR total 	709.109424
Apr  1 19:55:27 2021 - NOTICE   	Total total 	709.249146
Apr  1 19:55:27 2021 - NOTICE   	Processed telescope time:	11567.104340
Apr  1 19:55:27 2021 - NOTICE    
Apr  1 19:55:27 2021 - NOTICE   	Real-time speed-up factor:	16.308944
Apr  1 19:55:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:55:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:55:27 2021 - NOTICE   Checked for devices.
Apr  1 19:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:55:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:55:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:55:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:55:27 2021 - DEBUG    Driver version:		11010
Apr  1 19:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:55:27 2021 - NOTICE   Calculating strategy.
Apr  1 19:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:55:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1921 Scrunch value:	1
Apr  1 19:55:27 2021 - DEBUG    Maximum dispersive delay:	 1.967104(s).
Apr  1 19:55:27 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:55:27 2021 - DEBUG    In 2
Apr  1 19:55:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:55:27 2021 - NOTICE   Calculating strategy.
Apr  1 19:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:55:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1921 Scrunch value:	1
Apr  1 19:55:27 2021 - DEBUG    Maximum dispersive delay:	 1.967104(s).
Apr  1 19:55:27 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:55:27 2021 - DEBUG    In 2
Apr  1 19:55:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:55:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:55:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:55:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:55:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:55:27 2021 - DEBUG    Driver version:		11010
Apr  1 19:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:55:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:55:27 2021 - DEBUG    az_start:		0.000000
Apr  1 19:55:27 2021 - DEBUG    za_start:		0.000000
Apr  1 19:55:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:55:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:55:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:55:27 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:55:27 2021 - DEBUG    refdm:			0.000000
Apr  1 19:55:27 2021 - DEBUG    period:			0.000000
Apr  1 19:55:27 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:55:27 2021 - DEBUG    foff:			-0.019531
Apr  1 19:55:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:55:27 2021 - DEBUG    telescope_id:		0
Apr  1 19:55:27 2021 - DEBUG    machine_id:		0
Apr  1 19:55:27 2021 - DEBUG    data_type:		0
Apr  1 19:55:27 2021 - DEBUG    barycentric:		0
Apr  1 19:55:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:55:27 2021 - DEBUG    nbits:			8
Apr  1 19:55:27 2021 - DEBUG    nsamples:		19531
Apr  1 19:55:27 2021 - DEBUG    nchans:			4096
Apr  1 19:55:27 2021 - DEBUG    nifs:			0
Apr  1 19:55:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:55:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:55:27 2021 - DEBUG    rawdatafile:		
Apr  1 19:55:27 2021 - DEBUG    source_name:		
Apr  1 19:55:27 2021 - DEBUG    N:			0
Apr  1 19:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:55:27 2021 - DEBUG    Optimization settings:
Apr  1 19:55:27 2021 - DEBUG    		UNROLL:			4
Apr  1 19:55:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:55:27 2021 - DEBUG    		SDIVINT:		4
Apr  1 19:55:27 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:55:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:55:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:55:27 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:55:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:55:27 2021 - DEBUG         ndms[0]:		384
Apr  1 19:55:27 2021 - DEBUG    ddtr maxshift:		1921
Apr  1 19:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:55:27 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:55:27 2021 - DEBUG    t_processed size:	1
Apr  1 19:55:27 2021 - DEBUG    t_processed elements:
Apr  1 19:55:27 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 19:55:27 2021 - DEBUG    power:			2.000000
Apr  1 19:55:27 2021 - NOTICE   Pipeline is ready.
Apr  1 19:55:27 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180736, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.537738
CT Device memory bandwidth in GB/s: 141.922643

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.004741
1040
lineshift:	1048
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	116.480003	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 312336

1406.250000
0.004741
852
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.480003	208.640015	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 221968

1406.250000
0.004741
852
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	392.960022	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 176784

1406.250000
0.004741
852
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.960022	853.760010	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 154192

1757.812500
0.004741
1064
lineshift:	1072
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.760010	1775.359985	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 142880

1757.812500
0.004741
1064
lineshift:	1072
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	180736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.709249 (GPU estimate)
Amount of telescope time processed: 11.567104
Number of samples processed: 180736
Real-time speedup factor: 16.308945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1921
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.229868
CT Device memory bandwidth in GB/s: 17Apr  1 19:55:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:55:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:55:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:55:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:55:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:55:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:55:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:55:27 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:55:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:55:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:55:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:55:27 2021 - DEBUG    Optimization settings:
Apr  1 19:55:27 2021 - DEBUG    		UNROLL:			4
Apr  1 19:55:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:55:27 2021 - DEBUG    		SDIVINT:		4
Apr  1 19:55:27 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:55:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:55:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:55:27 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:55:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:55:27 2021 - DEBUG         ndms[0]:		384
Apr  1 19:55:27 2021 - DEBUG    ddtr maxshift:		1921
Apr  1 19:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:55:27 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:55:27 2021 - DEBUG    t_processed size:	1
Apr  1 19:55:27 2021 - DEBUG    t_processed elements:
Apr  1 19:55:27 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 19:55:27 2021 - DEBUG    power:			2.000000
Apr  1 19:55:27 2021 - NOTICE   Finished. 2
Apr  1 19:55:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:55:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:55:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:55:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:55:27 2021 - NOTICE   	DDTR Corner_Turn 	2.748288
Apr  1 19:55:27 2021 - NOTICE   	DDTR Dedispersion 	40.071423
Apr  1 19:55:27 2021 - NOTICE   	DDTR Host_To_Device 	104.904706
Apr  1 19:55:27 2021 - NOTICE   	DDTR total 	147.767387
Apr  1 19:55:27 2021 - NOTICE   	Total total 	147.814407
Apr  1 19:55:27 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 19:55:27 2021 - NOTICE    
Apr  1 19:55:27 2021 - NOTICE   	Real-time speed-up factor:	121.925868
Apr  1 19:55:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:55:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:55:27 2021 - NOTICE   Checked for devices.
Apr  1 19:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:55:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:55:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:55:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:55:27 2021 - DEBUG    Driver version:		11010
Apr  1 19:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:55:27 2021 - NOTICE   Calculating strategy.
Apr  1 19:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 19:55:27 2021 - DEBUG    Range:	1 MAXSHIFT:	28496 Scrunch value:	2
Apr  1 19:55:27 2021 - DEBUG    Maximum dispersive delay:	 1.823744(s).
Apr  1 19:55:27 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:55:27 2021 - DEBUG    In 2
Apr  1 19:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:55:28 2021 - NOTICE   Calculating strategy.
Apr  1 19:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 19:55:28 2021 - DEBUG    Range:	1 MAXSHIFT:	28496 Scrunch value:	2
Apr  1 19:55:28 2021 - DEBUG    Maximum dispersive delay:	 1.823744(s).
Apr  1 19:55:28 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:55:28 2021 - DEBUG    In 2
Apr  1 19:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:55:28 2021 - DEBUG    Driver version:		11010
Apr  1 19:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:55:28 2021 - DEBUG    az_start:		0.000000
Apr  1 19:55:28 2021 - DEBUG    za_start:		0.000000
Apr  1 19:55:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:55:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:55:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:55:28 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:55:28 2021 - DEBUG    refdm:			0.000000
Apr  1 19:55:28 2021 - DEBUG    period:			0.000000
Apr  1 19:55:28 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:55:28 2021 - DEBUG    foff:			-0.083008
Apr  1 19:55:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:55:28 2021 - DEBUG    telescope_id:		0
Apr  1 19:55:28 2021 - DEBUG    machine_id:		0
Apr  1 19:55:28 2021 - DEBUG    data_type:		0
Apr  1 19:55:28 2021 - DEBUG    barycentric:		0
Apr  1 19:55:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:55:28 2021 - DEBUG    nbits:			8
Apr  1 19:55:28 2021 - DEBUG    nsamples:		312500
Apr  1 19:55:28 2021 - DEBUG    nchans:			4096
Apr  1 19:55:28 2021 - DEBUG    nifs:			0
Apr  1 19:55:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:55:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:55:28 2021 - DEBUG    rawdatafile:		
Apr  1 19:55:28 2021 - DEBUG    source_name:		
Apr  1 19:55:28 2021 - DEBUG    N:			0
Apr  1 19:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:55:28 2021 - DEBUG    Optimization settings:
Apr  1 19:55:28 2021 - DEBUG    		UNROLL:			4
Apr  1 19:55:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:55:28 2021 - DEBUG    		SDIVINT:		4
Apr  1 19:55:28 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:55:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.000000,1,1
Apr  1 19:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3827.200195,1.700000,2,2
Apr  1 19:55:28 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:55:28 2021 - DEBUG         ndms[0]:		2304
Apr  1 19:55:28 2021 - DEBUG         ndms[1]:		896
Apr  1 19:55:28 2021 - DEBUG    ddtr maxshift:		28496
Apr  1 19:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:55:28 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:55:28 2021 - DEBUG    t_processed size:	2
Apr  1 19:55:28 2021 - DEBUG    t_processed elements:
Apr  1 19:55:28 2021 - DEBUG         t_processed[0][0]:	284000
Apr  1 19:55:28 2021 - DEBUG         t_processed[1][0]:	142000
Apr  1 19:55:28 2021 - DEBUG    power:			2.000000
Apr  1 19:55:28 2021 - NOTICE   Pipeline is ready.
Apr  1 19:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:55:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:55:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:55:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:55:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:55:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:55:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:55:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:55:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:55:35 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:55:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:55:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:55:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:55:35 2021 - DEBUG    Optimization settings:
Apr  1 19:55:35 2021 - DEBUG    		UNROLL:			4
Apr  1 19:55:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:55:35 2021 - DEBUG    		SDIVINT:		4
Apr  1 19:55:35 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:55:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:55:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.000000,1,1
Apr  1 19:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3827.200195,1.700000,2,2
Apr  1 19:55:35 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:55:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:55:35 2021 - DEBUG         ndms[0]:		2304
Apr  1 19:55:35 2021 - DEBUG         ndms[1]:		896
Apr  1 19:55:35 2021 - DEBUG    ddtr maxshift:		28496
Apr  1 19:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:55:35 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:55:35 2021 - DEBUG    t_processed size:	2
Apr  1 19:55:35 2021 - DEBUG    t_processed elements:
Apr  1 19:55:35 2021 - DEBUG         t_processed[0][0]:	284000
Apr  1 19:55:35 2021 - DEBUG         t_processed[1][0]:	142000
Apr  1 19:55:35 2021 - DEBUG    power:			2.000000
Apr  1 19:55:35 2021 - NOTICE   Finished. 2
Apr  1 19:55:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:55:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:55:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:55:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:55:35 2021 - NOTICE   	DDTR Binning 	46.419743
Apr  1 19:55:35 2021 - NOTICE   	DDTR Corner_Turn 	55.650303
Apr  1 19:55:35 2021 - NOTICE   	DDTR Dedispersion 	5144.439819
Apr  1 19:55:35 2021 - NOTICE   	DDTR Host_To_Device 	1677.902783
Apr  1 19:55:35 2021 - NOTICE   	DDTR total 	6924.490784
Apr  1 19:55:35 2021 - NOTICE   	Total total 	6924.569336
Apr  1 19:55:35 2021 - NOTICE   	Processed telescope time:	18176.000595
Apr  1 19:55:35 2021 - NOTICE    
Apr  1 19:55:35 2021 - NOTICE   	Real-time speed-up factor:	2.624856
Apr  1 19:55:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:55:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:55:35 2021 - NOTICE   Checked for devices.
Apr  1 19:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:55:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:55:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:55:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:55:35 2021 - DEBUG    Driver version:		11010
Apr  1 19:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:55:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:55:35 2021 - NOTICE   Calculating strategy.
Apr  1 19:55:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:55:35 2021 - DEBUG    Range:	3 MAXSHIFT:	22672 Scrunch value:	8
Apr  1 19:55:35 2021 - DEBUG    Maximum dispersive delay:	 5.804032(s).
Apr  1 19:55:35 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:55:35 2021 - DEBUG    In 2
Apr  1 19:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:55:36 2021 - NOTICE   Calculating strategy.
Apr  1 19:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:55:36 2021 - DEBUG    Range:	3 MAXSHIFT:	22672 Scrunch value:	8
Apr  1 19:55:36 2021 - DEBUG    Maximum dispersive delay:	 5.804032(s).
Apr  1 19:55:36 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:55:36 2021 - DEBUG    In 2
Apr  1 19:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
