Apr  1 19:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:28:22 2021 - NOTICE   Checked for devices.
Apr  1 19:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:28:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:28:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:28:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    az_start:		0.000000
Apr  1 19:28:33 2021 - DEBUG    za_start:		0.000000
Apr  1 19:28:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:28:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:28:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:28:33 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:28:33 2021 - DEBUG    refdm:			0.000000
Apr  1 19:28:33 2021 - DEBUG    period:			0.000000
Apr  1 19:28:33 2021 - DEBUG    fch1:			1047.500000
Apr  1 19:28:33 2021 - DEBUG    foff:			-0.209961
Apr  1 19:28:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:28:33 2021 - DEBUG    telescope_id:		0
Apr  1 19:28:33 2021 - DEBUG    machine_id:		0
Apr  1 19:28:33 2021 - DEBUG    data_type:		0
Apr  1 19:28:33 2021 - DEBUG    barycentric:		0
Apr  1 19:28:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:28:33 2021 - DEBUG    nbits:			8
Apr  1 19:28:33 2021 - DEBUG    nsamples:		78125
Apr  1 19:28:33 2021 - DEBUG    nchans:			1024
Apr  1 19:28:33 2021 - DEBUG    nifs:			0
Apr  1 19:28:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:28:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:28:33 2021 - DEBUG    rawdatafile:		
Apr  1 19:28:33 2021 - DEBUG    source_name:		
Apr  1 19:28:33 2021 - DEBUG    N:			0
Apr  1 19:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Optimization settings:
Apr  1 19:28:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:33 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,0.520000,1,1
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,935.999939,1.300000,2,2
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1871.999878,2.600000,4,4
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2184.000000,5.200000,8,8
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:33 2021 - DEBUG         ndms[0]:		900
Apr  1 19:28:33 2021 - DEBUG         ndms[1]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[2]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[3]:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr maxshift:		18864
Apr  1 19:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    t_processed size:	4
Apr  1 19:28:33 2021 - DEBUG    t_processed elements:
Apr  1 19:28:33 2021 - DEBUG         t_processed[0][0]:	59136
Apr  1 19:28:33 2021 - DEBUG         t_processed[1][0]:	29568
Apr  1 19:28:33 2021 - DEBUG         t_processed[2][0]:	14784
Apr  1 19:28:33 2021 - DEBUG         t_processed[3][0]:	7392
Apr  1 19:28:33 2021 - DEBUG    power:			2.000000
Apr  1 19:28:33 2021 - NOTICE   Pipeline is ready.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
ut_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.


Memory allocation for the DDTR
Number of time samples: 283968;
maxshift: 28464
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283968, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.021559
CT Device memory bandwidth in GB/s: 138.012935

NOTICE: 0.000000	2280.000000	1.000000	2280

Amount of telescope time processed: 0.000000

15625.000000
0.000476
460
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3810.000000	1.700000	900

Amount of telescope time processed: 0.000000
timesamples: 312432

13281.250000
0.000476
395
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.24392 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 283968
Real-time speedup factor: 3.465717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18864
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.241417
CT Device memory bandwidth in GB/s: 141.144850

NOTICE: 0.000000	467.999969	0.520000	900

Amount of telescope time processed: 0.000000

2031.249878
0.002202
285
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.999969	935.999939	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.002202
351
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1871.999878	2.600000	360

Amount of telescope time processed: 0.000000
timesamples: 48432

2539.062500
0.002202
351
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2184.000000	5.200000	60

Amount of telescope time processed: 0.000000
tiApr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:28:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:28:33 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:28:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Optimization settings:
Apr  1 19:28:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:33 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,0.520000,1,1
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,935.999939,1.300000,2,2
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1871.999878,2.600000,4,4
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2184.000000,5.200000,8,8
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:33 2021 - DEBUG         ndms[0]:		900
Apr  1 19:28:33 2021 - DEBUG         ndms[1]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[2]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[3]:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr maxshift:		18864
Apr  1 19:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    t_processed size:	4
Apr  1 19:28:33 2021 - DEBUG    t_processed elements:
Apr  1 19:28:33 2021 - DEBUG         t_processed[0][0]:	59136
Apr  1 19:28:33 2021 - DEBUG         t_processed[1][0]:	29568
Apr  1 19:28:33 2021 - DEBUG         t_processed[2][0]:	14784
Apr  1 19:28:33 2021 - DEBUG         t_processed[3][0]:	7392
Apr  1 19:28:33 2021 - DEBUG    power:			2.000000
Apr  1 19:28:33 2021 - NOTICE   Finished. 1
Apr  1 19:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:28:33 2021 - NOTICE   	DDTR Binning 	5.929408
Apr  1 19:28:33 2021 - NOTICE   	DDTR Corner_Turn 	3.412032
Apr  1 19:28:33 2021 - NOTICE   	DDTR Dedispersion 	79.505854
Apr  1 19:28:33 2021 - NOTICE   	DDTR Host_To_Device 	108.933983
Apr  1 19:28:33 2021 - NOTICE   	DDTR total 	197.909918
Apr  1 19:28:33 2021 - NOTICE   	Total total 	198.018723
Apr  1 19:28:33 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  1 19:28:33 2021 - NOTICE    
Apr  1 19:28:33 2021 - NOTICE   	Real-time speed-up factor:	76.451437
Apr  1 19:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:28:33 2021 - NOTICE   Checked for devices.
Apr  1 19:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:28:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:28:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 19:28:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4310 Scrunch value:	1
Apr  1 19:28:33 2021 - DEBUG    Maximum dispersive delay:	 1.103360(s).
Apr  1 19:28:33 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:28:33 2021 - DEBUG    In 2
Apr  1 19:28:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:28:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 19:28:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4310 Scrunch value:	1
Apr  1 19:28:33 2021 - DEBUG    Maximum dispersive delay:	 1.103360(s).
Apr  1 19:28:33 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:28:33 2021 - DEBUG    In 2
Apr  1 19:28:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:28:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:28:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:28:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    az_start:		0.000000
Apr  1 19:28:33 2021 - DEBUG    za_start:		0.000000
Apr  1 19:28:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:28:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:28:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:28:33 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:28:33 2021 - DEBUG    refdm:			0.000000
Apr  1 19:28:33 2021 - DEBUG    period:			0.000000
Apr  1 19:28:33 2021 - DEBUG    fch1:			1040.000000
Apr  1 19:28:33 2021 - DEBUG    foff:			-0.058594
Apr  1 19:28:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:28:33 2021 - DEBUG    telescope_id:		0
Apr  1 19:28:33 2021 - DEBUG    machine_id:		0
Apr  1 19:28:33 2021 - DEBUG    data_type:		0
Apr  1 19:28:33 2021 - DEBUG    barycentric:		0
Apr  1 19:28:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:28:33 2021 - DEBUG    nbits:			8
Apr  1 19:28:33 2021 - DEBUG    nsamples:		78125
Apr  1 19:28:33 2021 - DEBUG    nchans:			1024
Apr  1 19:28:33 2021 - DEBUG    nifs:			0
Apr  1 19:28:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:28:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:28:33 2021 - DEBUG    rawdatafile:		
Apr  1 19:28:33 2021 - DEBUG    source_name:		
Apr  1 19:28:33 2021 - DEBUG    N:			0
Apr  1 19:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Optimization settings:
Apr  1 19:28:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:33 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:33 2021 - DEBUG         ndms[0]:		480
Apr  1 19:28:33 2021 - DEBUG    ddtr maxshift:		4310
Apr  1 19:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:28:33 2021 - DEBUG    t_processed size:	1
Apr  1 19:28:33 2021 - DEBUG    t_processed elements:
Apr  1 19:28:33 2021 - DEBUG         t_processed[0][0]:	73776
Apr  1 19:28:33 2021 - DEBUG    power:			2.000000
Apr  1 19:28:33 2021 - NOTICE   Pipeline is ready.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:28:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:28:33 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:28:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Optimization settings:
Apr  1 19:28:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:33 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:33 2021 - DEBUG         ndms[0]:		480
Apr  1 19:28:33 2021 - DEBUG    ddtr maxshift:		4310
Apr  1 19:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:28:33 2021 - DEBUG    t_processed size:	1
Apr  1 19:28:33 2021 - DEBUG    t_processed elements:
Apr  1 19:28:33 2021 - DEBUG         t_processed[0][0]:	73776
Apr  1 19:28:33 2021 - DEBUG    power:			2.000000
Apr  1 19:28:33 2021 - NOTICE   Finished. 1
Apr  1 19:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:28:33 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Apr  1 19:28:33 2021 - NOTICE   	DDTR Dedispersion 	40.204544
Apr  1 19:28:33 2021 - NOTICE   	DDTR Host_To_Device 	104.924863
Apr  1 19:28:33 2021 - NOTICE   	DDTR total 	148.592674
Apr  1 19:28:33 2021 - NOTICE   	Total total 	148.652130
Apr  1 19:28:33 2021 - NOTICE   	Processed telescope time:	18886.655807
Apr  1 19:28:33 2021 - NOTICE    
Apr  1 19:28:33 2021 - NOTICE   	Real-time speed-up factor:	127.052709
Apr  1 19:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:28:33 2021 - NOTICE   Checked for devices.
Apr  1 19:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:28:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:28:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:28:33 2021 - DEBUG    Range:	5 MAXSHIFT:	36912 Scrunch value:	32
Apr  1 19:28:33 2021 - DEBUG    Maximum dispersive delay:	 18.898945(s).
Apr  1 19:28:33 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 19:28:33 2021 - DEBUG    In 1
Apr  1 19:28:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:28:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:28:33 2021 - DEBUG    Range:	5 MAXSHIFT:	36912 Scrunch value:	32
Apr  1 19:28:33 2021 - DEBUG    Maximum dispersive delay:	 18.898945(s).
Apr  1 19:28:33 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 19:28:33 2021 - DEBUG    In 1
Apr  1 19:28:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:28:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:28:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:28:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    az_start:		0.000000
Apr  1 19:28:33 2021 - DEBUG    za_start:		0.000000
Apr  1 19:28:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:28:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:28:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:28:33 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:28:33 2021 - DEBUG    refdm:			0.000000
Apr  1 19:28:33 2021 - DEBUG    period:			0.000000
Apr  1 19:28:33 2021 - DEBUG    fch1:			537.500000
Apr  1 19:28:33 2021 - DEBUG    foff:			-0.341797
