Apr  1 18:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:02:22 2021 - NOTICE   Checked for devices.
Apr  1 18:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:02:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:02:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:02:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:02:30 2021 - DEBUG    Driver version:		11010
Apr  1 18:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:02:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:02:30 2021 - DEBUG    az_start:		0.000000
Apr  1 18:02:30 2021 - DEBUG    za_start:		0.000000
Apr  1 18:02:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:02:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:02:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:02:30 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:02:30 2021 - DEBUG    refdm:			0.000000
Apr  1 18:02:30 2021 - DEBUG    period:			0.000000
Apr  1 18:02:30 2021 - DEBUG    fch1:			1047.500000
Apr  1 18:02:30 2021 - DEBUG    foff:			-0.209961
Apr  1 18:02:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:02:30 2021 - DEBUG    telescope_id:		0
Apr  1 18:02:30 2021 - DEBUG    machine_id:		0
Apr  1 18:02:30 2021 - DEBUG    data_type:		0
Apr  1 18:02:30 2021 - DEBUG    barycentric:		0
Apr  1 18:02:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:02:30 2021 - DEBUG    nbits:			8
Apr  1 18:02:30 2021 - DEBUG    nsamples:		78125
Apr  1 18:02:30 2021 - DEBUG    nchans:			1024
Apr  1 18:02:30 2021 - DEBUG    nifs:			0
Apr  1 18:02:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:02:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:02:30 2021 - DEBUG    rawdatafile:		
Apr  1 18:02:30 2021 - DEBUG    source_name:		
Apr  1 18:02:30 2021 - DEBUG    N:			0
Apr  1 18:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:30 2021 - DEBUG    Optimization settings:
Apr  1 18:02:30 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:30 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:30 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,865.279968,1.300000,2,2
Apr  1 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.279968,1697.280029,2.600000,4,4
Apr  1 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.280029,2030.080078,5.200000,8,8
Apr  1 18:02:30 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:30 2021 - DEBUG         ndms[0]:		864
Apr  1 18:02:30 2021 - DEBUG         ndms[1]:		320
Apr  1 18:02:30 2021 - DEBUG         ndms[2]:		320
Apr  1 18:02:30 2021 - DEBUG         ndms[3]:		64
Apr  1 18:02:30 2021 - DEBUG    ddtr maxshift:		18000
Apr  1 18:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:30 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:30 2021 - DEBUG    t_processed size:	4
Apr  1 18:02:30 2021 - DEBUG    t_processed elements:
Apr  1 18:02:30 2021 - DEBUG         t_processed[0][0]:	59520
Apr  1 18:02:30 2021 - DEBUG         t_processed[1][0]:	29760
Apr  1 18:02:30 2021 - DEBUG         t_processed[2][0]:	14880
Apr  1 18:02:30 2021 - DEBUG         t_processed[3][0]:	7440
Apr  1 18:02:30 2021 - DEBUG    power:			2.000000
Apr  1 18:02:30 2021 - NOTICE   Pipeline is ready.
Apr  1 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12134 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 17680
Real-time speedup factor: 149.203354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 284640;
maxshift: 27760
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284640, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.904373
CT Device memory bandwidth in GB/s: 137.942624

NOTICE: 0.000000	2240.000000	1.000000	2240

Amount of telescope time processed: 0.000000

15625.000000
0.000476
248
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3708.800049	1.700000	864

Amount of telescope time processed: 0.000000
timesamples: 312400

13281.250000
0.000476
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47259 (GPU estimate)
Amount of telescope time processed: 18.216961
Number of samples processed: 284640
Real-time speedup factor: 5.245922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18000
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.507358
CT Device memory bandwidth in GB/s: 141.304415

NOTICE: 0.000000	449.279968	0.520000	864

Amount of telescope time processed: 0.000000

2031.249878
0.002202
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	865.279968	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 77520

2539.062500
0.002202
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedApr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:02:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:02:31 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:02:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Optimization settings:
Apr  1 18:02:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:31 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,865.279968,1.300000,2,2
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.279968,1697.280029,2.600000,4,4
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.280029,2030.080078,5.200000,8,8
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:31 2021 - DEBUG         ndms[0]:		864
Apr  1 18:02:31 2021 - DEBUG         ndms[1]:		320
Apr  1 18:02:31 2021 - DEBUG         ndms[2]:		320
Apr  1 18:02:31 2021 - DEBUG         ndms[3]:		64
Apr  1 18:02:31 2021 - DEBUG    ddtr maxshift:		18000
Apr  1 18:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:31 2021 - DEBUG    t_processed size:	4
Apr  1 18:02:31 2021 - DEBUG    t_processed elements:
Apr  1 18:02:31 2021 - DEBUG         t_processed[0][0]:	59520
Apr  1 18:02:31 2021 - DEBUG         t_processed[1][0]:	29760
Apr  1 18:02:31 2021 - DEBUG         t_processed[2][0]:	14880
Apr  1 18:02:31 2021 - DEBUG         t_processed[3][0]:	7440
Apr  1 18:02:31 2021 - DEBUG    power:			2.000000
Apr  1 18:02:31 2021 - NOTICE   Finished. 1
Apr  1 18:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:02:31 2021 - NOTICE   	DDTR Binning 	5.867648
Apr  1 18:02:31 2021 - NOTICE   	DDTR Corner_Turn 	3.388960
Apr  1 18:02:31 2021 - NOTICE   	DDTR Dedispersion 	36.654624
Apr  1 18:02:31 2021 - NOTICE   	DDTR Host_To_Device 	109.957119
Apr  1 18:02:31 2021 - NOTICE   	DDTR total 	155.993632
Apr  1 18:02:31 2021 - NOTICE   	Total total 	156.111008
Apr  1 18:02:31 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  1 18:02:31 2021 - NOTICE    
Apr  1 18:02:31 2021 - NOTICE   	Real-time speed-up factor:	97.604390
Apr  1 18:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:02:31 2021 - NOTICE   Checked for devices.
Apr  1 18:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:02:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:02:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  1 18:02:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4058 Scrunch value:	1
Apr  1 18:02:31 2021 - DEBUG    Maximum dispersive delay:	 1.038848(s).
Apr  1 18:02:31 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:02:31 2021 - DEBUG    In 2
Apr  1 18:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:02:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  1 18:02:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4058 Scrunch value:	1
Apr  1 18:02:31 2021 - DEBUG    Maximum dispersive delay:	 1.038848(s).
Apr  1 18:02:31 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:02:31 2021 - DEBUG    In 2
Apr  1 18:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:02:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    az_start:		0.000000
Apr  1 18:02:31 2021 - DEBUG    za_start:		0.000000
Apr  1 18:02:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:02:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:02:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:02:31 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:02:31 2021 - DEBUG    refdm:			0.000000
Apr  1 18:02:31 2021 - DEBUG    period:			0.000000
Apr  1 18:02:31 2021 - DEBUG    fch1:			1040.000000
Apr  1 18:02:31 2021 - DEBUG    foff:			-0.058594
Apr  1 18:02:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:02:31 2021 - DEBUG    telescope_id:		0
Apr  1 18:02:31 2021 - DEBUG    machine_id:		0
Apr  1 18:02:31 2021 - DEBUG    data_type:		0
Apr  1 18:02:31 2021 - DEBUG    barycentric:		0
Apr  1 18:02:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:02:31 2021 - DEBUG    nbits:			8
Apr  1 18:02:31 2021 - DEBUG    nsamples:		78125
Apr  1 18:02:31 2021 - DEBUG    nchans:			1024
Apr  1 18:02:31 2021 - DEBUG    nifs:			0
Apr  1 18:02:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:02:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:02:31 2021 - DEBUG    rawdatafile:		
Apr  1 18:02:31 2021 - DEBUG    source_name:		
Apr  1 18:02:31 2021 - DEBUG    N:			0
Apr  1 18:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Optimization settings:
Apr  1 18:02:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:31 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 18:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:31 2021 - DEBUG         ndms[0]:		448
Apr  1 18:02:31 2021 - DEBUG    ddtr maxshift:		4058
Apr  1 18:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 18:02:31 2021 - DEBUG    t_processed size:	1
Apr  1 18:02:31 2021 - DEBUG    t_processed elements:
Apr  1 18:02:31 2021 - DEBUG         t_processed[0][0]:	74000
Apr  1 18:02:31 2021 - DEBUG    power:			2.000000
Apr  1 18:02:31 2021 - NOTICE   Pipeline is ready.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:02:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:02:31 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:02:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Optimization settings:
Apr  1 18:02:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:31 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 18:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:31 2021 - DEBUG         ndms[0]:		448
Apr  1 18:02:31 2021 - DEBUG    ddtr maxshift:		4058
Apr  1 18:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  1 18:02:31 2021 - DEBUG    t_processed size:	1
Apr  1 18:02:31 2021 - DEBUG    t_processed elements:
Apr  1 18:02:31 2021 - DEBUG         t_processed[0][0]:	74000
Apr  1 18:02:31 2021 - DEBUG    power:			2.000000
Apr  1 18:02:31 2021 - NOTICE   Finished. 2
Apr  1 18:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:02:31 2021 - NOTICE   	DDTR Corner_Turn 	3.420960
Apr  1 18:02:31 2021 - NOTICE   	DDTR Dedispersion 	51.271809
Apr  1 18:02:31 2021 - NOTICE   	DDTR Host_To_Device 	104.880483
Apr  1 18:02:31 2021 - NOTICE   	DDTR total 	159.616516
Apr  1 18:02:31 2021 - NOTICE   	Total total 	159.673630
Apr  1 18:02:31 2021 - NOTICE   	Processed telescope time:	18944.000244
Apr  1 18:02:31 2021 - NOTICE    
Apr  1 18:02:31 2021 - NOTICE   	Real-time speed-up factor:	118.642009
Apr  1 18:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:02:31 2021 - NOTICE   Checked for devices.
Apr  1 18:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:02:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:02:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:02:31 2021 - DEBUG    Range:	5 MAXSHIFT:	35920 Scrunch value:	32
Apr  1 18:02:31 2021 - DEBUG    Maximum dispersive delay:	 18.391041(s).
Apr  1 18:02:31 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:02:31 2021 - DEBUG    In 1
Apr  1 18:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:02:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:02:31 2021 - DEBUG    Range:	5 MAXSHIFT:	35920 Scrunch value:	32
Apr  1 18:02:31 2021 - DEBUG    Maximum dispersive delay:	 18.391041(s).
Apr  1 18:02:31 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:02:31 2021 - DEBUG    In 1
Apr  1 18:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:02:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    az_start:		0.000000
Apr  1 18:02:31 2021 - DEBUG    za_start:		0.000000
Apr  1 18:02:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:02:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:02:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:02:31 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:02:31 2021 - DEBUG    refdm:			0.000000
Apr  1 18:02:31 2021 - DEBUG    period:			0.000000
Apr  1 18:02:31 2021 - DEBUG    fch1:			537.500000
Apr  1 18:02:31 2021 - DEBUG    foff:			-0.341797
Apr  1 18:02:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:02:31 2021 - DEBUG    telescope_id:		0
Apr  1 18:02:31 2021 - DEBUG    machine_id:		0
