Apr  1 17:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:11:43 2021 - NOTICE   Checked for devices.
Apr  1 17:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    az_start:		0.000000
Apr  1 17:11:53 2021 - DEBUG    za_start:		0.000000
Apr  1 17:11:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:11:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:11:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:11:53 2021 - DEBUG    tsamp:			0.000256
Apr  1 17:11:53 2021 - DEBUG    refdm:			0.000000
Apr  1 17:11:53 2021 - DEBUG    period:			0.000000
Apr  1 17:11:53 2021 - DEBUG    fch1:			1047.500000
Apr  1 17:11:53 2021 - DEBUG    foff:			-0.209961
Apr  1 17:11:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:11:53 2021 - DEBUG    telescope_id:		0
Apr  1 17:11:53 2021 - DEBUG    machine_id:		0
Apr  1 17:11:53 2021 - DEBUG    data_type:		0
Apr  1 17:11:53 2021 - DEBUG    barycentric:		0
Apr  1 17:11:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:11:53 2021 - DEBUG    nbits:			8
Apr  1 17:11:53 2021 - DEBUG    nsamples:		78125
Apr  1 17:11:53 2021 - DEBUG    nchans:			1024
Apr  1 17:11:53 2021 - DEBUG    nifs:			0
Apr  1 17:11:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:11:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:11:53 2021 - DEBUG    rawdatafile:		
Apr  1 17:11:53 2021 - DEBUG    source_name:		
Apr  1 17:11:53 2021 - DEBUG    N:			0
Apr  1 17:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Optimization settings:
Apr  1 17:11:53 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 17:11:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,447.199982,0.520000,1,1
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,863.199951,1.300000,2,2
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.199951,1695.199951,2.600000,4,4
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.199951,2007.199951,5.200000,8,8
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:11:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:53 2021 - DEBUG         ndms[0]:		860
Apr  1 17:11:53 2021 - DEBUG         ndms[1]:		320
Apr  1 17:11:53 2021 - DEBUG         ndms[2]:		320
Apr  1 17:11:53 2021 - DEBUG         ndms[3]:		60
Apr  1 17:11:53 2021 - DEBUG    ddtr maxshift:		17320
Apr  1 17:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:11:53 2021 - DEBUG    t_processed size:	4
Apr  1 17:11:53 2021 - DEBUG    t_processed elements:
Apr  1 17:11:53 2021 - DEBUG         t_processed[0][0]:	60800
Apr  1 17:11:53 2021 - DEBUG         t_processed[1][0]:	30400
Apr  1 17:11:53 2021 - DEBUG         t_processed[2][0]:	15200
Apr  1 17:11:53 2021 - DEBUG         t_processed[3][0]:	7600
Apr  1 17:11:53 2021 - DEBUG    power:			2.000000
Apr  1 17:11:53 2021 - NOTICE   Pipeline is ready.
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
me speedup factor: 139.646271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 27640
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 7678525440 bytes = 7322.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
312440 4096
32 8
9763 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.802135
CT Device memory bandwidth in GB/s: 137.881281

NOTICE: 0.000000	2240.000000	1.000000	2240

Amount of telescope time processed: 0.000000

15625.000000
0.000476
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3702.000000	1.700000	860

Amount of telescope time processed: 0.000000
timesamples: 312440

13281.250000
0.000476
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72733 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 3.855709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 17320
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.610204
CT Device memory bandwidth in GB/s: 140.766122

NOTICE: 0.000000	447.199982	0.520000	860

Amount of telescope time processed: 0.000000

2031.249878
0.002202
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.199982	863.199951	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.002202
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.199951	1695.199951	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 47720

2539.062500
0.002202
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:11:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:11:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 17:11:53 2021 - DEBUG    Signal width [samples]:		156
Apr  1 17:11:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:11:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:11:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Optimization settings:
Apr  1 17:11:53 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 17:11:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,447.199982,0.520000,1,1
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,863.199951,1.300000,2,2
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.199951,1695.199951,2.600000,4,4
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.199951,2007.199951,5.200000,8,8
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:11:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:53 2021 - DEBUG         ndms[0]:		860
Apr  1 17:11:53 2021 - DEBUG         ndms[1]:		320
Apr  1 17:11:53 2021 - DEBUG         ndms[2]:		320
Apr  1 17:11:53 2021 - DEBUG         ndms[3]:		60
Apr  1 17:11:53 2021 - DEBUG    ddtr maxshift:		17320
Apr  1 17:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:11:53 2021 - DEBUG    t_processed size:	4
Apr  1 17:11:53 2021 - DEBUG    t_processed elements:
Apr  1 17:11:53 2021 - DEBUG         t_processed[0][0]:	60800
Apr  1 17:11:53 2021 - DEBUG         t_processed[1][0]:	30400
Apr  1 17:11:53 2021 - DEBUG         t_processed[2][0]:	15200
Apr  1 17:11:53 2021 - DEBUG         t_processed[3][0]:	7600
Apr  1 17:11:53 2021 - DEBUG    power:			2.000000
Apr  1 17:11:53 2021 - NOTICE   Finished. 1
Apr  1 17:11:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:11:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:11:53 2021 - NOTICE   	DDTR Binning 	5.897024
Apr  1 17:11:53 2021 - NOTICE   	DDTR Corner_Turn 	3.427936
Apr  1 17:11:53 2021 - NOTICE   	DDTR Dedispersion 	64.300928
Apr  1 17:11:53 2021 - NOTICE   	DDTR Host_To_Device 	109.101474
Apr  1 17:11:53 2021 - NOTICE   	DDTR total 	182.858719
Apr  1 17:11:53 2021 - NOTICE   	Total total 	182.978683
Apr  1 17:11:53 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  1 17:11:53 2021 - NOTICE    
Apr  1 17:11:53 2021 - NOTICE   	Real-time speed-up factor:	85.063462
Apr  1 17:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:11:53 2021 - NOTICE   Checked for devices.
Apr  1 17:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:53 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 17:11:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3947 Scrunch value:	1
Apr  1 17:11:53 2021 - DEBUG    Maximum dispersive delay:	 1.010432(s).
Apr  1 17:11:53 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 17:11:53 2021 - DEBUG    In 2
Apr  1 17:11:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:11:53 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 17:11:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3947 Scrunch value:	1
Apr  1 17:11:53 2021 - DEBUG    Maximum dispersive delay:	 1.010432(s).
Apr  1 17:11:53 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 17:11:53 2021 - DEBUG    In 2
Apr  1 17:11:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:11:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    az_start:		0.000000
Apr  1 17:11:53 2021 - DEBUG    za_start:		0.000000
Apr  1 17:11:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:11:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:11:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:11:53 2021 - DEBUG    tsamp:			0.000256
Apr  1 17:11:53 2021 - DEBUG    refdm:			0.000000
Apr  1 17:11:53 2021 - DEBUG    period:			0.000000
Apr  1 17:11:53 2021 - DEBUG    fch1:			1040.000000
Apr  1 17:11:53 2021 - DEBUG    foff:			-0.058594
Apr  1 17:11:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:11:53 2021 - DEBUG    telescope_id:		0
Apr  1 17:11:53 2021 - DEBUG    machine_id:		0
Apr  1 17:11:53 2021 - DEBUG    data_type:		0
Apr  1 17:11:53 2021 - DEBUG    barycentric:		0
Apr  1 17:11:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:11:53 2021 - DEBUG    nbits:			8
Apr  1 17:11:53 2021 - DEBUG    nsamples:		78125
Apr  1 17:11:53 2021 - DEBUG    nchans:			1024
Apr  1 17:11:53 2021 - DEBUG    nifs:			0
Apr  1 17:11:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:11:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:11:53 2021 - DEBUG    rawdatafile:		
Apr  1 17:11:53 2021 - DEBUG    source_name:		
Apr  1 17:11:53 2021 - DEBUG    N:			0
Apr  1 17:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Optimization settings:
Apr  1 17:11:53 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 17:11:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:11:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:53 2021 - DEBUG         ndms[0]:		440
Apr  1 17:11:53 2021 - DEBUG    ddtr maxshift:		3947
Apr  1 17:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:11:53 2021 - DEBUG    t_processed size:	1
Apr  1 17:11:53 2021 - DEBUG    t_processed elements:
Apr  1 17:11:53 2021 - DEBUG         t_processed[0][0]:	74160
Apr  1 17:11:53 2021 - DEBUG    power:			2.000000
Apr  1 17:11:53 2021 - NOTICE   Pipeline is ready.
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:11:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:11:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 17:11:53 2021 - DEBUG    Signal width [samples]:		156
Apr  1 17:11:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:11:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:11:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Optimization settings:
Apr  1 17:11:53 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 17:11:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:11:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:53 2021 - DEBUG         ndms[0]:		440
Apr  1 17:11:53 2021 - DEBUG    ddtr maxshift:		3947
Apr  1 17:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:53 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 17:11:53 2021 - DEBUG    t_processed size:	1
Apr  1 17:11:53 2021 - DEBUG    t_processed elements:
Apr  1 17:11:53 2021 - DEBUG         t_processed[0][0]:	74160
Apr  1 17:11:53 2021 - DEBUG    power:			2.000000
Apr  1 17:11:53 2021 - NOTICE   Finished. 2
Apr  1 17:11:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:11:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:11:53 2021 - NOTICE   	DDTR Corner_Turn 	3.427648
Apr  1 17:11:53 2021 - NOTICE   	DDTR Dedispersion 	59.988289
Apr  1 17:11:53 2021 - NOTICE   	DDTR Host_To_Device 	104.869244
Apr  1 17:11:53 2021 - NOTICE   	DDTR total 	168.330078
Apr  1 17:11:53 2021 - NOTICE   	Total total 	168.385529
Apr  1 17:11:53 2021 - NOTICE   	Processed telescope time:	18984.960556
Apr  1 17:11:53 2021 - NOTICE    
Apr  1 17:11:53 2021 - NOTICE   	Real-time speed-up factor:	112.746984
Apr  1 17:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:11:53 2021 - NOTICE   Checked for devices.
Apr  1 17:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:53 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:11:53 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Apr  1 17:11:53 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Apr  1 17:11:53 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 17:11:53 2021 - DEBUG    In 1
Apr  1 17:11:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:11:53 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:11:53 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Apr  1 17:11:53 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Apr  1 17:11:53 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 17:11:53 2021 - DEBUG    In 1
Apr  1 17:11:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:11:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:11:53 2021 - DEBUG    az_start:		0.000000
Apr  1 17:11:53 2021 - DEBUG    za_start:		0.000000
Apr  1 17:11:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:11:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:11:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:11:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:11:53 2021 - DEBUG    refdm:			0.000000
Apr  1 17:11:53 2021 - DEBUG    period:			0.000000
Apr  1 17:11:53 2021 - DEBUG    fch1:			537.500000
Apr  1 17:11:53 2021 - DEBUG    foff:			-0.341797
Apr  1 17:11:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:11:53 2021 - DEBUG    telescope_id:		0
