Apr  1 18:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:45:08 2021 - NOTICE   Checked for devices.
Apr  1 18:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:45:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:19 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:45:19 2021 - DEBUG    az_start:		0.000000
Apr  1 18:45:19 2021 - DEBUG    za_start:		0.000000
Apr  1 18:45:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:45:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:45:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:45:19 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:45:19 2021 - DEBUG    refdm:			0.000000
Apr  1 18:45:19 2021 - DEBUG    period:			0.000000
Apr  1 18:45:19 2021 - DEBUG    fch1:			1047.500000
Apr  1 18:45:19 2021 - DEBUG    foff:			-0.209961
Apr  1 18:45:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:45:19 2021 - DEBUG    telescope_id:		0
Apr  1 18:45:19 2021 - DEBUG    machine_id:		0
Apr  1 18:45:19 2021 - DEBUG    data_type:		0
Apr  1 18:45:19 2021 - DEBUG    barycentric:		0
Apr  1 18:45:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:45:19 2021 - DEBUG    nbits:			8
Apr  1 18:45:19 2021 - DEBUG    nsamples:		78125
Apr  1 18:45:19 2021 - DEBUG    nchans:			1024
Apr  1 18:45:19 2021 - DEBUG    nifs:			0
Apr  1 18:45:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:45:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:45:19 2021 - DEBUG    rawdatafile:		
Apr  1 18:45:19 2021 - DEBUG    source_name:		
Apr  1 18:45:19 2021 - DEBUG    N:			0
Apr  1 18:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:19 2021 - DEBUG    Optimization settings:
Apr  1 18:45:19 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:19 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:19 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:19 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 18:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 18:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 18:45:19 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:45:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:19 2021 - DEBUG         ndms[0]:		864
Apr  1 18:45:19 2021 - DEBUG         ndms[1]:		336
Apr  1 18:45:19 2021 - DEBUG         ndms[2]:		336
Apr  1 18:45:19 2021 - DEBUG         ndms[3]:		96
Apr  1 18:45:19 2021 - DEBUG    ddtr maxshift:		19520
Apr  1 18:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:19 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:45:19 2021 - DEBUG    t_processed size:	4
Apr  1 18:45:19 2021 - DEBUG    t_processed elements:
Apr  1 18:45:19 2021 - DEBUG         t_processed[0][0]:	58368
Apr  1 18:45:19 2021 - DEBUG         t_processed[1][0]:	29184
Apr  1 18:45:19 2021 - DEBUG         t_processed[2][0]:	14592
Apr  1 18:45:19 2021 - DEBUG         t_processed[3][0]:	7296
Apr  1 18:45:19 2021 - DEBUG    power:			2.000000
Apr  1 18:45:19 2021 - NOTICE   Pipeline is ready.
Apr  1 18:45:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122143 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 149.161392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 284544;
maxshift: 27840
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284544, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.136062
CT Device memory bandwidth in GB/s: 138.081637

NOTICE: 0.000000	2256.000000	1.000000	2256

Amount of telescope time processed: 0.000000

15625.000000
0.000476
363
lineshift:	411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.000000	3724.800049	1.700000	864

Amount of telescope time processed: 0.000000
timesamples: 312384

13281.250000
0.000476
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.87045 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 284544
Real-time speedup factor: 2.650601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19520
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.273425
CT Device memory bandwidth in GB/s: 141.164055

NOTICE: 0.000000	449.279968	0.520000	864

Amount of telescope time processed: 0.000000

2031.249878
0.002202
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	886.079956	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 77888

2539.062500
0.002202
276
lineshift:	324
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:45:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:45:20 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:45:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    Optimization settings:
Apr  1 18:45:20 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:20 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:20 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:20 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 18:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 18:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 18:45:20 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:45:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:20 2021 - DEBUG         ndms[0]:		864
Apr  1 18:45:20 2021 - DEBUG         ndms[1]:		336
Apr  1 18:45:20 2021 - DEBUG         ndms[2]:		336
Apr  1 18:45:20 2021 - DEBUG         ndms[3]:		96
Apr  1 18:45:20 2021 - DEBUG    ddtr maxshift:		19520
Apr  1 18:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:20 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:45:20 2021 - DEBUG    t_processed size:	4
Apr  1 18:45:20 2021 - DEBUG    t_processed elements:
Apr  1 18:45:20 2021 - DEBUG         t_processed[0][0]:	58368
Apr  1 18:45:20 2021 - DEBUG         t_processed[1][0]:	29184
Apr  1 18:45:20 2021 - DEBUG         t_processed[2][0]:	14592
Apr  1 18:45:20 2021 - DEBUG         t_processed[3][0]:	7296
Apr  1 18:45:20 2021 - DEBUG    power:			2.000000
Apr  1 18:45:20 2021 - NOTICE   Finished. 1
Apr  1 18:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:45:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:45:20 2021 - NOTICE   	DDTR Binning 	5.951872
Apr  1 18:45:20 2021 - NOTICE   	DDTR Corner_Turn 	3.410048
Apr  1 18:45:20 2021 - NOTICE   	DDTR Dedispersion 	39.488896
Apr  1 18:45:20 2021 - NOTICE   	DDTR Host_To_Device 	110.200736
Apr  1 18:45:20 2021 - NOTICE   	DDTR total 	159.185247
Apr  1 18:45:20 2021 - NOTICE   	Total total 	159.300262
Apr  1 18:45:20 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  1 18:45:20 2021 - NOTICE    
Apr  1 18:45:20 2021 - NOTICE   	Real-time speed-up factor:	93.799019
Apr  1 18:45:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:45:20 2021 - NOTICE   Checked for devices.
Apr  1 18:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:20 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:20 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 18:45:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4326 Scrunch value:	1
Apr  1 18:45:20 2021 - DEBUG    Maximum dispersive delay:	 1.107456(s).
Apr  1 18:45:20 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:45:20 2021 - DEBUG    In 2
Apr  1 18:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:45:20 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 18:45:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4326 Scrunch value:	1
Apr  1 18:45:20 2021 - DEBUG    Maximum dispersive delay:	 1.107456(s).
Apr  1 18:45:20 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:45:20 2021 - DEBUG    In 2
Apr  1 18:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:20 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    az_start:		0.000000
Apr  1 18:45:20 2021 - DEBUG    za_start:		0.000000
Apr  1 18:45:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:45:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:45:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:45:20 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:45:20 2021 - DEBUG    refdm:			0.000000
Apr  1 18:45:20 2021 - DEBUG    period:			0.000000
Apr  1 18:45:20 2021 - DEBUG    fch1:			1040.000000
Apr  1 18:45:20 2021 - DEBUG    foff:			-0.058594
Apr  1 18:45:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:45:20 2021 - DEBUG    telescope_id:		0
Apr  1 18:45:20 2021 - DEBUG    machine_id:		0
Apr  1 18:45:20 2021 - DEBUG    data_type:		0
Apr  1 18:45:20 2021 - DEBUG    barycentric:		0
Apr  1 18:45:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:45:20 2021 - DEBUG    nbits:			8
Apr  1 18:45:20 2021 - DEBUG    nsamples:		78125
Apr  1 18:45:20 2021 - DEBUG    nchans:			1024
Apr  1 18:45:20 2021 - DEBUG    nifs:			0
Apr  1 18:45:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:45:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:45:20 2021 - DEBUG    rawdatafile:		
Apr  1 18:45:20 2021 - DEBUG    source_name:		
Apr  1 18:45:20 2021 - DEBUG    N:			0
Apr  1 18:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    Optimization settings:
Apr  1 18:45:20 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:20 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:20 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:20 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 18:45:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:45:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:20 2021 - DEBUG         ndms[0]:		480
Apr  1 18:45:20 2021 - DEBUG    ddtr maxshift:		4326
Apr  1 18:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:45:20 2021 - DEBUG    t_processed size:	1
Apr  1 18:45:20 2021 - DEBUG    t_processed elements:
Apr  1 18:45:20 2021 - DEBUG         t_processed[0][0]:	73792
Apr  1 18:45:20 2021 - DEBUG    power:			2.000000
Apr  1 18:45:20 2021 - NOTICE   Pipeline is ready.
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:45:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:45:20 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:45:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    Optimization settings:
Apr  1 18:45:20 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:20 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:20 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:20 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 18:45:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:45:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:20 2021 - DEBUG         ndms[0]:		480
Apr  1 18:45:20 2021 - DEBUG    ddtr maxshift:		4326
Apr  1 18:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:45:20 2021 - DEBUG    t_processed size:	1
Apr  1 18:45:20 2021 - DEBUG    t_processed elements:
Apr  1 18:45:20 2021 - DEBUG         t_processed[0][0]:	73792
Apr  1 18:45:20 2021 - DEBUG    power:			2.000000
Apr  1 18:45:20 2021 - NOTICE   Finished. 2
Apr  1 18:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:45:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:45:20 2021 - NOTICE   	DDTR Corner_Turn 	3.431072
Apr  1 18:45:20 2021 - NOTICE   	DDTR Dedispersion 	61.910145
Apr  1 18:45:20 2021 - NOTICE   	DDTR Host_To_Device 	105.043901
Apr  1 18:45:20 2021 - NOTICE   	DDTR total 	170.430267
Apr  1 18:45:20 2021 - NOTICE   	Total total 	170.487289
Apr  1 18:45:20 2021 - NOTICE   	Processed telescope time:	18890.752792
Apr  1 18:45:20 2021 - NOTICE    
Apr  1 18:45:20 2021 - NOTICE   	Real-time speed-up factor:	110.804464
Apr  1 18:45:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:45:20 2021 - NOTICE   Checked for devices.
Apr  1 18:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:20 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:20 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:45:20 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  1 18:45:20 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  1 18:45:20 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:45:20 2021 - DEBUG    In 1
Apr  1 18:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:45:20 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:45:20 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  1 18:45:20 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  1 18:45:20 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:45:20 2021 - DEBUG    In 1
Apr  1 18:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:20 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:45:20 2021 - DEBUG    az_start:		0.000000
Apr  1 18:45:20 2021 - DEBUG    za_start:		0.000000
Apr  1 18:45:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:45:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:45:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:45:20 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:45:20 2021 - DEBUG    refdm:			0.000000
Apr  1 18:45:20 2021 - DEBUG    period:			0.000000
Apr  1 18:45:20 2021 - DEBUG    fch1:			537.500000
Apr  1 18:45:20 2021 - DEBUG    foff:			-0.341797
Apr  1 18:45:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:45:20 2021 - DEBUG    telescope_id:		0
Apr  1 18:45:20 2021 - DEBUG    machine_id:		0
