Apr  1 19:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:57:56 2021 - NOTICE   Checked for devices.
Apr  1 19:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:57:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    az_start:		0.000000
Apr  1 19:58:07 2021 - DEBUG    za_start:		0.000000
Apr  1 19:58:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:58:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:58:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:58:07 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:58:07 2021 - DEBUG    refdm:			0.000000
Apr  1 19:58:07 2021 - DEBUG    period:			0.000000
Apr  1 19:58:07 2021 - DEBUG    fch1:			1047.500000
Apr  1 19:58:07 2021 - DEBUG    foff:			-0.209961
Apr  1 19:58:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:58:07 2021 - DEBUG    telescope_id:		0
Apr  1 19:58:07 2021 - DEBUG    machine_id:		0
Apr  1 19:58:07 2021 - DEBUG    data_type:		0
Apr  1 19:58:07 2021 - DEBUG    barycentric:		0
Apr  1 19:58:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:58:07 2021 - DEBUG    nbits:			8
Apr  1 19:58:07 2021 - DEBUG    nsamples:		78125
Apr  1 19:58:07 2021 - DEBUG    nchans:			1024
Apr  1 19:58:07 2021 - DEBUG    nifs:			0
Apr  1 19:58:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:58:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:58:07 2021 - DEBUG    rawdatafile:		
Apr  1 19:58:07 2021 - DEBUG    source_name:		
Apr  1 19:58:07 2021 - DEBUG    N:			0
Apr  1 19:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Optimization settings:
Apr  1 19:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:07 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,1.300000,2,2
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,2.600000,4,4
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,2629.120117,5.200000,8,8
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:07 2021 - DEBUG         ndms[0]:		896
Apr  1 19:58:07 2021 - DEBUG         ndms[1]:		384
Apr  1 19:58:07 2021 - DEBUG         ndms[2]:		384
Apr  1 19:58:07 2021 - DEBUG         ndms[3]:		128
Apr  1 19:58:07 2021 - DEBUG    ddtr maxshift:		23680
Apr  1 19:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:07 2021 - DEBUG    t_processed size:	4
Apr  1 19:58:07 2021 - DEBUG    t_processed elements:
Apr  1 19:58:07 2021 - DEBUG         t_processed[0][0]:	54272
Apr  1 19:58:07 2021 - DEBUG         t_processed[1][0]:	27136
Apr  1 19:58:07 2021 - DEBUG         t_processed[2][0]:	13568
Apr  1 19:58:07 2021 - DEBUG         t_processed[3][0]:	6784
Apr  1 19:58:07 2021 - DEBUG    power:			2.000000
Apr  1 19:58:07 2021 - NOTICE   Pipeline is ready.
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119322 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 149.392151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 283648;
maxshift: 28800
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283648, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.289517
CT Device memory bandwidth in GB/s: 138.173710

NOTICE: 0.000000	2304.000000	1.000000	2304

Amount of telescope time processed: 0.000000

15625.000000
0.000476
958
lineshift:	1070
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3827.200195	1.700000	896

Amount of telescope time processed: 0.000000
timesamples: 312448

13281.250000
0.000476
817
lineshift:	929
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.34086 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 283648
Real-time speedup factor: 2.862935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23680
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.504528
CT Device memory bandwidth in GB/s: 141.302717

NOTICE: 0.000000	465.919983	0.520000	896

Amount of telescope time processed: 0.000000

2031.249878
0.002202
582
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.919983	965.119995	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 77952

2539.062500
0.0022Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:58:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:58:07 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:58:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Optimization settings:
Apr  1 19:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:07 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,1.300000,2,2
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,2.600000,4,4
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,2629.120117,5.200000,8,8
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:07 2021 - DEBUG         ndms[0]:		896
Apr  1 19:58:07 2021 - DEBUG         ndms[1]:		384
Apr  1 19:58:07 2021 - DEBUG         ndms[2]:		384
Apr  1 19:58:07 2021 - DEBUG         ndms[3]:		128
Apr  1 19:58:07 2021 - DEBUG    ddtr maxshift:		23680
Apr  1 19:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:07 2021 - DEBUG    t_processed size:	4
Apr  1 19:58:07 2021 - DEBUG    t_processed elements:
Apr  1 19:58:07 2021 - DEBUG         t_processed[0][0]:	54272
Apr  1 19:58:07 2021 - DEBUG         t_processed[1][0]:	27136
Apr  1 19:58:07 2021 - DEBUG         t_processed[2][0]:	13568
Apr  1 19:58:07 2021 - DEBUG         t_processed[3][0]:	6784
Apr  1 19:58:07 2021 - DEBUG    power:			2.000000
Apr  1 19:58:07 2021 - NOTICE   Finished. 1
Apr  1 19:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:58:07 2021 - NOTICE   	DDTR Binning 	6.176096
Apr  1 19:58:07 2021 - NOTICE   	DDTR Corner_Turn 	3.407168
Apr  1 19:58:07 2021 - NOTICE   	DDTR Dedispersion 	30.888993
Apr  1 19:58:07 2021 - NOTICE   	DDTR Host_To_Device 	108.762944
Apr  1 19:58:07 2021 - NOTICE   	DDTR total 	149.362145
Apr  1 19:58:07 2021 - NOTICE   	Total total 	149.468933
Apr  1 19:58:07 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  1 19:58:07 2021 - NOTICE    
Apr  1 19:58:07 2021 - NOTICE   	Real-time speed-up factor:	92.953309
Apr  1 19:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:58:07 2021 - NOTICE   Checked for devices.
Apr  1 19:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:07 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 19:58:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4674 Scrunch value:	1
Apr  1 19:58:07 2021 - DEBUG    Maximum dispersive delay:	 1.196544(s).
Apr  1 19:58:07 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:58:07 2021 - DEBUG    In 2
Apr  1 19:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:58:07 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 19:58:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4674 Scrunch value:	1
Apr  1 19:58:07 2021 - DEBUG    Maximum dispersive delay:	 1.196544(s).
Apr  1 19:58:07 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:58:07 2021 - DEBUG    In 2
Apr  1 19:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    az_start:		0.000000
Apr  1 19:58:07 2021 - DEBUG    za_start:		0.000000
Apr  1 19:58:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:58:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:58:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:58:07 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:58:07 2021 - DEBUG    refdm:			0.000000
Apr  1 19:58:07 2021 - DEBUG    period:			0.000000
Apr  1 19:58:07 2021 - DEBUG    fch1:			1040.000000
Apr  1 19:58:07 2021 - DEBUG    foff:			-0.058594
Apr  1 19:58:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:58:07 2021 - DEBUG    telescope_id:		0
Apr  1 19:58:07 2021 - DEBUG    machine_id:		0
Apr  1 19:58:07 2021 - DEBUG    data_type:		0
Apr  1 19:58:07 2021 - DEBUG    barycentric:		0
Apr  1 19:58:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:58:07 2021 - DEBUG    nbits:			8
Apr  1 19:58:07 2021 - DEBUG    nsamples:		78125
Apr  1 19:58:07 2021 - DEBUG    nchans:			1024
Apr  1 19:58:07 2021 - DEBUG    nifs:			0
Apr  1 19:58:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:58:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:58:07 2021 - DEBUG    rawdatafile:		
Apr  1 19:58:07 2021 - DEBUG    source_name:		
Apr  1 19:58:07 2021 - DEBUG    N:			0
Apr  1 19:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Optimization settings:
Apr  1 19:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:07 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:07 2021 - DEBUG         ndms[0]:		512
Apr  1 19:58:07 2021 - DEBUG    ddtr maxshift:		4674
Apr  1 19:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:07 2021 - DEBUG    t_processed size:	1
Apr  1 19:58:07 2021 - DEBUG    t_processed elements:
Apr  1 19:58:07 2021 - DEBUG         t_processed[0][0]:	73344
Apr  1 19:58:07 2021 - DEBUG    power:			2.000000
Apr  1 19:58:07 2021 - NOTICE   Pipeline is ready.
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:58:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:58:07 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:58:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Optimization settings:
Apr  1 19:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:07 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:07 2021 - DEBUG         ndms[0]:		512
Apr  1 19:58:07 2021 - DEBUG    ddtr maxshift:		4674
Apr  1 19:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:07 2021 - DEBUG    t_processed size:	1
Apr  1 19:58:07 2021 - DEBUG    t_processed elements:
Apr  1 19:58:07 2021 - DEBUG         t_processed[0][0]:	73344
Apr  1 19:58:07 2021 - DEBUG    power:			2.000000
Apr  1 19:58:07 2021 - NOTICE   Finished. 2
Apr  1 19:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:58:07 2021 - NOTICE   	DDTR Corner_Turn 	3.421568
Apr  1 19:58:07 2021 - NOTICE   	DDTR Dedispersion 	57.549023
Apr  1 19:58:07 2021 - NOTICE   	DDTR Host_To_Device 	104.729343
Apr  1 19:58:07 2021 - NOTICE   	DDTR total 	165.742588
Apr  1 19:58:07 2021 - NOTICE   	Total total 	165.799942
Apr  1 19:58:07 2021 - NOTICE   	Processed telescope time:	18776.063919
Apr  1 19:58:07 2021 - NOTICE    
Apr  1 19:58:07 2021 - NOTICE   	Real-time speed-up factor:	113.245298
Apr  1 19:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:58:07 2021 - NOTICE   Checked for devices.
Apr  1 19:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:07 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:58:07 2021 - DEBUG    Range:	5 MAXSHIFT:	49280 Scrunch value:	32
Apr  1 19:58:07 2021 - DEBUG    Maximum dispersive delay:	 25.231359(s).
Apr  1 19:58:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
02
724
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1963.520020	2.600000	384

Amount of telescope time processed: 0.000000
timesamples: 50816

2539.062500
0.002202
724
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.520020	2629.120117	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 37248

2539.062500
0.002202
724
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149469 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 54272
Real-time speedup factor: 92.953308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 73344;
maxshift: 4674
Number of time samples + maxshift: 78018;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159780864 bytes = 152.379 MB;
DDTR output size:  319561728 bytes = 304.758 MB;
Total memory required: 479342592 bytes = 457.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73344, 0
CORNER TURN!
78018 1024
32 8
2438 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.716211
CT Device memory bandwidth in GB/s: 140.829727

NOTICE: 0.000000	2406.399902	4.700000	512

Amount of telescope time processed: 0.000000

18359.375000
0.000484
1141
lineshift:	1253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

