Apr  1 18:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:57:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:57:50 2021 - NOTICE   Checked for devices.
Apr  1 18:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:57:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:57:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:57:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 18:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    az_start:		0.000000
Apr  1 18:57:59 2021 - DEBUG    za_start:		0.000000
Apr  1 18:57:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:57:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:57:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:57:59 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:57:59 2021 - DEBUG    refdm:			0.000000
Apr  1 18:57:59 2021 - DEBUG    period:			0.000000
Apr  1 18:57:59 2021 - DEBUG    fch1:			1047.500000
Apr  1 18:57:59 2021 - DEBUG    foff:			-0.209961
Apr  1 18:57:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:57:59 2021 - DEBUG    telescope_id:		0
Apr  1 18:57:59 2021 - DEBUG    machine_id:		0
Apr  1 18:57:59 2021 - DEBUG    data_type:		0
Apr  1 18:57:59 2021 - DEBUG    barycentric:		0
Apr  1 18:57:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:57:59 2021 - DEBUG    nbits:			8
Apr  1 18:57:59 2021 - DEBUG    nsamples:		78125
Apr  1 18:57:59 2021 - DEBUG    nchans:			1024
Apr  1 18:57:59 2021 - DEBUG    nifs:			0
Apr  1 18:57:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:57:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:57:59 2021 - DEBUG    rawdatafile:		
Apr  1 18:57:59 2021 - DEBUG    source_name:		
Apr  1 18:57:59 2021 - DEBUG    N:			0
Apr  1 18:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Optimization settings:
Apr  1 18:57:59 2021 - DEBUG    		UNROLL:			4
Apr  1 18:57:59 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:57:59 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:57:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:57:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:57:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:57:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:57:59 2021 - DEBUG         ndms[0]:		864
Apr  1 18:57:59 2021 - DEBUG         ndms[1]:		336
Apr  1 18:57:59 2021 - DEBUG         ndms[2]:		336
Apr  1 18:57:59 2021 - DEBUG         ndms[3]:		96
Apr  1 18:57:59 2021 - DEBUG    ddtr maxshift:		19728
Apr  1 18:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:57:59 2021 - DEBUG    t_processed size:	4
Apr  1 18:57:59 2021 - DEBUG    t_processed elements:
Apr  1 18:57:59 2021 - DEBUG         t_processed[0][0]:	57600
Apr  1 18:57:59 2021 - DEBUG         t_processed[1][0]:	28800
Apr  1 18:57:59 2021 - DEBUG         t_processed[2][0]:	14400
Apr  1 18:57:59 2021 - DEBUG         t_processed[3][0]:	7200
Apr  1 18:57:59 2021 - DEBUG    power:			2.000000
Apr  1 18:57:59 2021 - NOTICE   Pipeline is ready.
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
put_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 284256;
maxshift: 28080
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284256, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.967277
CT Device memory bandwidth in GB/s: 137.980366

NOTICE: 0.000000	2256.000000	1.000000	2256

Amount of telescope time processed: 0.000000

15625.000000
0.000476
383
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.000000	3724.800049	1.700000	864

Amount of telescope time processed: 0.000000
timesamples: 312336

13281.250000
0.000476
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09097 (GPU estimate)
Amount of telescope time processed: 18.192385
Number of samples processed: 284256
Real-time speedup factor: 4.446965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19728
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.988643
CT Device memory bandwidth in GB/s: 140.993186

NOTICE: 0.000000	449.279968	0.520000	864

Amount of telescope time processed: 0.000000

2031.249878
0.002202
244
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	886.079956	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 77328

2539.062500
0.002202
296
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1759.679932	2.600000	336

Amount of telescope time processed: 0.000000
timesamples: 48528

2539.062500
0.002202
296
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2258.879883	5.200000	96

Amount of telescope time processed: 0.000000
tApr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:57:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:57:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:57:59 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:57:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:57:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:57:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Optimization settings:
Apr  1 18:57:59 2021 - DEBUG    		UNROLL:			4
Apr  1 18:57:59 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:57:59 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:57:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:57:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:57:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:57:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:57:59 2021 - DEBUG         ndms[0]:		864
Apr  1 18:57:59 2021 - DEBUG         ndms[1]:		336
Apr  1 18:57:59 2021 - DEBUG         ndms[2]:		336
Apr  1 18:57:59 2021 - DEBUG         ndms[3]:		96
Apr  1 18:57:59 2021 - DEBUG    ddtr maxshift:		19728
Apr  1 18:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:57:59 2021 - DEBUG    t_processed size:	4
Apr  1 18:57:59 2021 - DEBUG    t_processed elements:
Apr  1 18:57:59 2021 - DEBUG         t_processed[0][0]:	57600
Apr  1 18:57:59 2021 - DEBUG         t_processed[1][0]:	28800
Apr  1 18:57:59 2021 - DEBUG         t_processed[2][0]:	14400
Apr  1 18:57:59 2021 - DEBUG         t_processed[3][0]:	7200
Apr  1 18:57:59 2021 - DEBUG    power:			2.000000
Apr  1 18:57:59 2021 - NOTICE   Finished. 1
Apr  1 18:57:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:57:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:57:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:57:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:57:59 2021 - NOTICE   	DDTR Binning 	5.924544
Apr  1 18:57:59 2021 - NOTICE   	DDTR Corner_Turn 	3.387232
Apr  1 18:57:59 2021 - NOTICE   	DDTR Dedispersion 	50.000800
Apr  1 18:57:59 2021 - NOTICE   	DDTR Host_To_Device 	106.903233
Apr  1 18:57:59 2021 - NOTICE   	DDTR total 	166.345154
Apr  1 18:57:59 2021 - NOTICE   	Total total 	166.453247
Apr  1 18:57:59 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  1 18:57:59 2021 - NOTICE    
Apr  1 18:57:59 2021 - NOTICE   	Real-time speed-up factor:	88.587036
Apr  1 18:57:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:57:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:57:59 2021 - NOTICE   Checked for devices.
Apr  1 18:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 18:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:57:59 2021 - NOTICE   Calculating strategy.
Apr  1 18:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 18:57:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4406 Scrunch value:	1
Apr  1 18:57:59 2021 - DEBUG    Maximum dispersive delay:	 1.127936(s).
Apr  1 18:57:59 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:57:59 2021 - DEBUG    In 2
Apr  1 18:57:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:57:59 2021 - NOTICE   Calculating strategy.
Apr  1 18:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 18:57:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4406 Scrunch value:	1
Apr  1 18:57:59 2021 - DEBUG    Maximum dispersive delay:	 1.127936(s).
Apr  1 18:57:59 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:57:59 2021 - DEBUG    In 2
Apr  1 18:57:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:57:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 18:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    az_start:		0.000000
Apr  1 18:57:59 2021 - DEBUG    za_start:		0.000000
Apr  1 18:57:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:57:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:57:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:57:59 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:57:59 2021 - DEBUG    refdm:			0.000000
Apr  1 18:57:59 2021 - DEBUG    period:			0.000000
Apr  1 18:57:59 2021 - DEBUG    fch1:			1040.000000
Apr  1 18:57:59 2021 - DEBUG    foff:			-0.058594
Apr  1 18:57:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:57:59 2021 - DEBUG    telescope_id:		0
Apr  1 18:57:59 2021 - DEBUG    machine_id:		0
Apr  1 18:57:59 2021 - DEBUG    data_type:		0
Apr  1 18:57:59 2021 - DEBUG    barycentric:		0
Apr  1 18:57:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:57:59 2021 - DEBUG    nbits:			8
Apr  1 18:57:59 2021 - DEBUG    nsamples:		78125
Apr  1 18:57:59 2021 - DEBUG    nchans:			1024
Apr  1 18:57:59 2021 - DEBUG    nifs:			0
Apr  1 18:57:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:57:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:57:59 2021 - DEBUG    rawdatafile:		
Apr  1 18:57:59 2021 - DEBUG    source_name:		
Apr  1 18:57:59 2021 - DEBUG    N:			0
Apr  1 18:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Optimization settings:
Apr  1 18:57:59 2021 - DEBUG    		UNROLL:			4
Apr  1 18:57:59 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:57:59 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:57:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:57:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:57:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:57:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:57:59 2021 - DEBUG         ndms[0]:		480
Apr  1 18:57:59 2021 - DEBUG    ddtr maxshift:		4406
Apr  1 18:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:57:59 2021 - DEBUG    t_processed size:	1
Apr  1 18:57:59 2021 - DEBUG    t_processed elements:
Apr  1 18:57:59 2021 - DEBUG         t_processed[0][0]:	73584
Apr  1 18:57:59 2021 - DEBUG    power:			2.000000
Apr  1 18:57:59 2021 - NOTICE   Pipeline is ready.
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:57:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:57:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:57:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:57:59 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:57:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:57:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:57:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Optimization settings:
Apr  1 18:57:59 2021 - DEBUG    		UNROLL:			4
Apr  1 18:57:59 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:57:59 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:57:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:57:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:57:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:57:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:57:59 2021 - DEBUG         ndms[0]:		480
Apr  1 18:57:59 2021 - DEBUG    ddtr maxshift:		4406
Apr  1 18:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:57:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 18:57:59 2021 - DEBUG    t_processed size:	1
Apr  1 18:57:59 2021 - DEBUG    t_processed elements:
Apr  1 18:57:59 2021 - DEBUG         t_processed[0][0]:	73584
Apr  1 18:57:59 2021 - DEBUG    power:			2.000000
Apr  1 18:57:59 2021 - NOTICE   Finished. 1
Apr  1 18:57:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:57:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:57:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:57:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:57:59 2021 - NOTICE   	DDTR Corner_Turn 	3.421344
Apr  1 18:57:59 2021 - NOTICE   	DDTR Dedispersion 	27.005217
Apr  1 18:57:59 2021 - NOTICE   	DDTR Host_To_Device 	104.710307
Apr  1 18:57:59 2021 - NOTICE   	DDTR total 	135.179745
Apr  1 18:57:59 2021 - NOTICE   	Total total 	135.235580
Apr  1 18:57:59 2021 - NOTICE   	Processed telescope time:	18837.503433
Apr  1 18:57:59 2021 - NOTICE    
Apr  1 18:57:59 2021 - NOTICE   	Real-time speed-up factor:	139.293989
Apr  1 18:57:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:57:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:57:59 2021 - NOTICE   Checked for devices.
Apr  1 18:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 18:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:57:59 2021 - NOTICE   Calculating strategy.
Apr  1 18:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:57:59 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 18:57:59 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Apr  1 18:57:59 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:57:59 2021 - DEBUG    In 1
Apr  1 18:57:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:57:59 2021 - NOTICE   Calculating strategy.
Apr  1 18:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:57:59 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 18:57:59 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Apr  1 18:57:59 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:57:59 2021 - DEBUG    In 1
Apr  1 18:57:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:57:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 18:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:57:59 2021 - DEBUG    az_start:		0.000000
Apr  1 18:57:59 2021 - DEBUG    za_start:		0.000000
Apr  1 18:57:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:57:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:57:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:57:59 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:57:59 2021 - DEBUG    refdm:			0.000000
Apr  1 18:57:59 2021 - DEBUG    period:			0.000000
Apr  1 18:57:59 2021 - DEBUG    fch1:			537.500000
Apr  1 18:57:59 2021 - DEBUG    foff:			-0.341797
