Apr  1 19:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:50:49 2021 - NOTICE   Checked for devices.
Apr  1 19:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:50:52 2021 - NOTICE   	DDTR Host_To_Device 	409.017586
Apr  1 19:50:52 2021 - NOTICE   	DDTR total 	526.227289
Apr  1 19:50:52 2021 - NOTICE   	Total total 	526.367798
Apr  1 19:50:52 2021 - NOTICE   	Processed telescope time:	12042.240143
Apr  1 19:50:52 2021 - NOTICE    
Apr  1 19:50:52 2021 - NOTICE   	Real-time speed-up factor:	22.877996
Apr  1 19:50:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:50:52 2021 - NOTICE   Checked for devices.
Apr  1 19:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:50:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:50:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:50:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:50:52 2021 - DEBUG    Driver version:		11010
Apr  1 19:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:50:52 2021 - NOTICE   Calculating strategy.
Apr  1 19:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:50:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2185 Scrunch value:	1
Apr  1 19:50:52 2021 - DEBUG    Maximum dispersive delay:	 2.237440(s).
Apr  1 19:50:52 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:50:52 2021 - DEBUG    In 2
Apr  1 19:50:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:50:52 2021 - NOTICE   Calculating strategy.
Apr  1 19:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:50:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2185 Scrunch value:	1
Apr  1 19:50:52 2021 - DEBUG    Maximum dispersive delay:	 2.237440(s).
Apr  1 19:50:52 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:50:52 2021 - DEBUG    In 2
Apr  1 19:50:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:50:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:50:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:50:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:50:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:50:52 2021 - DEBUG    Driver version:		11010
Apr  1 19:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:50:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:50:52 2021 - DEBUG    az_start:		0.000000
Apr  1 19:50:52 2021 - DEBUG    za_start:		0.000000
Apr  1 19:50:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:50:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:50:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:50:52 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:50:52 2021 - DEBUG    refdm:			0.000000
Apr  1 19:50:52 2021 - DEBUG    period:			0.000000
Apr  1 19:50:52 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:50:52 2021 - DEBUG    foff:			-0.019531
Apr  1 19:50:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:50:52 2021 - DEBUG    telescope_id:		0
Apr  1 19:50:52 2021 - DEBUG    machine_id:		0
Apr  1 19:50:52 2021 - DEBUG    data_type:		0
Apr  1 19:50:52 2021 - DEBUG    barycentric:		0
Apr  1 19:50:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:50:52 2021 - DEBUG    nbits:			8
Apr  1 19:50:52 2021 - DEBUG    nsamples:		19531
Apr  1 19:50:52 2021 - DEBUG    nchans:			4096
Apr  1 19:50:52 2021 - DEBUG    nifs:			0
Apr  1 19:50:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:50:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:50:52 2021 - DEBUG    rawdatafile:		
Apr  1 19:50:52 2021 - DEBUG    source_name:		
Apr  1 19:50:52 2021 - DEBUG    N:			0
Apr  1 19:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:50:52 2021 - DEBUG    Optimization settings:
Apr  1 19:50:52 2021 - DEBUG    		UNROLL:			4
Apr  1 19:50:52 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:50:52 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:50:52 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:50:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:50:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:50:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:50:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:50:52 2021 - DEBUG         ndms[0]:		384
Apr  1 19:50:52 2021 - DEBUG    ddtr maxshift:		2185
Apr  1 19:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:50:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:50:52 2021 - DEBUG    t_processed size:	1
Apr  1 19:50:52 2021 - DEBUG    t_processed elements:
Apr  1 19:50:52 2021 - DEBUG         t_processed[0][0]:	17080
Apr  1 19:50:52 2021 - DEBUG    power:			2.000000
Apr  1 19:50:52 2021 - NOTICE   Pipeline is ready.
Apr  1 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
304920 1024
32 8
9528 128
Performed CT: 0.013553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.360110
CT Device memory bandwidth in GB/s: 138.216066

NOTICE: 0.000000	63.360001	0.110000	576

Amount of telescope time processed: 0.000000

1718.750000
0.004741
539
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	109.440002	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 304920

1406.250000
0.004741
445
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	201.600006	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 210840

1406.250000
0.004741
445
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	385.920013	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 163800

1406.250000
0.004741
445
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.920013	846.719971	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 140272

1757.812500
0.004741
550
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1537.919922	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 128496

1757.812500
0.004741
550
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526368 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 188160
Real-time speedup factor: 22.877996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2185
Number of time samples + maxshift: 19265;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157818880 bytes = 150.508 MB;
DDTR output size:  315637760 bytes = 301.016 MB;
Total memory required: 473456640 bytes = 451.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19265 4096
32 8
602 512
Performed CT: 0.002672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.307970
CT Device memory bandwidth in GB/s: 177.184782

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

7226.562500
0.000686
338
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118372 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 17080Apr  1 19:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:50:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:50:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:50:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:50:52 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:50:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:50:52 2021 - DEBUG    Optimization settings:
Apr  1 19:50:52 2021 - DEBUG    		UNROLL:			4
Apr  1 19:50:52 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:50:52 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:50:52 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:50:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:50:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:50:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:50:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:50:52 2021 - DEBUG         ndms[0]:		384
Apr  1 19:50:52 2021 - DEBUG    ddtr maxshift:		2185
Apr  1 19:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:50:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:50:52 2021 - DEBUG    t_processed size:	1
Apr  1 19:50:52 2021 - DEBUG    t_processed elements:
Apr  1 19:50:52 2021 - DEBUG         t_processed[0][0]:	17080
Apr  1 19:50:52 2021 - DEBUG    power:			2.000000
Apr  1 19:50:52 2021 - NOTICE   Finished. 1
Apr  1 19:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:50:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:50:52 2021 - NOTICE   	DDTR Corner_Turn 	2.690656
Apr  1 19:50:52 2021 - NOTICE   	DDTR Dedispersion 	12.126400
Apr  1 19:50:52 2021 - NOTICE   	DDTR Host_To_Device 	103.454556
Apr  1 19:50:52 2021 - NOTICE   	DDTR total 	118.314336
Apr  1 19:50:52 2021 - NOTICE   	Total total 	118.372063
Apr  1 19:50:52 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  1 19:50:52 2021 - NOTICE    
Apr  1 19:50:52 2021 - NOTICE   	Real-time speed-up factor:	147.753780
Apr  1 19:50:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:50:52 2021 - NOTICE   Checked for devices.
Apr  1 19:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:50:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:50:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:50:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:50:52 2021 - DEBUG    Driver version:		11010
Apr  1 19:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:50:52 2021 - NOTICE   Calculating strategy.
Apr  1 19:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 19:50:52 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Apr  1 19:50:52 2021 - DEBUG    Maximum dispersive delay:	 1.809920(s).
Apr  1 19:50:52 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:50:52 2021 - DEBUG    In 2
Apr  1 19:50:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:50:53 2021 - NOTICE   Calculating strategy.
Apr  1 19:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 19:50:53 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Apr  1 19:50:53 2021 - DEBUG    Maximum dispersive delay:	 1.809920(s).
Apr  1 19:50:53 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:50:53 2021 - DEBUG    In 2
Apr  1 19:50:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:50:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:50:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:50:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:50:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:50:53 2021 - DEBUG    Driver version:		11010
Apr  1 19:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:50:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:50:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:50:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:50:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:50:53 2021 - DEBUG    az_start:		0.000000
Apr  1 19:50:53 2021 - DEBUG    za_start:		0.000000
Apr  1 19:50:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:50:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:50:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:50:53 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:50:53 2021 - DEBUG    refdm:			0.000000
Apr  1 19:50:53 2021 - DEBUG    period:			0.000000
Apr  1 19:50:53 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:50:53 2021 - DEBUG    foff:			-0.083008
Apr  1 19:50:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:50:53 2021 - DEBUG    telescope_id:		0
Apr  1 19:50:53 2021 - DEBUG    machine_id:		0
Apr  1 19:50:53 2021 - DEBUG    data_type:		0
Apr  1 19:50:53 2021 - DEBUG    barycentric:		0
Apr  1 19:50:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:50:53 2021 - DEBUG    nbits:			8
Apr  1 19:50:53 2021 - DEBUG    nsamples:		312500
Apr  1 19:50:53 2021 - DEBUG    nchans:			4096
Apr  1 19:50:53 2021 - DEBUG    nifs:			0
Apr  1 19:50:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:50:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:50:53 2021 - DEBUG    rawdatafile:		
Apr  1 19:50:53 2021 - DEBUG    source_name:		
Apr  1 19:50:53 2021 - DEBUG    N:			0
Apr  1 19:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:50:53 2021 - DEBUG    Optimization settings:
Apr  1 19:50:53 2021 - DEBUG    		UNROLL:			4
Apr  1 19:50:53 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:50:53 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:50:53 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:50:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:50:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 19:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3763.200195,1.700000,2,2
Apr  1 19:50:53 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:50:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:50:53 2021 - DEBUG         ndms[0]:		2240
Apr  1 19:50:53 2021 - DEBUG         ndms[1]:		896
Apr  1 19:50:53 2021 - DEBUG    ddtr maxshift:		28280
Apr  1 19:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:50:53 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:50:53 2021 - DEBUG    t_processed size:	2
Apr  1 19:50:53 2021 - DEBUG    t_processed elements:
Apr  1 19:50:53 2021 - DEBUG         t_processed[0][0]:	283920
Apr  1 19:50:53 2021 - DEBUG         t_processed[1][0]:	141960
Apr  1 19:50:53 2021 - DEBUG    power:			2.000000
Apr  1 19:50:53 2021 - NOTICE   Pipeline is ready.
Apr  1 19:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:50:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:50:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:50:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:50:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:50:57 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:50:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:50:57 2021 - DEBUG    Optimization settings:
Apr  1 19:50:57 2021 - DEBUG    		UNROLL:			4
Apr  1 19:50:57 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:50:57 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:50:57 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:50:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:50:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 19:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3763.200195,1.700000,2,2
Apr  1 19:50:57 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:50:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:50:57 2021 - DEBUG         ndms[0]:		2240
Apr  1 19:50:57 2021 - DEBUG         ndms[1]:		896
Apr  1 19:50:57 2021 - DEBUG    ddtr maxshift:		28280
Apr  1 19:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:50:57 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:50:57 2021 - DEBUG    t_processed size:	2
Apr  1 19:50:57 2021 - DEBUG    t_processed elements:
Apr  1 19:50:57 2021 - DEBUG         t_processed[0][0]:	283920
Apr  1 19:50:57 2021 - DEBUG         t_processed[1][0]:	141960
Apr  1 19:50:57 2021 - DEBUG    power:			2.000000
Apr  1 19:50:57 2021 - NOTICE   Finished. 1
Apr  1 19:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:50:57 2021 - NOTICE   	DDTR Binning 	46.351646
Apr  1 19:50:57 2021 - NOTICE   	DDTR Corner_Turn 	55.703938
Apr  1 19:50:57 2021 - NOTICE   	DDTR Dedispersion 	1327.409348
Apr  1 19:50:57 2021 - NOTICE   	DDTR Host_To_Device 	1674.846609
Apr  1 19:50:57 2021 - NOTICE   	DDTR total 	3104.387421
Apr  1 19:50:57 2021 - NOTICE   	Total total 	3104.464844
Apr  1 19:50:57 2021 - NOTICE   	Processed telescope time:	18170.879364
Apr  1 19:50:57 2021 - NOTICE    
Apr  1 19:50:57 2021 - NOTICE   	Real-time speed-up factor:	5.853144
Apr  1 19:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:50:57 2021 - NOTICE   Checked for devices.
Apr  1 19:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:50:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:50:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:50:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:50:57 2021 - DEBUG    Driver version:		11010
Apr  1 19:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:50:57 2021 - NOTICE   Calculating strategy.
Apr  1 19:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:50:57 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Apr  1 19:50:57 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Apr  1 19:50:57 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:50:57 2021 - DEBUG    In 2
Apr  1 19:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:50:57 2021 - NOTICE   Calculating strategy.
Apr  1 19:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:50:57 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Apr  1 19:50:57 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Apr  1 19:50:57 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:50:57 2021 - DEBUG    In 2
