Apr  1 19:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:02:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:02:01 2021 - NOTICE   Checked for devices.
Apr  1 19:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:02:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:02:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:02:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:09 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    az_start:		0.000000
Apr  1 19:02:09 2021 - DEBUG    za_start:		0.000000
Apr  1 19:02:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:02:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:02:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:02:09 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:02:09 2021 - DEBUG    refdm:			0.000000
Apr  1 19:02:09 2021 - DEBUG    period:			0.000000
Apr  1 19:02:09 2021 - DEBUG    fch1:			1047.500000
Apr  1 19:02:09 2021 - DEBUG    foff:			-0.209961
Apr  1 19:02:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:02:09 2021 - DEBUG    telescope_id:		0
Apr  1 19:02:09 2021 - DEBUG    machine_id:		0
Apr  1 19:02:09 2021 - DEBUG    data_type:		0
Apr  1 19:02:09 2021 - DEBUG    barycentric:		0
Apr  1 19:02:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:02:09 2021 - DEBUG    nbits:			8
Apr  1 19:02:09 2021 - DEBUG    nsamples:		78125
Apr  1 19:02:09 2021 - DEBUG    nchans:			1024
Apr  1 19:02:09 2021 - DEBUG    nifs:			0
Apr  1 19:02:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:02:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:02:09 2021 - DEBUG    rawdatafile:		
Apr  1 19:02:09 2021 - DEBUG    source_name:		
Apr  1 19:02:09 2021 - DEBUG    N:			0
Apr  1 19:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Optimization settings:
Apr  1 19:02:09 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:09 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:09 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:09 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 19:02:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:09 2021 - DEBUG         ndms[0]:		864
Apr  1 19:02:09 2021 - DEBUG         ndms[1]:		336
Apr  1 19:02:09 2021 - DEBUG         ndms[2]:		336
Apr  1 19:02:09 2021 - DEBUG         ndms[3]:		96
Apr  1 19:02:09 2021 - DEBUG    ddtr maxshift:		20800
Apr  1 19:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 19:02:09 2021 - DEBUG    t_processed size:	4
Apr  1 19:02:09 2021 - DEBUG    t_processed elements:
Apr  1 19:02:09 2021 - DEBUG         t_processed[0][0]:	56320
Apr  1 19:02:09 2021 - DEBUG         t_processed[1][0]:	28160
Apr  1 19:02:09 2021 - DEBUG         t_processed[2][0]:	14080
Apr  1 19:02:09 2021 - DEBUG         t_processed[3][0]:	7040
Apr  1 19:02:09 2021 - DEBUG    power:			2.000000
Apr  1 19:02:09 2021 - NOTICE   Pipeline is ready.
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
ut_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 283520;
maxshift: 28480
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283520, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.962634
CT Device memory bandwidth in GB/s: 137.977580

NOTICE: 0.000000	2256.000000	1.000000	2256

Amount of telescope time processed: 0.000000

15625.000000
0.000476
387
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.000000	3724.800049	1.700000	864

Amount of telescope time processed: 0.000000
timesamples: 312000

13281.250000
0.000476
335
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58305 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 283520
Real-time speedup factor: 5.064198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.341694
CT Device memory bandwidth in GB/s: 141.205016

NOTICE: 0.000000	449.279968	0.520000	864

Amount of telescope time processed: 0.000000

2031.249878
0.002202
248
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	886.079956	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 77120

2539.062500
0.002202
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1759.679932	2.600000	336

Amount of telescope time processed: 0.000000
timesamples: 48960

2539.062500
0.002202
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2258.879883	5.200000	96

Amount of telescope time processed: 0.000000
tiApr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:02:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:02:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:02:09 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:02:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:02:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:02:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Optimization settings:
Apr  1 19:02:09 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:09 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:09 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:09 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.520000,1,1
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,1.300000,2,2
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,2.600000,4,4
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2258.879883,5.200000,8,8
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 19:02:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:09 2021 - DEBUG         ndms[0]:		864
Apr  1 19:02:09 2021 - DEBUG         ndms[1]:		336
Apr  1 19:02:09 2021 - DEBUG         ndms[2]:		336
Apr  1 19:02:09 2021 - DEBUG         ndms[3]:		96
Apr  1 19:02:09 2021 - DEBUG    ddtr maxshift:		20800
Apr  1 19:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 19:02:09 2021 - DEBUG    t_processed size:	4
Apr  1 19:02:09 2021 - DEBUG    t_processed elements:
Apr  1 19:02:09 2021 - DEBUG         t_processed[0][0]:	56320
Apr  1 19:02:09 2021 - DEBUG         t_processed[1][0]:	28160
Apr  1 19:02:09 2021 - DEBUG         t_processed[2][0]:	14080
Apr  1 19:02:09 2021 - DEBUG         t_processed[3][0]:	7040
Apr  1 19:02:09 2021 - DEBUG    power:			2.000000
Apr  1 19:02:09 2021 - NOTICE   Finished. 1
Apr  1 19:02:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:02:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:02:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:02:09 2021 - NOTICE   	DDTR Binning 	5.961952
Apr  1 19:02:09 2021 - NOTICE   	DDTR Corner_Turn 	3.374880
Apr  1 19:02:09 2021 - NOTICE   	DDTR Dedispersion 	39.098144
Apr  1 19:02:09 2021 - NOTICE   	DDTR Host_To_Device 	105.454977
Apr  1 19:02:09 2021 - NOTICE   	DDTR total 	154.023583
Apr  1 19:02:09 2021 - NOTICE   	Total total 	154.132477
Apr  1 19:02:09 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  1 19:02:09 2021 - NOTICE    
Apr  1 19:02:09 2021 - NOTICE   	Real-time speed-up factor:	93.542389
Apr  1 19:02:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:02:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:02:09 2021 - NOTICE   Checked for devices.
Apr  1 19:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:02:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:09 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:09 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 19:02:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4582 Scrunch value:	1
Apr  1 19:02:09 2021 - DEBUG    Maximum dispersive delay:	 1.172992(s).
Apr  1 19:02:09 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:02:09 2021 - DEBUG    In 2
Apr  1 19:02:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:02:09 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 19:02:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4582 Scrunch value:	1
Apr  1 19:02:09 2021 - DEBUG    Maximum dispersive delay:	 1.172992(s).
Apr  1 19:02:09 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:02:09 2021 - DEBUG    In 2
Apr  1 19:02:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:02:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:02:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:09 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    az_start:		0.000000
Apr  1 19:02:09 2021 - DEBUG    za_start:		0.000000
Apr  1 19:02:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:02:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:02:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:02:09 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:02:09 2021 - DEBUG    refdm:			0.000000
Apr  1 19:02:09 2021 - DEBUG    period:			0.000000
Apr  1 19:02:09 2021 - DEBUG    fch1:			1040.000000
Apr  1 19:02:09 2021 - DEBUG    foff:			-0.058594
Apr  1 19:02:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:02:09 2021 - DEBUG    telescope_id:		0
Apr  1 19:02:09 2021 - DEBUG    machine_id:		0
Apr  1 19:02:09 2021 - DEBUG    data_type:		0
Apr  1 19:02:09 2021 - DEBUG    barycentric:		0
Apr  1 19:02:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:02:09 2021 - DEBUG    nbits:			8
Apr  1 19:02:09 2021 - DEBUG    nsamples:		78125
Apr  1 19:02:09 2021 - DEBUG    nchans:			1024
Apr  1 19:02:09 2021 - DEBUG    nifs:			0
Apr  1 19:02:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:02:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:02:09 2021 - DEBUG    rawdatafile:		
Apr  1 19:02:09 2021 - DEBUG    source_name:		
Apr  1 19:02:09 2021 - DEBUG    N:			0
Apr  1 19:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Optimization settings:
Apr  1 19:02:09 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:09 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:09 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:09 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:02:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:09 2021 - DEBUG         ndms[0]:		480
Apr  1 19:02:09 2021 - DEBUG    ddtr maxshift:		4582
Apr  1 19:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:02:09 2021 - DEBUG    t_processed size:	1
Apr  1 19:02:09 2021 - DEBUG    t_processed elements:
Apr  1 19:02:09 2021 - DEBUG         t_processed[0][0]:	73280
Apr  1 19:02:09 2021 - DEBUG    power:			2.000000
Apr  1 19:02:09 2021 - NOTICE   Pipeline is ready.
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:02:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:02:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:02:10 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:02:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:10 2021 - DEBUG    Optimization settings:
Apr  1 19:02:10 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:10 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:10 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:10 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,4.700000,1,1
Apr  1 19:02:10 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:02:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:10 2021 - DEBUG         ndms[0]:		480
Apr  1 19:02:10 2021 - DEBUG    ddtr maxshift:		4582
Apr  1 19:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:10 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 19:02:10 2021 - DEBUG    t_processed size:	1
Apr  1 19:02:10 2021 - DEBUG    t_processed elements:
Apr  1 19:02:10 2021 - DEBUG         t_processed[0][0]:	73280
Apr  1 19:02:10 2021 - DEBUG    power:			2.000000
Apr  1 19:02:10 2021 - NOTICE   Finished. 1
Apr  1 19:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:02:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:02:10 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Apr  1 19:02:10 2021 - NOTICE   	DDTR Dedispersion 	21.104639
Apr  1 19:02:10 2021 - NOTICE   	DDTR Host_To_Device 	104.623938
Apr  1 19:02:10 2021 - NOTICE   	DDTR total 	129.190531
Apr  1 19:02:10 2021 - NOTICE   	Total total 	129.248474
Apr  1 19:02:10 2021 - NOTICE   	Processed telescope time:	18759.679794
Apr  1 19:02:10 2021 - NOTICE    
Apr  1 19:02:10 2021 - NOTICE   	Real-time speed-up factor:	145.144304
Apr  1 19:02:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:02:10 2021 - NOTICE   Checked for devices.
Apr  1 19:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:02:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:10 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:10 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 19:02:10 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  1 19:02:10 2021 - DEBUG    Maximum dispersive delay:	 21.135361(s).
Apr  1 19:02:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
mesamples: 34880

2539.062500
0.002202
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154132 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 93.542397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 73280;
maxshift: 4582
Number of time samples + maxshift: 77862;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159461376 bytes = 152.074 MB;
DDTR output size:  318922752 bytes = 304.148 MB;
Total memory required: 478384128 bytes = 456.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73280, 0
CORNER TURN!
77862 1024
32 8
2433 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.349407
CT Device memory bandwidth in GB/s: 140.609644

NOTICE: 0.000000	2256.000000	4.700000	480

Amount of telescope time processed: 0.000000

18359.375000
0.000484
455
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129248 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 73280
Real-time speedup factor: 145.144302
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
