Apr  1 19:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:58:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:58:34 2021 - NOTICE   Checked for devices.
Apr  1 19:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:45 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    az_start:		0.000000
Apr  1 19:58:45 2021 - DEBUG    za_start:		0.000000
Apr  1 19:58:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:58:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:58:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:58:45 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:58:45 2021 - DEBUG    refdm:			0.000000
Apr  1 19:58:45 2021 - DEBUG    period:			0.000000
Apr  1 19:58:45 2021 - DEBUG    fch1:			1047.500000
Apr  1 19:58:45 2021 - DEBUG    foff:			-0.209961
Apr  1 19:58:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:58:45 2021 - DEBUG    telescope_id:		0
Apr  1 19:58:45 2021 - DEBUG    machine_id:		0
Apr  1 19:58:45 2021 - DEBUG    data_type:		0
Apr  1 19:58:45 2021 - DEBUG    barycentric:		0
Apr  1 19:58:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:58:45 2021 - DEBUG    nbits:			8
Apr  1 19:58:45 2021 - DEBUG    nsamples:		78125
Apr  1 19:58:45 2021 - DEBUG    nchans:			1024
Apr  1 19:58:45 2021 - DEBUG    nifs:			0
Apr  1 19:58:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:58:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:58:45 2021 - DEBUG    rawdatafile:		
Apr  1 19:58:45 2021 - DEBUG    source_name:		
Apr  1 19:58:45 2021 - DEBUG    N:			0
Apr  1 19:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    Optimization settings:
Apr  1 19:58:45 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:45 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:58:45 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:45 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,1.300000,2,2
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,2.600000,4,4
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,2629.120117,5.200000,8,8
Apr  1 19:58:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:45 2021 - DEBUG         ndms[0]:		896
Apr  1 19:58:45 2021 - DEBUG         ndms[1]:		384
Apr  1 19:58:45 2021 - DEBUG         ndms[2]:		384
Apr  1 19:58:45 2021 - DEBUG         ndms[3]:		128
Apr  1 19:58:45 2021 - DEBUG    ddtr maxshift:		23200
Apr  1 19:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:45 2021 - DEBUG    t_processed size:	4
Apr  1 19:58:45 2021 - DEBUG    t_processed elements:
Apr  1 19:58:45 2021 - DEBUG         t_processed[0][0]:	53760
Apr  1 19:58:45 2021 - DEBUG         t_processed[1][0]:	26880
Apr  1 19:58:45 2021 - DEBUG         t_processed[2][0]:	13440
Apr  1 19:58:45 2021 - DEBUG         t_processed[3][0]:	6720
Apr  1 19:58:45 2021 - DEBUG    power:			2.000000
Apr  1 19:58:45 2021 - NOTICE   Pipeline is ready.
Apr  1 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119145 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 17440
Real-time speedup factor: 149.889755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.


Memory allocation for the DDTR
Number of time samples: 283840;
maxshift: 28640
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283840, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.221760
CT Device memory bandwidth in GB/s: 138.133056

NOTICE: 0.000000	2304.000000	1.000000	2304

Amount of telescope time processed: 0.000000

15625.000000
0.000476
958
lineshift:	1102
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3827.200195	1.700000	896

Amount of telescope time processed: 0.000000
timesamples: 312480

13281.250000
0.000476
817
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.32393 (GPU estimate)
Amount of telescope time processed: 18.165760
Number of samples processed: 283840
Real-time speedup factor: 2.872541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23200
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.293214
CT Device memory bandwidth in GB/s: 141.175928

NOTICE: 0.000000	465.919983	0.520000	896

Amount of telescope time processed: 0.000000

2031.249878
0.002202
582
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.919983	965.119995	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 76960

2539.062500
Apr  1 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:58:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:58:45 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:58:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    Optimization settings:
Apr  1 19:58:45 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:45 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:58:45 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:45 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,1.300000,2,2
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,2.600000,4,4
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,2629.120117,5.200000,8,8
Apr  1 19:58:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:45 2021 - DEBUG         ndms[0]:		896
Apr  1 19:58:45 2021 - DEBUG         ndms[1]:		384
Apr  1 19:58:45 2021 - DEBUG         ndms[2]:		384
Apr  1 19:58:45 2021 - DEBUG         ndms[3]:		128
Apr  1 19:58:45 2021 - DEBUG    ddtr maxshift:		23200
Apr  1 19:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 19:58:45 2021 - DEBUG    t_processed size:	4
Apr  1 19:58:45 2021 - DEBUG    t_processed elements:
Apr  1 19:58:45 2021 - DEBUG         t_processed[0][0]:	53760
Apr  1 19:58:45 2021 - DEBUG         t_processed[1][0]:	26880
Apr  1 19:58:45 2021 - DEBUG         t_processed[2][0]:	13440
Apr  1 19:58:45 2021 - DEBUG         t_processed[3][0]:	6720
Apr  1 19:58:45 2021 - DEBUG    power:			2.000000
Apr  1 19:58:45 2021 - NOTICE   Finished. 1
Apr  1 19:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:58:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:58:45 2021 - NOTICE   	DDTR Binning 	6.077952
Apr  1 19:58:45 2021 - NOTICE   	DDTR Corner_Turn 	3.368704
Apr  1 19:58:45 2021 - NOTICE   	DDTR Dedispersion 	28.427041
Apr  1 19:58:45 2021 - NOTICE   	DDTR Host_To_Device 	106.420993
Apr  1 19:58:45 2021 - NOTICE   	DDTR total 	144.427325
Apr  1 19:58:45 2021 - NOTICE   	Total total 	144.539047
Apr  1 19:58:45 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  1 19:58:45 2021 - NOTICE    
Apr  1 19:58:45 2021 - NOTICE   	Real-time speed-up factor:	95.216899
Apr  1 19:58:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:58:45 2021 - NOTICE   Checked for devices.
Apr  1 19:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:58:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:45 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:45 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 19:58:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4706 Scrunch value:	1
Apr  1 19:58:45 2021 - DEBUG    Maximum dispersive delay:	 1.204736(s).
Apr  1 19:58:45 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:58:45 2021 - DEBUG    In 2
Apr  1 19:58:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:58:45 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 19:58:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4706 Scrunch value:	1
Apr  1 19:58:45 2021 - DEBUG    Maximum dispersive delay:	 1.204736(s).
Apr  1 19:58:45 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 19:58:45 2021 - DEBUG    In 2
Apr  1 19:58:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:58:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:58:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:45 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    az_start:		0.000000
Apr  1 19:58:45 2021 - DEBUG    za_start:		0.000000
Apr  1 19:58:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:58:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:58:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:58:45 2021 - DEBUG    tsamp:			0.000256
Apr  1 19:58:45 2021 - DEBUG    refdm:			0.000000
Apr  1 19:58:45 2021 - DEBUG    period:			0.000000
Apr  1 19:58:45 2021 - DEBUG    fch1:			1040.000000
Apr  1 19:58:45 2021 - DEBUG    foff:			-0.058594
Apr  1 19:58:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:58:45 2021 - DEBUG    telescope_id:		0
Apr  1 19:58:45 2021 - DEBUG    machine_id:		0
Apr  1 19:58:45 2021 - DEBUG    data_type:		0
Apr  1 19:58:45 2021 - DEBUG    barycentric:		0
Apr  1 19:58:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:58:45 2021 - DEBUG    nbits:			8
Apr  1 19:58:45 2021 - DEBUG    nsamples:		78125
Apr  1 19:58:45 2021 - DEBUG    nchans:			1024
Apr  1 19:58:45 2021 - DEBUG    nifs:			0
Apr  1 19:58:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:58:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:58:45 2021 - DEBUG    rawdatafile:		
Apr  1 19:58:45 2021 - DEBUG    source_name:		
Apr  1 19:58:45 2021 - DEBUG    N:			0
Apr  1 19:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:45 2021 - DEBUG    Optimization settings:
Apr  1 19:58:45 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:45 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:58:45 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:45 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Apr  1 19:58:45 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:45 2021 - DEBUG         ndms[0]:		512
Apr  1 19:58:45 2021 - DEBUG    ddtr maxshift:		4706
Apr  1 19:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:45 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:45 2021 - DEBUG    t_processed size:	1
Apr  1 19:58:45 2021 - DEBUG    t_processed elements:
Apr  1 19:58:45 2021 - DEBUG         t_processed[0][0]:	73280
Apr  1 19:58:45 2021 - DEBUG    power:			2.000000
Apr  1 19:58:45 2021 - NOTICE   Pipeline is ready.
Apr  1 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:58:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:58:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:58:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 19:58:46 2021 - DEBUG    Signal width [samples]:		156
Apr  1 19:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:58:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:46 2021 - DEBUG    Optimization settings:
Apr  1 19:58:46 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:46 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:58:46 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:46 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Apr  1 19:58:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:46 2021 - DEBUG         ndms[0]:		512
Apr  1 19:58:46 2021 - DEBUG    ddtr maxshift:		4706
Apr  1 19:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:58:46 2021 - DEBUG    t_processed size:	1
Apr  1 19:58:46 2021 - DEBUG    t_processed elements:
Apr  1 19:58:46 2021 - DEBUG         t_processed[0][0]:	73280
Apr  1 19:58:46 2021 - DEBUG    power:			2.000000
Apr  1 19:58:46 2021 - NOTICE   Finished. 2
Apr  1 19:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:58:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:58:46 2021 - NOTICE   	DDTR Corner_Turn 	3.423488
Apr  1 19:58:46 2021 - NOTICE   	DDTR Dedispersion 	57.789886
Apr  1 19:58:46 2021 - NOTICE   	DDTR Host_To_Device 	104.767491
Apr  1 19:58:46 2021 - NOTICE   	DDTR total 	166.025311
Apr  1 19:58:46 2021 - NOTICE   	Total total 	166.082855
Apr  1 19:58:46 2021 - NOTICE   	Processed telescope time:	18759.679794
Apr  1 19:58:46 2021 - NOTICE    
Apr  1 19:58:46 2021 - NOTICE   	Real-time speed-up factor:	112.953741
Apr  1 19:58:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:58:46 2021 - NOTICE   Checked for devices.
Apr  1 19:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:58:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:46 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:46 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:58:46 2021 - DEBUG    Range:	5 MAXSHIFT:	46240 Scrunch value:	32
Apr  1 19:58:46 2021 - DEBUG    Maximum dispersive delay:	 23.674879(s).
Apr  1 19:58:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0.002202
724
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1963.520020	2.600000	384

Amount of telescope time processed: 0.000000
timesamples: 50080

2539.062500
0.002202
724
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.520020	2629.120117	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 36640

2539.062500
0.002202
724
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144539 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 95.216904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 73280;
maxshift: 4706
Number of time samples + maxshift: 77986;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159715328 bytes = 152.316 MB;
DDTR output size:  319430656 bytes = 304.633 MB;
Total memory required: 479145984 bytes = 456.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73280, 0
CORNER TURN!
77986 1024
32 8
2437 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.562594
CT Device memory bandwidth in GB/s: 140.737556

NOTICE: 0.000000	2406.399902	4.700000	512

Amount of telescope time processed: 0.000000

18359.375000
0.000484
1141
lineshift:	1285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.
