Apr  1 20:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:00:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:00:31 2021 - NOTICE   Checked for devices.
Apr  1 20:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:00:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:00:43 2021 - DEBUG    Driver version:		11010
Apr  1 20:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:00:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    az_start:		0.000000
Apr  1 20:00:43 2021 - DEBUG    za_start:		0.000000
Apr  1 20:00:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:00:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:00:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:00:43 2021 - DEBUG    tsamp:			0.000256
Apr  1 20:00:43 2021 - DEBUG    refdm:			0.000000
Apr  1 20:00:43 2021 - DEBUG    period:			0.000000
Apr  1 20:00:43 2021 - DEBUG    fch1:			1047.500000
Apr  1 20:00:43 2021 - DEBUG    foff:			-0.209961
Apr  1 20:00:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:00:43 2021 - DEBUG    telescope_id:		0
Apr  1 20:00:43 2021 - DEBUG    machine_id:		0
Apr  1 20:00:43 2021 - DEBUG    data_type:		0
Apr  1 20:00:43 2021 - DEBUG    barycentric:		0
Apr  1 20:00:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:00:43 2021 - DEBUG    nbits:			8
Apr  1 20:00:43 2021 - DEBUG    nsamples:		78125
Apr  1 20:00:43 2021 - DEBUG    nchans:			1024
Apr  1 20:00:43 2021 - DEBUG    nifs:			0
Apr  1 20:00:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:00:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:00:43 2021 - DEBUG    rawdatafile:		
Apr  1 20:00:43 2021 - DEBUG    source_name:		
Apr  1 20:00:43 2021 - DEBUG    N:			0
Apr  1 20:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Optimization settings:
Apr  1 20:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 20:00:43 2021 - DEBUG    		SNUMREG:		16
Apr  1 20:00:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:00:43 2021 - DEBUG    		SDIVINDM:		128
Apr  1 20:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:00:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,1.300000,2,2
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,2.600000,4,4
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,2629.120117,5.200000,8,8
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 20:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:00:43 2021 - DEBUG         ndms[0]:		896
Apr  1 20:00:43 2021 - DEBUG         ndms[1]:		384
Apr  1 20:00:43 2021 - DEBUG         ndms[2]:		384
Apr  1 20:00:43 2021 - DEBUG         ndms[3]:		128
Apr  1 20:00:43 2021 - DEBUG    ddtr maxshift:		24832
Apr  1 20:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 20:00:43 2021 - DEBUG    t_processed size:	4
Apr  1 20:00:43 2021 - DEBUG    t_processed elements:
Apr  1 20:00:43 2021 - DEBUG         t_processed[0][0]:	53248
Apr  1 20:00:43 2021 - DEBUG         t_processed[1][0]:	26624
Apr  1 20:00:43 2021 - DEBUG         t_processed[2][0]:	13312
Apr  1 20:00:43 2021 - DEBUG         t_processed[3][0]:	6656
Apr  1 20:00:43 2021 - DEBUG    power:			2.000000
Apr  1 20:00:43 2021 - NOTICE   Pipeline is ready.
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
.972559

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

7226.562500
0.000686
643
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115805 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 151.665466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.


Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28928
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  5112856576 bytes = 4876.000 MB;
Total memory required: 7669284864 bytes = 7314.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.008479
CT Device memory bandwidth in GB/s: 138.005088

NOTICE: 0.000000	2304.000000	1.000000	2304

Amount of telescope time processed: 0.000000

15625.000000
0.000476
958
lineshift:	1198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3827.200195	1.700000	896

Amount of telescope time processed: 0.000000
timesamples: 312064

13281.250000
0.000476
817
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.89871 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 2.626679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.599857
CT Device memory bandwidth in GB/s: 141.359914

NOTICE: 0.000000	465.919983	0.520000	896

Amount of telescope time processed: 0.000000

2031.249878
0.002202
582
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rApr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:00:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 20:00:43 2021 - DEBUG    Signal width [samples]:		156
Apr  1 20:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:00:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Optimization settings:
Apr  1 20:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 20:00:43 2021 - DEBUG    		SNUMREG:		16
Apr  1 20:00:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:00:43 2021 - DEBUG    		SDIVINDM:		128
Apr  1 20:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:00:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.919983,0.520000,1,1
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,1.300000,2,2
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,2.600000,4,4
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,2629.120117,5.200000,8,8
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 20:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:00:43 2021 - DEBUG         ndms[0]:		896
Apr  1 20:00:43 2021 - DEBUG         ndms[1]:		384
Apr  1 20:00:43 2021 - DEBUG         ndms[2]:		384
Apr  1 20:00:43 2021 - DEBUG         ndms[3]:		128
Apr  1 20:00:43 2021 - DEBUG    ddtr maxshift:		24832
Apr  1 20:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 20:00:43 2021 - DEBUG    t_processed size:	4
Apr  1 20:00:43 2021 - DEBUG    t_processed elements:
Apr  1 20:00:43 2021 - DEBUG         t_processed[0][0]:	53248
Apr  1 20:00:43 2021 - DEBUG         t_processed[1][0]:	26624
Apr  1 20:00:43 2021 - DEBUG         t_processed[2][0]:	13312
Apr  1 20:00:43 2021 - DEBUG         t_processed[3][0]:	6656
Apr  1 20:00:43 2021 - DEBUG    power:			2.000000
Apr  1 20:00:43 2021 - NOTICE   Finished. 1
Apr  1 20:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:00:43 2021 - NOTICE   	DDTR Binning 	6.223872
Apr  1 20:00:43 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Apr  1 20:00:43 2021 - NOTICE   	DDTR Dedispersion 	24.095167
Apr  1 20:00:43 2021 - NOTICE   	DDTR Host_To_Device 	108.658975
Apr  1 20:00:43 2021 - NOTICE   	DDTR total 	142.519869
Apr  1 20:00:43 2021 - NOTICE   	Total total 	142.638184
Apr  1 20:00:43 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  1 20:00:43 2021 - NOTICE    
Apr  1 20:00:43 2021 - NOTICE   	Real-time speed-up factor:	95.566892
Apr  1 20:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:00:43 2021 - NOTICE   Checked for devices.
Apr  1 20:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:00:43 2021 - DEBUG    Driver version:		11010
Apr  1 20:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:00:43 2021 - NOTICE   Calculating strategy.
Apr  1 20:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 20:00:43 2021 - DEBUG    Range:	0 MAXSHIFT:	4802 Scrunch value:	1
Apr  1 20:00:43 2021 - DEBUG    Maximum dispersive delay:	 1.229312(s).
Apr  1 20:00:43 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 20:00:43 2021 - DEBUG    In 2
Apr  1 20:00:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:00:43 2021 - NOTICE   Calculating strategy.
Apr  1 20:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 20:00:43 2021 - DEBUG    Range:	0 MAXSHIFT:	4802 Scrunch value:	1
Apr  1 20:00:43 2021 - DEBUG    Maximum dispersive delay:	 1.229312(s).
Apr  1 20:00:43 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 20:00:43 2021 - DEBUG    In 2
Apr  1 20:00:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:00:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:00:43 2021 - DEBUG    Driver version:		11010
Apr  1 20:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:00:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    az_start:		0.000000
Apr  1 20:00:43 2021 - DEBUG    za_start:		0.000000
Apr  1 20:00:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:00:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:00:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:00:43 2021 - DEBUG    tsamp:			0.000256
Apr  1 20:00:43 2021 - DEBUG    refdm:			0.000000
Apr  1 20:00:43 2021 - DEBUG    period:			0.000000
Apr  1 20:00:43 2021 - DEBUG    fch1:			1040.000000
Apr  1 20:00:43 2021 - DEBUG    foff:			-0.058594
Apr  1 20:00:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:00:43 2021 - DEBUG    telescope_id:		0
Apr  1 20:00:43 2021 - DEBUG    machine_id:		0
Apr  1 20:00:43 2021 - DEBUG    data_type:		0
Apr  1 20:00:43 2021 - DEBUG    barycentric:		0
Apr  1 20:00:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:00:43 2021 - DEBUG    nbits:			8
Apr  1 20:00:43 2021 - DEBUG    nsamples:		78125
Apr  1 20:00:43 2021 - DEBUG    nchans:			1024
Apr  1 20:00:43 2021 - DEBUG    nifs:			0
Apr  1 20:00:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:00:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:00:43 2021 - DEBUG    rawdatafile:		
Apr  1 20:00:43 2021 - DEBUG    source_name:		
Apr  1 20:00:43 2021 - DEBUG    N:			0
Apr  1 20:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Optimization settings:
Apr  1 20:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 20:00:43 2021 - DEBUG    		SNUMREG:		16
Apr  1 20:00:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:00:43 2021 - DEBUG    		SDIVINDM:		128
Apr  1 20:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:00:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 20:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:00:43 2021 - DEBUG         ndms[0]:		512
Apr  1 20:00:43 2021 - DEBUG    ddtr maxshift:		4802
Apr  1 20:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 20:00:43 2021 - DEBUG    t_processed size:	1
Apr  1 20:00:43 2021 - DEBUG    t_processed elements:
Apr  1 20:00:43 2021 - DEBUG         t_processed[0][0]:	73216
Apr  1 20:00:43 2021 - DEBUG    power:			2.000000
Apr  1 20:00:43 2021 - NOTICE   Pipeline is ready.
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:00:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:00:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 20:00:43 2021 - DEBUG    Signal width [samples]:		156
Apr  1 20:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:00:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Optimization settings:
Apr  1 20:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 20:00:43 2021 - DEBUG    		SNUMREG:		16
Apr  1 20:00:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:00:43 2021 - DEBUG    		SDIVINDM:		128
Apr  1 20:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:00:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 20:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:00:43 2021 - DEBUG         ndms[0]:		512
Apr  1 20:00:43 2021 - DEBUG    ddtr maxshift:		4802
Apr  1 20:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:00:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 20:00:43 2021 - DEBUG    t_processed size:	1
Apr  1 20:00:43 2021 - DEBUG    t_processed elements:
Apr  1 20:00:43 2021 - DEBUG         t_processed[0][0]:	73216
Apr  1 20:00:43 2021 - DEBUG    power:			2.000000
Apr  1 20:00:43 2021 - NOTICE   Finished. 2
Apr  1 20:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:00:43 2021 - NOTICE   	DDTR Corner_Turn 	3.423520
Apr  1 20:00:43 2021 - NOTICE   	DDTR Dedispersion 	58.124321
Apr  1 20:00:43 2021 - NOTICE   	DDTR Host_To_Device 	104.884290
Apr  1 20:00:43 2021 - NOTICE   	DDTR total 	166.477341
Apr  1 20:00:43 2021 - NOTICE   	Total total 	166.533798
Apr  1 20:00:43 2021 - NOTICE   	Processed telescope time:	18743.295670
Apr  1 20:00:43 2021 - NOTICE    
Apr  1 20:00:43 2021 - NOTICE   	Real-time speed-up factor:	112.549500
Apr  1 20:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:00:43 2021 - NOTICE   Checked for devices.
Apr  1 20:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:00:43 2021 - DEBUG    Driver version:		11010
Apr  1 20:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:00:43 2021 - NOTICE   Calculating strategy.
Apr  1 20:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 20:00:43 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Apr  1 20:00:43 2021 - DEBUG    Maximum dispersive delay:	 25.296896(s).
Apr  1 20:00:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
un_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.919983	965.119995	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 78080

2539.062500
0.002202
724
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1963.520020	2.600000	384

Amount of telescope time processed: 0.000000
timesamples: 51456

2539.062500
0.002202
724
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.520020	2629.120117	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 38144

2539.062500
0.002202
724
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142638 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 95.566895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4802
Number of time samples + maxshift: 78018;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159780864 bytes = 152.379 MB;
DDTR output size:  319561728 bytes = 304.758 MB;
Total memory required: 479342592 bytes = 457.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
78018 1024
32 8
2438 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.564045
CT Device memory bandwidth in GB/s: 140.738427

NOTICE: 0.000000	2406.399902	4.700000	512

Amount of telescope time processed: 0.000000

