Apr  1 18:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:43:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:43:12 2021 - NOTICE   Checked for devices.
Apr  1 18:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:43:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:43:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:43:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:43:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:43:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:43:21 2021 - DEBUG    Driver version:		11010
Apr  1 18:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    az_start:		0.000000
Apr  1 18:43:21 2021 - DEBUG    za_start:		0.000000
Apr  1 18:43:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:43:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:43:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:43:21 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:43:21 2021 - DEBUG    refdm:			0.000000
Apr  1 18:43:21 2021 - DEBUG    period:			0.000000
Apr  1 18:43:21 2021 - DEBUG    fch1:			1047.500000
Apr  1 18:43:21 2021 - DEBUG    foff:			-0.209961
Apr  1 18:43:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:43:21 2021 - DEBUG    telescope_id:		0
Apr  1 18:43:21 2021 - DEBUG    machine_id:		0
Apr  1 18:43:21 2021 - DEBUG    data_type:		0
Apr  1 18:43:21 2021 - DEBUG    barycentric:		0
Apr  1 18:43:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:43:21 2021 - DEBUG    nbits:			8
Apr  1 18:43:21 2021 - DEBUG    nsamples:		78125
Apr  1 18:43:21 2021 - DEBUG    nchans:			1024
Apr  1 18:43:21 2021 - DEBUG    nifs:			0
Apr  1 18:43:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:43:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:43:21 2021 - DEBUG    rawdatafile:		
Apr  1 18:43:21 2021 - DEBUG    source_name:		
Apr  1 18:43:21 2021 - DEBUG    N:			0
Apr  1 18:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Optimization settings:
Apr  1 18:43:21 2021 - DEBUG    		UNROLL:			4
Apr  1 18:43:21 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:43:21 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:43:21 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:43:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:43:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,0.520000,1,1
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,1.300000,2,2
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,2.600000,4,4
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2121.600098,5.200000,8,8
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:43:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:43:21 2021 - DEBUG         ndms[0]:		880
Apr  1 18:43:21 2021 - DEBUG         ndms[1]:		320
Apr  1 18:43:21 2021 - DEBUG         ndms[2]:		320
Apr  1 18:43:21 2021 - DEBUG         ndms[3]:		80
Apr  1 18:43:21 2021 - DEBUG    ddtr maxshift:		19500
Apr  1 18:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:43:21 2021 - DEBUG    t_processed size:	4
Apr  1 18:43:21 2021 - DEBUG    t_processed elements:
Apr  1 18:43:21 2021 - DEBUG         t_processed[0][0]:	57600
Apr  1 18:43:21 2021 - DEBUG         t_processed[1][0]:	28800
Apr  1 18:43:21 2021 - DEBUG         t_processed[2][0]:	14400
Apr  1 18:43:21 2021 - DEBUG         t_processed[3][0]:	7200
Apr  1 18:43:21 2021 - DEBUG    power:			2.000000
Apr  1 18:43:21 2021 - NOTICE   Pipeline is ready.
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 283800;
maxshift: 28500
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283800, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.532942
CT Device memory bandwidth in GB/s: 137.719765

NOTICE: 0.000000	2240.000000	1.000000	2240

Amount of telescope time processed: 0.000000

15625.000000
0.000476
338
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3736.000000	1.700000	880

Amount of telescope time processed: 0.000000
timesamples: 312300

13281.250000
0.000476
294
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84816 (GPU estimate)
Amount of telescope time processed: 18.163200
Number of samples processed: 283800
Real-time speedup factor: 4.719976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19500
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 bytes = 301.172 MB;
Total memory required: 473702400 bytes = 451.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.666659
CT Device memory bandwidth in GB/s: 140.799996

NOTICE: 0.000000	457.599976	0.520000	880

Amount of telescope time processed: 0.000000

2031.249878
0.002202
222
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.599976	873.599976	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 77100

2539.062500
0.002202
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1705.599976	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 48300

2539.062500
0.002202
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.599976	2121.600098	5.200000	80

Amount of telescope time processed: 0.000000
timeApr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:43:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:43:21 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:43:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Optimization settings:
Apr  1 18:43:21 2021 - DEBUG    		UNROLL:			4
Apr  1 18:43:21 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:43:21 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:43:21 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:43:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:43:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,0.520000,1,1
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,1.300000,2,2
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,2.600000,4,4
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2121.600098,5.200000,8,8
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:43:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:43:21 2021 - DEBUG         ndms[0]:		880
Apr  1 18:43:21 2021 - DEBUG         ndms[1]:		320
Apr  1 18:43:21 2021 - DEBUG         ndms[2]:		320
Apr  1 18:43:21 2021 - DEBUG         ndms[3]:		80
Apr  1 18:43:21 2021 - DEBUG    ddtr maxshift:		19500
Apr  1 18:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:43:21 2021 - DEBUG    t_processed size:	4
Apr  1 18:43:21 2021 - DEBUG    t_processed elements:
Apr  1 18:43:21 2021 - DEBUG         t_processed[0][0]:	57600
Apr  1 18:43:21 2021 - DEBUG         t_processed[1][0]:	28800
Apr  1 18:43:21 2021 - DEBUG         t_processed[2][0]:	14400
Apr  1 18:43:21 2021 - DEBUG         t_processed[3][0]:	7200
Apr  1 18:43:21 2021 - DEBUG    power:			2.000000
Apr  1 18:43:21 2021 - NOTICE   Finished. 1
Apr  1 18:43:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:43:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:43:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:43:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:43:21 2021 - NOTICE   	DDTR Binning 	5.929312
Apr  1 18:43:21 2021 - NOTICE   	DDTR Corner_Turn 	3.382656
Apr  1 18:43:21 2021 - NOTICE   	DDTR Dedispersion 	44.167201
Apr  1 18:43:21 2021 - NOTICE   	DDTR Host_To_Device 	107.565250
Apr  1 18:43:21 2021 - NOTICE   	DDTR total 	161.168515
Apr  1 18:43:21 2021 - NOTICE   	Total total 	161.276443
Apr  1 18:43:21 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  1 18:43:21 2021 - NOTICE    
Apr  1 18:43:21 2021 - NOTICE   	Real-time speed-up factor:	91.430586
Apr  1 18:43:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:43:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:43:21 2021 - NOTICE   Checked for devices.
Apr  1 18:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:43:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:43:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:43:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:43:21 2021 - DEBUG    Driver version:		11010
Apr  1 18:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:43:21 2021 - NOTICE   Calculating strategy.
Apr  1 18:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 18:43:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4207 Scrunch value:	1
Apr  1 18:43:21 2021 - DEBUG    Maximum dispersive delay:	 1.076992(s).
Apr  1 18:43:21 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:43:21 2021 - DEBUG    In 2
Apr  1 18:43:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:43:21 2021 - NOTICE   Calculating strategy.
Apr  1 18:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  1 18:43:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4207 Scrunch value:	1
Apr  1 18:43:21 2021 - DEBUG    Maximum dispersive delay:	 1.076992(s).
Apr  1 18:43:21 2021 - DEBUG    Diagonal DM:	542.425172
Apr  1 18:43:21 2021 - DEBUG    In 2
Apr  1 18:43:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:43:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:43:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:43:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:43:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:43:21 2021 - DEBUG    Driver version:		11010
Apr  1 18:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    az_start:		0.000000
Apr  1 18:43:21 2021 - DEBUG    za_start:		0.000000
Apr  1 18:43:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:43:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:43:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:43:21 2021 - DEBUG    tsamp:			0.000256
Apr  1 18:43:21 2021 - DEBUG    refdm:			0.000000
Apr  1 18:43:21 2021 - DEBUG    period:			0.000000
Apr  1 18:43:21 2021 - DEBUG    fch1:			1040.000000
Apr  1 18:43:21 2021 - DEBUG    foff:			-0.058594
Apr  1 18:43:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:43:21 2021 - DEBUG    telescope_id:		0
Apr  1 18:43:21 2021 - DEBUG    machine_id:		0
Apr  1 18:43:21 2021 - DEBUG    data_type:		0
Apr  1 18:43:21 2021 - DEBUG    barycentric:		0
Apr  1 18:43:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:43:21 2021 - DEBUG    nbits:			8
Apr  1 18:43:21 2021 - DEBUG    nsamples:		78125
Apr  1 18:43:21 2021 - DEBUG    nchans:			1024
Apr  1 18:43:21 2021 - DEBUG    nifs:			0
Apr  1 18:43:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:43:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:43:21 2021 - DEBUG    rawdatafile:		
Apr  1 18:43:21 2021 - DEBUG    source_name:		
Apr  1 18:43:21 2021 - DEBUG    N:			0
Apr  1 18:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Optimization settings:
Apr  1 18:43:21 2021 - DEBUG    		UNROLL:			4
Apr  1 18:43:21 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:43:21 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:43:21 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:43:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:43:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:43:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:43:21 2021 - DEBUG         ndms[0]:		440
Apr  1 18:43:21 2021 - DEBUG    ddtr maxshift:		4207
Apr  1 18:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:43:21 2021 - DEBUG    t_processed size:	1
Apr  1 18:43:21 2021 - DEBUG    t_processed elements:
Apr  1 18:43:21 2021 - DEBUG         t_processed[0][0]:	73800
Apr  1 18:43:21 2021 - DEBUG    power:			2.000000
Apr  1 18:43:21 2021 - NOTICE   Pipeline is ready.
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:43:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:43:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 18:43:21 2021 - DEBUG    Signal width [samples]:		156
Apr  1 18:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:43:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Optimization settings:
Apr  1 18:43:21 2021 - DEBUG    		UNROLL:			4
Apr  1 18:43:21 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:43:21 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:43:21 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:43:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:43:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:43:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:43:21 2021 - DEBUG         ndms[0]:		440
Apr  1 18:43:21 2021 - DEBUG    ddtr maxshift:		4207
Apr  1 18:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:43:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 18:43:21 2021 - DEBUG    t_processed size:	1
Apr  1 18:43:21 2021 - DEBUG    t_processed elements:
Apr  1 18:43:21 2021 - DEBUG         t_processed[0][0]:	73800
Apr  1 18:43:21 2021 - DEBUG    power:			2.000000
Apr  1 18:43:21 2021 - NOTICE   Finished. 1
Apr  1 18:43:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:43:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:43:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:43:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:43:21 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Apr  1 18:43:21 2021 - NOTICE   	DDTR Dedispersion 	21.618561
Apr  1 18:43:21 2021 - NOTICE   	DDTR Host_To_Device 	104.717438
Apr  1 18:43:21 2021 - NOTICE   	DDTR total 	129.799425
Apr  1 18:43:21 2021 - NOTICE   	Total total 	129.855423
Apr  1 18:43:21 2021 - NOTICE   	Processed telescope time:	18892.799377
Apr  1 18:43:21 2021 - NOTICE    
Apr  1 18:43:21 2021 - NOTICE   	Real-time speed-up factor:	145.491031
Apr  1 18:43:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:43:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:43:21 2021 - NOTICE   Checked for devices.
Apr  1 18:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:43:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:43:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:43:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:43:21 2021 - DEBUG    Driver version:		11010
Apr  1 18:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:43:21 2021 - NOTICE   Calculating strategy.
Apr  1 18:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:43:21 2021 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Apr  1 18:43:21 2021 - DEBUG    Maximum dispersive delay:	 19.814400(s).
Apr  1 18:43:21 2021 - DEBUG    Diagonal DM:	16.448506
Apr  1 18:43:21 2021 - DEBUG    In 1
Apr  1 18:43:21 2021 - ERROR    Fake signal is too short.
Apr  1 18:43:21 2021 - ERROR    Asked for a signal lenght: 	39062
Apr  1 18:43:21 2021 - ERROR    Signal injected at: 		390
Apr  1 18:43:21 2021 - ERROR    Maxshift needed for the plan: 	38700
Apr  1 18:43:21 2021 - ERROR    Increase signal at least to: 	39090
samples: 33896

2539.062500
0.002202
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161276 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 91.430588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73800;
maxshift: 4207
Number of time samples + maxshift: 78007;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159758336 bytes = 152.357 MB;
DDTR output size:  319516672 bytes = 304.715 MB;
Total memory required: 479275008 bytes = 457.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73800, 0
CORNER TURN!
78007 1024
32 8
2437 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.608910
CT Device memory bandwidth in GB/s: 140.765346

NOTICE: 0.000000	2068.000000	4.700000	440

Amount of telescope time processed: 0.000000

18359.375000
0.000484
394
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73800
NOTICE: Pipeline start/resume run_pipeline_generic.


