Feb  3 11:59:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:59:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:59:48 2021 - NOTICE   Checked for devices.
Feb  3 11:59:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:59:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:59:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:59:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: 594.719971	1069.919922	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 47160

1074.218750
0.003178
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.919922	1257.119873	3.900000	48

Amount of telescope time processed: 0.000000
timesamples: 31800

1904.296875
0.003178
302
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155046 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 101.445068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 10680
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.000009
CT Device memory bandwidth in GB/s: 172.800005

NOTICE: 0.000000	336.000000	1.400000	240

Amount of telescope time processed: 0.000000

1367.187500
0.006844
457
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	566.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 19320

585.937500
0.006844
206
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1046.400024	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 15000

488.281250
0.006844
175
lineshift:	275
Using fast shared memory kerneFeb  3 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:59:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:59:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:59:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 11:59:52 2021 - DEBUG    Signal width [samples]:		39
Feb  3 11:59:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:59:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:59:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:59:52 2021 - DEBUG    Optimization settings:
Feb  3 11:59:52 2021 - DEBUG    		UNROLL:			4
Feb  3 11:59:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:59:52 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:59:52 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:59:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:59:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.400000,1,1
Feb  3 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,566.400024,1.200000,2,2
Feb  3 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1046.400024,2.000000,4,4
Feb  3 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,1502.400024,9.500000,8,8
Feb  3 11:59:52 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:59:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:59:52 2021 - DEBUG         ndms[0]:		240
Feb  3 11:59:52 2021 - DEBUG         ndms[1]:		192
Feb  3 11:59:52 2021 - DEBUG         ndms[2]:		240
Feb  3 11:59:52 2021 - DEBUG         ndms[3]:		48
Feb  3 11:59:52 2021 - DEBUG    ddtr maxshift:		10680
Feb  3 11:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:59:52 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:59:52 2021 - DEBUG    t_processed size:	4
Feb  3 11:59:52 2021 - DEBUG    t_processed elements:
Feb  3 11:59:52 2021 - DEBUG         t_processed[0][0]:	8640
Feb  3 11:59:52 2021 - DEBUG         t_processed[1][0]:	4320
Feb  3 11:59:52 2021 - DEBUG         t_processed[2][0]:	2160
Feb  3 11:59:52 2021 - DEBUG         t_processed[3][0]:	1080
Feb  3 11:59:52 2021 - DEBUG    power:			2.000000
Feb  3 11:59:52 2021 - NOTICE   Finished. 2
Feb  3 11:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:59:52 2021 - NOTICE   	DDTR Binning 	0.903808
Feb  3 11:59:52 2021 - NOTICE   	DDTR Corner_Turn 	0.361184
Feb  3 11:59:52 2021 - NOTICE   	DDTR Dedispersion 	2.182176
Feb  3 11:59:52 2021 - NOTICE   	DDTR Host_To_Device 	13.124800
Feb  3 11:59:52 2021 - NOTICE   	DDTR total 	16.706400
Feb  3 11:59:52 2021 - NOTICE   	Total total 	16.819040
Feb  3 11:59:52 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  3 11:59:52 2021 - NOTICE    
Feb  3 11:59:52 2021 - NOTICE   	Real-time speed-up factor:	526.032372
Feb  3 11:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:59:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:59:52 2021 - NOTICE   Checked for devices.
Feb  3 11:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:59:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:59:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:59:52 2021 - DEBUG    Driver version:		11010
Feb  3 11:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:59:52 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 11:59:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Feb  3 11:59:52 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  3 11:59:52 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 11:59:52 2021 - DEBUG    In 2
Feb  3 11:59:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:59:52 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 11:59:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Feb  3 11:59:52 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  3 11:59:52 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 11:59:52 2021 - DEBUG    In 2
Feb  3 11:59:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:59:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:59:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:59:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:59:52 2021 - DEBUG    Driver version:		11010
Feb  3 11:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:59:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:59:52 2021 - DEBUG    az_start:		0.000000
Feb  3 11:59:52 2021 - DEBUG    za_start:		0.000000
Feb  3 11:59:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:59:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:59:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:59:52 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:59:52 2021 - DEBUG    refdm:			0.000000
Feb  3 11:59:52 2021 - DEBUG    period:			0.000000
Feb  3 11:59:52 2021 - DEBUG    fch1:			2085.000000
Feb  3 11:59:52 2021 - DEBUG    foff:			-0.595703
Feb  3 11:59:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:59:52 2021 - DEBUG    telescope_id:		0
Feb  3 11:59:52 2021 - DEBUG    machine_id:		0
Feb  3 11:59:52 2021 - DEBUG    data_type:		0
Feb  3 11:59:52 2021 - DEBUG    barycentric:		0
Feb  3 11:59:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:59:52 2021 - DEBUG    nbits:			8
Feb  3 11:59:52 2021 - DEBUG    nsamples:		78125
Feb  3 11:59:52 2021 - DEBUG    nchans:			1024
Feb  3 11:59:52 2021 - DEBUG    nifs:			0
Feb  3 11:59:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:59:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:59:52 2021 - DEBUG    rawdatafile:		
Feb  3 11:59:52 2021 - DEBUG    source_name:		
Feb  3 11:59:52 2021 - DEBUG    N:			0
Feb  3 11:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:59:52 2021 - DEBUG    Optimization settings:
Feb  3 11:59:52 2021 - DEBUG    		UNROLL:			4
Feb  3 11:59:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:59:52 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:59:52 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:59:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:59:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1982.399902,2.700000,2,2
Feb  3 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,3729.600098,9.100000,4,4
Feb  3 11:59:52 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:59:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:59:52 2021 - DEBUG         ndms[0]:		768
Feb  3 11:59:52 2021 - DEBUG         ndms[1]:		336
Feb  3 11:59:52 2021 - DEBUG         ndms[2]:		192
Feb  3 11:59:52 2021 - DEBUG    ddtr maxshift:		14040
Feb  3 11:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:59:52 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:59:52 2021 - DEBUG    t_processed size:	3
Feb  3 11:59:52 2021 - DEBUG    t_processed elements:
Feb  3 11:59:52 2021 - DEBUG         t_processed[0][0]:	63840
Feb  3 11:59:52 2021 - DEBUG         t_processed[1][0]:	31920
Feb  3 11:59:52 2021 - DEBUG         t_processed[2][0]:	15960
Feb  3 11:59:52 2021 - DEBUG    power:			2.000000
Feb  3 11:59:52 2021 - NOTICE   Pipeline is ready.
Feb  3 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:59:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:59:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:59:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:59:53 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:59:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:59:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:59:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:59:53 2021 - DEBUG    Optimization settings:
Feb  3 11:59:53 2021 - DEBUG    		UNROLL:			4
Feb  3 11:59:53 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:59:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:59:53 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:59:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:59:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1982.399902,2.700000,2,2
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,3729.600098,9.100000,4,4
Feb  3 11:59:53 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:59:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:59:53 2021 - DEBUG         ndms[0]:		768
Feb  3 11:59:53 2021 - DEBUG         ndms[1]:		336
Feb  3 11:59:53 2021 - DEBUG         ndms[2]:		192
Feb  3 11:59:53 2021 - DEBUG    ddtr maxshift:		14040
Feb  3 11:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:59:53 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:59:53 2021 - DEBUG    t_processed size:	3
Feb  3 11:59:53 2021 - DEBUG    t_processed elements:
Feb  3 11:59:53 2021 - DEBUG         t_processed[0][0]:	63840
Feb  3 11:59:53 2021 - DEBUG         t_processed[1][0]:	31920
Feb  3 11:59:53 2021 - DEBUG         t_processed[2][0]:	15960
Feb  3 11:59:53 2021 - DEBUG    power:			2.000000
Feb  3 11:59:53 2021 - NOTICE   Finished. 2
Feb  3 11:59:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:59:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:59:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:59:53 2021 - NOTICE   	DDTR Binning 	4.625472
Feb  3 11:59:53 2021 - NOTICE   	DDTR Corner_Turn 	3.411328
Feb  3 11:59:53 2021 - NOTICE   	DDTR Dedispersion 	33.229568
Feb  3 11:59:53 2021 - NOTICE   	DDTR Host_To_Device 	104.671201
Feb  3 11:59:53 2021 - NOTICE   	DDTR total 	146.034049
Feb  3 11:59:53 2021 - NOTICE   	Total total 	146.116898
Feb  3 11:59:53 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb  3 11:59:53 2021 - NOTICE    
Feb  3 11:59:53 2021 - NOTICE   	Real-time speed-up factor:	111.849079
Feb  3 11:59:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:59:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:59:53 2021 - NOTICE   Checked for devices.
Feb  3 11:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:59:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:59:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:59:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:59:53 2021 - DEBUG    Driver version:		11010
Feb  3 11:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:59:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:59:53 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb  3 11:59:53 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb  3 11:59:53 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb  3 11:59:53 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 11:59:53 2021 - DEBUG    In 1
Feb  3 11:59:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:59:53 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb  3 11:59:53 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb  3 11:59:53 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb  3 11:59:53 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 11:59:53 2021 - DEBUG    In 1
Feb  3 11:59:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:59:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:59:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:59:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:59:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:59:53 2021 - DEBUG    Driver version:		11010
Feb  3 11:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:59:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:59:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:59:53 2021 - DEBUG    az_start:		0.000000
Feb  3 11:59:53 2021 - DEBUG    za_start:		0.000000
Feb  3 11:59:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:59:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:59:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:59:53 2021 - DEBUG    tsamp:			0.000032
Feb  3 11:59:53 2021 - DEBUG    refdm:			0.000000
Feb  3 11:59:53 2021 - DEBUG    period:			0.000000
Feb  3 11:59:53 2021 - DEBUG    fch1:			1470.000000
Feb  3 11:59:53 2021 - DEBUG    foff:			-0.351562
Feb  3 11:59:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:59:53 2021 - DEBUG    telescope_id:		0
Feb  3 11:59:53 2021 - DEBUG    machine_id:		0
Feb  3 11:59:53 2021 - DEBUG    data_type:		0
Feb  3 11:59:53 2021 - DEBUG    barycentric:		0
Feb  3 11:59:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:59:53 2021 - DEBUG    nbits:			8
Feb  3 11:59:53 2021 - DEBUG    nsamples:		625000
Feb  3 11:59:53 2021 - DEBUG    nchans:			1024
Feb  3 11:59:53 2021 - DEBUG    nifs:			0
Feb  3 11:59:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:59:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:59:53 2021 - DEBUG    rawdatafile:		
Feb  3 11:59:53 2021 - DEBUG    source_name:		
Feb  3 11:59:53 2021 - DEBUG    N:			0
Feb  3 11:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:59:53 2021 - DEBUG    Optimization settings:
Feb  3 11:59:53 2021 - DEBUG    		UNROLL:			4
Feb  3 11:59:53 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:59:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:59:53 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:59:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:59:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.456001,0.059000,1,1
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.456001,179.856003,0.300000,2,2
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.856003,338.256012,0.150000,4,4
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.256012,578.255981,0.500000,8,8
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.255981,1039.056030,1.200000,16,16
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.056030,2071.056152,4.300000,32,32
Feb  3 11:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.056152,2719.056152,2.700000,64,64
Feb  3 11:59:53 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 11:59:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:59:53 2021 - DEBUG         ndms[0]:		1584
Feb  3 11:59:53 2021 - DEBUG         ndms[1]:		288
Feb  3 11:59:53 2021 - DEBUG         ndms[2]:		1056
Feb  3 11:59:53 2021 - DEBUG         ndms[3]:		480
Feb  3 11:59:53 2021 - DEBUG         ndms[4]:		384
Feb  3 11:59:53 2021 - DEBUG         ndms[5]:		240
Feb  3 11:59:53 2021 - DEBUG         ndms[6]:		240
Feb  3 11:59:53 2021 - DEBUG    ddtr maxshift:		123000
Feb  3 11:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:59:53 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 11:59:53 2021 - DEBUG    t_processed size:	7
Feb  3 11:59:53 2021 - DEBUG    t_processed elements:
Feb  3 11:59:53 2021 - DEBUG         t_processed[0][0]:	499200
Feb  3 11:59:53 2021 - DEBUG         t_processed[1][0]:	249600
Feb  3 11:59:53 2021 - DEBUG         t_processed[2][0]:	124800
Feb  3 11:59:53 2021 - DEBUG         t_processed[3][0]:	62400
Feb  3 11:59:53 2021 - DEBUG         t_processed[4][0]:	31200
Feb  3 11:59:53 2021 - DEBUG         t_processed[5][0]:	15600
Feb  3 11:59:53 2021 - DEBUG         t_processed[6][0]:	7800
Feb  3 11:59:53 2021 - DEBUG    power:			2.000000
Feb  3 11:59:53 2021 - NOTICE   Pipeline is ready.
Feb  3 11:59:53 2021 - NOTICE   Pipeline running over next chunk.
l 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	1502.400024	9.500000	48

Amount of telescope time processed: 0.000000
timesamples: 12840

1159.667969
0.006844
391
lineshift:	491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016819 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 8640
Real-time speedup factor: 526.032349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
