Feb  3 13:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:07:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:07:02 2021 - NOTICE   Checked for devices.
Feb  3 13:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:07:02 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.959961	1026.559937	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 48480

1074.218750
0.003178
143
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.559937	1276.159912	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 34080

1904.296875
0.003178
225
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163652 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 90.103615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 12000
Number of time samples + maxshift: 15840;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 16220160 bytes = 15.469 MB;
DDTR output size:  32440320 bytes = 30.938 MB;
Total memory required: 48660480 bytes = 46.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
15840 512
32 8
495 64
Performed CT: 0.000282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.934546
CT Device memory bandwidth in GB/s: 172.760728

NOTICE: 0.000000	313.600006	1.400000	224

Amount of telescope time processed: 0.000000

1367.187500
0.006844
328
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.600006	505.600006	1.200Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:07:09 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:07:09 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:07:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Optimization settings:
Feb  3 13:07:09 2021 - DEBUG    		UNROLL:			4
Feb  3 13:07:09 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:07:09 2021 - DEBUG    		SDIVINT:		20
Feb  3 13:07:09 2021 - DEBUG    		SDIVINDM:		32
Feb  3 13:07:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:07:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.600006,1.400000,1,1
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.600006,505.600006,1.200000,2,2
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,2.000000,4,4
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1321.599976,9.500000,8,8
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 13:07:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:07:09 2021 - DEBUG         ndms[0]:		224
Feb  3 13:07:09 2021 - DEBUG         ndms[1]:		160
Feb  3 13:07:09 2021 - DEBUG         ndms[2]:		256
Feb  3 13:07:09 2021 - DEBUG         ndms[3]:		32
Feb  3 13:07:09 2021 - DEBUG    ddtr maxshift:		12000
Feb  3 13:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 13:07:09 2021 - DEBUG    t_processed size:	4
Feb  3 13:07:09 2021 - DEBUG    t_processed elements:
Feb  3 13:07:09 2021 - DEBUG         t_processed[0][0]:	3840
Feb  3 13:07:09 2021 - DEBUG         t_processed[1][0]:	1920
Feb  3 13:07:09 2021 - DEBUG         t_processed[2][0]:	960
Feb  3 13:07:09 2021 - DEBUG         t_processed[3][0]:	480
Feb  3 13:07:09 2021 - DEBUG    power:			2.000000
Feb  3 13:07:09 2021 - NOTICE   Finished. 2
Feb  3 13:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:07:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:07:09 2021 - NOTICE   	DDTR Binning 	0.820128
Feb  3 13:07:09 2021 - NOTICE   	DDTR Corner_Turn 	0.297536
Feb  3 13:07:09 2021 - NOTICE   	DDTR Dedispersion 	1.259584
Feb  3 13:07:09 2021 - NOTICE   	DDTR Host_To_Device 	10.787872
Feb  3 13:07:09 2021 - NOTICE   	DDTR total 	13.293952
Feb  3 13:07:09 2021 - NOTICE   	Total total 	13.406112
Feb  3 13:07:09 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  3 13:07:09 2021 - NOTICE    
Feb  3 13:07:09 2021 - NOTICE   	Real-time speed-up factor:	293.310990
Feb  3 13:07:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:07:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:07:09 2021 - NOTICE   Checked for devices.
Feb  3 13:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:07:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:07:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:07:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:07:09 2021 - DEBUG    Driver version:		11010
Feb  3 13:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:07:09 2021 - NOTICE   Calculating strategy.
Feb  3 13:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 13:07:09 2021 - DEBUG    Range:	2 MAXSHIFT:	15840 Scrunch value:	4
Feb  3 13:07:09 2021 - DEBUG    Maximum dispersive delay:	 4.055040(s).
Feb  3 13:07:09 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 13:07:09 2021 - DEBUG    In 2
Feb  3 13:07:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:07:09 2021 - NOTICE   Calculating strategy.
Feb  3 13:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 13:07:09 2021 - DEBUG    Range:	2 MAXSHIFT:	15840 Scrunch value:	4
Feb  3 13:07:09 2021 - DEBUG    Maximum dispersive delay:	 4.055040(s).
Feb  3 13:07:09 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 13:07:09 2021 - DEBUG    In 2
Feb  3 13:07:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:07:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:07:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:07:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:07:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:07:09 2021 - DEBUG    Driver version:		11010
Feb  3 13:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    az_start:		0.000000
Feb  3 13:07:09 2021 - DEBUG    za_start:		0.000000
Feb  3 13:07:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:07:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:07:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:07:09 2021 - DEBUG    tsamp:			0.000256
Feb  3 13:07:09 2021 - DEBUG    refdm:			0.000000
Feb  3 13:07:09 2021 - DEBUG    period:			0.000000
Feb  3 13:07:09 2021 - DEBUG    fch1:			2085.000000
Feb  3 13:07:09 2021 - DEBUG    foff:			-0.595703
Feb  3 13:07:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:07:09 2021 - DEBUG    telescope_id:		0
Feb  3 13:07:09 2021 - DEBUG    machine_id:		0
Feb  3 13:07:09 2021 - DEBUG    data_type:		0
Feb  3 13:07:09 2021 - DEBUG    barycentric:		0
Feb  3 13:07:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:07:09 2021 - DEBUG    nbits:			8
Feb  3 13:07:09 2021 - DEBUG    nsamples:		78125
Feb  3 13:07:09 2021 - DEBUG    nchans:			1024
Feb  3 13:07:09 2021 - DEBUG    nifs:			0
Feb  3 13:07:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:07:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:07:09 2021 - DEBUG    rawdatafile:		
Feb  3 13:07:09 2021 - DEBUG    source_name:		
Feb  3 13:07:09 2021 - DEBUG    N:			0
Feb  3 13:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Optimization settings:
Feb  3 13:07:09 2021 - DEBUG    		UNROLL:			4
Feb  3 13:07:09 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:07:09 2021 - DEBUG    		SDIVINT:		20
Feb  3 13:07:09 2021 - DEBUG    		SDIVINDM:		32
Feb  3 13:07:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:07:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1939.199951,2.700000,2,2
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3686.399902,9.100000,4,4
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:07:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:07:09 2021 - DEBUG         ndms[0]:		768
Feb  3 13:07:09 2021 - DEBUG         ndms[1]:		320
Feb  3 13:07:09 2021 - DEBUG         ndms[2]:		192
Feb  3 13:07:09 2021 - DEBUG    ddtr maxshift:		15840
Feb  3 13:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:07:09 2021 - DEBUG    t_processed size:	3
Feb  3 13:07:09 2021 - DEBUG    t_processed elements:
Feb  3 13:07:09 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 13:07:09 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 13:07:09 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 13:07:09 2021 - DEBUG    power:			2.000000
Feb  3 13:07:09 2021 - NOTICE   Pipeline is ready.
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:07:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:07:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 13:07:09 2021 - DEBUG    Signal width [samples]:		156
Feb  3 13:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:07:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Optimization settings:
Feb  3 13:07:09 2021 - DEBUG    		UNROLL:			4
Feb  3 13:07:09 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:07:09 2021 - DEBUG    		SDIVINT:		20
Feb  3 13:07:09 2021 - DEBUG    		SDIVINDM:		32
Feb  3 13:07:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:07:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1939.199951,2.700000,2,2
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3686.399902,9.100000,4,4
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:07:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:07:09 2021 - DEBUG         ndms[0]:		768
Feb  3 13:07:09 2021 - DEBUG         ndms[1]:		320
Feb  3 13:07:09 2021 - DEBUG         ndms[2]:		192
Feb  3 13:07:09 2021 - DEBUG    ddtr maxshift:		15840
Feb  3 13:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:07:09 2021 - DEBUG    t_processed size:	3
Feb  3 13:07:09 2021 - DEBUG    t_processed elements:
Feb  3 13:07:09 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 13:07:09 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 13:07:09 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 13:07:09 2021 - DEBUG    power:			2.000000
Feb  3 13:07:09 2021 - NOTICE   Finished. 2
Feb  3 13:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:07:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:07:09 2021 - NOTICE   	DDTR Binning 	4.595040
Feb  3 13:07:09 2021 - NOTICE   	DDTR Corner_Turn 	3.382688
Feb  3 13:07:09 2021 - NOTICE   	DDTR Dedispersion 	105.287484
Feb  3 13:07:09 2021 - NOTICE   	DDTR Host_To_Device 	103.852861
Feb  3 13:07:09 2021 - NOTICE   	DDTR total 	217.218050
Feb  3 13:07:09 2021 - NOTICE   	Total total 	217.313278
Feb  3 13:07:09 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  3 13:07:09 2021 - NOTICE    
Feb  3 13:07:09 2021 - NOTICE   	Real-time speed-up factor:	72.377720
Feb  3 13:07:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:07:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:07:09 2021 - NOTICE   Checked for devices.
Feb  3 13:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:07:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:07:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:07:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:07:09 2021 - DEBUG    Driver version:		11010
Feb  3 13:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:07:09 2021 - NOTICE   Calculating strategy.
Feb  3 13:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Feb  3 13:07:09 2021 - DEBUG    Range:	6 MAXSHIFT:	154080 Scrunch value:	64
Feb  3 13:07:09 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb  3 13:07:09 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 13:07:09 2021 - DEBUG    In 1
Feb  3 13:07:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:07:09 2021 - NOTICE   Calculating strategy.
Feb  3 13:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Feb  3 13:07:09 2021 - DEBUG    Range:	6 MAXSHIFT:	154080 Scrunch value:	64
Feb  3 13:07:09 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb  3 13:07:09 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 13:07:09 2021 - DEBUG    In 1
Feb  3 13:07:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:07:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:07:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:07:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:07:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:07:09 2021 - DEBUG    Driver version:		11010
Feb  3 13:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    az_start:		0.000000
Feb  3 13:07:09 2021 - DEBUG    za_start:		0.000000
Feb  3 13:07:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:07:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:07:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:07:09 2021 - DEBUG    tsamp:			0.000032
Feb  3 13:07:09 2021 - DEBUG    refdm:			0.000000
Feb  3 13:07:09 2021 - DEBUG    period:			0.000000
Feb  3 13:07:09 2021 - DEBUG    fch1:			1470.000000
Feb  3 13:07:09 2021 - DEBUG    foff:			-0.351562
Feb  3 13:07:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:07:09 2021 - DEBUG    telescope_id:		0
Feb  3 13:07:09 2021 - DEBUG    machine_id:		0
Feb  3 13:07:09 2021 - DEBUG    data_type:		0
Feb  3 13:07:09 2021 - DEBUG    barycentric:		0
Feb  3 13:07:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:07:09 2021 - DEBUG    nbits:			8
Feb  3 13:07:09 2021 - DEBUG    nsamples:		625000
Feb  3 13:07:09 2021 - DEBUG    nchans:			1024
Feb  3 13:07:09 2021 - DEBUG    nifs:			0
Feb  3 13:07:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:07:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:07:09 2021 - DEBUG    rawdatafile:		
Feb  3 13:07:09 2021 - DEBUG    source_name:		
Feb  3 13:07:09 2021 - DEBUG    N:			0
Feb  3 13:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:07:09 2021 - DEBUG    Optimization settings:
Feb  3 13:07:09 2021 - DEBUG    		UNROLL:			4
Feb  3 13:07:09 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:07:09 2021 - DEBUG    		SDIVINT:		20
Feb  3 13:07:09 2021 - DEBUG    		SDIVINDM:		32
Feb  3 13:07:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:07:09 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.512001,0.059000,1,1
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.512001,169.312012,0.300000,2,2
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.312012,327.712036,0.150000,4,4
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.712036,567.712036,0.500000,8,8
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.712036,1028.512085,1.200000,16,16
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.512085,2129.312012,4.300000,32,32
Feb  3 13:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.312012,2734.112061,2.700000,64,64
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 13:07:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:07:09 2021 - DEBUG         ndms[0]:		1568
Feb  3 13:07:09 2021 - DEBUG         ndms[1]:		256
Feb  3 13:07:09 2021 - DEBUG         ndms[2]:		1056
Feb  3 13:07:09 2021 - DEBUG         ndms[3]:		480
Feb  3 13:07:09 2021 - DEBUG         ndms[4]:		384
Feb  3 13:07:09 2021 - DEBUG         ndms[5]:		256
Feb  3 13:07:09 2021 - DEBUG         ndms[6]:		224
Feb  3 13:07:09 2021 - DEBUG    ddtr maxshift:		154080
Feb  3 13:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:07:09 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 13:07:09 2021 - DEBUG    t_processed size:	7
Feb  3 13:07:09 2021 - DEBUG    t_processed elements:
Feb  3 13:07:09 2021 - DEBUG         t_processed[0][0]:	460800
Feb  3 13:07:09 2021 - DEBUG         t_processed[1][0]:	230400
Feb  3 13:07:09 2021 - DEBUG         t_processed[2][0]:	115200
Feb  3 13:07:09 2021 - DEBUG         t_processed[3][0]:	57600
Feb  3 13:07:09 2021 - DEBUG         t_processed[4][0]:	28800
Feb  3 13:07:09 2021 - DEBUG         t_processed[5][0]:	14400
Feb  3 13:07:09 2021 - DEBUG         t_processed[6][0]:	7200
Feb  3 13:07:09 2021 - DEBUG    power:			2.000000
Feb  3 13:07:09 2021 - NOTICE   Pipeline is ready.
000	160

Amount of telescope time processed: 0.000000
timesamples: 15840

585.937500
0.006844
162
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600006	1017.599976	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 13920

488.281250
0.006844
141
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1321.599976	9.500000	32

Amount of telescope time processed: 0.000000
timesamples: 12960

1159.667969
0.006844
284
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0134061 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 293.310974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
