Feb  3 10:23:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:23:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:23:27 2021 - NOTICE   Checked for devices.
Feb  3 10:23:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:23:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:23:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:23:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.799988	1130.800049	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 30352

1904.296875
0.003178
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18798 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 86.635345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8176
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  38764544 bytes = 36.969 MB;
Total memory required: 58146816 bytes = 55.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.292688
CT Device memory bandwidth in GB/s: 172.975613

NOTICE: 0.000000	308.000000	1.400000	220

Amount of telescope time processed: 0.000000

1367.187500
0.006844
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.000000	500.000000	1.200000	160

Amount of telescope time processed: 0.000000
timesamples: 18928

585.937500
0.006844
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	960.000000	2.000000	230

Amount of telescope time processed: 0.000000
timesamples: 13552

488.281250
0.006844
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1150.000000	9.500000	20

Amount of telescope time processed: 0.000000
timesamples: 10864

1159.667969
0.006844
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneFeb  3 10:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:23:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:23:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 10:23:33 2021 - DEBUG    Signal width [samples]:		39
Feb  3 10:23:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:23:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:23:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    Optimization settings:
Feb  3 10:23:33 2021 - DEBUG    		UNROLL:			4
Feb  3 10:23:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:23:33 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:23:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:23:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:23:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.400000,1,1
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,500.000000,1.200000,2,2
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,960.000000,2.000000,4,4
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1150.000000,9.500000,8,8
Feb  3 10:23:33 2021 - DEBUG    ddtr max_ndms:		230
Feb  3 10:23:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:23:33 2021 - DEBUG         ndms[0]:		220
Feb  3 10:23:33 2021 - DEBUG         ndms[1]:		160
Feb  3 10:23:33 2021 - DEBUG         ndms[2]:		230
Feb  3 10:23:33 2021 - DEBUG         ndms[3]:		20
Feb  3 10:23:33 2021 - DEBUG    ddtr maxshift:		8176
Feb  3 10:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:23:33 2021 - DEBUG    ddtr max_ndms:		230
Feb  3 10:23:33 2021 - DEBUG    t_processed size:	4
Feb  3 10:23:33 2021 - DEBUG    t_processed elements:
Feb  3 10:23:33 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 10:23:33 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 10:23:33 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 10:23:33 2021 - DEBUG         t_processed[3][0]:	1344
Feb  3 10:23:33 2021 - DEBUG    power:			2.000000
Feb  3 10:23:33 2021 - NOTICE   Finished. 1
Feb  3 10:23:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:23:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:23:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:23:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:23:33 2021 - NOTICE   	DDTR Binning 	0.830176
Feb  3 10:23:33 2021 - NOTICE   	DDTR Corner_Turn 	0.353632
Feb  3 10:23:33 2021 - NOTICE   	DDTR Dedispersion 	2.218912
Feb  3 10:23:33 2021 - NOTICE   	DDTR Host_To_Device 	12.861856
Feb  3 10:23:33 2021 - NOTICE   	DDTR total 	16.389280
Feb  3 10:23:33 2021 - NOTICE   	Total total 	16.510977
Feb  3 10:23:33 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  3 10:23:33 2021 - NOTICE    
Feb  3 10:23:33 2021 - NOTICE   	Real-time speed-up factor:	666.832014
Feb  3 10:23:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:23:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:23:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:23:33 2021 - NOTICE   Checked for devices.
Feb  3 10:23:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:23:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:23:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:23:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:23:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:23:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:23:33 2021 - DEBUG    Driver version:		11010
Feb  3 10:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:23:33 2021 - NOTICE   Calculating strategy.
Feb  3 10:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Feb  3 10:23:33 2021 - DEBUG    Range:	2 MAXSHIFT:	13552 Scrunch value:	4
Feb  3 10:23:33 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
Feb  3 10:23:33 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 10:23:33 2021 - DEBUG    In 2
Feb  3 10:23:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:23:33 2021 - NOTICE   Calculating strategy.
Feb  3 10:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Feb  3 10:23:33 2021 - DEBUG    Range:	2 MAXSHIFT:	13552 Scrunch value:	4
Feb  3 10:23:33 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
Feb  3 10:23:33 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 10:23:33 2021 - DEBUG    In 2
Feb  3 10:23:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:23:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:23:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:23:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:23:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:23:33 2021 - DEBUG    Driver version:		11010
Feb  3 10:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:23:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    az_start:		0.000000
Feb  3 10:23:33 2021 - DEBUG    za_start:		0.000000
Feb  3 10:23:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:23:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:23:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:23:33 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:23:33 2021 - DEBUG    refdm:			0.000000
Feb  3 10:23:33 2021 - DEBUG    period:			0.000000
Feb  3 10:23:33 2021 - DEBUG    fch1:			2085.000000
Feb  3 10:23:33 2021 - DEBUG    foff:			-0.595703
Feb  3 10:23:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:23:33 2021 - DEBUG    telescope_id:		0
Feb  3 10:23:33 2021 - DEBUG    machine_id:		0
Feb  3 10:23:33 2021 - DEBUG    data_type:		0
Feb  3 10:23:33 2021 - DEBUG    barycentric:		0
Feb  3 10:23:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:23:33 2021 - DEBUG    nbits:			8
Feb  3 10:23:33 2021 - DEBUG    nsamples:		78125
Feb  3 10:23:33 2021 - DEBUG    nchans:			1024
Feb  3 10:23:33 2021 - DEBUG    nifs:			0
Feb  3 10:23:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:23:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:23:33 2021 - DEBUG    rawdatafile:		
Feb  3 10:23:33 2021 - DEBUG    source_name:		
Feb  3 10:23:33 2021 - DEBUG    N:			0
Feb  3 10:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    Optimization settings:
Feb  3 10:23:33 2021 - DEBUG    		UNROLL:			4
Feb  3 10:23:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:23:33 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:23:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:23:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:23:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1078.000000,1.400000,1,1
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1888.000000,2.700000,2,2
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3617.000000,9.100000,4,4
Feb  3 10:23:33 2021 - DEBUG    ddtr max_ndms:		770
Feb  3 10:23:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:23:33 2021 - DEBUG         ndms[0]:		770
Feb  3 10:23:33 2021 - DEBUG         ndms[1]:		300
Feb  3 10:23:33 2021 - DEBUG         ndms[2]:		190
Feb  3 10:23:33 2021 - DEBUG    ddtr maxshift:		13552
Feb  3 10:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:23:33 2021 - DEBUG    ddtr max_ndms:		770
Feb  3 10:23:33 2021 - DEBUG    t_processed size:	3
Feb  3 10:23:33 2021 - DEBUG    t_processed elements:
Feb  3 10:23:33 2021 - DEBUG         t_processed[0][0]:	64512
Feb  3 10:23:33 2021 - DEBUG         t_processed[1][0]:	32256
Feb  3 10:23:33 2021 - DEBUG         t_processed[2][0]:	16128
Feb  3 10:23:33 2021 - DEBUG    power:			2.000000
Feb  3 10:23:33 2021 - NOTICE   Pipeline is ready.
Feb  3 10:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:23:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:23:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:23:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:23:33 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:23:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:23:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:23:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    Optimization settings:
Feb  3 10:23:33 2021 - DEBUG    		UNROLL:			4
Feb  3 10:23:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:23:33 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:23:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:23:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:23:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1078.000000,1.400000,1,1
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1888.000000,2.700000,2,2
Feb  3 10:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3617.000000,9.100000,4,4
Feb  3 10:23:33 2021 - DEBUG    ddtr max_ndms:		770
Feb  3 10:23:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:23:33 2021 - DEBUG         ndms[0]:		770
Feb  3 10:23:33 2021 - DEBUG         ndms[1]:		300
Feb  3 10:23:33 2021 - DEBUG         ndms[2]:		190
Feb  3 10:23:33 2021 - DEBUG    ddtr maxshift:		13552
Feb  3 10:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:23:33 2021 - DEBUG    ddtr max_ndms:		770
Feb  3 10:23:33 2021 - DEBUG    t_processed size:	3
Feb  3 10:23:33 2021 - DEBUG    t_processed elements:
Feb  3 10:23:33 2021 - DEBUG         t_processed[0][0]:	64512
Feb  3 10:23:33 2021 - DEBUG         t_processed[1][0]:	32256
Feb  3 10:23:33 2021 - DEBUG         t_processed[2][0]:	16128
Feb  3 10:23:33 2021 - DEBUG    power:			2.000000
Feb  3 10:23:33 2021 - NOTICE   Finished. 1
Feb  3 10:23:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:23:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:23:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:23:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:23:33 2021 - NOTICE   	DDTR Binning 	4.606912
Feb  3 10:23:33 2021 - NOTICE   	DDTR Corner_Turn 	3.415264
Feb  3 10:23:33 2021 - NOTICE   	DDTR Dedispersion 	66.330879
Feb  3 10:23:33 2021 - NOTICE   	DDTR Host_To_Device 	104.921024
Feb  3 10:23:33 2021 - NOTICE   	DDTR total 	179.371297
Feb  3 10:23:33 2021 - NOTICE   	Total total 	179.465530
Feb  3 10:23:33 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  3 10:23:33 2021 - NOTICE    
Feb  3 10:23:33 2021 - NOTICE   	Real-time speed-up factor:	92.023643
Feb  3 10:23:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:23:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:23:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:23:33 2021 - NOTICE   Checked for devices.
Feb  3 10:23:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:23:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:23:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:23:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:23:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:23:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:23:33 2021 - DEBUG    Driver version:		11010
Feb  3 10:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:23:33 2021 - NOTICE   Calculating strategy.
Feb  3 10:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 10:23:33 2021 - DEBUG    Range:	6 MAXSHIFT:	121968 Scrunch value:	64
Feb  3 10:23:33 2021 - DEBUG    Maximum dispersive delay:	 3.902976(s).
Feb  3 10:23:33 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 10:23:33 2021 - DEBUG    In 1
Feb  3 10:23:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:23:34 2021 - NOTICE   Calculating strategy.
Feb  3 10:23:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 10:23:34 2021 - DEBUG    Range:	6 MAXSHIFT:	121968 Scrunch value:	64
Feb  3 10:23:34 2021 - DEBUG    Maximum dispersive delay:	 3.902976(s).
Feb  3 10:23:34 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 10:23:34 2021 - DEBUG    In 1
Feb  3 10:23:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:23:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:23:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:23:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:23:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:23:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:23:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:23:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:23:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:23:34 2021 - DEBUG    Driver version:		11010
Feb  3 10:23:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:23:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:23:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:23:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:23:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:23:34 2021 - DEBUG    az_start:		0.000000
Feb  3 10:23:34 2021 - DEBUG    za_start:		0.000000
Feb  3 10:23:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:23:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:23:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:23:34 2021 - DEBUG    tsamp:			0.000032
Feb  3 10:23:34 2021 - DEBUG    refdm:			0.000000
Feb  3 10:23:34 2021 - DEBUG    period:			0.000000
Feb  3 10:23:34 2021 - DEBUG    fch1:			1470.000000
Feb  3 10:23:34 2021 - DEBUG    foff:			-0.351562
Feb  3 10:23:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:23:34 2021 - DEBUG    telescope_id:		0
Feb  3 10:23:34 2021 - DEBUG    machine_id:		0
Feb  3 10:23:34 2021 - DEBUG    data_type:		0
Feb  3 10:23:34 2021 - DEBUG    barycentric:		0
Feb  3 10:23:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:23:34 2021 - DEBUG    nbits:			8
Feb  3 10:23:34 2021 - DEBUG    nsamples:		625000
Feb  3 10:23:34 2021 - DEBUG    nchans:			1024
Feb  3 10:23:34 2021 - DEBUG    nifs:			0
Feb  3 10:23:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:23:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:23:34 2021 - DEBUG    rawdatafile:		
Feb  3 10:23:34 2021 - DEBUG    source_name:		
Feb  3 10:23:34 2021 - DEBUG    N:			0
Feb  3 10:23:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:23:34 2021 - DEBUG    Optimization settings:
Feb  3 10:23:34 2021 - DEBUG    		UNROLL:			4
Feb  3 10:23:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:23:34 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:23:34 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:23:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:23:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.040001,0.059000,1,1
Feb  3 10:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.040001,167.040009,0.300000,2,2
Feb  3 10:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,324.540009,0.150000,4,4
Feb  3 10:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.540009,554.540039,0.500000,8,8
Feb  3 10:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.540039,1010.540039,1.200000,16,16
Feb  3 10:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.540039,2042.540039,4.300000,32,32
Feb  3 10:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.540039,2663.540039,2.700000,64,64
Feb  3 10:23:34 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:23:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:23:34 2021 - DEBUG         ndms[0]:		1560
Feb  3 10:23:34 2021 - DEBUG         ndms[1]:		250
Feb  3 10:23:34 2021 - DEBUG         ndms[2]:		1050
Feb  3 10:23:34 2021 - DEBUG         ndms[3]:		460
Feb  3 10:23:34 2021 - DEBUG         ndms[4]:		380
Feb  3 10:23:34 2021 - DEBUG         ndms[5]:		240
Feb  3 10:23:34 2021 - DEBUG         ndms[6]:		230
Feb  3 10:23:34 2021 - DEBUG    ddtr maxshift:		121968
Feb  3 10:23:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:23:34 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:23:34 2021 - DEBUG    t_processed size:	7
Feb  3 10:23:34 2021 - DEBUG    t_processed elements:
Feb  3 10:23:34 2021 - DEBUG         t_processed[0][0]:	501760
Feb  3 10:23:34 2021 - DEBUG         t_processed[1][0]:	250880
Feb  3 10:23:34 2021 - DEBUG         t_processed[2][0]:	125440
Feb  3 10:23:34 2021 - DEBUG         t_processed[3][0]:	62720
Feb  3 10:23:34 2021 - DEBUG         t_processed[4][0]:	31360
Feb  3 10:23:34 2021 - DEBUG         t_processed[5][0]:	15680
Feb  3 10:23:34 2021 - DEBUG         t_processed[6][0]:	7840
Feb  3 10:23:34 2021 - DEBUG    power:			2.000000
Feb  3 10:23:34 2021 - NOTICE   Pipeline is ready.
Feb  3 10:23:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:23:35 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016511 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 666.832031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13552
Number of time samples + maxshift: 78064;
Number of channels: 1024
