Feb  3 12:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:05:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:05:12 2021 - NOTICE   Checked for devices.
Feb  3 12:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:05:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.919922	1257.119873	3.900000	48

Amount of telescope time processed: 0.000000
timesamples: 31424

1904.296875
0.003178
314
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193171 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 61952
Real-time speedup factor: 82.102005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 10304
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.883062
CT Device memory bandwidth in GB/s: 173.929837

NOTICE: 0.000000	336.000000	1.400000	240

Amount of telescope time processed: 0.000000

1367.187500
0.006844
469
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	566.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 19520

585.937500
0.006844
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1046.400024	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 14912

488.281250
0.006844
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	1502.400024	9.500000	48

Amount of telescope time processed: 0.000000
timesamples: 12608

1159.667969
0.006844
403
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedFeb  3 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:05:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:05:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 12:05:18 2021 - DEBUG    Signal width [samples]:		39
Feb  3 12:05:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:05:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:05:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    Optimization settings:
Feb  3 12:05:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:18 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.400000,1,1
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,566.400024,1.200000,2,2
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1046.400024,2.000000,4,4
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,1502.400024,9.500000,8,8
Feb  3 12:05:18 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:05:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:18 2021 - DEBUG         ndms[0]:		240
Feb  3 12:05:18 2021 - DEBUG         ndms[1]:		192
Feb  3 12:05:18 2021 - DEBUG         ndms[2]:		240
Feb  3 12:05:18 2021 - DEBUG         ndms[3]:		48
Feb  3 12:05:18 2021 - DEBUG    ddtr maxshift:		10304
Feb  3 12:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:18 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:05:18 2021 - DEBUG    t_processed size:	4
Feb  3 12:05:18 2021 - DEBUG    t_processed elements:
Feb  3 12:05:18 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 12:05:18 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 12:05:18 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 12:05:18 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 12:05:18 2021 - DEBUG    power:			2.000000
Feb  3 12:05:18 2021 - NOTICE   Finished. 1
Feb  3 12:05:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:05:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:05:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:05:18 2021 - NOTICE   	DDTR Binning 	0.896928
Feb  3 12:05:18 2021 - NOTICE   	DDTR Corner_Turn 	0.362688
Feb  3 12:05:18 2021 - NOTICE   	DDTR Dedispersion 	2.349632
Feb  3 12:05:18 2021 - NOTICE   	DDTR Host_To_Device 	13.250048
Feb  3 12:05:18 2021 - NOTICE   	DDTR total 	16.987392
Feb  3 12:05:18 2021 - NOTICE   	Total total 	17.109760
Feb  3 12:05:18 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 12:05:18 2021 - NOTICE    
Feb  3 12:05:18 2021 - NOTICE   	Real-time speed-up factor:	551.567303
Feb  3 12:05:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:05:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:05:18 2021 - NOTICE   Checked for devices.
Feb  3 12:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:05:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 12:05:18 2021 - DEBUG    Range:	2 MAXSHIFT:	14144 Scrunch value:	4
Feb  3 12:05:18 2021 - DEBUG    Maximum dispersive delay:	 3.620864(s).
Feb  3 12:05:18 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 12:05:18 2021 - DEBUG    In 2
Feb  3 12:05:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:05:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 12:05:18 2021 - DEBUG    Range:	2 MAXSHIFT:	14144 Scrunch value:	4
Feb  3 12:05:18 2021 - DEBUG    Maximum dispersive delay:	 3.620864(s).
Feb  3 12:05:18 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 12:05:18 2021 - DEBUG    In 2
Feb  3 12:05:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:05:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:05:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    az_start:		0.000000
Feb  3 12:05:18 2021 - DEBUG    za_start:		0.000000
Feb  3 12:05:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:05:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:05:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:05:18 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:05:18 2021 - DEBUG    refdm:			0.000000
Feb  3 12:05:18 2021 - DEBUG    period:			0.000000
Feb  3 12:05:18 2021 - DEBUG    fch1:			2085.000000
Feb  3 12:05:18 2021 - DEBUG    foff:			-0.595703
Feb  3 12:05:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:05:18 2021 - DEBUG    telescope_id:		0
Feb  3 12:05:18 2021 - DEBUG    machine_id:		0
Feb  3 12:05:18 2021 - DEBUG    data_type:		0
Feb  3 12:05:18 2021 - DEBUG    barycentric:		0
Feb  3 12:05:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:05:18 2021 - DEBUG    nbits:			8
Feb  3 12:05:18 2021 - DEBUG    nsamples:		78125
Feb  3 12:05:18 2021 - DEBUG    nchans:			1024
Feb  3 12:05:18 2021 - DEBUG    nifs:			0
Feb  3 12:05:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:05:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:05:18 2021 - DEBUG    rawdatafile:		
Feb  3 12:05:18 2021 - DEBUG    source_name:		
Feb  3 12:05:18 2021 - DEBUG    N:			0
Feb  3 12:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    Optimization settings:
Feb  3 12:05:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:18 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1982.399902,2.700000,2,2
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,3729.600098,9.100000,4,4
Feb  3 12:05:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:05:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:18 2021 - DEBUG         ndms[0]:		768
Feb  3 12:05:18 2021 - DEBUG         ndms[1]:		336
Feb  3 12:05:18 2021 - DEBUG         ndms[2]:		192
Feb  3 12:05:18 2021 - DEBUG    ddtr maxshift:		14144
Feb  3 12:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:05:18 2021 - DEBUG    t_processed size:	3
Feb  3 12:05:18 2021 - DEBUG    t_processed elements:
Feb  3 12:05:18 2021 - DEBUG         t_processed[0][0]:	63744
Feb  3 12:05:18 2021 - DEBUG         t_processed[1][0]:	31872
Feb  3 12:05:18 2021 - DEBUG         t_processed[2][0]:	15936
Feb  3 12:05:18 2021 - DEBUG    power:			2.000000
Feb  3 12:05:18 2021 - NOTICE   Pipeline is ready.
Feb  3 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:05:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:05:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:05:18 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:05:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:05:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:05:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    Optimization settings:
Feb  3 12:05:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:18 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1982.399902,2.700000,2,2
Feb  3 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,3729.600098,9.100000,4,4
Feb  3 12:05:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:05:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:18 2021 - DEBUG         ndms[0]:		768
Feb  3 12:05:18 2021 - DEBUG         ndms[1]:		336
Feb  3 12:05:18 2021 - DEBUG         ndms[2]:		192
Feb  3 12:05:18 2021 - DEBUG    ddtr maxshift:		14144
Feb  3 12:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:05:18 2021 - DEBUG    t_processed size:	3
Feb  3 12:05:18 2021 - DEBUG    t_processed elements:
Feb  3 12:05:18 2021 - DEBUG         t_processed[0][0]:	63744
Feb  3 12:05:18 2021 - DEBUG         t_processed[1][0]:	31872
Feb  3 12:05:18 2021 - DEBUG         t_processed[2][0]:	15936
Feb  3 12:05:18 2021 - DEBUG    power:			2.000000
Feb  3 12:05:18 2021 - NOTICE   Finished. 1
Feb  3 12:05:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:05:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:05:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:05:18 2021 - NOTICE   	DDTR Binning 	4.606816
Feb  3 12:05:18 2021 - NOTICE   	DDTR Corner_Turn 	3.408640
Feb  3 12:05:18 2021 - NOTICE   	DDTR Dedispersion 	69.821249
Feb  3 12:05:18 2021 - NOTICE   	DDTR Host_To_Device 	104.680286
Feb  3 12:05:18 2021 - NOTICE   	DDTR total 	182.617630
Feb  3 12:05:18 2021 - NOTICE   	Total total 	182.711899
Feb  3 12:05:18 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  3 12:05:18 2021 - NOTICE    
Feb  3 12:05:18 2021 - NOTICE   	Real-time speed-up factor:	89.312543
Feb  3 12:05:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:05:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:05:18 2021 - NOTICE   Checked for devices.
Feb  3 12:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:05:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb  3 12:05:18 2021 - DEBUG    Range:	6 MAXSHIFT:	122944 Scrunch value:	64
Feb  3 12:05:18 2021 - DEBUG    Maximum dispersive delay:	 3.934208(s).
Feb  3 12:05:18 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 12:05:18 2021 - DEBUG    In 1
Feb  3 12:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:05:19 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb  3 12:05:19 2021 - DEBUG    Range:	6 MAXSHIFT:	122944 Scrunch value:	64
Feb  3 12:05:19 2021 - DEBUG    Maximum dispersive delay:	 3.934208(s).
Feb  3 12:05:19 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 12:05:19 2021 - DEBUG    In 1
Feb  3 12:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:05:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:19 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:05:19 2021 - DEBUG    az_start:		0.000000
Feb  3 12:05:19 2021 - DEBUG    za_start:		0.000000
Feb  3 12:05:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:05:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:05:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:05:19 2021 - DEBUG    tsamp:			0.000032
Feb  3 12:05:19 2021 - DEBUG    refdm:			0.000000
Feb  3 12:05:19 2021 - DEBUG    period:			0.000000
Feb  3 12:05:19 2021 - DEBUG    fch1:			1470.000000
Feb  3 12:05:19 2021 - DEBUG    foff:			-0.351562
Feb  3 12:05:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:05:19 2021 - DEBUG    telescope_id:		0
Feb  3 12:05:19 2021 - DEBUG    machine_id:		0
Feb  3 12:05:19 2021 - DEBUG    data_type:		0
Feb  3 12:05:19 2021 - DEBUG    barycentric:		0
Feb  3 12:05:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:05:19 2021 - DEBUG    nbits:			8
Feb  3 12:05:19 2021 - DEBUG    nsamples:		625000
Feb  3 12:05:19 2021 - DEBUG    nchans:			1024
Feb  3 12:05:19 2021 - DEBUG    nifs:			0
Feb  3 12:05:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:05:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:05:19 2021 - DEBUG    rawdatafile:		
Feb  3 12:05:19 2021 - DEBUG    source_name:		
Feb  3 12:05:19 2021 - DEBUG    N:			0
Feb  3 12:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:19 2021 - DEBUG    Optimization settings:
Feb  3 12:05:19 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:19 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:19 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:19 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.456001,0.059000,1,1
Feb  3 12:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.456001,179.856003,0.300000,2,2
Feb  3 12:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.856003,338.256012,0.150000,4,4
Feb  3 12:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.256012,578.255981,0.500000,8,8
Feb  3 12:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.255981,1039.056030,1.200000,16,16
Feb  3 12:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.056030,2071.056152,4.300000,32,32
Feb  3 12:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.056152,2719.056152,2.700000,64,64
Feb  3 12:05:19 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 12:05:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:19 2021 - DEBUG         ndms[0]:		1584
Feb  3 12:05:19 2021 - DEBUG         ndms[1]:		288
Feb  3 12:05:19 2021 - DEBUG         ndms[2]:		1056
Feb  3 12:05:19 2021 - DEBUG         ndms[3]:		480
Feb  3 12:05:19 2021 - DEBUG         ndms[4]:		384
Feb  3 12:05:19 2021 - DEBUG         ndms[5]:		240
Feb  3 12:05:19 2021 - DEBUG         ndms[6]:		240
Feb  3 12:05:19 2021 - DEBUG    ddtr maxshift:		122944
Feb  3 12:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:19 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 12:05:19 2021 - DEBUG    t_processed size:	7
Feb  3 12:05:19 2021 - DEBUG    t_processed elements:
Feb  3 12:05:19 2021 - DEBUG         t_processed[0][0]:	499712
Feb  3 12:05:19 2021 - DEBUG         t_processed[1][0]:	249856
Feb  3 12:05:19 2021 - DEBUG         t_processed[2][0]:	124928
Feb  3 12:05:19 2021 - DEBUG         t_processed[3][0]:	62464
Feb  3 12:05:19 2021 - DEBUG         t_processed[4][0]:	31232
Feb  3 12:05:19 2021 - DEBUG         t_processed[5][0]:	15616
Feb  3 12:05:19 2021 - DEBUG         t_processed[6][0]:	7808
Feb  3 12:05:19 2021 - DEBUG    power:			2.000000
Feb  3 12:05:19 2021 - NOTICE   Pipeline is ready.
Feb  3 12:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:20 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0171098 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 551.567261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14144
Number of time samples + maxshift: 77888;
Number of channels: 1024
