Feb  3 13:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:02:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:02:14 2021 - NOTICE   Checked for devices.
Feb  3 13:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:02:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: 610.559998	1173.760010	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 49344

1074.218750
0.003178
447
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.760010	1672.959961	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 35520

1904.296875
0.003178
782
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146603 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 96.558334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 17088
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  38141952 bytes = 36.375 MB;
Total memory required: 57212928 bytes = 54.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.407413
CT Device memory bandwidth in GB/s: 172.444448

NOTICE: 0.000000	358.399994	1.400000	256

Amount of telescope time processed: 0.000000

1367.187500
0.006844
1202
lineshift:	1378
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	665.599976	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 18624

585.937500
0.006844
523
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1177.599976	2.000000	25Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:02:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:02:18 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:02:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Optimization settings:
Feb  3 13:02:18 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:18 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:02:18 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:18 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,1.400000,1,1
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,665.599976,1.200000,2,2
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1177.599976,2.000000,4,4
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2393.600098,9.500000,8,8
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 13:02:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:02:18 2021 - DEBUG         ndms[0]:		256
Feb  3 13:02:18 2021 - DEBUG         ndms[1]:		256
Feb  3 13:02:18 2021 - DEBUG         ndms[2]:		256
Feb  3 13:02:18 2021 - DEBUG         ndms[3]:		128
Feb  3 13:02:18 2021 - DEBUG    ddtr maxshift:		17088
Feb  3 13:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 13:02:18 2021 - DEBUG    t_processed size:	4
Feb  3 13:02:18 2021 - DEBUG    t_processed elements:
Feb  3 13:02:18 2021 - DEBUG         t_processed[0][0]:	1536
Feb  3 13:02:18 2021 - DEBUG         t_processed[1][0]:	768
Feb  3 13:02:18 2021 - DEBUG         t_processed[2][0]:	384
Feb  3 13:02:18 2021 - DEBUG         t_processed[3][0]:	192
Feb  3 13:02:18 2021 - DEBUG    power:			2.000000
Feb  3 13:02:18 2021 - NOTICE   Finished. 2
Feb  3 13:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:02:18 2021 - NOTICE   	DDTR Binning 	1.024096
Feb  3 13:02:18 2021 - NOTICE   	DDTR Corner_Turn 	0.350208
Feb  3 13:02:18 2021 - NOTICE   	DDTR Dedispersion 	1.037696
Feb  3 13:02:18 2021 - NOTICE   	DDTR Host_To_Device 	12.650080
Feb  3 13:02:18 2021 - NOTICE   	DDTR total 	15.195232
Feb  3 13:02:18 2021 - NOTICE   	Total total 	15.306880
Feb  3 13:02:18 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb  3 13:02:18 2021 - NOTICE    
Feb  3 13:02:18 2021 - NOTICE   	Real-time speed-up factor:	102.755366
Feb  3 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:02:18 2021 - NOTICE   Checked for devices.
Feb  3 13:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:02:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:18 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:02:18 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 13:02:18 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Feb  3 13:02:18 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  3 13:02:18 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 13:02:18 2021 - DEBUG    In 2
Feb  3 13:02:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:02:18 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 13:02:18 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Feb  3 13:02:18 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  3 13:02:18 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 13:02:18 2021 - DEBUG    In 2
Feb  3 13:02:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:02:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:02:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:18 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:02:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    az_start:		0.000000
Feb  3 13:02:18 2021 - DEBUG    za_start:		0.000000
Feb  3 13:02:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:02:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:02:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:02:18 2021 - DEBUG    tsamp:			0.000256
Feb  3 13:02:18 2021 - DEBUG    refdm:			0.000000
Feb  3 13:02:18 2021 - DEBUG    period:			0.000000
Feb  3 13:02:18 2021 - DEBUG    fch1:			2085.000000
Feb  3 13:02:18 2021 - DEBUG    foff:			-0.595703
Feb  3 13:02:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:02:18 2021 - DEBUG    telescope_id:		0
Feb  3 13:02:18 2021 - DEBUG    machine_id:		0
Feb  3 13:02:18 2021 - DEBUG    data_type:		0
Feb  3 13:02:18 2021 - DEBUG    barycentric:		0
Feb  3 13:02:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:02:18 2021 - DEBUG    nbits:			8
Feb  3 13:02:18 2021 - DEBUG    nsamples:		78125
Feb  3 13:02:18 2021 - DEBUG    nchans:			1024
Feb  3 13:02:18 2021 - DEBUG    nifs:			0
Feb  3 13:02:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:02:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:02:18 2021 - DEBUG    rawdatafile:		
Feb  3 13:02:18 2021 - DEBUG    source_name:		
Feb  3 13:02:18 2021 - DEBUG    N:			0
Feb  3 13:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Optimization settings:
Feb  3 13:02:18 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:18 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:02:18 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:18 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2112.000000,2.700000,2,2
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4441.600098,9.100000,4,4
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:02:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:02:18 2021 - DEBUG         ndms[0]:		768
Feb  3 13:02:18 2021 - DEBUG         ndms[1]:		384
Feb  3 13:02:18 2021 - DEBUG         ndms[2]:		256
Feb  3 13:02:18 2021 - DEBUG    ddtr maxshift:		17088
Feb  3 13:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:02:18 2021 - DEBUG    t_processed size:	3
Feb  3 13:02:18 2021 - DEBUG    t_processed elements:
Feb  3 13:02:18 2021 - DEBUG         t_processed[0][0]:	60672
Feb  3 13:02:18 2021 - DEBUG         t_processed[1][0]:	30336
Feb  3 13:02:18 2021 - DEBUG         t_processed[2][0]:	15168
Feb  3 13:02:18 2021 - DEBUG    power:			2.000000
Feb  3 13:02:18 2021 - NOTICE   Pipeline is ready.
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:02:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 13:02:18 2021 - DEBUG    Signal width [samples]:		156
Feb  3 13:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:02:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Optimization settings:
Feb  3 13:02:18 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:18 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:02:18 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:18 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2112.000000,2.700000,2,2
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4441.600098,9.100000,4,4
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:02:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:02:18 2021 - DEBUG         ndms[0]:		768
Feb  3 13:02:18 2021 - DEBUG         ndms[1]:		384
Feb  3 13:02:18 2021 - DEBUG         ndms[2]:		256
Feb  3 13:02:18 2021 - DEBUG    ddtr maxshift:		17088
Feb  3 13:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 13:02:18 2021 - DEBUG    t_processed size:	3
Feb  3 13:02:18 2021 - DEBUG    t_processed elements:
Feb  3 13:02:18 2021 - DEBUG         t_processed[0][0]:	60672
Feb  3 13:02:18 2021 - DEBUG         t_processed[1][0]:	30336
Feb  3 13:02:18 2021 - DEBUG         t_processed[2][0]:	15168
Feb  3 13:02:18 2021 - DEBUG    power:			2.000000
Feb  3 13:02:18 2021 - NOTICE   Finished. 2
Feb  3 13:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:02:18 2021 - NOTICE   	DDTR Binning 	4.645408
Feb  3 13:02:18 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb  3 13:02:18 2021 - NOTICE   	DDTR Dedispersion 	28.520256
Feb  3 13:02:18 2021 - NOTICE   	DDTR Host_To_Device 	104.426429
Feb  3 13:02:18 2021 - NOTICE   	DDTR total 	141.099936
Feb  3 13:02:18 2021 - NOTICE   	Total total 	141.196350
Feb  3 13:02:18 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  3 13:02:18 2021 - NOTICE    
Feb  3 13:02:18 2021 - NOTICE   	Real-time speed-up factor:	110.003070
Feb  3 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:02:18 2021 - NOTICE   Checked for devices.
Feb  3 13:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:02:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:18 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:02:18 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 13:02:18 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  3 13:02:18 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  3 13:02:18 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 13:02:18 2021 - DEBUG    In 1
Feb  3 13:02:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:02:18 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 13:02:18 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  3 13:02:18 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  3 13:02:18 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 13:02:18 2021 - DEBUG    In 1
Feb  3 13:02:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:02:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:02:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:18 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:02:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    az_start:		0.000000
Feb  3 13:02:18 2021 - DEBUG    za_start:		0.000000
Feb  3 13:02:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:02:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:02:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:02:18 2021 - DEBUG    tsamp:			0.000032
Feb  3 13:02:18 2021 - DEBUG    refdm:			0.000000
Feb  3 13:02:18 2021 - DEBUG    period:			0.000000
Feb  3 13:02:18 2021 - DEBUG    fch1:			1470.000000
Feb  3 13:02:18 2021 - DEBUG    foff:			-0.351562
Feb  3 13:02:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:02:18 2021 - DEBUG    telescope_id:		0
Feb  3 13:02:18 2021 - DEBUG    machine_id:		0
Feb  3 13:02:18 2021 - DEBUG    data_type:		0
Feb  3 13:02:18 2021 - DEBUG    barycentric:		0
Feb  3 13:02:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:02:18 2021 - DEBUG    nbits:			8
Feb  3 13:02:18 2021 - DEBUG    nsamples:		625000
Feb  3 13:02:18 2021 - DEBUG    nchans:			1024
Feb  3 13:02:18 2021 - DEBUG    nifs:			0
Feb  3 13:02:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:02:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:02:18 2021 - DEBUG    rawdatafile:		
Feb  3 13:02:18 2021 - DEBUG    source_name:		
Feb  3 13:02:18 2021 - DEBUG    N:			0
Feb  3 13:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:18 2021 - DEBUG    Optimization settings:
Feb  3 13:02:18 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:18 2021 - DEBUG    		SNUMREG:		12
Feb  3 13:02:18 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:18 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.976013,0.300000,2,2
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.976013,347.776001,0.150000,4,4
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.776001,603.776001,0.500000,8,8
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.776001,1064.576050,1.200000,16,16
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.576050,2165.375977,4.300000,32,32
Feb  3 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.375977,2856.575928,2.700000,64,64
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 13:02:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:02:18 2021 - DEBUG         ndms[0]:		1664
Feb  3 13:02:18 2021 - DEBUG         ndms[1]:		256
Feb  3 13:02:18 2021 - DEBUG         ndms[2]:		1152
Feb  3 13:02:18 2021 - DEBUG         ndms[3]:		512
Feb  3 13:02:18 2021 - DEBUG         ndms[4]:		384
Feb  3 13:02:18 2021 - DEBUG         ndms[5]:		256
Feb  3 13:02:18 2021 - DEBUG         ndms[6]:		256
Feb  3 13:02:18 2021 - DEBUG    ddtr maxshift:		135360
Feb  3 13:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:02:18 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 13:02:18 2021 - DEBUG    t_processed size:	7
Feb  3 13:02:18 2021 - DEBUG    t_processed elements:
Feb  3 13:02:18 2021 - DEBUG         t_processed[0][0]:	479232
Feb  3 13:02:18 2021 - DEBUG         t_processed[1][0]:	239616
Feb  3 13:02:18 2021 - DEBUG         t_processed[2][0]:	119808
Feb  3 13:02:18 2021 - DEBUG         t_processed[3][0]:	59904
Feb  3 13:02:18 2021 - DEBUG         t_processed[4][0]:	29952
Feb  3 13:02:18 2021 - DEBUG         t_processed[5][0]:	14976
Feb  3 13:02:18 2021 - DEBUG         t_processed[6][0]:	7488
Feb  3 13:02:18 2021 - DEBUG    power:			2.000000
Feb  3 13:02:18 2021 - NOTICE   Pipeline is ready.
Feb  3 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
6

Amount of telescope time processed: 0.000000
timesamples: 17856

488.281250
0.006844
438
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2393.600098	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 17472

1159.667969
0.006844
1021
lineshift:	1197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0153069 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 1536
Real-time speedup factor: 102.755371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
