Feb  3 12:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:29:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:29:53 2021 - NOTICE   Checked for devices.
Feb  3 12:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:29:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: 591.000000	1053.000000	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 47136

1074.218750
0.003178
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1287.000000	3.900000	60

Amount of telescope time processed: 0.000000
timesamples: 31648

1904.296875
0.003178
371
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180725 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 61952
Real-time speedup factor: 87.756180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8704;
maxshift: 10784
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8704, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.592692
CT Device memory bandwidth in GB/s: 172.555615

NOTICE: 0.000000	336.000000	1.400000	240

Amount of telescope time processed: 0.000000

1367.187500
0.006844
566
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	552.000000	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 19488

585.937500
0.006844
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1032.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 15136

488.281250
0.006844
211
lineshift:	227
Using fast shared memory kerFeb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:29:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 12:29:58 2021 - DEBUG    Signal width [samples]:		39
Feb  3 12:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:29:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Optimization settings:
Feb  3 12:29:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:29:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:29:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.400000,1,1
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,552.000000,1.200000,2,2
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1602.000000,9.500000,8,8
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		180
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[3]:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		10784
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	4
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	8704
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	4352
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	2176
Feb  3 12:29:58 2021 - DEBUG         t_processed[3][0]:	1088
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Finished. 2
Feb  3 12:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:29:58 2021 - NOTICE   	DDTR Binning 	0.908032
Feb  3 12:29:58 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Feb  3 12:29:58 2021 - NOTICE   	DDTR Dedispersion 	2.249440
Feb  3 12:29:58 2021 - NOTICE   	DDTR Host_To_Device 	13.234368
Feb  3 12:29:58 2021 - NOTICE   	DDTR total 	16.884608
Feb  3 12:29:58 2021 - NOTICE   	Total total 	16.994080
Feb  3 12:29:58 2021 - NOTICE   	Processed telescope time:	8912.896156
Feb  3 12:29:58 2021 - NOTICE    
Feb  3 12:29:58 2021 - NOTICE   	Real-time speed-up factor:	524.470661
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:29:58 2021 - NOTICE   Checked for devices.
Feb  3 12:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  3 12:29:58 2021 - DEBUG    Range:	2 MAXSHIFT:	15264 Scrunch value:	4
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 12:29:58 2021 - DEBUG    In 2
Feb  3 12:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  3 12:29:58 2021 - DEBUG    Range:	2 MAXSHIFT:	15264 Scrunch value:	4
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 12:29:58 2021 - DEBUG    In 2
Feb  3 12:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    az_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    za_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:29:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:29:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:29:58 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:29:58 2021 - DEBUG    refdm:			0.000000
Feb  3 12:29:58 2021 - DEBUG    period:			0.000000
Feb  3 12:29:58 2021 - DEBUG    fch1:			2085.000000
Feb  3 12:29:58 2021 - DEBUG    foff:			-0.595703
Feb  3 12:29:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:29:58 2021 - DEBUG    telescope_id:		0
Feb  3 12:29:58 2021 - DEBUG    machine_id:		0
Feb  3 12:29:58 2021 - DEBUG    data_type:		0
Feb  3 12:29:58 2021 - DEBUG    barycentric:		0
Feb  3 12:29:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:29:58 2021 - DEBUG    nbits:			8
Feb  3 12:29:58 2021 - DEBUG    nsamples:		78125
Feb  3 12:29:58 2021 - DEBUG    nchans:			1024
Feb  3 12:29:58 2021 - DEBUG    nifs:			0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:29:58 2021 - DEBUG    rawdatafile:		
Feb  3 12:29:58 2021 - DEBUG    source_name:		
Feb  3 12:29:58 2021 - DEBUG    N:			0
Feb  3 12:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Optimization settings:
Feb  3 12:29:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:29:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:29:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.400000,1,1
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1902.000000,2.700000,2,2
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,4086.000000,9.100000,4,4
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		780
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		300
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		240
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		15264
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	3
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	62848
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	31424
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	15712
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Pipeline is ready.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:29:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:29:58 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:29:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Optimization settings:
Feb  3 12:29:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:29:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:29:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.400000,1,1
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1902.000000,2.700000,2,2
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,4086.000000,9.100000,4,4
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		780
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		300
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		240
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		15264
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	3
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	62848
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	31424
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	15712
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Finished. 2
Feb  3 12:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:29:58 2021 - NOTICE   	DDTR Binning 	4.626656
Feb  3 12:29:58 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb  3 12:29:58 2021 - NOTICE   	DDTR Dedispersion 	57.175586
Feb  3 12:29:58 2021 - NOTICE   	DDTR Host_To_Device 	104.871230
Feb  3 12:29:58 2021 - NOTICE   	DDTR total 	170.197219
Feb  3 12:29:58 2021 - NOTICE   	Total total 	170.292358
Feb  3 12:29:58 2021 - NOTICE   	Processed telescope time:	16089.088440
Feb  3 12:29:58 2021 - NOTICE    
Feb  3 12:29:58 2021 - NOTICE   	Real-time speed-up factor:	94.479216
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:29:58 2021 - NOTICE   Checked for devices.
Feb  3 12:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 12:29:58 2021 - DEBUG    Range:	6 MAXSHIFT:	127008 Scrunch value:	64
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.064256(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 12:29:58 2021 - DEBUG    In 1
Feb  3 12:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 12:29:58 2021 - DEBUG    Range:	6 MAXSHIFT:	127008 Scrunch value:	64
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.064256(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 12:29:58 2021 - DEBUG    In 1
Feb  3 12:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    az_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    za_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:29:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:29:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:29:58 2021 - DEBUG    tsamp:			0.000032
Feb  3 12:29:58 2021 - DEBUG    refdm:			0.000000
Feb  3 12:29:58 2021 - DEBUG    period:			0.000000
Feb  3 12:29:58 2021 - DEBUG    fch1:			1470.000000
Feb  3 12:29:58 2021 - DEBUG    foff:			-0.351562
Feb  3 12:29:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:29:58 2021 - DEBUG    telescope_id:		0
Feb  3 12:29:58 2021 - DEBUG    machine_id:		0
Feb  3 12:29:58 2021 - DEBUG    data_type:		0
Feb  3 12:29:58 2021 - DEBUG    barycentric:		0
Feb  3 12:29:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:29:58 2021 - DEBUG    nbits:			8
Feb  3 12:29:58 2021 - DEBUG    nsamples:		625000
Feb  3 12:29:58 2021 - DEBUG    nchans:			1024
Feb  3 12:29:58 2021 - DEBUG    nifs:			0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:29:58 2021 - DEBUG    rawdatafile:		
Feb  3 12:29:58 2021 - DEBUG    source_name:		
Feb  3 12:29:58 2021 - DEBUG    N:			0
Feb  3 12:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Optimization settings:
Feb  3 12:29:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:29:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:29:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.040001,0.059000,1,1
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.040001,182.040009,0.300000,2,2
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.040009,344.040009,0.150000,4,4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.040009,584.040039,0.500000,8,8
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.040039,1088.040039,1.200000,16,16
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.040039,2120.040039,4.300000,32,32
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.040039,2768.040039,2.700000,64,64
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		1560
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		300
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		1080
Feb  3 12:29:58 2021 - DEBUG         ndms[3]:		480
Feb  3 12:29:58 2021 - DEBUG         ndms[4]:		420
Feb  3 12:29:58 2021 - DEBUG         ndms[5]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[6]:		240
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		127008
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	7
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	497664
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	248832
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	124416
Feb  3 12:29:58 2021 - DEBUG         t_processed[3][0]:	62208
Feb  3 12:29:58 2021 - DEBUG         t_processed[4][0]:	31104
Feb  3 12:29:58 2021 - DEBUG         t_processed[5][0]:	15552
Feb  3 12:29:58 2021 - DEBUG         t_processed[6][0]:	7776
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Pipeline is ready.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	1602.000000	9.500000	60

Amount of telescope time processed: 0.000000
timesamples: 12960

1159.667969
0.006844
482
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0169941 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 8704
Real-time speedup factor: 524.470642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
