Feb  3 11:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:05:44 2021 - NOTICE   Checked for devices.
Feb  3 11:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:05:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: 563.750000	1003.750000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 46480

1074.218750
0.003178
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.750000	1198.750000	3.900000	50

Amount of telescope time processed: 0.000000
timesamples: 30960

1904.296875
0.003178
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157884 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 62080
Real-time speedup factor: 100.658951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9040
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.383224
CT Device memory bandwidth in GB/s: 173.029934

NOTICE: 0.000000	315.000000	1.400000	225

Amount of telescope time processed: 0.000000

1367.187500
0.006844
242
lineshift:	302
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	525.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 19280

585.937500
0.006844
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1025.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 14160

488.281250
0.006844
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOFeb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:05:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 11:05:48 2021 - DEBUG    Signal width [samples]:		39
Feb  3 11:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Optimization settings:
Feb  3 11:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:05:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:05:48 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,525.000000,1.200000,2,2
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1025.000000,2.000000,4,4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1262.500000,9.500000,8,8
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:48 2021 - DEBUG         ndms[0]:		225
Feb  3 11:05:48 2021 - DEBUG         ndms[1]:		175
Feb  3 11:05:48 2021 - DEBUG         ndms[2]:		250
Feb  3 11:05:48 2021 - DEBUG         ndms[3]:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr maxshift:		9040
Feb  3 11:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:05:48 2021 - DEBUG    t_processed size:	4
Feb  3 11:05:48 2021 - DEBUG    t_processed elements:
Feb  3 11:05:48 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 11:05:48 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 11:05:48 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 11:05:48 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 11:05:48 2021 - DEBUG    power:			2.000000
Feb  3 11:05:48 2021 - NOTICE   Finished. 2
Feb  3 11:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:05:48 2021 - NOTICE   	DDTR Binning 	0.861088
Feb  3 11:05:48 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  3 11:05:48 2021 - NOTICE   	DDTR Dedispersion 	2.347104
Feb  3 11:05:48 2021 - NOTICE   	DDTR Host_To_Device 	13.102464
Feb  3 11:05:48 2021 - NOTICE   	DDTR total 	16.795840
Feb  3 11:05:48 2021 - NOTICE   	Total total 	16.916096
Feb  3 11:05:48 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  3 11:05:48 2021 - NOTICE    
Feb  3 11:05:48 2021 - NOTICE   	Real-time speed-up factor:	619.868787
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:05:48 2021 - NOTICE   Checked for devices.
Feb  3 11:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  3 11:05:48 2021 - DEBUG    Range:	2 MAXSHIFT:	14160 Scrunch value:	4
Feb  3 11:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Feb  3 11:05:48 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 11:05:48 2021 - DEBUG    In 2
Feb  3 11:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  3 11:05:48 2021 - DEBUG    Range:	2 MAXSHIFT:	14160 Scrunch value:	4
Feb  3 11:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Feb  3 11:05:48 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 11:05:48 2021 - DEBUG    In 2
Feb  3 11:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    az_start:		0.000000
Feb  3 11:05:48 2021 - DEBUG    za_start:		0.000000
Feb  3 11:05:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:05:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:05:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:05:48 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:05:48 2021 - DEBUG    refdm:			0.000000
Feb  3 11:05:48 2021 - DEBUG    period:			0.000000
Feb  3 11:05:48 2021 - DEBUG    fch1:			2085.000000
Feb  3 11:05:48 2021 - DEBUG    foff:			-0.595703
Feb  3 11:05:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:05:48 2021 - DEBUG    telescope_id:		0
Feb  3 11:05:48 2021 - DEBUG    machine_id:		0
Feb  3 11:05:48 2021 - DEBUG    data_type:		0
Feb  3 11:05:48 2021 - DEBUG    barycentric:		0
Feb  3 11:05:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:05:48 2021 - DEBUG    nbits:			8
Feb  3 11:05:48 2021 - DEBUG    nsamples:		78125
Feb  3 11:05:48 2021 - DEBUG    nchans:			1024
Feb  3 11:05:48 2021 - DEBUG    nifs:			0
Feb  3 11:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:05:48 2021 - DEBUG    rawdatafile:		
Feb  3 11:05:48 2021 - DEBUG    source_name:		
Feb  3 11:05:48 2021 - DEBUG    N:			0
Feb  3 11:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Optimization settings:
Feb  3 11:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:05:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:05:48 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:05:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.000000,1.400000,1,1
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.000000,1895.000000,2.700000,2,2
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.000000,3715.000000,9.100000,4,4
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 11:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:48 2021 - DEBUG         ndms[0]:		775
Feb  3 11:05:48 2021 - DEBUG         ndms[1]:		300
Feb  3 11:05:48 2021 - DEBUG         ndms[2]:		200
Feb  3 11:05:48 2021 - DEBUG    ddtr maxshift:		14160
Feb  3 11:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 11:05:48 2021 - DEBUG    t_processed size:	3
Feb  3 11:05:48 2021 - DEBUG    t_processed elements:
Feb  3 11:05:48 2021 - DEBUG         t_processed[0][0]:	63680
Feb  3 11:05:48 2021 - DEBUG         t_processed[1][0]:	31840
Feb  3 11:05:48 2021 - DEBUG         t_processed[2][0]:	15920
Feb  3 11:05:48 2021 - DEBUG    power:			2.000000
Feb  3 11:05:48 2021 - NOTICE   Pipeline is ready.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:05:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:05:48 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Optimization settings:
Feb  3 11:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:05:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:05:48 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:05:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.000000,1.400000,1,1
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.000000,1895.000000,2.700000,2,2
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.000000,3715.000000,9.100000,4,4
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 11:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:48 2021 - DEBUG         ndms[0]:		775
Feb  3 11:05:48 2021 - DEBUG         ndms[1]:		300
Feb  3 11:05:48 2021 - DEBUG         ndms[2]:		200
Feb  3 11:05:48 2021 - DEBUG    ddtr maxshift:		14160
Feb  3 11:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 11:05:48 2021 - DEBUG    t_processed size:	3
Feb  3 11:05:48 2021 - DEBUG    t_processed elements:
Feb  3 11:05:48 2021 - DEBUG         t_processed[0][0]:	63680
Feb  3 11:05:48 2021 - DEBUG         t_processed[1][0]:	31840
Feb  3 11:05:48 2021 - DEBUG         t_processed[2][0]:	15920
Feb  3 11:05:48 2021 - DEBUG    power:			2.000000
Feb  3 11:05:48 2021 - NOTICE   Finished. 2
Feb  3 11:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:05:48 2021 - NOTICE   	DDTR Binning 	4.597984
Feb  3 11:05:48 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  3 11:05:48 2021 - NOTICE   	DDTR Dedispersion 	37.202881
Feb  3 11:05:48 2021 - NOTICE   	DDTR Host_To_Device 	104.610334
Feb  3 11:05:48 2021 - NOTICE   	DDTR total 	149.923997
Feb  3 11:05:48 2021 - NOTICE   	Total total 	150.019714
Feb  3 11:05:48 2021 - NOTICE   	Processed telescope time:	16302.080154
Feb  3 11:05:48 2021 - NOTICE    
Feb  3 11:05:48 2021 - NOTICE   	Real-time speed-up factor:	108.666252
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:05:48 2021 - NOTICE   Checked for devices.
Feb  3 11:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  3 11:05:48 2021 - DEBUG    Range:	6 MAXSHIFT:	128080 Scrunch value:	64
Feb  3 11:05:48 2021 - DEBUG    Maximum dispersive delay:	 4.098560(s).
Feb  3 11:05:48 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 11:05:48 2021 - DEBUG    In 1
Feb  3 11:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:05:49 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  3 11:05:49 2021 - DEBUG    Range:	6 MAXSHIFT:	128080 Scrunch value:	64
Feb  3 11:05:49 2021 - DEBUG    Maximum dispersive delay:	 4.098560(s).
Feb  3 11:05:49 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 11:05:49 2021 - DEBUG    In 1
Feb  3 11:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:49 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:05:49 2021 - DEBUG    az_start:		0.000000
Feb  3 11:05:49 2021 - DEBUG    za_start:		0.000000
Feb  3 11:05:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:05:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:05:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:05:49 2021 - DEBUG    tsamp:			0.000032
Feb  3 11:05:49 2021 - DEBUG    refdm:			0.000000
Feb  3 11:05:49 2021 - DEBUG    period:			0.000000
Feb  3 11:05:49 2021 - DEBUG    fch1:			1470.000000
Feb  3 11:05:49 2021 - DEBUG    foff:			-0.351562
Feb  3 11:05:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:05:49 2021 - DEBUG    telescope_id:		0
Feb  3 11:05:49 2021 - DEBUG    machine_id:		0
Feb  3 11:05:49 2021 - DEBUG    data_type:		0
Feb  3 11:05:49 2021 - DEBUG    barycentric:		0
Feb  3 11:05:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:05:49 2021 - DEBUG    nbits:			8
Feb  3 11:05:49 2021 - DEBUG    nsamples:		625000
Feb  3 11:05:49 2021 - DEBUG    nchans:			1024
Feb  3 11:05:49 2021 - DEBUG    nifs:			0
Feb  3 11:05:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:05:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:05:49 2021 - DEBUG    rawdatafile:		
Feb  3 11:05:49 2021 - DEBUG    source_name:		
Feb  3 11:05:49 2021 - DEBUG    N:			0
Feb  3 11:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:05:49 2021 - DEBUG    Optimization settings:
Feb  3 11:05:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:05:49 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:05:49 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:05:49 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:05:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.925003,0.059000,1,1
Feb  3 11:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.925003,167.925003,0.300000,2,2
Feb  3 11:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.925003,325.424988,0.150000,4,4
Feb  3 11:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.424988,562.924988,0.500000,8,8
Feb  3 11:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.924988,1042.925049,1.200000,16,16
Feb  3 11:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.925049,2117.925049,4.300000,32,32
Feb  3 11:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.925049,2725.425049,2.700000,64,64
Feb  3 11:05:49 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 11:05:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:49 2021 - DEBUG         ndms[0]:		1575
Feb  3 11:05:49 2021 - DEBUG         ndms[1]:		250
Feb  3 11:05:49 2021 - DEBUG         ndms[2]:		1050
Feb  3 11:05:49 2021 - DEBUG         ndms[3]:		475
Feb  3 11:05:49 2021 - DEBUG         ndms[4]:		400
Feb  3 11:05:49 2021 - DEBUG         ndms[5]:		250
Feb  3 11:05:49 2021 - DEBUG         ndms[6]:		225
Feb  3 11:05:49 2021 - DEBUG    ddtr maxshift:		128080
Feb  3 11:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:49 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 11:05:49 2021 - DEBUG    t_processed size:	7
Feb  3 11:05:49 2021 - DEBUG    t_processed elements:
Feb  3 11:05:49 2021 - DEBUG         t_processed[0][0]:	496640
Feb  3 11:05:49 2021 - DEBUG         t_processed[1][0]:	248320
Feb  3 11:05:49 2021 - DEBUG         t_processed[2][0]:	124160
Feb  3 11:05:49 2021 - DEBUG         t_processed[3][0]:	62080
Feb  3 11:05:49 2021 - DEBUG         t_processed[4][0]:	31040
Feb  3 11:05:49 2021 - DEBUG         t_processed[5][0]:	15520
Feb  3 11:05:49 2021 - DEBUG         t_processed[6][0]:	7760
Feb  3 11:05:49 2021 - DEBUG    power:			2.000000
Feb  3 11:05:49 2021 - NOTICE   Pipeline is ready.
Feb  3 11:05:49 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	1262.500000	9.500000	25

Amount of telescope time processed: 0.000000
timesamples: 11600

1159.667969
0.006844
208
lineshift:	268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0169161 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 619.868774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
