Feb  3 19:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:59:42 2021 - NOTICE   Checked for devices.
Feb  3 19:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:59:44 2021 - NOTICE   Checked for devices.
Feb  3 19:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:59:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:59:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:59:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:59:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:59:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 19:59:44 2021 - DEBUG    Range:	5 MAXSHIFT:	94224 Scrunch value:	32
Feb  3 19:59:44 2021 - DEBUG    Maximum dispersive delay:	 24.121344(s).
Feb  3 19:59:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
art/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108993 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 28.861805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6928
Number of time samples + maxshift: 19472;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19939328 bytes = 19.016 MB;
DDTR output size:  49848320 bytes = 47.539 MB;
Total memory required: 69787648 bytes = 66.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19472 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.523812
CT Device memory bandwidth in GB/s: 173.714287

NOTICE: 0.000000	768.000000	1.200000	640

Amount of telescope time processed: 0.000000

1171.875000
0.002777
419
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19472

585.937500
0.002777
212
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2534.399902	5.100000	256

Amount of telescope time processed: 0.000000
timesamples: 13200

1245.117188
0.002777
445
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193137 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 665.073853
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
